54,3.36,35.1996,32.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
55,6.0,5.4235,10.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
56,3.48,43.9881,36.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
57,2.8,17.6134,22.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
58,3.12,35.17,34.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
59,5.0,359862.6984,1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
60,3.12,35.1871,24.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
61,2.96,17.6304,22.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
62,5.92,33884.5947,11.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
63,6.0,5.4236,10.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
64,3.16,35.1874,27.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
65,6.12,4.3408,9.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
66,4.96,719523.6654,3.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
67,3.2,70.3436,36.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
68,3.16,35.1932,27.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
69,7.88,0.0168,12.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
70,6.16,4.8832,9.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
71,5.28,359769.5704,1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
72,2.88,26.4021,24.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
73,5.8,5.4232,12.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
74,2.92,35.1864,25.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
75,3.16,17.6132,25.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
76,8.52,0.0937,-16.0,0.34
episode,avg_pods,avg_latency,reward,execution_time
77,3.24,35.1754,23.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
78,2.88,26.3746,22.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
79,5.8,5.4239,12.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
80,3.16,52.7442,37.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
81,5.96,4.8828,11.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
82,5.88,5.4234,11.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
83,3.0,61.5269,27.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
84,3.08,26.3853,18.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
85,5.8,5.4238,12.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
86,3.04,52.7725,33.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
87,5.8,5.424,12.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
88,6.0,5.4233,10.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
89,3.08,17.6371,38.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
90,3.16,17.6245,29.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
91,3.24,43.9593,29.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
92,3.04,52.7663,32.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
93,3.76,0.8791,-3.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
94,3.12,26.4023,23.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
95,3.36,43.9544,25.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
96,3.08,26.4032,28.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
97,2.84,35.1972,16.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
98,4.52,79.9085,0.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
99,3.12,35.1976,24.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
100,8.68,0.0825,-17.0,0.25
