episode,avg_pods,avg_latency,reward,execution_time
2366,38.12,1038.1606,33.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2367,55.76,1050.1301,53.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2368,45.28,1007.8436,54.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2369,27.84,1013.5313,69.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2370,52.2,1020.5629,52.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
2371,58.16,1051.378,27.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
2372,40.32,1021.0022,21.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
2373,35.72,989.9896,22.0,2.57
episode,avg_pods,avg_latency,reward,execution_time
2374,47.16,1033.6104,18.0,4.12
episode,avg_pods,avg_latency,reward,execution_time
2375,41.56,1004.7226,30.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
2376,63.52,999.0676,15.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
2377,45.4,1023.6784,38.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2378,39.12,1004.2726,34.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
2379,35.28,1022.1085,40.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
2380,40.12,1070.1589,37.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2381,52.28,1036.7929,27.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
2382,42.6,1042.4009,39.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2383,43.4,1016.5172,46.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
2384,50.12,983.337,26.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2385,53.04,1033.1558,47.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2386,52.6,988.9481,20.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2387,48.08,1041.548,18.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2388,46.84,1022.9721,77.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2389,41.08,1018.3148,39.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2390,43.72,1040.6126,59.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2391,52.04,1043.1803,46.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2392,26.16,975.3035,78.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2393,43.6,1001.0436,42.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
2394,42.64,1028.3318,12.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
2395,48.72,1009.2511,19.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2396,56.28,1023.1549,28.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2397,31.84,992.9892,20.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2398,38.28,1000.3502,53.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2399,43.52,1007.0444,52.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2400,39.72,1028.0101,43.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2401,48.28,1040.5827,16.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
2402,46.36,1053.5208,64.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2403,33.72,1044.4632,55.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2404,39.48,1016.3674,61.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2405,40.16,1036.1716,70.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2406,32.6,1007.9683,41.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2407,42.16,1004.214,37.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2408,39.2,1027.0147,17.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2409,36.52,1040.1908,36.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2410,26.52,1045.229,26.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2411,50.52,1026.7849,21.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2412,32.88,1031.6987,17.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2413,57.96,1011.8726,18.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2414,58.24,1042.3196,31.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2415,23.56,1000.3432,57.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
2416,32.56,1009.0858,76.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
2417,24.28,1033.4978,43.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2418,41.6,1037.9186,3.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2419,48.64,1030.4429,46.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2420,53.0,1021.9857,54.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2421,60.96,1028.0914,9.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2422,49.32,1019.1975,23.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2423,54.56,1028.1589,1.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2424,61.16,1032.1564,15.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2425,47.4,1032.5172,20.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2426,50.12,1047.7963,25.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2427,58.2,1044.9732,25.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2428,44.0,1006.3034,31.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2429,44.76,1051.599,26.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2430,48.28,988.8629,26.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2431,42.4,1004.0782,32.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2432,43.52,1034.6075,31.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
2433,49.88,1063.0686,39.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
2434,52.8,1020.3625,30.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
2435,52.52,1041.1669,16.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2436,56.68,1005.9559,8.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
2437,62.68,1016.3137,35.0,1.28
episode,avg_pods,avg_latency,reward,execution_time
2438,56.32,1022.5358,14.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2439,36.68,1085.4124,54.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2440,43.8,999.0996,52.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2441,45.72,992.3926,39.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2442,48.04,1022.6646,12.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2443,39.44,1002.135,24.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
2444,46.76,1026.8186,52.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2445,47.36,1015.8952,29.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2446,50.36,1050.1332,38.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
2447,52.04,1098.0912,45.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2448,34.6,1060.0473,22.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2449,49.64,1030.7949,44.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2450,44.64,1024.1777,8.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2451,48.56,1043.9364,25.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2452,49.32,1031.9542,28.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2453,42.44,996.4788,52.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2454,37.32,1015.7992,49.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
2455,49.0,1004.1732,17.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2456,28.4,1001.4756,34.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
2457,54.8,1031.1942,27.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2458,53.52,1025.3383,38.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2459,49.44,1016.1401,9.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2460,60.8,1003.1273,3.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2461,53.12,1014.3213,32.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
2462,44.16,1067.1056,17.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2463,45.16,1023.7411,42.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2464,44.92,1017.0177,9.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2465,61.28,1046.8338,34.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2466,46.68,1037.4278,59.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2467,37.08,1026.2753,58.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2468,54.32,1003.9612,16.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2469,44.32,1028.647,37.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
2470,51.64,1009.9198,41.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2471,54.8,1029.3154,22.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2472,48.0,980.4401,16.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2473,43.56,1022.7824,29.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2474,48.56,1015.1129,47.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2475,36.12,990.1492,36.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2476,35.48,1009.1299,20.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2477,46.32,1060.5645,30.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2478,43.24,1104.9198,49.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2479,52.16,1029.8,8.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2480,53.0,1013.687,9.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2481,51.32,997.2784,31.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
2482,64.2,1009.1676,28.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2483,36.68,1010.6876,31.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2484,50.56,988.1662,28.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2485,32.24,1031.4738,44.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2486,32.36,1043.0207,59.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2487,47.4,1004.0652,17.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2488,57.08,1027.0972,56.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2489,48.4,1012.3577,38.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2490,53.44,1050.0106,3.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2491,46.36,1049.4073,45.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2492,54.64,1024.7868,24.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2493,44.4,1028.969,30.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2494,43.96,1024.4172,4.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2495,57.24,1016.5669,3.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2496,49.28,1050.1456,33.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2497,54.12,1051.576,10.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2498,48.0,1045.7209,52.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
2499,55.72,1032.4003,18.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2500,62.08,1038.0305,37.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2501,52.08,1027.676,23.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
2502,46.2,1003.3039,37.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2503,53.16,1005.5694,13.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
2504,31.44,997.8467,60.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2505,46.32,1049.9711,14.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2506,57.84,1065.1624,19.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2507,50.36,1016.1962,10.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2508,50.28,1026.9907,16.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2509,42.76,1074.7348,11.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2510,37.88,986.1588,20.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2511,47.0,1034.0022,28.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2512,35.6,1062.8868,33.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2513,61.56,1031.132,3.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2514,53.16,1008.7547,2.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
2515,54.28,1035.6232,41.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2516,47.16,1028.1116,24.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2517,42.92,1133.2601,94.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2518,61.6,1026.0912,15.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2519,43.64,1017.8969,84.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2520,43.68,1042.8652,23.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2521,44.12,1024.1692,37.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2522,50.96,1079.6602,42.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2523,55.92,1062.6175,6.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2524,56.6,1013.4876,20.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2525,48.4,1023.1553,40.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2526,56.32,1062.3846,19.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2527,64.28,1053.7457,12.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2528,54.04,984.3078,28.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2529,53.4,1027.5296,35.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2530,53.72,1028.0554,26.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2531,59.48,1018.7567,16.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
2532,39.76,1026.5616,14.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2533,39.76,1029.8184,50.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2534,61.08,1006.8472,1.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2535,49.04,1000.465,17.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2536,43.96,1047.8662,65.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2537,37.44,1020.9456,27.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2538,37.0,988.5757,19.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2539,55.72,1001.5622,33.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2540,42.08,1030.796,49.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2541,43.12,1064.4894,32.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2542,50.24,1035.1748,30.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2543,27.36,1011.2751,37.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2544,47.52,1001.7344,34.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2545,33.92,1037.1634,40.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2546,58.28,997.9065,41.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2547,53.92,1012.6546,31.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2548,52.8,1014.8881,19.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2549,48.72,987.3607,26.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2550,56.16,1025.6387,3.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2551,42.56,999.0254,38.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2552,48.2,1011.6719,34.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2553,47.96,1029.7756,24.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2554,47.6,1055.9123,9.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2555,45.28,1042.8413,14.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2556,48.4,1066.8014,22.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2557,49.24,1054.2985,30.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2558,52.28,1098.9213,43.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2559,40.84,1018.7545,27.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2560,46.6,1044.4939,24.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2561,42.92,1070.7843,28.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2562,43.48,1002.0104,54.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2563,39.72,1027.7606,29.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2564,49.12,1034.0627,31.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2565,50.44,1040.506,64.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2566,46.48,1047.2876,26.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2567,59.28,1043.79,20.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2568,54.92,1002.3587,27.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2569,66.56,1005.4496,18.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
2570,51.12,1092.6565,5.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2571,50.28,1040.3338,33.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2572,60.28,1064.7894,24.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2573,44.44,1011.3873,12.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2574,43.16,990.8099,19.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2575,46.16,1016.0054,44.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2576,45.32,1066.6586,48.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2577,47.2,1012.9564,23.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2578,35.28,1025.9944,46.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
2579,48.36,1005.3804,25.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2580,46.88,1046.3613,34.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2581,51.92,1094.8658,47.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2582,42.68,1054.2114,29.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
2583,49.88,1036.456,26.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
2584,59.64,1005.6402,33.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2585,56.68,1052.7695,9.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2586,44.72,1050.5747,19.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
2587,28.96,994.6031,24.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
2588,51.68,1009.4024,76.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
2589,58.2,1013.3378,37.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2590,42.6,1059.8118,82.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2591,30.96,993.4244,31.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
2592,21.84,1012.6464,65.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2593,51.0,1026.6698,11.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2594,42.16,989.9098,86.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
2595,45.24,1026.0198,11.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2596,41.44,1013.5765,59.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2597,53.24,1009.7106,42.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2598,53.68,1040.1658,12.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2599,42.4,1051.6553,48.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2600,58.04,1038.2767,20.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2601,50.96,1010.5102,8.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2602,58.8,1005.1604,28.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
2603,42.04,1039.2964,50.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2604,53.44,1045.3463,5.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2605,53.4,1163.8934,27.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2606,41.28,1019.1726,76.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2607,49.16,1016.608,26.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2608,37.6,1035.9725,34.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2609,44.08,1019.497,29.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2610,57.0,1046.03,16.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2611,58.28,1088.3666,36.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2612,47.0,1036.9368,14.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2613,58.08,1014.5618,25.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2614,35.36,1012.5271,29.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2615,41.6,984.0417,26.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2616,42.56,1032.9981,55.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
2617,43.16,1031.8277,11.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2618,49.96,1024.6582,32.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
2619,26.0,980.4874,47.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2620,33.12,1010.57,35.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
2621,30.04,1022.1359,86.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2622,39.48,1005.3641,20.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2623,43.96,1086.7214,29.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2624,49.8,1026.9122,38.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
2625,60.2,1022.4932,20.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2626,37.92,1048.7794,41.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2627,44.0,1034.9187,30.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2628,48.44,1025.9503,32.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
2629,56.68,1049.5265,40.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2630,50.32,1049.51,39.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
2631,48.24,1030.7144,35.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2632,43.08,1049.6746,58.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2633,49.2,1028.1855,48.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2634,64.32,995.8877,1.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2635,44.92,1009.9676,34.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
2636,43.36,1034.6596,36.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
2637,63.04,975.3848,22.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2638,63.96,1005.7093,4.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2639,53.72,1010.8191,23.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
2640,42.04,980.5732,11.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2641,31.6,1049.0338,35.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2642,43.92,1034.4742,53.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
2643,54.52,1019.8747,19.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
2644,29.56,971.4598,51.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2645,36.44,986.3802,55.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2646,38.92,1017.5955,69.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2647,45.8,1038.3791,27.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2648,70.76,1242.1085,13.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
2649,37.36,1012.0774,27.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2650,55.76,1025.38,39.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2651,46.92,1035.7428,45.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
2652,44.92,1008.0866,18.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2653,47.76,1025.1022,30.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2654,50.52,1086.2413,2.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
2655,39.84,980.1538,51.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
2656,46.88,1032.3479,30.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
2657,41.0,1018.974,21.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2658,55.64,1035.1079,54.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2659,44.76,1022.0846,20.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2660,38.68,1015.2959,14.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2661,42.6,1073.9624,18.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
2662,58.08,1053.5234,1.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
2663,49.04,1070.7061,30.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2664,41.92,989.0626,39.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
2665,29.12,987.6382,81.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
2666,25.92,987.8155,59.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
2667,52.64,996.3814,3.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
2668,30.6,1031.2846,23.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2669,39.04,988.8932,19.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2670,45.12,1069.4996,36.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
2671,47.4,1051.1282,22.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2672,42.8,1026.813,48.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
2673,44.6,1069.4979,30.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
2674,39.96,1012.9102,50.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
2675,59.96,962.692,23.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
2676,53.04,1009.823,23.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
2677,40.12,994.478,17.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2678,46.8,1018.2437,38.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2679,46.76,1013.8648,43.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
2680,43.12,980.8712,35.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
2681,49.44,1029.3049,60.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
2682,59.84,1056.8276,22.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
2683,45.72,1031.5784,2.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
2684,41.44,1032.2601,29.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
