episode,avg_pods,avg_latency,reward,execution_time
27,15.32,0.0124,-206.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
28,12.72,1062774.3299,-149.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
29,15.16,1802.3725,-187.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
30,13.52,1062774.3288,-226.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
31,13.04,3188324.0938,-166.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
32,12.2,1417032.8151,-113.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
33,13.52,2125548.6484,-207.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
34,12.2,1062783.1132,-112.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
35,12.2,1450911.6367,-113.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
36,12.4,1062774.3403,-117.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
37,13.52,1777199.0383,-207.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
38,12.4,2131499.2782,-117.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
39,12.8,708516.4771,-147.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
40,12.28,354266.9471,-113.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
41,12.8,1805169.7949,-147.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
42,13.72,1417032.4352,-250.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
43,13.52,2839973.8801,-207.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
44,12.4,1068213.1544,-117.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
45,14.92,1802.3248,-150.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
46,13.6,0.2076,-249.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
47,12.2,1450911.6522,-112.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
48,13.4,708516.2226,-206.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
49,15.76,901.1686,-273.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
50,15.36,909.0858,-187.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
51,12.36,1805178.4957,-113.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
52,12.88,1771299.3299,-148.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
53,12.4,1417032.4357,-117.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
54,11.44,708516.5912,-81.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
55,15.84,901.168,-250.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
56,12.28,1805169.759,-114.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
57,12.88,708516.2605,-149.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
58,13.48,1417032.438,-206.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
59,12.8,708516.4949,-148.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
60,12.4,2107017.1241,-117.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
61,13.6,1422940.9173,-207.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
62,12.28,708516.2262,-114.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
63,12.2,1096653.7713,-112.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
64,12.4,1073067.8194,-117.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
65,13.4,1062774.3306,-205.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
66,12.28,354259.2472,-113.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
67,13.68,708516.312,-227.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
68,14.92,0.0135,-149.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
69,13.0,1754044.0697,-150.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
70,12.2,2125548.6502,-113.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
71,12.4,708558.6036,-117.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
72,13.6,1398500.8975,-207.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
73,12.36,1417032.7555,-117.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
74,13.4,2834064.8594,-205.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
75,13.24,119081.2909,-185.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
76,12.2,1417032.4854,-97.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
77,12.88,1062774.3297,-149.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
78,12.2,1062783.324,-113.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
79,13.12,1417032.4459,-167.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
80,12.28,1417041.2207,-113.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
81,12.64,689984.7273,-133.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
82,12.2,2125549.7794,-113.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
83,12.24,1063163.2011,-113.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
84,12.2,1417032.6453,-113.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
85,12.2,1450911.6082,-112.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
86,12.4,1777199.0369,-117.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
87,12.28,1771291.6804,-114.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
88,15.56,636.2805,-271.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
89,15.24,901.1702,-187.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
90,13.04,1062774.3304,-166.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
91,13.6,708516.2238,-207.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
92,12.4,0.0247,-117.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
93,12.28,1417032.6451,-114.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
94,12.8,1417032.6424,-147.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
95,12.96,354258.1191,-167.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
96,13.6,0.0294,-248.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
97,12.52,708516.4332,-129.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
98,12.28,708516.4313,-113.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
99,13.0,1422940.9558,-150.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
100,12.2,1771290.5904,-112.0,0.28
