27,8.36,362578.9011,-9.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
28,5.68,35.6543,7.0,1.7
episode,avg_pods,avg_latency,reward,execution_time
29,7.64,0.8056,-3.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
30,7.64,118943.3866,4.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
31,7.2,0.1805,0.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
32,9.28,391987.9867,-3.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
33,13.32,761.3492,-11.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
34,9.12,0.0168,-2.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
35,9.28,714171.713,4.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
36,10.12,4854.6953,-6.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
37,5.0,65.0901,10.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
38,8.08,178456.4411,12.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
39,4.56,19.168,10.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
40,6.32,2.1152,9.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
41,10.4,67900.4212,-8.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
42,5.88,16.2804,8.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
43,6.84,293.8653,1.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
44,7.96,257299.6853,-7.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
45,7.12,1058992.6095,-3.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
46,4.72,339282.3506,0.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
47,9.92,5407.0255,-1.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
48,6.04,36.9831,12.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
49,8.72,114728.7611,-2.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
50,9.28,362821.3751,1.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
51,3.76,10.9398,15.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
52,7.8,120123.8819,0.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
53,4.96,240041.5809,15.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
54,5.96,17.9251,12.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
55,7.56,1.7889,7.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
56,5.32,120043.1748,14.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
57,8.92,354263.6494,-1.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
58,4.84,19.2095,-4.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
59,9.6,6449.6328,-16.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
60,5.36,1.6407,-15.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
61,4.24,35.1772,0.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
62,9.52,39.3394,-9.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
63,13.16,11.0779,-3.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
64,10.36,9552.7236,-7.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
65,6.72,605909.3611,4.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
66,4.32,33879.3085,2.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
67,5.16,471962.9896,15.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
68,10.92,0.0376,0.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
69,9.76,1577.548,-2.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
70,6.12,1148.4614,23.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
71,4.24,132.6028,7.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
72,3.8,38.6748,29.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
73,5.4,902659.3021,-2.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
74,5.96,2961.8678,0.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
75,9.28,3019.0616,-28.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
76,6.72,8.8246,21.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
77,8.36,32357.2014,-25.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
78,6.88,719750.1269,17.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
79,3.76,15.405,15.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
80,4.08,23.7049,21.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
81,3.52,43.9374,17.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
82,4.76,80.8964,14.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
83,6.64,120777.285,13.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
84,3.92,57.537,23.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
85,4.76,21.1998,17.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
86,9.32,0.0423,0.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
87,6.84,359810.0488,6.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
88,5.08,473043.8712,13.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
89,8.28,0.2152,-4.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
90,5.64,22.9676,20.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
91,5.52,417.5884,25.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
92,6.64,240446.4667,15.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
93,5.56,240054.1824,11.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
94,5.12,1.8852,8.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
95,6.52,766970.6945,8.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
96,4.8,120112.3874,20.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
97,5.0,36.9492,17.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
98,6.4,1220434.057,10.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
99,5.04,120017.2569,12.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
100,8.12,5.1919,-1.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
101,9.68,719.3761,-2.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
102,3.8,20.8071,20.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
103,4.6,10.5782,8.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
104,4.4,431088.7933,20.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
105,7.48,10.1514,8.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
106,6.72,147.0346,0.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
107,10.24,421.0731,-4.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
108,4.92,54.4891,15.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
109,5.12,12.3708,20.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
110,5.36,24.6487,21.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
111,9.96,32236.7296,-8.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
112,3.24,120013.6788,3.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
113,4.6,52.9049,18.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
114,7.08,2687.0885,-4.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
115,3.4,18.74,20.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
116,10.32,400392.7077,0.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
117,9.08,78.2605,-4.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
118,3.52,10.6258,13.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
119,3.28,38.7752,16.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
120,6.04,8.4111,18.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
121,8.44,1.66,-1.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
122,3.76,11.4168,4.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
123,4.0,153904.7772,15.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
124,9.12,0.0281,0.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
125,4.2,10.5739,18.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
126,4.72,10.6266,17.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
127,7.04,715162.7258,6.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
128,4.6,52.9273,11.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
129,8.36,3128.3046,-7.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
130,10.92,0.1475,3.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
131,8.24,1216718.3966,8.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
132,2.8,8.8948,9.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
133,6.32,402.8488,17.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
134,2.8,1.8286,7.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
135,3.96,120022.6419,15.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
136,9.84,23788.0062,2.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
137,8.4,1998.8475,-4.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
138,7.32,112417.2077,6.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
139,6.6,120075.327,22.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
140,6.6,1079247.8829,4.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
141,2.96,26.4072,6.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
142,3.04,17.6328,18.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
143,6.48,4.8793,-13.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
144,8.68,719827.6657,-2.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
145,6.04,120061.9733,21.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
146,8.2,424.2684,-7.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
147,13.52,1153.2178,-1.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
148,4.36,10.5527,9.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
149,2.56,0.4397,-6.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
150,4.92,120042.0708,22.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
151,10.08,96710.2833,-1.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
152,8.24,2.582,-2.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
153,5.0,17.815,2.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
154,2.4,0.0722,0.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
155,5.6,9.1017,21.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
156,8.16,2.7198,-6.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
157,8.4,2.8534,1.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
158,5.2,67851.2628,20.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
159,9.72,0.3495,-8.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
160,4.44,390.3848,22.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
161,4.84,1.7685,27.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
162,5.56,26.3629,21.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
163,4.56,380.0074,15.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
164,5.96,1.9254,20.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
165,11.32,0.441,-17.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
166,7.08,2062221.5384,3.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
167,8.56,423.1563,-2.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
168,7.28,3.2636,2.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
169,5.12,359908.6636,-9.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
170,3.64,30.8962,14.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
171,8.68,420.9714,-11.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
172,4.28,19.3444,30.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
173,7.4,313.2787,6.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
174,9.52,64473.622,5.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
175,5.68,54.4992,19.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
176,4.16,120411.0734,23.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
177,9.04,0.0718,0.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
178,5.44,10.5569,29.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
179,4.0,37.1516,22.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
180,5.76,8.8342,23.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
181,7.28,3.2597,4.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
182,9.0,56465.982,1.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
183,3.52,28.2267,29.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
184,5.56,120015.9481,12.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
185,3.44,10.6676,11.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
186,10.16,1262.9493,-6.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
187,4.64,212.0162,22.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
188,3.68,17.6002,12.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
189,3.84,12.3246,23.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
190,7.76,714983.106,15.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
191,7.4,2.7748,6.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
192,4.72,40.4844,21.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
193,6.52,474944.0419,9.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
194,3.08,35.1672,17.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
195,5.4,22.8784,11.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
196,3.72,61.525,21.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
197,8.0,3839.1734,-4.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
198,8.16,1.6394,3.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
199,6.56,4.3412,2.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
200,7.96,1.6402,0.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
201,9.32,432.7288,-12.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
202,10.8,3063.9036,2.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
203,3.36,13.6327,16.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
204,4.68,67852.439,2.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
205,8.88,6562.2829,-1.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
206,5.2,10.6723,21.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
207,3.72,29.8967,20.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
208,9.92,1154.2835,-2.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
209,7.72,3.2613,2.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
210,5.16,33.5542,25.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
211,6.6,3.6016,25.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
212,7.68,896959.8745,15.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
213,11.68,386494.8515,-6.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
214,7.72,39.3097,2.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
215,9.36,1262.8619,-4.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
216,5.12,71.6128,28.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
217,2.92,6.1643,12.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
218,10.0,3.0219,-4.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
219,7.64,120072.075,9.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
220,4.36,29.8791,24.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
221,12.0,360166.7083,-5.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
222,7.48,0.5782,18.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
223,5.96,5.3609,21.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
224,4.56,16.0034,19.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
225,5.16,93.535,13.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
226,4.08,57.5437,16.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
227,8.64,0.5903,-1.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
228,9.48,3063.9939,5.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
229,2.76,27.2987,17.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
230,4.68,40.4244,27.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
231,12.64,623.5511,2.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
232,5.92,5.962,4.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
233,5.72,36.9755,19.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
234,4.88,120032.9933,24.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
235,9.48,842.1034,-3.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
236,10.6,2526.1284,-4.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
237,4.28,114737.594,20.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
238,4.12,28.3268,17.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
239,10.16,423.2642,-3.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
240,6.0,28.2462,25.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
241,4.16,62.8726,29.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
242,10.64,64476.8617,3.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
243,8.48,4.9516,0.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
244,9.08,421.1091,0.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
245,12.32,627.8879,-1.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
246,8.92,114728.9467,6.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
247,10.2,1262.8951,-3.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
248,4.16,68.242,18.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
249,7.92,1.1226,1.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
250,7.52,1.6372,-4.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
251,4.28,0.8826,-6.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
252,5.16,17.6123,23.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
253,10.64,659467.0167,-3.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
254,8.0,3.8306,-2.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
255,11.68,0.5528,0.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
256,3.84,22.9612,18.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
257,6.68,5.4227,4.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
258,9.6,0.464,4.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
259,4.72,27.6878,22.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
260,5.2,17.6088,21.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
261,4.88,1.885,23.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
262,7.0,2.1838,-4.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
263,6.16,67854.7542,11.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
264,6.88,2.7187,3.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
265,6.76,426.3705,0.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
266,4.16,26.4969,28.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
267,4.56,21.1748,21.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
268,9.8,32236.7974,0.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
269,6.08,24.7605,21.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
270,5.96,21.2749,17.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
271,4.56,12.3815,25.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
272,6.16,11.8699,20.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
273,8.48,842.4518,1.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
274,3.32,17.6462,24.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
275,7.16,3.7999,0.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
276,5.6,2.261,23.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
277,7.72,1.7356,1.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
278,3.56,19.3686,21.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
279,12.88,0.4019,-1.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
280,7.12,4.3426,6.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
281,7.32,2.1783,6.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
282,4.88,12.4278,20.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
283,5.28,292671.9734,0.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
284,5.32,390.3623,26.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
285,6.84,4.5334,6.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
286,3.6,54.1648,17.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
287,8.72,64473.4993,5.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
288,6.08,5.4214,-2.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
289,4.52,44.1328,33.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
290,11.24,2.4686,3.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
291,7.52,3.2613,2.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
292,7.12,2.1839,2.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
293,6.6,4.8829,5.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
294,7.2,2.7213,6.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
295,3.04,38.6523,10.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
296,4.84,24.6256,27.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
297,3.84,29.907,24.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
298,3.52,5.2886,13.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
299,7.44,474942.233,10.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
300,5.36,48.2852,26.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
301,3.84,37.0179,25.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
302,7.16,1.6357,5.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
303,8.52,422.6423,-3.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
304,8.56,2.8738,0.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
305,4.72,10.6515,27.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
306,7.96,416162.1504,0.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
307,8.44,7.7065,12.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
308,4.08,67852.0128,1.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
309,5.12,360060.2658,25.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
310,4.16,65.5461,32.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
311,3.32,26.4854,21.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
312,5.4,21.0937,20.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
313,5.36,35.2923,22.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
314,8.56,420.9643,-1.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
315,7.72,65.0639,1.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
316,3.68,21.164,13.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
317,8.56,0.3595,3.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
318,8.6,0.0452,-1.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
319,3.2,10.5832,20.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
320,4.16,8.93,21.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
321,10.04,359845.327,0.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
322,7.84,1.1409,3.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
323,4.08,25.9687,15.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
324,6.24,360165.3465,1.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
325,5.12,24.2182,25.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
326,5.36,45.7472,22.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
327,10.72,750.583,5.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
328,8.12,0.0402,1.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
329,6.8,5.4215,-2.0,0.7
