episode,avg_pods,avg_latency,reward,execution_time
640,4.64,32.9453,28.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
641,3.16,43.9609,26.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
642,8.16,0.406,-1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
643,6.72,3.0932,7.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
644,6.68,3.7989,8.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
645,2.92,17.6664,20.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
646,6.48,3.3147,4.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
647,3.36,26.388,25.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
648,6.96,1.6912,2.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
649,3.64,47.033,33.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
650,2.84,8.8324,28.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
651,6.28,4.4795,5.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
652,9.44,0.0989,6.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
653,3.36,8.916,23.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
654,5.76,743251.0688,6.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
655,3.16,359728.8579,17.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
656,4.2,23.0993,29.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
657,10.24,119086.1909,3.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
658,3.88,22.9152,34.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
659,3.8,22.975,31.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
660,3.92,35.2042,34.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
661,4.44,47.4993,31.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
662,7.0,2.2338,5.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
663,4.2,21.2102,24.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
664,4.64,13.1662,29.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
665,7.32,1.0975,1.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
666,7.6,0.6122,0.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
667,2.92,35.181,25.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
668,3.92,44.0867,33.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
669,3.96,35.3128,32.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
670,8.32,1.1978,5.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
671,6.92,1.4716,4.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
672,4.0,60.6959,33.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
673,3.28,26.3832,33.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
674,3.72,26.3797,30.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
675,2.96,43.9551,30.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
676,4.36,45.6916,31.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
677,4.28,29.8803,29.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
678,3.56,8.8089,32.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
679,3.8,29.4272,30.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
680,3.36,45.7008,32.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
681,3.88,44.0419,34.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
682,4.28,54.5793,31.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
683,7.64,1154.3,1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
684,4.08,61.5053,33.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
685,3.68,26.4028,31.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
686,3.36,26.463,30.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
687,8.44,56757.0028,0.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
688,3.48,35.2737,33.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
689,4.2,52.8153,30.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
690,3.12,35.1944,22.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
691,3.48,52.7317,32.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
692,4.08,19.4347,31.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
693,7.16,0.1241,-1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
694,8.28,38.2366,1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
695,4.84,38.6716,26.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
696,3.88,19.3813,31.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
697,4.28,35.1714,34.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
698,4.32,120033.1439,30.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
699,4.68,2.6709,8.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
700,3.68,47.4747,32.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
701,7.68,0.0696,0.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
702,5.4,131898.8095,7.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
703,8.16,0.0112,-1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
704,8.64,27.9154,0.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
705,4.28,40.6246,33.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
706,5.36,5.0015,27.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
707,3.28,8.9271,36.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
708,4.08,61.6949,30.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
709,4.16,31.1946,32.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
710,5.52,67856.6792,9.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
711,13.12,4.041,-1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
712,5.48,133798.7619,5.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
713,3.8,49.2378,34.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
714,4.36,49.3164,30.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
715,8.36,421.0072,2.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
716,4.2,76.534,30.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
717,4.2,35.2448,31.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
718,3.68,35.1802,29.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
719,7.2,0.6935,3.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
720,11.28,3.0306,2.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
721,4.2,31.3047,34.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
722,3.8,38.6758,31.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
723,3.92,72.1376,33.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
724,3.04,35.1974,29.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
725,3.6,43.9634,34.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
726,3.72,48.7522,35.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
727,3.72,48.7447,32.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
728,3.72,73.3465,36.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
729,4.4,18.9174,30.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
730,3.88,31.1842,32.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
731,7.2,0.1258,1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
732,3.68,48.7746,33.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
733,3.6,43.9536,26.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
734,7.28,0.667,3.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
735,13.36,5.7306,2.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
736,8.8,424.011,2.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
737,3.84,52.7962,31.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
738,4.2,25.9318,29.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
739,3.76,47.4786,33.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
740,7.88,0.3552,1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
741,7.88,0.0705,0.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
742,10.08,64476.8735,5.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
743,3.56,9.6946,32.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
744,3.64,29.8898,27.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
745,7.64,422.1007,2.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
746,8.44,2.3124,0.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
747,3.36,17.6778,33.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
748,3.48,21.0996,24.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
749,3.76,34.7081,34.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
750,4.4,12.3574,26.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
751,4.08,38.6738,28.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
752,3.84,52.7426,35.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
753,3.64,47.017,32.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
754,7.88,0.0716,-1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
755,3.44,35.2012,35.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
756,11.44,0.0408,2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
757,3.76,29.6221,31.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
758,4.64,4.8332,31.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
759,4.8,168300.0528,28.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
760,4.8,35.152,28.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
761,4.24,8.9052,29.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
762,4.36,22.8562,31.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
763,4.88,31.1777,30.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
764,7.36,359928.6788,4.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
765,8.2,0.6768,-1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
766,3.88,34.7249,32.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
767,5.04,22.9666,26.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
768,6.12,538986.5354,4.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
769,8.52,0.3948,1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
770,3.64,26.4804,34.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
771,8.32,4.9407,1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
772,6.12,790900.7229,5.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
773,3.76,29.9036,35.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
774,3.44,0.0616,32.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
775,3.24,28.1789,35.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
776,3.76,21.1091,32.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
777,7.4,0.3891,0.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
778,4.08,45.698,34.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
779,4.08,40.4353,33.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
780,3.52,17.7037,36.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
781,3.88,28.1323,33.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
782,3.8,47.5044,31.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
783,3.68,26.3794,34.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
784,3.96,82.1296,34.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
785,10.16,392403.3837,5.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
786,4.12,359781.416,24.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
787,4.28,28.1204,29.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
788,5.04,1058650.8335,8.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
789,8.12,49.9888,3.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
790,5.2,563252.7598,7.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
791,4.4,52.8163,31.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
792,8.16,0.765,0.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
793,4.32,47.4902,31.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
794,3.24,35.1983,36.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
795,4.24,3.4694,8.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
796,5.56,1438829.8991,9.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
797,10.92,0.1033,3.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
798,3.36,36.9389,39.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
799,6.76,1.7491,3.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
800,12.64,119822.1281,2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
801,6.92,39.4209,4.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
802,7.0,2.0114,3.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
803,3.12,45.7255,37.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
804,4.2,2.6846,9.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
805,7.96,0.0102,0.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
806,7.04,1.776,5.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
807,3.76,31.1963,28.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
808,3.92,43.9488,31.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
809,3.32,26.3963,28.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
810,3.72,17.6144,32.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
811,3.68,36.9534,30.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
812,3.64,47.005,32.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
813,3.56,44.0188,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
814,3.8,37.0134,31.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
815,4.84,359704.5105,7.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
816,3.48,19.5662,32.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
817,3.84,17.7886,34.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
818,4.56,407096.1453,7.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
819,6.6,383611.9499,6.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
820,6.72,47742.0666,7.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
821,6.6,2.8836,6.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
822,3.36,44.796,30.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
823,3.96,43.9336,33.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
824,7.0,2.1243,2.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
825,6.8,1.8027,3.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
826,4.24,31.2809,33.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
827,3.32,43.9653,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
828,4.2,2.5358,4.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
829,3.68,27.247,33.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
830,4.2,19.3536,30.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
831,7.48,0.0696,0.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
832,4.16,13.6392,31.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
833,7.36,0.3916,1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
834,3.48,52.7383,36.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
835,4.84,746336.0856,5.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
836,7.64,3.77,2.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
837,6.96,1.5268,2.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
838,9.04,0.0751,11.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
839,3.36,36.9208,32.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
840,3.52,52.7216,35.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
841,11.04,1.4112,6.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
842,4.24,2.0816,11.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
843,3.44,44.0164,21.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
844,7.8,1154.8436,0.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
845,7.12,2.2328,4.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
846,7.0,1.6904,3.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
847,7.0,1.6352,2.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
848,6.44,2.7204,8.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
849,9.48,120045.8079,3.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
850,3.76,52.7261,28.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
851,6.76,2.369,4.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
852,4.2,3.4587,11.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
853,3.24,35.1819,36.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
854,3.2,21.5219,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
855,3.52,63.2954,30.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
856,9.2,392403.3327,9.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
857,6.6,2.8303,1.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
858,7.96,0.7897,5.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
859,6.44,3.4241,5.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
860,4.36,407093.652,9.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
861,5.2,790831.0176,2.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
862,6.8,2.1805,4.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
863,3.04,35.176,33.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
864,3.72,54.5989,31.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
865,7.08,1.7799,2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
866,9.52,7.437,4.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
867,3.56,19.4099,35.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
868,3.4,22.8803,26.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
869,6.8,1.1514,2.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
870,6.88,2.2907,4.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
871,3.2,35.1915,29.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
872,7.6,56467.2438,2.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
873,6.52,3.3705,9.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
874,3.52,20.144,22.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
875,6.96,1.6907,4.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
876,8.64,64473.5161,4.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
877,3.76,17.7405,34.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
878,3.2,38.2578,25.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
879,10.76,360084.8998,9.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
880,3.8,43.9644,27.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
881,7.52,421.1445,-1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
882,2.92,17.631,25.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
883,6.48,2.8303,5.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
884,3.4,28.1617,30.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
885,5.8,1.687,8.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
886,9.48,5.5139,10.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
887,6.96,3.2882,4.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
888,3.0,19.3996,20.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
889,2.8,17.631,21.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
890,3.32,8.8368,27.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
891,4.56,67849.5322,8.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
892,7.8,359697.5211,6.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
893,5.4,130.2497,2.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
894,3.04,38.3497,30.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
895,3.12,17.6236,30.0,0.33
episode,avg_pods,avg_latency,reward,execution_time
896,4.32,5.2248,7.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
897,3.96,47.4519,35.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
898,6.68,2.4238,3.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
899,3.96,63.2724,32.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
900,3.32,35.2013,35.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
901,5.56,359828.1668,5.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
902,7.84,0.7041,1.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
903,3.56,35.1804,33.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
904,3.48,35.1691,33.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
905,3.44,43.9476,33.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
906,11.36,0.9148,6.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
907,3.84,72.0476,33.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
908,7.0,2.1404,3.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
909,5.12,1493495.207,6.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
910,7.16,0.6347,6.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
911,6.2,2.8299,6.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
912,3.32,17.6043,30.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
913,3.12,35.2832,31.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
914,4.28,168278.8776,31.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
915,3.2,35.1924,31.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
916,6.68,1.746,3.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
917,3.36,79.0771,35.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
918,3.52,35.174,33.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
919,7.6,0.5667,4.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
920,7.12,0.6141,2.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
921,4.24,168306.8846,33.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
922,9.56,64473.4662,4.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
923,7.04,1.3177,2.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
924,5.24,971167.4668,6.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
925,3.92,56.0651,32.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
926,3.52,35.2772,36.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
927,7.48,0.3567,1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
928,3.76,35.2584,31.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
929,3.72,79.0663,36.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
930,3.8,26.6625,33.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
931,7.0,0.1798,2.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
932,7.04,1.157,3.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
933,6.84,2.8307,5.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
934,3.4,0.0846,30.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
935,3.04,26.4015,33.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
936,2.92,26.5198,38.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
937,6.44,2.8838,5.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
938,6.88,2.7736,2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
939,9.88,0.3444,15.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
940,3.32,30.4323,31.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
941,3.24,35.2103,35.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
942,6.52,3.453,5.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
943,3.2,35.1862,32.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
944,2.84,26.4606,29.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
945,3.16,35.2246,29.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
946,3.52,17.6904,34.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
947,3.04,17.6664,33.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
948,3.32,26.5171,33.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
949,8.16,32236.7411,6.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
950,6.6,1.8585,4.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
951,3.28,27.2426,36.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
952,3.6,26.3963,33.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
953,3.48,10.6149,31.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
954,6.72,2.2526,4.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
955,3.16,43.9705,28.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
956,3.96,61.5226,31.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
957,4.88,67851.2765,7.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
958,3.76,54.5744,36.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
959,3.2,17.6362,31.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
960,6.48,3.4264,7.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
961,3.16,43.9847,35.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
962,6.52,2.0501,4.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
963,6.44,2.7739,3.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
964,3.48,35.17,35.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
965,3.4,43.9712,36.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
966,3.16,17.6265,32.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
967,6.4,2.9008,5.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
968,6.4,2.7748,5.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
969,6.44,2.2326,6.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
970,3.04,17.6608,30.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
971,6.2,4.9374,5.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
