1454,43.88,983.778,45.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1455,55.32,986.859,50.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1456,36.76,1051.5418,60.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1457,52.84,1237.5796,20.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1458,37.08,1017.5988,24.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1459,46.52,1023.1616,54.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1460,37.76,1032.8531,115.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1461,49.6,1037.1922,53.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1462,33.68,1028.3661,24.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1463,43.52,1338.2785,13.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1464,56.2,997.792,10.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1465,30.56,984.2332,38.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1466,24.2,991.0661,71.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1467,55.16,1012.8684,28.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1468,48.16,979.8137,54.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1469,46.04,1067.4949,65.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1470,27.08,969.2927,104.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1471,43.6,1357.0984,3.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1472,51.8,1025.5213,96.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1473,44.0,1009.8758,42.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1474,57.16,979.8239,55.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1475,57.32,1029.3258,35.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1476,41.36,997.1298,12.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1477,45.48,983.9583,110.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
1478,46.44,1055.0184,34.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1479,57.12,1056.7967,28.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1480,57.28,1089.384,25.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1481,61.76,1054.2093,29.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1482,39.56,974.6418,48.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1483,57.12,1015.7333,53.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1484,28.52,1010.9092,48.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1485,54.64,1013.4378,29.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1486,48.52,981.4148,50.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1487,33.68,992.2064,80.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1488,49.08,1120.5007,37.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1489,35.88,983.6829,10.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1490,55.48,1017.0674,24.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1491,36.96,1079.2162,68.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1492,36.76,968.0129,34.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1493,37.72,997.365,42.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1494,44.72,1164.9677,6.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1495,47.28,1255.3412,26.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1496,24.28,970.5546,51.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1497,57.0,1034.3075,31.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1498,46.56,1026.1469,44.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1499,59.8,1014.2161,6.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1500,57.08,1369.231,-1.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1501,46.88,1326.8957,24.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1502,44.92,1110.6811,54.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
1503,43.68,1033.9274,32.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1504,46.8,983.0502,50.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1505,38.8,1281.6508,54.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1506,60.64,1167.8707,2.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1507,57.12,1041.136,38.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1508,36.56,1034.381,40.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1509,45.52,1024.6925,49.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1510,43.04,1002.0086,79.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1511,46.04,979.1458,59.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1512,39.6,980.9636,53.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1513,46.16,1017.2798,25.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1514,47.4,1143.3047,19.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1515,53.68,1163.9474,50.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1516,42.88,982.1922,32.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1517,56.24,1035.1723,51.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1518,55.8,1023.191,26.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1519,40.36,1038.4898,35.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1520,31.04,974.303,52.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1521,45.04,1014.615,50.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1522,47.0,1026.7026,50.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1523,41.12,1003.4986,77.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1524,46.56,1054.6308,10.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1525,46.32,1052.9297,22.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1526,67.04,1049.9704,-4.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1527,67.2,998.3432,1.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1528,53.16,979.5508,26.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1529,43.28,1029.822,18.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1530,54.76,988.1404,18.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1531,47.64,1036.3703,12.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1532,53.04,1035.4842,47.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1533,41.72,1048.7782,85.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1534,47.84,1020.1996,68.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1535,52.16,1045.1267,19.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1536,40.04,980.652,25.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1537,37.16,990.3682,27.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1538,57.92,990.7404,11.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1539,56.96,1321.0456,33.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1540,57.76,1046.8096,28.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1541,46.72,1040.1093,32.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1542,52.4,1048.5773,25.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
1543,22.08,969.4407,48.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
1544,63.68,1017.524,8.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1545,46.4,1047.3472,57.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1546,52.16,1132.435,5.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1547,45.56,987.6303,22.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1548,53.72,1056.8515,55.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1549,61.16,1016.8362,0.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1550,43.2,980.8973,92.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1551,52.4,1003.5126,50.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1552,39.88,1032.394,1.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1553,50.76,1322.1482,20.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1554,38.56,982.9668,122.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1555,43.36,1050.2429,9.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1556,64.56,1070.5539,3.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1557,22.44,976.8151,58.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1558,54.32,1036.1718,34.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1559,46.04,1005.1835,32.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1560,51.96,1045.2064,15.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1561,44.56,1011.6297,17.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1562,41.56,1055.8772,75.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1563,38.52,982.2941,63.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1564,39.96,1410.4854,52.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1565,49.48,1216.8114,9.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1566,48.48,1005.9875,74.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1567,55.2,1037.8773,63.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1568,49.36,1050.093,47.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1569,42.6,1009.8133,63.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1570,60.72,987.8422,1.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1571,43.08,1055.6201,2.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1572,66.48,994.6188,40.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1573,54.72,1018.0438,14.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1574,41.68,1043.5606,83.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1575,42.12,1031.2752,95.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1576,48.0,1149.8504,67.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1577,39.88,1010.8922,85.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1578,35.36,985.1807,37.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1579,49.52,984.1602,29.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1580,46.0,1049.1622,14.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1581,47.04,1074.1781,42.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1582,41.04,996.3749,16.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1583,57.32,1020.4564,38.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1584,55.48,1041.5421,7.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1585,24.08,986.9116,50.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1586,30.68,1012.0327,52.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1587,33.2,1013.0144,55.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1588,42.36,1022.6742,30.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1589,42.52,980.3424,63.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1590,47.64,1022.4447,72.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1591,51.36,1053.5975,36.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1592,48.56,971.3367,53.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1593,35.24,993.5202,49.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1594,46.16,1013.1378,37.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
1595,57.08,1001.3324,33.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1596,64.72,1044.8606,16.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1597,57.04,1037.2248,29.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1598,52.48,1059.6709,39.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
1599,54.2,1025.9603,25.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1600,60.16,1055.1762,42.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1601,56.96,975.1266,36.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
1602,46.12,981.958,39.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1603,51.08,1360.356,64.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1604,27.96,1045.476,78.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1605,42.08,1029.2505,55.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1606,42.92,1025.7204,32.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1607,58.32,1001.2316,5.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1608,40.96,1080.4916,89.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1609,56.92,1040.7663,49.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1610,33.28,974.0854,49.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1611,48.56,1003.8574,73.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1612,39.24,1057.763,20.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
1613,59.8,965.5758,50.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1614,61.92,1055.7446,1.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1615,39.92,983.9558,64.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1616,53.0,987.3818,4.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
1617,28.24,971.0729,54.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
1618,40.4,1116.4922,55.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
1619,60.88,1060.8883,38.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
1620,48.72,985.6009,27.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1621,60.32,1016.6625,44.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1622,44.92,1021.118,48.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1623,47.76,975.8831,32.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
1624,59.48,1015.8913,44.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1625,56.24,1038.5067,34.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1626,58.16,1042.5614,2.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1627,46.04,1016.152,34.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1628,40.48,973.6336,56.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1629,62.28,991.0767,27.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1630,58.92,1105.4915,3.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1631,43.48,1104.6673,6.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1632,43.44,1009.6507,6.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1633,48.48,985.0737,40.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1634,50.0,1000.5989,36.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1635,66.16,963.9075,30.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1636,51.04,1047.0014,19.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1637,57.24,991.8123,30.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1638,52.84,990.7758,8.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1639,37.28,1069.9154,52.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
1640,62.16,993.7135,3.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1641,50.0,1021.063,45.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1642,48.12,988.361,27.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1643,29.52,1007.6919,59.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1644,50.72,1046.3292,26.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1645,57.16,1011.0616,51.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1646,44.6,1051.0677,37.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1647,46.12,993.3782,27.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1648,27.92,1008.5147,53.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1649,49.28,1006.6592,27.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1650,51.36,1047.3413,28.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1651,31.88,1042.3017,33.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1652,39.36,979.8529,47.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1653,54.96,1125.5766,28.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1654,52.4,1051.4132,52.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1655,45.52,1069.0717,34.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1656,42.64,997.8456,46.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1657,63.52,1100.7616,44.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1658,52.68,995.3014,30.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1659,50.24,1016.7308,69.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1660,44.4,1065.9028,44.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1661,48.84,1104.4883,43.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1662,48.28,991.8626,65.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1663,36.68,997.1683,66.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1664,48.28,1040.3917,40.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1665,60.6,1014.1394,28.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1666,56.76,969.0798,11.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1667,28.12,994.1478,86.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1668,37.8,1090.4529,47.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1669,47.16,995.3835,44.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1670,57.08,1012.3441,44.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1671,43.96,981.8628,11.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1672,55.52,1032.5347,32.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1673,39.16,1002.8248,45.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1674,48.68,1045.247,32.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1675,53.04,1158.3106,8.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1676,49.04,1035.4681,57.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1677,53.16,1041.5467,44.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1678,56.12,991.2042,31.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1679,53.16,1000.3579,24.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1680,35.16,988.71,34.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1681,47.28,1029.6428,26.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1682,56.32,1007.3517,30.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1683,32.84,980.6192,32.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1684,55.28,1026.1678,24.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1685,51.4,990.3816,53.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1686,50.8,990.8651,38.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1687,66.52,1024.9184,23.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1688,37.68,1021.0962,18.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1689,46.08,1226.1716,33.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1690,51.52,1083.3974,38.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1691,50.24,1226.7922,24.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1692,38.88,1020.3212,37.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1693,36.52,976.6351,74.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1694,54.96,1005.0214,27.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1695,27.52,980.8928,54.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1696,46.12,1018.7357,79.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1697,44.08,1186.8623,9.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1698,50.68,1073.4671,27.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1699,46.08,1059.4101,41.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1700,38.04,996.9877,33.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1701,38.04,1000.4924,33.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1702,37.28,1002.9153,31.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1703,58.24,1217.3401,24.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1704,38.68,1043.5164,41.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1705,49.36,1031.1543,39.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1706,40.52,1126.8387,55.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1707,65.64,1015.2182,5.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1708,60.44,975.7928,39.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1709,28.08,969.9889,52.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1710,41.56,1015.4702,58.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1711,55.0,1067.5863,25.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1712,31.32,968.7772,61.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1713,42.16,1043.1006,57.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1714,54.08,1041.8684,19.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1715,39.04,989.2107,70.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1716,34.4,998.6601,78.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1717,37.76,983.5514,67.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1718,47.68,1036.3534,4.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1719,35.44,1021.9839,83.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1720,48.92,992.6239,50.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1721,38.2,1002.255,59.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1722,31.56,982.9295,82.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1723,41.24,1064.1333,68.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1724,49.08,1108.6985,28.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1725,54.8,994.9648,38.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1726,45.04,1061.0338,37.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1727,25.2,972.2601,28.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1728,57.08,1026.6844,54.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1729,46.84,1024.9153,57.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1730,52.04,1055.2186,19.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1731,53.64,1081.7048,12.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1732,37.08,1079.3128,72.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1733,60.92,965.2005,27.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1734,45.2,1025.3351,55.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1735,37.92,1008.9258,48.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1736,47.0,1042.333,41.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1737,41.6,1010.643,49.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1738,31.52,976.7114,32.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1739,49.2,977.6122,9.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1740,46.32,1015.6926,47.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1741,40.16,1053.3484,34.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1742,51.96,1055.4243,59.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1743,22.68,1013.1187,97.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1744,43.8,1046.008,54.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1745,41.8,1017.8972,45.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1746,56.56,1025.4634,3.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1747,56.68,1037.7726,23.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1748,43.28,995.5207,20.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1749,33.92,995.0832,24.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1750,46.0,971.9678,51.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1751,42.36,983.8672,36.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1752,21.28,978.3653,70.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1753,49.28,1047.0469,39.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1754,49.04,974.8118,3.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1755,40.88,1045.8027,68.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1756,48.36,1034.0591,28.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1757,44.52,983.7237,59.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1758,58.8,1047.9115,27.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1759,43.48,1132.6191,53.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1760,30.2,1003.111,37.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1761,30.56,1288.3453,69.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1762,42.24,977.3171,45.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1763,54.08,1023.0512,18.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1764,47.72,1038.8827,52.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1765,43.56,1024.8656,58.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1766,51.08,1003.7315,107.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1767,50.8,1103.721,26.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1768,45.84,1007.9158,61.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1769,34.56,1054.6058,51.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
1770,60.56,1033.2896,31.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1771,63.24,1007.0014,31.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1772,35.24,978.0296,48.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1773,49.72,1169.9154,5.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1774,46.32,1009.6652,33.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
