40,3.48,87.8478,43.0,3.36
episode,avg_pods,avg_latency,reward,execution_time
41,3.64,100.1629,42.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
42,3.52,79.0648,43.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
43,3.28,79.0633,45.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
44,3.6,79.1316,43.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
45,3.84,53.5739,36.0,1.56
episode,avg_pods,avg_latency,reward,execution_time
46,3.56,52.7135,29.0,1.6
episode,avg_pods,avg_latency,reward,execution_time
47,3.36,105.4158,44.0,1.4
episode,avg_pods,avg_latency,reward,execution_time
48,3.68,87.8485,40.0,2.27
episode,avg_pods,avg_latency,reward,execution_time
49,3.84,54.5086,13.0,3.08
episode,avg_pods,avg_latency,reward,execution_time
50,3.92,79.0651,39.0,2.85
episode,avg_pods,avg_latency,reward,execution_time
51,3.56,114.1995,41.0,2.72
episode,avg_pods,avg_latency,reward,execution_time
52,3.64,114.2003,38.0,2.48
episode,avg_pods,avg_latency,reward,execution_time
53,3.36,87.8487,44.0,2.37
episode,avg_pods,avg_latency,reward,execution_time
54,3.28,114.1988,46.0,2.35
episode,avg_pods,avg_latency,reward,execution_time
55,4.24,79.066,30.0,2.44
episode,avg_pods,avg_latency,reward,execution_time
56,3.32,79.0641,45.0,2.34
episode,avg_pods,avg_latency,reward,execution_time
57,3.6,87.8485,40.0,5.06
episode,avg_pods,avg_latency,reward,execution_time
58,3.24,131.7673,46.0,5.01
episode,avg_pods,avg_latency,reward,execution_time
59,4.04,129.9472,38.0,6.03
episode,avg_pods,avg_latency,reward,execution_time
60,3.56,61.5635,44.0,6.46
episode,avg_pods,avg_latency,reward,execution_time
61,4.2,105.4167,38.0,1.62
episode,avg_pods,avg_latency,reward,execution_time
62,3.72,72.0386,36.0,1.58
episode,avg_pods,avg_latency,reward,execution_time
63,3.52,45.6859,43.0,1.71
episode,avg_pods,avg_latency,reward,execution_time
64,4.04,114.1425,39.0,1.68
episode,avg_pods,avg_latency,reward,execution_time
65,3.92,70.282,36.0,1.75
episode,avg_pods,avg_latency,reward,execution_time
66,4.0,103.5969,39.0,1.67
episode,avg_pods,avg_latency,reward,execution_time
67,3.24,96.6317,45.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
68,3.96,44.7932,19.0,1.57
episode,avg_pods,avg_latency,reward,execution_time
69,3.28,79.0642,43.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
70,3.28,105.4158,46.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
71,4.04,1093.981,38.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
72,3.52,105.416,43.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
73,3.52,105.416,41.0,1.65
episode,avg_pods,avg_latency,reward,execution_time
74,5.24,99913.8778,32.0,1.73
episode,avg_pods,avg_latency,reward,execution_time
75,3.16,61.5134,34.0,1.69
episode,avg_pods,avg_latency,reward,execution_time
76,4.12,112.3802,37.0,1.53
episode,avg_pods,avg_latency,reward,execution_time
77,3.56,87.8489,42.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
78,3.2,140.5509,47.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
79,4.12,112.3793,37.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
80,3.52,114.2784,42.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
81,4.24,1093.9772,36.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
82,3.52,81.0533,42.0,1.72
episode,avg_pods,avg_latency,reward,execution_time
83,4.24,105.3557,36.0,1.55
episode,avg_pods,avg_latency,reward,execution_time
84,3.8,6.6439,-26.0,1.9
episode,avg_pods,avg_latency,reward,execution_time
85,3.76,79.0647,40.0,2.99
episode,avg_pods,avg_latency,reward,execution_time
86,3.44,98.3881,45.0,2.98
episode,avg_pods,avg_latency,reward,execution_time
87,4.0,43.9595,29.0,2.78
episode,avg_pods,avg_latency,reward,execution_time
88,3.48,122.984,41.0,2.7
episode,avg_pods,avg_latency,reward,execution_time
89,3.2,105.4154,47.0,2.84
episode,avg_pods,avg_latency,reward,execution_time
90,3.36,114.1989,46.0,3.82
episode,avg_pods,avg_latency,reward,execution_time
91,3.68,96.6327,40.0,3.32
episode,avg_pods,avg_latency,reward,execution_time
92,3.84,122.9847,40.0,2.82
episode,avg_pods,avg_latency,reward,execution_time
93,3.44,79.065,44.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
94,3.8,114.2028,39.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
95,3.24,79.2266,46.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
96,3.28,114.2001,45.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
97,3.28,105.4163,45.0,2.55
episode,avg_pods,avg_latency,reward,execution_time
98,4.0,105.3528,39.0,3.77
episode,avg_pods,avg_latency,reward,execution_time
99,3.32,114.2002,45.0,3.85
episode,avg_pods,avg_latency,reward,execution_time
100,4.0,339417.1415,38.0,2.69
