episode,avg_pods,avg_latency,reward,execution_time
63,3.2,8.8523,19.0,2.72
episode,avg_pods,avg_latency,reward,execution_time
64,3.36,10.6252,18.0,2.75
episode,avg_pods,avg_latency,reward,execution_time
65,3.68,26.3752,28.0,2.69
episode,avg_pods,avg_latency,reward,execution_time
66,8.2,0.0726,-2.0,2.66
episode,avg_pods,avg_latency,reward,execution_time
67,5.44,359838.8292,11.0,2.73
episode,avg_pods,avg_latency,reward,execution_time
68,3.12,10.652,19.0,2.74
episode,avg_pods,avg_latency,reward,execution_time
69,4.84,35.1512,26.0,2.71
episode,avg_pods,avg_latency,reward,execution_time
70,6.48,3.8022,6.0,2.99
episode,avg_pods,avg_latency,reward,execution_time
71,13.08,0.0959,-6.0,3.51
episode,avg_pods,avg_latency,reward,execution_time
72,3.84,21.2134,24.0,2.77
episode,avg_pods,avg_latency,reward,execution_time
73,11.72,0.0366,0.0,2.75
episode,avg_pods,avg_latency,reward,execution_time
74,9.6,0.062,2.0,2.74
episode,avg_pods,avg_latency,reward,execution_time
75,7.16,1.2621,1.0,2.72
episode,avg_pods,avg_latency,reward,execution_time
76,3.24,19.4886,17.0,2.72
episode,avg_pods,avg_latency,reward,execution_time
77,3.4,19.3941,12.0,2.7
episode,avg_pods,avg_latency,reward,execution_time
78,3.48,8.8757,21.0,2.96
episode,avg_pods,avg_latency,reward,execution_time
79,9.44,32236.7286,4.0,2.76
episode,avg_pods,avg_latency,reward,execution_time
80,5.68,119904.2454,20.0,3.09
episode,avg_pods,avg_latency,reward,execution_time
81,12.24,901.5002,-2.0,2.72
episode,avg_pods,avg_latency,reward,execution_time
82,3.04,17.7038,18.0,2.72
episode,avg_pods,avg_latency,reward,execution_time
83,4.32,38.677,29.0,2.82
episode,avg_pods,avg_latency,reward,execution_time
84,6.04,5.4786,10.0,2.74
episode,avg_pods,avg_latency,reward,execution_time
85,2.88,17.6027,19.0,2.71
episode,avg_pods,avg_latency,reward,execution_time
86,3.36,17.7173,24.0,2.74
episode,avg_pods,avg_latency,reward,execution_time
87,3.6,26.4836,29.0,2.74
episode,avg_pods,avg_latency,reward,execution_time
88,3.4,45.738,23.0,2.72
episode,avg_pods,avg_latency,reward,execution_time
89,4.52,10.6313,20.0,2.76
episode,avg_pods,avg_latency,reward,execution_time
90,6.08,4.882,8.0,2.73
episode,avg_pods,avg_latency,reward,execution_time
91,4.0,28.1783,28.0,3.46
episode,avg_pods,avg_latency,reward,execution_time
92,3.28,17.6743,23.0,2.74
episode,avg_pods,avg_latency,reward,execution_time
93,2.96,10.6282,13.0,3.02
episode,avg_pods,avg_latency,reward,execution_time
94,5.6,5.478,12.0,2.8
episode,avg_pods,avg_latency,reward,execution_time
95,7.8,240030.0186,24.0,2.82
episode,avg_pods,avg_latency,reward,execution_time
96,4.48,459145.002,10.0,3.13
episode,avg_pods,avg_latency,reward,execution_time
97,2.92,8.8749,19.0,2.9
episode,avg_pods,avg_latency,reward,execution_time
98,4.68,620.5417,22.0,3.27
episode,avg_pods,avg_latency,reward,execution_time
99,8.52,422.4244,2.0,2.9
episode,avg_pods,avg_latency,reward,execution_time
100,5.0,26.3924,22.0,3.08
