70,3.48,36.9808,9.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
71,3.52,35.2122,-8.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
72,8.36,114.9359,2.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
73,8.36,76.7219,2.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
74,3.4,43.9806,23.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
75,11.8,714424.7763,2.0,0.34
episode,avg_pods,avg_latency,reward,execution_time
76,2.92,52.7642,38.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
77,11.72,695893.2094,1.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
78,10.44,9720.4078,-1.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
79,5.16,427557.4544,4.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
80,8.52,76.441,-2.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
81,3.2,52.7467,38.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
82,3.08,8.8896,-117.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
83,8.4,77.281,0.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
84,2.88,17.6664,24.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
85,3.12,17.664,-60.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
86,3.4,79.2018,37.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
87,8.4,114.9371,0.0,0.33
episode,avg_pods,avg_latency,reward,execution_time
88,8.32,0.5712,-1.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
89,8.32,76.4399,-1.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
90,8.36,39.0658,1.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
91,8.52,38.5078,-2.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
92,11.92,1025711.2627,0.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
93,3.4,54.498,26.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
94,3.0,8.8504,-5.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
95,3.24,26.3712,36.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
96,8.36,115.217,0.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
97,3.28,52.7741,36.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
98,3.12,61.561,30.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
99,3.32,52.7739,16.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
100,3.12,43.9343,27.0,0.28
