1240,63.84,1013.1474,11.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1241,26.92,1013.9963,40.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1242,35.12,1084.5496,41.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1243,43.08,1039.2143,16.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1244,35.56,1008.8441,33.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1245,50.76,1009.26,31.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1246,57.84,1054.4538,-8.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1247,50.28,1025.5909,42.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1248,39.56,1010.7585,28.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1249,33.6,1015.9868,87.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1250,60.48,1044.214,52.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1251,53.76,1049.7448,13.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1252,60.2,1104.4846,23.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1253,45.08,1048.9211,41.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1254,56.92,1086.047,19.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1255,37.08,993.461,71.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1256,43.2,1062.5184,46.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1257,58.72,1048.7496,0.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1258,43.36,1090.1377,19.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1259,46.12,1052.2482,53.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1260,58.92,1088.0336,0.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1261,38.04,1066.0248,49.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1262,55.6,1032.5851,13.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1263,43.4,1080.0583,25.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1264,33.16,1002.4985,25.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1265,45.0,996.8525,60.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1266,48.12,1066.957,23.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1267,26.24,1024.7014,5.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
1268,52.48,1052.7058,13.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1269,34.36,1006.0938,41.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1270,44.56,995.8962,47.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1271,40.24,988.0912,86.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1272,45.12,1015.7118,14.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1273,50.12,1223.9881,-2.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1274,50.2,1034.9965,16.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1275,64.0,1014.5477,23.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1276,62.88,1000.8458,2.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1277,50.4,1149.6457,66.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1278,52.16,1042.6911,62.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1279,50.12,1038.9961,29.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1280,30.2,1009.6379,30.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1281,47.92,1003.3098,7.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1282,55.16,1117.7714,28.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1283,54.76,1010.6404,15.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1284,47.44,1058.9611,31.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
1285,48.92,1002.4828,3.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1286,37.72,1001.7098,-1.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1287,36.16,980.8321,19.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1288,39.36,1030.6298,28.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1289,48.04,1034.7593,28.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1290,35.16,1057.7439,47.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1291,42.76,1039.1625,15.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1292,49.08,1005.3512,53.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1293,31.6,1005.1733,126.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1294,38.64,998.8291,55.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1295,27.44,998.4569,18.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1296,59.96,1060.2759,32.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1297,46.32,1085.3016,35.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
1298,57.2,1074.9937,45.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1299,51.48,1000.9667,19.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1300,50.92,1022.4778,31.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1301,41.52,1028.8188,20.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1302,30.68,1015.5763,11.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1303,40.24,1084.6092,55.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1304,49.52,1051.2114,20.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1305,28.36,1058.7521,75.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1306,24.6,1030.6237,20.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1307,41.08,1023.6717,45.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1308,40.64,1041.3256,68.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1309,53.0,1093.1246,20.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1310,64.52,1051.6159,-1.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1311,44.48,1019.6199,-5.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1312,32.32,994.5096,31.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1313,43.96,1028.7026,28.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1314,37.2,1040.6166,40.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1315,53.36,1013.1204,31.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1316,37.68,1072.9038,45.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1317,41.2,1062.0938,53.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1318,54.64,1014.0411,28.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1319,51.28,1026.9846,32.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1320,62.44,1074.6722,-4.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1321,38.52,1007.9457,46.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1322,35.28,1055.5551,17.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1323,56.44,1011.7334,52.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1324,46.32,1180.4993,34.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1325,54.56,1022.151,6.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1326,56.32,1039.2735,46.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1327,47.12,1033.083,7.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1328,37.56,1039.3102,58.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1329,37.72,992.345,24.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1330,51.6,1048.9678,34.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1331,23.04,1000.2658,24.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1332,38.12,1018.4056,31.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1333,53.48,1078.3107,26.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1334,45.4,1095.1416,28.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1335,43.44,1051.1769,36.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1336,42.56,1017.0266,17.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1337,60.72,1030.5524,20.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1338,41.68,1062.9362,29.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
1339,47.8,1033.8222,1.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1340,49.52,1045.2218,14.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1341,44.36,989.9587,66.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1342,46.88,1039.707,34.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1343,58.56,1028.2874,37.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1344,42.88,1045.6442,25.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1345,46.84,1032.2463,15.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1346,49.76,1021.1086,19.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1347,47.0,1003.9769,52.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1348,56.32,1092.1576,13.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1349,41.36,1031.7568,66.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1350,54.2,1010.9561,42.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1351,54.24,1054.7331,35.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1352,54.4,1036.9758,46.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1353,41.32,1007.9307,62.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1354,65.4,1032.3985,17.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1355,62.2,998.3052,12.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1356,50.8,1030.8327,20.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1357,49.8,1009.391,35.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1358,64.76,1034.1892,14.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1359,50.08,1043.4595,40.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1360,61.4,1030.1852,23.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1361,47.12,1039.2354,24.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
1362,50.68,1282.225,23.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1363,45.6,1032.0563,37.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1364,30.64,1008.8618,17.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1365,52.36,1039.6339,55.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1366,41.92,1012.3754,21.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1367,44.4,994.9574,5.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1368,51.72,1062.6863,17.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1369,34.64,1044.4052,44.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1370,57.48,1071.8802,46.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1371,40.8,1046.013,73.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1372,51.08,1025.5127,-2.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1373,55.2,1060.4242,21.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1374,35.6,1043.0876,76.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1375,38.08,1018.4277,39.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1376,59.12,1036.3074,9.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1377,46.0,1025.7334,21.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1378,47.88,1043.2512,50.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1379,44.44,1027.5126,14.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1380,30.68,1036.3507,48.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1381,43.8,1058.9216,36.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1382,47.08,1032.9668,42.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1383,43.72,1068.7462,8.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1384,56.08,1007.2113,5.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1385,46.2,1050.2902,39.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1386,48.04,1002.5374,23.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1387,38.64,1012.9142,31.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1388,23.12,980.5485,29.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1389,67.24,1032.679,5.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1390,34.6,1018.9043,35.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1391,49.28,1015.9484,10.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1392,52.84,1031.0134,13.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1393,54.56,1023.6785,-3.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1394,47.36,1056.3948,40.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1395,52.52,1035.2818,26.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1396,61.08,998.0644,42.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
1397,38.6,1035.7531,21.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1398,54.32,1026.7107,40.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1399,46.12,1040.7102,76.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1400,40.6,1130.636,45.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1401,46.0,1052.6534,55.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1402,59.12,1036.2268,29.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1403,33.2,1024.7835,29.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1404,43.4,1042.3213,25.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1405,28.68,992.2306,40.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1406,62.84,1005.5022,18.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1407,40.36,1045.5816,31.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1408,36.64,971.5055,25.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
1409,54.04,1016.6632,15.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1410,47.08,1040.2001,6.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1411,50.6,1047.648,47.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1412,35.0,1041.8033,25.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1413,47.76,1066.9638,37.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1414,41.52,1039.9065,9.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
1415,48.64,1023.7328,34.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1416,41.76,1035.4504,23.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1417,51.92,1054.0922,27.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1418,45.0,1087.9886,61.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1419,40.32,1038.9103,9.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1420,40.6,1002.8299,58.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1421,52.36,1053.0958,17.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1422,44.16,1054.2015,56.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1423,45.12,998.3513,24.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1424,54.64,1026.528,30.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1425,53.52,988.5237,60.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1426,33.52,1023.5248,49.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1427,30.72,1037.4967,49.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1428,55.88,1011.0074,6.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1429,43.0,1027.063,36.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1430,47.64,1055.1623,43.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1431,57.44,1013.9203,41.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1432,54.68,1031.6168,44.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
1433,48.04,1001.4534,95.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1434,55.6,1045.7124,34.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1435,43.08,1028.9371,8.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1436,51.12,1073.6125,12.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1437,56.28,1051.4266,20.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1438,47.0,1008.1785,29.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1439,27.32,1036.1371,55.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1440,40.96,1031.6564,29.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
1441,61.6,1056.2174,17.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1442,35.48,1038.5289,46.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1443,39.72,1023.6562,33.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1444,59.32,1019.8922,18.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1445,52.76,997.8564,24.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1446,41.68,1061.0826,28.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1447,55.68,1032.0439,23.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1448,23.52,987.9722,77.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1449,48.56,1030.0844,18.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1450,53.88,1003.5335,32.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1451,39.2,1051.2846,16.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1452,34.48,1029.3499,58.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1453,65.0,1011.7246,-3.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
1454,48.16,1027.9853,58.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1455,34.92,1047.325,13.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1456,40.8,1014.7868,7.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1457,47.16,1045.7477,37.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1458,47.32,1056.4666,19.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1459,54.52,1009.71,30.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1460,44.56,1051.9679,50.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1461,61.8,1026.318,5.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1462,48.92,1083.0581,28.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1463,47.0,1034.0035,69.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1464,50.36,1011.5763,33.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1465,53.88,1045.9992,37.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1466,50.08,1021.4173,9.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1467,40.0,1018.3591,45.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1468,60.12,1038.622,26.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1469,39.84,1031.5915,3.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1470,36.4,1027.0024,47.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1471,58.64,1013.7023,10.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1472,42.32,980.51,42.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1473,57.68,1027.0621,10.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1474,57.8,1039.8028,5.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1475,32.28,1013.4233,2.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1476,50.2,1142.9333,13.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1477,49.04,1068.4028,20.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1478,58.32,1067.8497,-3.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1479,49.12,991.6668,-9.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1480,57.56,1012.6396,30.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1481,53.24,1039.4483,21.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1482,45.88,1036.4214,65.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1483,51.08,1161.6747,-3.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1484,45.84,1028.8204,5.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1485,50.6,1024.6582,31.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1486,39.92,1030.4209,37.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1487,58.92,1014.4689,73.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1488,47.8,1025.4657,53.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1489,41.92,1032.6832,5.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1490,52.08,1023.9425,26.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1491,26.32,1006.0558,43.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1492,59.36,1066.4309,6.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1493,42.36,1056.9942,21.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1494,47.08,1030.727,20.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1495,40.68,1075.1991,26.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1496,41.56,1031.2815,40.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1497,37.16,1054.2241,26.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1498,48.16,1048.2092,17.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1499,44.36,1017.45,30.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
1500,39.16,1009.3985,33.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1501,58.16,1013.4211,7.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1502,46.56,1093.589,4.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1503,63.08,1018.5976,1.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1504,45.96,1048.0813,81.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1505,54.76,1007.821,4.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1506,53.44,1063.9068,62.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1507,38.24,1032.1732,27.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1508,40.76,1031.6309,19.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1509,49.12,1026.9284,3.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1510,50.84,1127.3032,20.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1511,62.04,995.893,23.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1512,49.6,1031.451,25.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1513,43.2,1029.9414,22.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1514,49.24,1013.6448,35.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1515,58.96,1057.5877,26.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
1516,41.68,1005.2348,1.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1517,59.32,999.5866,41.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1518,32.92,992.4976,61.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1519,43.24,1021.8098,49.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1520,44.92,1027.4531,49.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1521,50.48,1050.4966,28.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1522,46.6,1003.7724,29.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1523,26.32,1075.8748,0.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1524,51.92,1082.8994,41.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1525,41.52,1000.443,20.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1526,54.32,1035.5251,13.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1527,33.36,982.0687,27.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1528,52.52,1049.2162,22.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1529,48.96,1022.4299,38.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1530,35.56,1032.03,17.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1531,36.44,1103.715,46.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
1532,38.92,996.9365,22.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1533,28.64,987.5829,55.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
1534,24.04,1001.2315,28.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1535,54.76,1206.1655,17.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1536,53.2,1087.7599,10.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1537,54.28,1015.7101,32.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1538,49.36,1117.2148,47.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1539,55.16,992.6887,12.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
1540,41.84,979.1872,50.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1541,44.12,1078.1101,28.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1542,52.76,1044.1644,45.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1543,23.44,990.2337,28.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1544,44.08,1019.8082,21.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
1545,44.52,1032.4555,21.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
1546,51.84,1037.8595,26.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
1547,50.28,985.4256,26.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1548,52.92,1054.9463,51.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
1549,43.76,1017.379,11.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
1550,32.04,1011.8497,21.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
1551,55.44,1029.0117,37.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1552,45.4,1007.1502,49.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
1553,52.48,1047.3584,13.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
1554,39.36,997.467,61.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
1555,51.8,1031.6645,8.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
1556,53.72,1110.7094,4.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
1557,57.52,1062.3176,23.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
1558,48.68,982.5148,51.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
