42,4.04,47.71,26.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
43,4.04,56.6885,26.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
44,4.36,86.4262,24.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
45,4.16,68.6794,23.0,0.33
episode,avg_pods,avg_latency,reward,execution_time
46,5.24,359702.6181,7.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
47,5.2,719405.2234,6.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
48,5.2,359715.851,5.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
49,4.04,47.9054,25.0,0.34
episode,avg_pods,avg_latency,reward,execution_time
50,2.2,0.6513,-92.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
51,5.4,787253.6223,0.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
52,5.12,787253.6412,0.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
53,4.04,86.426,26.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
54,5.08,1079127.915,3.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
55,2.32,0.8092,-61.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
56,5.4,427570.4323,5.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
57,2.24,0.5986,-123.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
58,4.04,30.3381,25.0,0.33
episode,avg_pods,avg_latency,reward,execution_time
59,5.44,855102.3152,2.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
60,4.04,56.6883,26.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
61,4.4,59.8816,22.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
62,4.12,116.2626,24.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
63,4.24,26.5611,25.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
64,5.12,427551.888,4.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
65,4.04,35.6372,26.0,0.33
episode,avg_pods,avg_latency,reward,execution_time
66,4.04,65.2769,26.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
67,4.24,44.3248,23.0,0.33
episode,avg_pods,avg_latency,reward,execution_time
68,2.32,0.651,-118.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
69,4.04,56.592,26.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
70,4.56,18.0719,23.0,0.33
episode,avg_pods,avg_latency,reward,execution_time
71,4.24,56.4934,24.0,0.33
episode,avg_pods,avg_latency,reward,execution_time
72,5.12,719406.6632,6.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
73,4.24,36.2972,24.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
74,4.04,60.1738,26.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
75,5.44,2054110.6758,3.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
76,4.04,77.545,25.0,0.34
episode,avg_pods,avg_latency,reward,execution_time
77,5.32,359704.0828,6.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
78,5.2,1145055.9515,4.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
79,5.0,1438809.9357,4.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
80,4.04,116.36,26.0,0.33
episode,avg_pods,avg_latency,reward,execution_time
81,5.2,719407.2904,7.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
82,5.16,359703.4974,7.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
83,2.32,0.7038,-99.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
84,4.24,17.5815,24.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
85,4.04,95.0153,25.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
86,4.04,56.5905,26.0,0.33
episode,avg_pods,avg_latency,reward,execution_time
87,5.32,427551.8787,4.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
88,5.28,495401.3846,8.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
89,5.2,359704.082,8.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
90,5.52,67848.6913,3.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
91,5.48,785354.1449,1.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
92,4.04,56.7857,26.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
93,5.0,719425.6878,6.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
94,2.32,0.8092,-63.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
95,4.04,44.3219,26.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
96,5.2,1918413.2337,4.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
97,5.24,719418.4455,4.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
98,5.16,359702.5466,7.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
99,2.36,0.8093,-59.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
100,4.04,74.0605,26.0,0.32
