46,11.8,361129.4239,-3.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
47,8.64,479726.9442,0.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
48,9.0,9.2295,3.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
49,7.56,359887.9573,-5.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
50,8.28,23866.3922,-1.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
51,10.6,1761.9612,1.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
52,9.24,85.2138,-6.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
53,8.52,813491.1261,3.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
54,10.68,364395.2873,-8.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
55,11.84,354258.3027,-7.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
56,11.28,170550.1004,-8.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
57,5.6,135733.7963,-7.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
58,11.96,1.267,-3.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
59,8.12,4.4522,6.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
60,9.44,4.8376,4.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
61,14.4,1802.3338,-10.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
62,14.4,624.9556,-12.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
63,11.88,1007.9681,-5.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
64,14.4,355162.218,-8.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
65,11.48,4.5431,-3.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
66,8.4,712077.0883,0.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
67,6.88,122852.7673,1.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
68,7.2,5369.2566,-9.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
69,10.32,1008.6883,-4.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
70,8.0,4.4208,-1.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
71,12.48,359850.9796,3.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
72,10.92,1010.3774,-8.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
73,10.76,360954.7677,-3.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
74,7.48,239807.3647,0.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
75,8.28,121142.2442,8.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
76,6.88,459258.9975,7.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
77,9.56,0.0481,6.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
78,8.88,43.662,-2.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
79,5.12,119930.5254,16.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
80,12.12,2.722,-13.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
81,5.04,56465.4014,1.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
82,7.12,13.65,-8.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
83,6.24,2708.7612,-9.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
84,5.24,120022.4324,11.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
85,11.44,13996.4826,-7.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
86,10.6,354258.2202,2.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
87,8.24,120013.6947,-17.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
88,7.88,67776.8424,-4.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
89,8.4,113371.4398,-1.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
90,8.76,240431.6814,1.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
91,12.24,2566.0463,-4.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
92,11.44,3.3681,-6.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
93,11.72,2566.6369,-15.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
94,9.96,1.494,-4.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
95,9.2,1804.1673,3.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
96,7.88,169404.7379,2.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
97,6.48,28.9533,6.0,1.21
episode,avg_pods,avg_latency,reward,execution_time
98,9.2,752114.757,-2.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
99,7.64,120016.8941,2.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
100,6.96,101.6234,12.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
101,11.64,0.3555,-12.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
102,9.52,65955.531,4.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
103,12.0,749230.8244,-1.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
104,4.56,203590.1056,12.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
105,7.8,120027.721,5.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
106,7.12,67889.9348,10.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
107,7.32,1.8093,-7.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
108,4.72,10.1826,12.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
109,7.0,6.0223,-2.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
110,8.12,2.1887,-8.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
111,6.92,359877.4298,17.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
112,11.8,420626.156,-5.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
113,6.6,18.9238,10.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
114,9.04,120143.1315,-4.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
115,9.12,239138.6899,7.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
116,7.4,168282.8241,11.0,1.61
episode,avg_pods,avg_latency,reward,execution_time
117,4.96,120025.4755,14.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
118,12.44,0.0319,-11.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
119,9.68,480162.1452,4.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
120,6.32,64.6917,16.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
121,10.36,428645.2136,0.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
122,8.96,0.0962,2.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
123,10.2,2105.066,-6.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
124,10.24,0.3756,5.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
125,7.72,597121.4951,4.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
126,7.12,14.5972,8.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
127,6.88,120025.9842,12.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
128,10.56,90295.7612,-1.0,2.8
episode,avg_pods,avg_latency,reward,execution_time
129,3.2,8.8162,9.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
130,5.32,304.7271,5.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
131,5.92,11.433,19.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
132,4.72,35.1678,17.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
133,5.04,1486200.332,19.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
134,4.72,240028.4847,19.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
135,8.6,4782.5436,4.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
136,7.12,735428.8143,8.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
137,11.28,11.0629,-7.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
138,9.4,360318.2808,-1.0,1.24
episode,avg_pods,avg_latency,reward,execution_time
139,8.12,120020.7668,7.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
140,3.2,24.9418,18.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
141,3.44,17.7316,19.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
142,7.08,0.1838,-6.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
143,8.68,32237.1503,-2.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
144,11.32,0.1227,-4.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
145,8.68,32242.3248,0.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
146,5.48,8.9384,14.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
147,3.48,35.3719,18.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
148,10.48,0.0631,-3.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
149,5.16,120050.1288,23.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
150,8.4,68067.571,-1.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
151,3.84,17.9987,23.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
152,11.64,421.0453,-6.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
153,3.4,8.8563,3.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
154,6.0,17.5892,11.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
155,2.96,0.0869,11.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
156,3.56,10.5665,18.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
157,6.24,6.1586,1.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
158,10.16,913.4194,0.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
159,7.24,120041.92,22.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
160,3.8,8.9072,22.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
161,4.96,0.028,8.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
162,7.56,0.7563,1.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
163,12.12,119081.4312,0.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
164,4.96,409.8779,23.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
165,3.24,17.6618,8.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
166,3.36,61.5315,28.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
167,8.72,841.9656,-2.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
168,9.28,0.0486,-4.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
169,8.52,38.3489,0.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
170,8.0,4970.5044,0.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
171,6.64,528327.1689,7.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
172,3.72,10.6012,18.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
173,7.24,2.9014,1.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
174,7.44,699284.5372,12.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
175,12.28,752594.014,-2.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
176,6.92,2.886,3.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
177,8.04,240028.4091,-8.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
178,5.2,10.7484,18.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
179,6.68,120033.011,14.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
180,10.8,0.0288,2.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
181,9.64,459.4862,2.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
182,10.32,72.433,3.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
183,3.4,28.1945,18.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
184,4.24,19.3626,15.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
185,11.76,0.4144,-3.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
186,3.28,17.724,21.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
187,7.4,3.8041,-4.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
188,3.68,26.6106,17.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
189,8.88,386494.894,2.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
190,7.88,44.0818,20.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
191,3.8,26.6692,23.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
192,5.44,10.6628,19.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
193,7.44,3.4189,-4.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
194,4.8,4.4998,12.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
195,3.4,35.28,21.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
196,7.64,240029.0926,14.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
197,3.8,26.7709,10.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
198,6.44,120033.084,18.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
199,8.56,360166.6007,-5.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
200,7.56,240034.3889,12.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
201,8.28,240035.6871,8.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
202,8.12,1.1253,-3.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
203,5.48,3.6278,19.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
204,10.8,843.7445,-7.0,1.23
episode,avg_pods,avg_latency,reward,execution_time
205,4.44,56.2395,24.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
206,3.08,26.3994,5.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
207,9.4,64521.6724,-1.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
208,4.12,19.5365,27.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
209,9.48,4854.7148,-3.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
210,7.24,339249.009,10.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
211,3.32,54.5236,15.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
212,3.52,8.8458,14.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
213,5.76,5.5056,16.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
214,3.68,56.2517,19.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
215,10.76,421.1408,-1.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
216,3.32,19.5748,15.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
217,3.2,0.2928,14.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
218,4.84,54.4774,19.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
219,10.76,0.0865,-2.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
220,10.76,192.7707,-7.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
221,6.28,8.8223,25.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
222,7.6,120026.0415,17.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
223,4.04,1.8037,18.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
224,4.48,10.555,26.0,1.28
episode,avg_pods,avg_latency,reward,execution_time
225,7.68,88.799,3.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
226,5.68,1038193.3958,8.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
227,8.24,39.9632,-3.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
228,10.72,0.5623,-3.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
229,10.64,421.0531,1.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
230,10.68,0.1854,4.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
231,13.08,121647.6024,-2.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
232,7.96,120016.7314,13.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
233,4.2,37.2144,21.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
234,7.2,767810.5406,12.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
235,3.44,19.3496,21.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
236,7.36,719636.4272,20.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
237,7.24,3.5874,20.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
238,8.04,15.0587,7.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
239,4.16,12.5281,14.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
240,8.08,835174.2376,11.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
241,11.84,0.7411,3.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
242,5.84,12.6986,20.0,1.84
episode,avg_pods,avg_latency,reward,execution_time
243,3.32,0.1632,10.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
244,7.2,719757.7777,12.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
245,8.96,12.0655,1.0,1.66
episode,avg_pods,avg_latency,reward,execution_time
246,4.24,9.0396,18.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
247,5.2,120049.0778,21.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
248,6.12,8.896,20.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
249,2.6,8.8374,2.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
250,6.2,359848.008,-1.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
251,10.16,0.0383,-1.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
252,3.84,0.1492,16.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
253,5.92,9.4232,22.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
254,5.8,0.2117,14.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
255,5.76,44.5518,25.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
256,6.96,120020.2319,18.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
257,3.64,36.9492,27.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
258,10.64,920.718,-4.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
259,11.48,3.0377,0.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
260,7.28,240047.1788,18.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
261,5.88,61.868,19.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
262,6.92,240054.9622,9.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
263,9.8,1141.13,-5.0,1.49
episode,avg_pods,avg_latency,reward,execution_time
264,10.84,421.0387,-7.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
265,4.76,0.2241,25.0,1.5
episode,avg_pods,avg_latency,reward,execution_time
266,9.64,12.1235,-2.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
267,6.12,814186.5051,5.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
268,5.16,17.5976,15.0,2.98
episode,avg_pods,avg_latency,reward,execution_time
269,3.32,26.5884,22.0,1.62
episode,avg_pods,avg_latency,reward,execution_time
270,4.04,19.37,14.0,1.7
episode,avg_pods,avg_latency,reward,execution_time
271,8.16,240040.0921,12.0,1.52
episode,avg_pods,avg_latency,reward,execution_time
272,3.04,17.7509,12.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
273,5.12,28.423,23.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
274,9.2,23.8186,-8.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
275,4.28,54.7756,28.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
276,7.72,4855.5739,-6.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
277,9.56,1262.8616,-2.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
278,3.92,17.804,18.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
279,3.12,44.0408,25.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
280,8.72,100.814,-4.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
281,5.6,8.8574,-1.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
282,7.88,4.7447,5.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
283,7.64,1.9229,-1.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
284,7.96,0.6957,0.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
285,3.64,28.2575,17.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
286,4.16,17.7241,23.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
287,3.32,17.7322,21.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
288,13.08,142946.4553,-1.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
289,5.48,19.5348,20.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
290,9.36,11.8075,-2.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
291,3.6,0.0646,23.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
292,6.32,359822.3228,5.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
293,3.36,17.628,6.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
294,3.28,17.9136,19.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
295,4.16,30.008,20.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
296,2.84,17.6382,-9.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
297,2.8,17.6244,15.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
298,8.88,0.0233,0.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
299,3.64,52.9099,29.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
300,3.96,8.9707,2.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
301,6.88,17.6754,20.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
302,5.88,0.2065,13.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
303,8.36,120021.632,7.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
304,7.52,240049.2927,16.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
305,9.16,8.5175,-1.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
306,8.92,35.1969,7.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
307,7.12,240038.3143,2.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
308,4.36,44.0304,26.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
309,6.28,0.0142,1.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
310,11.52,0.2527,-7.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
311,7.6,4.0192,6.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
312,6.32,10.1122,7.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
313,9.48,0.1112,-86.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
314,7.2,28.1584,21.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
315,4.28,0.1386,4.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
316,5.48,8.8011,16.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
317,2.88,26.4004,26.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
318,8.16,41.4982,2.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
319,3.16,35.1921,23.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
320,2.6,8.9164,0.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
321,7.56,2.4613,1.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
322,3.44,0.1494,16.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
323,5.08,9.328,23.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
324,4.36,10.6038,21.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
325,4.24,8.9334,7.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
326,7.16,120026.0576,8.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
327,4.92,19.632,11.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
328,6.24,4.993,4.0,0.78
