episode,avg_pods,avg_latency,reward,execution_time
40,10.44,0.3605,-15.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
41,4.6,8.9643,-1.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
42,5.8,1.33,2.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
43,7.2,0.019,-3.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
44,5.64,38.419,1.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
45,5.04,3.3933,-9.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
46,5.84,932538.9231,-3.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
47,5.0,381.687,9.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
48,5.88,382.9825,-8.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
49,8.44,0.0611,-9.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
50,5.64,10.0057,6.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
51,6.84,12.4227,1.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
52,12.0,0.015,-8.0,1.47
episode,avg_pods,avg_latency,reward,execution_time
53,7.2,9.1924,3.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
54,12.68,750.2334,-4.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
55,7.0,1145.6973,-7.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
56,9.72,2.1852,-8.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
57,5.88,11.7571,-1.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
58,10.32,56618.134,0.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
59,10.32,1154.5894,-10.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
60,7.24,1019299.1748,2.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
61,4.72,0.0689,-1.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
62,5.88,8.8908,9.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
63,4.72,19.3374,8.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
64,6.28,771.588,6.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
65,6.84,394.3696,5.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
66,7.52,1019719.2848,-7.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
67,5.32,8.972,10.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
68,5.48,765.6426,11.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
69,9.92,2.4042,-10.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
70,4.4,15.8242,5.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
71,6.84,24.402,0.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
72,4.88,20.8252,6.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
73,5.56,1.06,14.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
74,6.28,384.1748,10.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
75,9.56,38.2781,-8.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
76,5.4,10.2636,7.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
77,5.0,0.9394,15.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
78,4.28,18.5689,12.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
79,7.04,398.264,12.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
80,7.52,1177244.362,1.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
81,10.96,689988.266,-4.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
82,10.0,11.9334,-6.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
83,6.52,36.5276,12.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
84,7.4,1.2119,-1.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
85,11.16,0.0614,-13.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
86,6.32,0.0523,7.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
87,9.08,50.5633,-8.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
88,6.4,23.2208,7.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
89,6.48,23.7222,7.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
90,10.24,0.115,-11.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
91,6.52,12.3224,6.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
92,7.68,761.7208,5.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
93,11.24,0.3508,-12.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
94,5.12,42.3412,17.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
95,6.36,11.9506,0.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
96,10.12,0.1589,-10.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
97,11.96,1440356.4714,-5.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
98,13.76,4.3418,-5.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
99,4.12,0.3216,-3.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
100,6.48,13.8638,8.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
101,4.52,12.5645,15.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
102,11.0,484334.8505,1.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
103,6.52,32.9277,7.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
104,4.92,379.9907,0.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
105,6.4,658704.228,8.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
106,5.04,35.211,12.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
107,5.84,1018553.5237,5.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
108,5.04,19.0166,13.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
109,5.12,26.582,9.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
110,10.24,1058859.0487,-7.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
111,7.08,120016.7444,-7.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
112,7.52,4.3996,-7.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
113,6.12,1.9876,5.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
114,6.24,10.7754,5.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
115,10.48,40.8472,-5.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
116,7.56,5872.3954,-4.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
117,6.12,17.678,7.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
118,5.28,0.4052,15.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
119,4.8,0.1887,16.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
120,10.0,12.3488,-7.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
121,7.84,12.4173,4.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
122,5.56,3.5929,13.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
123,7.84,599618.1239,-3.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
124,10.52,239121.9077,-4.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
125,11.8,121651.2694,0.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
126,7.36,0.0474,-2.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
127,6.64,20.798,12.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
128,5.16,1.9753,10.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
129,4.16,55.7718,13.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
130,5.8,1896227.2741,14.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
131,5.56,18.4366,15.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
132,6.28,0.0568,0.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
133,8.08,11.8337,-3.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
134,6.12,4.5882,10.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
135,4.76,17.6231,6.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
136,9.68,695893.2004,-15.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
137,5.04,8.7945,7.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
138,4.52,10.7758,1.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
139,6.04,10.1088,8.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
140,4.92,0.2196,11.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
141,5.92,36.1247,8.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
142,6.16,3.1216,2.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
143,3.96,0.1158,9.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
144,5.36,26.7644,10.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
145,8.96,124223.8034,-3.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
146,6.6,120015.5014,10.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
147,8.16,58.8682,-10.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
148,5.0,0.222,22.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
149,7.56,9.2257,-20.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
150,6.0,389.0922,2.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
151,4.76,1.8191,16.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
152,10.36,38.5916,-1.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
153,6.0,1148.7266,4.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
154,9.72,0.0604,-3.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
155,8.48,39.1316,1.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
156,5.96,3.2187,7.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
157,6.6,18.8967,14.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
158,4.92,26.4252,11.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
159,9.4,420.9941,-7.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
160,9.32,239124.2907,2.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
161,4.16,37.0636,12.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
162,5.76,2.0647,14.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
163,4.88,120024.4573,20.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
164,3.88,35.2672,23.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
165,5.16,17.6912,4.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
166,8.72,38.2993,-2.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
167,4.48,120022.4846,12.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
168,5.16,12.5167,21.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
169,4.84,0.1453,14.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
170,9.52,0.1092,1.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
171,8.16,120028.3457,18.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
172,4.88,8.9354,7.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
173,7.76,2.0589,3.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
174,6.68,39.564,18.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
175,4.44,1.981,13.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
176,5.2,10.6541,12.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
177,10.04,901.9879,-1.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
178,14.24,620.0391,-5.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
179,11.48,0.0564,-17.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
180,12.36,5132.7164,-2.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
181,6.64,3.2121,0.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
182,8.04,1.7635,-2.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
183,4.84,415.2007,24.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
184,10.64,0.1855,-11.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
185,5.72,4.9394,25.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
186,9.8,1.0014,1.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
187,4.8,2.6406,18.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
188,7.6,120028.7633,12.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
189,9.72,11.8531,2.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
190,9.0,421.0243,-1.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
191,9.6,903.0659,-2.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
192,9.64,901.3077,-4.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
193,3.16,8.8442,13.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
194,3.76,52.9341,18.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
195,6.4,5.2829,17.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
196,7.76,14.5538,2.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
197,4.0,0.238,14.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
198,7.36,2.7186,5.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
199,9.12,40.5662,1.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
200,3.28,8.9127,16.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
201,9.28,1.133,-3.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
202,6.08,5.9654,-3.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
203,7.48,1.8838,5.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
204,3.32,35.2956,9.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
205,3.44,28.1565,20.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
206,6.8,120042.3861,21.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
207,6.76,5.9771,3.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
208,8.52,38.2946,-4.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
209,3.84,26.5037,19.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
210,6.52,136119.1444,2.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
211,12.88,764.9995,5.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
212,3.88,19.5421,13.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
213,5.16,12.3549,10.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
214,5.92,3.6363,12.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
215,6.96,120018.4763,17.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
216,3.8,10.6674,16.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
217,14.52,11.5264,-4.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
218,8.32,421.0751,0.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
219,3.36,35.3762,18.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
220,6.28,120038.385,23.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
221,5.0,17.7882,19.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
222,5.8,26.3975,12.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
223,8.92,0.073,0.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
224,6.04,13.6701,9.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
225,7.04,3.1797,3.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
226,6.12,1.34,14.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
227,4.08,19.6515,14.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
228,6.88,11.9979,13.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
229,9.16,12.3369,1.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
230,5.16,10.7489,25.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
231,7.76,0.7304,-3.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
232,8.16,0.0445,1.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
233,5.32,12.504,17.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
234,4.84,26.5733,16.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
235,6.36,19.5636,20.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
236,7.4,56465.5012,4.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
237,3.04,17.7469,19.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
238,5.0,10.8487,24.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
239,7.4,2.894,3.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
240,3.92,399.2683,23.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
241,7.48,339673.3931,12.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
242,9.88,238162.562,2.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
243,11.0,6.3082,4.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
244,9.6,43.2806,3.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
245,4.4,35.2458,26.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
246,5.04,38.9249,20.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
247,3.52,9.021,12.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
248,7.52,5.4862,-1.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
249,4.92,46.0368,19.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
250,3.4,44.0644,19.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
251,4.92,120067.6871,19.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
252,5.04,714984.2915,21.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
253,7.28,33.4598,20.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
254,9.36,9915.5132,0.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
255,6.88,819382.0259,4.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
256,4.12,35.2783,24.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
257,10.0,853.9912,-6.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
258,5.12,12.5168,15.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
259,6.32,3.168,13.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
260,5.92,0.9908,13.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
261,11.52,421.1116,-7.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
262,10.36,939.7896,-4.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
263,5.36,4.9295,11.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
264,8.0,1.4588,2.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
265,6.32,120032.9749,11.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
266,5.92,8.0115,22.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
267,5.88,39.1748,15.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
268,7.64,120051.084,20.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
269,7.16,15.0012,16.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
270,4.68,14.1832,18.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
271,5.88,382.1251,17.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
272,9.88,843.0983,-6.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
273,8.16,0.1607,-1.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
274,6.24,120022.4355,9.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
275,4.52,35.3205,18.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
276,6.88,21.4488,16.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
277,9.36,3207.7349,-1.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
278,10.64,34926.1688,-2.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
279,10.88,0.0553,-3.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
280,5.08,13.382,18.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
281,5.76,4.404,8.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
282,7.32,10.7283,20.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
283,9.52,38.7344,-3.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
284,3.8,14.1334,18.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
285,8.72,1.1858,1.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
286,6.64,21.5867,12.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
287,3.88,39.9694,22.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
288,5.44,35.1621,20.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
289,6.92,4.338,14.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
290,11.04,842.0101,-2.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
291,3.64,44.2456,17.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
292,10.8,0.7875,-2.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
293,6.08,0.7258,15.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
294,6.32,407094.7298,15.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
295,5.32,120051.9522,22.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
296,9.32,38.5244,0.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
297,3.84,8.9464,16.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
298,3.96,19.457,20.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
299,4.56,8.9043,20.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
300,7.6,56465.325,-1.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
301,3.64,17.9143,15.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
302,6.8,1.6945,5.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
303,3.6,52.7259,19.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
304,6.92,42.1254,3.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
305,8.12,422.8843,0.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
306,6.76,41.5314,0.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
307,7.8,39.319,0.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
308,3.0,8.8266,12.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
309,5.88,133.4252,1.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
310,7.04,843.9012,0.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
311,6.04,10.7803,17.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
312,10.64,842.2238,-1.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
313,3.48,19.3722,22.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
314,7.64,120026.034,18.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
315,8.76,38.2878,2.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
316,4.96,17.7038,9.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
317,9.12,0.1007,0.0,2.11
episode,avg_pods,avg_latency,reward,execution_time
318,6.48,23.5219,21.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
319,11.92,119081.4448,0.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
320,5.32,12.6051,20.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
321,7.92,240450.2184,9.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
322,4.2,8.8449,5.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
323,3.64,0.237,14.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
324,7.8,0.7516,-4.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
325,2.96,26.3803,26.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
326,8.52,0.0659,0.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
327,6.88,767218.4824,5.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
328,7.48,120022.561,23.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
329,5.28,28.3465,23.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
