episode,avg_pods,avg_latency,reward,execution_time
27,4.64,0.5011,17.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
28,4.92,2.4522,22.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
29,4.6,2.3693,20.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
30,7.0,48.3219,3.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
31,4.44,0.5986,19.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
32,4.6,2.3552,21.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
33,7.68,939147.4858,10.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
34,4.72,0.5984,18.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
35,5.16,2.2589,22.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
36,4.68,2.4528,21.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
37,4.52,2.3771,20.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
38,4.72,0.404,18.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
39,6.88,3.8027,7.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
40,6.68,3.8019,8.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
41,7.56,787431.9613,9.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
42,6.0,5.4226,11.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
43,4.72,0.6962,19.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
44,8.4,0.0661,0.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
45,5.4,0.2077,17.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
46,4.48,0.4038,19.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
47,4.52,0.5985,19.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
48,4.52,0.5986,20.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
49,4.48,0.5988,21.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
50,6.84,52.6948,6.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
51,4.72,0.5986,18.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
52,9.48,491387.7004,4.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
53,6.48,2.9407,5.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
54,4.52,0.5757,18.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
55,4.52,0.4037,18.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
56,4.64,0.306,15.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
57,5.88,4.455,9.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
58,6.36,4.3422,9.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
59,10.08,1.1432,2.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
60,3.76,0.8774,8.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
61,4.52,0.696,21.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
62,4.2,9.3876,22.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
63,4.6,0.2083,15.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
64,5.16,19.8257,23.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
65,4.64,0.6961,19.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
66,4.96,3.8708,15.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
67,4.72,0.306,15.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
68,8.68,38.5126,2.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
69,5.8,5.4234,12.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
70,6.0,40.0189,5.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
71,9.28,120043.0092,5.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
72,4.68,0.4035,17.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
73,4.72,0.4036,16.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
74,4.52,0.6954,20.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
75,7.48,40.3302,4.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
76,4.8,2.0628,21.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
77,6.92,339313.9236,8.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
78,4.76,67853.8951,17.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
79,4.84,0.6962,20.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
80,4.88,0.5998,20.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
81,6.44,4.3422,9.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
82,9.04,0.0233,2.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
83,4.6,0.6961,20.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
84,4.52,0.5008,19.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
85,4.52,0.5988,20.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
86,5.92,5.4245,12.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
87,3.68,1.7471,16.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
88,8.6,38.2484,7.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
89,9.2,0.0189,2.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
90,6.68,359709.7047,1.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
91,4.68,0.5986,19.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
92,4.68,0.5009,19.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
93,10.44,0.346,7.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
94,6.52,77.7684,-3.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
95,9.64,6.8859,2.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
96,9.56,0.1797,1.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
97,4.64,0.5986,18.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
98,3.08,26.4078,20.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
99,4.52,0.5987,20.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
100,9.72,1.8222,2.0,0.48
