41,42.64,1150.1165,83.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
42,45.28,1008.592,64.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
43,43.4,977.9763,53.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
44,44.24,977.7034,24.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
45,49.44,1007.6306,38.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
46,30.88,983.1114,51.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
47,38.76,1003.0655,52.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
48,43.84,1153.149,26.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
49,53.28,986.2267,15.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
50,35.72,1034.469,55.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
51,51.92,1035.3408,36.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
52,45.36,1008.8283,2.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
53,39.68,994.7625,44.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
54,44.56,1086.1044,50.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
55,46.04,1038.1051,47.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
56,37.6,1030.2607,11.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
57,45.96,1411.5649,65.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
58,48.48,982.3472,1.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
59,40.96,983.3009,67.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
60,44.68,1049.9864,49.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
61,39.76,1053.5174,31.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
62,35.92,1007.4164,79.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
63,50.84,992.5581,108.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
64,40.2,1333.5165,63.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
65,63.16,987.3042,21.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
66,44.56,982.0163,39.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
67,43.12,1053.4587,56.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
68,54.64,1189.0086,11.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
69,38.04,1013.045,3.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
70,53.04,1223.4676,40.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
71,54.96,1058.5615,5.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
72,49.48,1244.5278,2.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
73,58.04,1138.1558,64.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
74,50.0,976.1384,26.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
75,59.44,1003.3248,34.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
76,43.8,1047.9134,57.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
77,47.08,1130.4156,59.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
78,62.64,998.0646,1.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
79,55.16,1079.7483,44.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
80,27.64,992.2374,49.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
81,45.8,1016.6642,51.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
82,37.52,1025.1538,26.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
83,44.8,1135.8777,43.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
84,39.16,1017.4686,47.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
85,22.48,970.507,59.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
86,31.12,1036.9318,126.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
87,25.84,973.9058,95.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
88,35.64,977.6092,0.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
89,53.68,1050.3066,36.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
90,52.36,1041.7724,34.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
91,61.12,973.7654,44.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
92,41.52,988.5128,46.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
93,49.16,1049.6002,6.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
94,62.8,976.113,33.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
95,46.92,1039.972,26.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
96,52.2,1002.5314,27.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
97,57.4,1020.7899,22.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
98,42.84,1011.5513,48.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
99,43.92,1013.0406,53.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
100,49.6,1160.5032,36.0,0.71
