86,7.68,25.4044,-2782.73,5.67
episode,avg_pods,avg_latency,reward,execution_time
87,8.6,359698.8655,-2532.78,5.86
episode,avg_pods,avg_latency,reward,execution_time
88,10.12,339223.811,-4000.57,5.92
episode,avg_pods,avg_latency,reward,execution_time
89,6.88,67314.9338,-3002.59,1.72
episode,avg_pods,avg_latency,reward,execution_time
90,6.4,10.0323,-4000.77,1.85
episode,avg_pods,avg_latency,reward,execution_time
91,9.36,1199.46,-3938.49,1.81
episode,avg_pods,avg_latency,reward,execution_time
92,9.6,359852.6101,-2764.54,1.77
episode,avg_pods,avg_latency,reward,execution_time
93,8.64,2.8131,-3259.98,2.49
episode,avg_pods,avg_latency,reward,execution_time
94,10.04,7.1948,-2611.03,2.4
episode,avg_pods,avg_latency,reward,execution_time
95,8.72,0.4222,-3008.16,2.67
episode,avg_pods,avg_latency,reward,execution_time
96,6.52,65947.0098,-3006.5,2.89
episode,avg_pods,avg_latency,reward,execution_time
97,8.32,0.0663,-2751.48,1.54
episode,avg_pods,avg_latency,reward,execution_time
98,6.92,827597.5594,-4250.32,1.53
episode,avg_pods,avg_latency,reward,execution_time
99,10.52,33883.7292,-2080.82,1.48
episode,avg_pods,avg_latency,reward,execution_time
100,7.32,472289.8902,-3500.4,1.37
episode,avg_pods,avg_latency,reward,execution_time
101,10.68,0.2358,-2750.36,7.31
episode,avg_pods,avg_latency,reward,execution_time
102,11.04,122173.4954,-2470.83,5.52
episode,avg_pods,avg_latency,reward,execution_time
103,8.72,474968.1752,-3750.24,4.9
episode,avg_pods,avg_latency,reward,execution_time
104,9.12,0.6641,-3254.25,5.22
episode,avg_pods,avg_latency,reward,execution_time
105,11.48,2.2817,-2798.29,3.38
episode,avg_pods,avg_latency,reward,execution_time
106,9.04,357204.6146,-3077.34,3.38
episode,avg_pods,avg_latency,reward,execution_time
107,9.44,62.4179,-3002.06,3.42
episode,avg_pods,avg_latency,reward,execution_time
108,8.96,2808.23,-2750.44,3.46
episode,avg_pods,avg_latency,reward,execution_time
109,8.92,379.9684,-2503.13,2.04
episode,avg_pods,avg_latency,reward,execution_time
110,9.56,238174.9349,-4000.06,2.05
episode,avg_pods,avg_latency,reward,execution_time
111,8.72,67854.5232,-2253.98,2.02
episode,avg_pods,avg_latency,reward,execution_time
112,9.68,359846.986,-3529.77,2.0
episode,avg_pods,avg_latency,reward,execution_time
113,10.88,119624.4404,-2613.72,10.66
episode,avg_pods,avg_latency,reward,execution_time
114,8.0,149299.2291,-3790.63,9.41
episode,avg_pods,avg_latency,reward,execution_time
115,10.12,752.3351,-4250.69,8.97
episode,avg_pods,avg_latency,reward,execution_time
116,9.32,5.2964,-3312.74,8.7
episode,avg_pods,avg_latency,reward,execution_time
117,6.84,214.986,-3469.91,1.61
episode,avg_pods,avg_latency,reward,execution_time
118,8.72,135697.6771,-3758.07,1.81
episode,avg_pods,avg_latency,reward,execution_time
119,8.12,1285.2111,-2003.12,2.64
episode,avg_pods,avg_latency,reward,execution_time
120,10.0,359886.4441,-3750.14,2.21
episode,avg_pods,avg_latency,reward,execution_time
121,8.6,187758.6605,-2613.53,2.84
episode,avg_pods,avg_latency,reward,execution_time
122,8.8,131805.3004,-3241.48,2.81
episode,avg_pods,avg_latency,reward,execution_time
123,6.0,112990.3378,-3383.0,3.23
episode,avg_pods,avg_latency,reward,execution_time
124,10.68,352336.615,-3254.16,4.0
episode,avg_pods,avg_latency,reward,execution_time
125,8.68,348548.7265,-3108.68,1.22
episode,avg_pods,avg_latency,reward,execution_time
126,10.0,594699.8558,-2551.26,1.39
episode,avg_pods,avg_latency,reward,execution_time
127,7.36,475758.3072,-3501.84,1.31
episode,avg_pods,avg_latency,reward,execution_time
128,6.16,1079536.222,-4007.15,1.16
episode,avg_pods,avg_latency,reward,execution_time
129,11.72,124305.2437,-3509.21,1.78
episode,avg_pods,avg_latency,reward,execution_time
130,6.8,114731.3482,-3504.15,2.1
episode,avg_pods,avg_latency,reward,execution_time
131,10.16,750.2532,-3250.65,1.72
episode,avg_pods,avg_latency,reward,execution_time
132,8.0,261794.5528,-2816.53,1.83
episode,avg_pods,avg_latency,reward,execution_time
133,9.12,34807.5306,-3751.07,3.7
episode,avg_pods,avg_latency,reward,execution_time
134,8.28,362520.7492,-2750.01,3.25
episode,avg_pods,avg_latency,reward,execution_time
135,6.52,49.1028,-3706.3,3.36
episode,avg_pods,avg_latency,reward,execution_time
136,7.08,56483.2912,-3250.67,3.65
episode,avg_pods,avg_latency,reward,execution_time
137,7.92,67796.4272,-4001.02,6.51
episode,avg_pods,avg_latency,reward,execution_time
138,8.2,2801.9403,-3066.06,8.16
episode,avg_pods,avg_latency,reward,execution_time
139,8.48,342383.4585,-3013.61,5.14
episode,avg_pods,avg_latency,reward,execution_time
140,10.92,0.4327,-1757.69,6.23
episode,avg_pods,avg_latency,reward,execution_time
141,7.16,119350.7529,-3855.82,1.22
episode,avg_pods,avg_latency,reward,execution_time
142,8.92,356829.1014,-3260.06,1.33
episode,avg_pods,avg_latency,reward,execution_time
143,10.84,194.224,-3326.94,1.59
episode,avg_pods,avg_latency,reward,execution_time
144,7.84,133020.0696,-3501.52,1.3
episode,avg_pods,avg_latency,reward,execution_time
145,6.8,141.3566,-3533.39,1.6
episode,avg_pods,avg_latency,reward,execution_time
146,10.48,1055211.2515,-3750.21,1.32
episode,avg_pods,avg_latency,reward,execution_time
147,9.24,0.6134,-2758.73,1.4
episode,avg_pods,avg_latency,reward,execution_time
148,10.08,0.299,-2757.22,2.38
episode,avg_pods,avg_latency,reward,execution_time
149,9.8,613471.6396,-4250.09,2.77
episode,avg_pods,avg_latency,reward,execution_time
150,7.44,0.6667,-2502.83,1.99
episode,avg_pods,avg_latency,reward,execution_time
151,9.52,1.1368,-2772.23,2.0
episode,avg_pods,avg_latency,reward,execution_time
152,11.64,5408.4366,-2529.77,1.91
episode,avg_pods,avg_latency,reward,execution_time
153,11.0,178010.9221,-3500.35,1.83
episode,avg_pods,avg_latency,reward,execution_time
154,5.56,2692.8384,-3500.81,1.73
episode,avg_pods,avg_latency,reward,execution_time
155,9.76,238258.9965,-3500.69,1.71
episode,avg_pods,avg_latency,reward,execution_time
156,10.68,119071.33,-3000.49,1.99
episode,avg_pods,avg_latency,reward,execution_time
157,9.24,695611.6924,-3500.3,2.92
episode,avg_pods,avg_latency,reward,execution_time
158,6.24,202189.5857,-3295.47,2.37
episode,avg_pods,avg_latency,reward,execution_time
159,10.28,423650.9833,-3763.53,3.71
episode,avg_pods,avg_latency,reward,execution_time
160,9.2,2800.0464,-2761.77,2.95
episode,avg_pods,avg_latency,reward,execution_time
161,9.32,1287.3992,-2807.62,8.36
episode,avg_pods,avg_latency,reward,execution_time
162,9.4,1.9265,-3502.05,27.94
episode,avg_pods,avg_latency,reward,execution_time
163,9.48,418282.7364,-4500.07,14.36
episode,avg_pods,avg_latency,reward,execution_time
164,9.04,119900.8742,-3250.99,7.38
episode,avg_pods,avg_latency,reward,execution_time
165,8.04,3.1046,-3827.12,3.41
episode,avg_pods,avg_latency,reward,execution_time
166,10.48,1525.7248,-3294.42,2.85
episode,avg_pods,avg_latency,reward,execution_time
167,8.0,114729.1729,-2758.14,2.28
episode,avg_pods,avg_latency,reward,execution_time
168,11.64,1790657.4238,-3750.1,2.74
episode,avg_pods,avg_latency,reward,execution_time
169,9.28,194034.9391,-4020.04,1.22
episode,avg_pods,avg_latency,reward,execution_time
170,7.96,676627.7738,-3525.7,1.17
episode,avg_pods,avg_latency,reward,execution_time
171,8.68,722258.2378,-4010.21,1.16
episode,avg_pods,avg_latency,reward,execution_time
172,9.96,65.0999,-3940.73,1.18
episode,avg_pods,avg_latency,reward,execution_time
173,9.12,0.1573,-3251.48,1.12
episode,avg_pods,avg_latency,reward,execution_time
174,8.88,722392.0762,-4260.3,1.1
episode,avg_pods,avg_latency,reward,execution_time
175,8.76,34952.0028,-3251.03,1.26
episode,avg_pods,avg_latency,reward,execution_time
176,9.64,119107.4695,-3755.14,1.25
episode,avg_pods,avg_latency,reward,execution_time
177,8.08,88101.8235,-2752.22,5.07
episode,avg_pods,avg_latency,reward,execution_time
178,8.52,21.7584,-3233.69,4.42
episode,avg_pods,avg_latency,reward,execution_time
179,7.8,6.7273,-3751.3,4.31
episode,avg_pods,avg_latency,reward,execution_time
180,8.8,977.3054,-3251.11,3.91
episode,avg_pods,avg_latency,reward,execution_time
181,8.4,237917.6309,-3250.64,1.02
episode,avg_pods,avg_latency,reward,execution_time
182,10.52,0.7325,-4250.22,0.92
episode,avg_pods,avg_latency,reward,execution_time
183,9.84,131894.701,-4028.99,1.02
episode,avg_pods,avg_latency,reward,execution_time
184,8.52,121509.9458,-3504.6,0.99
episode,avg_pods,avg_latency,reward,execution_time
185,8.88,2498381.6042,-3250.87,1.64
episode,avg_pods,avg_latency,reward,execution_time
186,7.92,119906.4223,-3750.39,1.89
episode,avg_pods,avg_latency,reward,execution_time
187,6.6,292669.6264,-3752.39,1.67
episode,avg_pods,avg_latency,reward,execution_time
188,7.96,239826.1336,-3590.13,1.69
episode,avg_pods,avg_latency,reward,execution_time
189,9.08,8398.1946,-3508.22,0.95
episode,avg_pods,avg_latency,reward,execution_time
190,5.8,120043.6552,-2797.51,1.02
episode,avg_pods,avg_latency,reward,execution_time
191,8.16,480268.184,-2751.77,0.93
episode,avg_pods,avg_latency,reward,execution_time
192,6.64,475180.621,-3500.95,1.2
episode,avg_pods,avg_latency,reward,execution_time
193,10.08,800053.2038,-4282.96,1.6
episode,avg_pods,avg_latency,reward,execution_time
194,5.92,120063.1935,-3253.76,1.54
episode,avg_pods,avg_latency,reward,execution_time
195,7.92,4.4386,-2360.76,1.65
episode,avg_pods,avg_latency,reward,execution_time
196,8.76,241.0782,-1752.9,1.6
episode,avg_pods,avg_latency,reward,execution_time
197,8.16,359848.8632,-3801.19,1.67
episode,avg_pods,avg_latency,reward,execution_time
198,9.6,0.0404,-3750.1,1.62
episode,avg_pods,avg_latency,reward,execution_time
199,10.6,359549.4426,-2098.39,1.6
episode,avg_pods,avg_latency,reward,execution_time
200,9.28,710079.0284,-2500.59,1.54
episode,avg_pods,avg_latency,reward,execution_time
201,11.0,1194.3351,-2795.91,2.34
episode,avg_pods,avg_latency,reward,execution_time
202,7.64,622.7103,-1750.42,2.09
episode,avg_pods,avg_latency,reward,execution_time
203,9.48,393963.4255,-3011.69,2.79
episode,avg_pods,avg_latency,reward,execution_time
204,10.28,39.9893,-3188.59,2.58
episode,avg_pods,avg_latency,reward,execution_time
205,9.44,1.7012,-3751.78,3.23
episode,avg_pods,avg_latency,reward,execution_time
206,10.4,1286.0199,-4004.05,2.88
episode,avg_pods,avg_latency,reward,execution_time
207,7.12,20.964,-3268.62,3.13
episode,avg_pods,avg_latency,reward,execution_time
208,8.56,359965.4298,-3508.33,2.83
episode,avg_pods,avg_latency,reward,execution_time
209,7.92,0.0491,-2751.0,2.74
episode,avg_pods,avg_latency,reward,execution_time
210,10.4,2.4253,-4041.46,2.65
episode,avg_pods,avg_latency,reward,execution_time
211,8.6,117434.5216,-1808.03,2.46
episode,avg_pods,avg_latency,reward,execution_time
212,8.04,712214.4522,-3092.8,2.41
episode,avg_pods,avg_latency,reward,execution_time
213,6.72,758.282,-2560.99,5.75
episode,avg_pods,avg_latency,reward,execution_time
214,6.92,0.2532,-3506.09,6.38
episode,avg_pods,avg_latency,reward,execution_time
215,9.24,118939.6599,-2751.14,6.01
episode,avg_pods,avg_latency,reward,execution_time
216,7.16,434421.3513,-2741.59,5.12
episode,avg_pods,avg_latency,reward,execution_time
217,10.56,33879.6601,-2762.1,1.3
episode,avg_pods,avg_latency,reward,execution_time
218,7.64,359907.7474,-3081.28,1.41
episode,avg_pods,avg_latency,reward,execution_time
219,8.76,1079090.1362,-3250.36,1.52
episode,avg_pods,avg_latency,reward,execution_time
220,6.08,148.3024,-2750.97,1.33
episode,avg_pods,avg_latency,reward,execution_time
221,7.08,112932.8372,-3052.76,1.69
episode,avg_pods,avg_latency,reward,execution_time
222,10.36,233670.4613,-2304.26,1.52
episode,avg_pods,avg_latency,reward,execution_time
223,9.24,359699.7246,-2565.2,1.58
episode,avg_pods,avg_latency,reward,execution_time
224,7.2,0.3575,-3758.57,1.5
episode,avg_pods,avg_latency,reward,execution_time
225,8.84,118941.9413,-2559.42,1.71
episode,avg_pods,avg_latency,reward,execution_time
226,7.44,148.4493,-2576.1,1.5
episode,avg_pods,avg_latency,reward,execution_time
227,9.16,362496.0236,-2002.39,1.76
episode,avg_pods,avg_latency,reward,execution_time
228,9.32,1799318.583,-3521.27,1.81
episode,avg_pods,avg_latency,reward,execution_time
229,10.6,10.8877,-2456.37,2.64
episode,avg_pods,avg_latency,reward,execution_time
230,7.92,695348.5503,-2798.29,2.57
episode,avg_pods,avg_latency,reward,execution_time
231,9.6,10.8636,-3520.57,2.1
episode,avg_pods,avg_latency,reward,execution_time
232,9.72,71364.36,-3005.87,2.85
episode,avg_pods,avg_latency,reward,execution_time
233,10.92,112970.9522,-4020.2,1.86
episode,avg_pods,avg_latency,reward,execution_time
234,9.52,360172.9676,-3409.14,1.94
episode,avg_pods,avg_latency,reward,execution_time
235,9.12,0.3464,-3258.52,2.33
episode,avg_pods,avg_latency,reward,execution_time
236,9.68,476539.0769,-3441.96,1.7
episode,avg_pods,avg_latency,reward,execution_time
237,9.88,3241.0622,-2777.39,1.9
episode,avg_pods,avg_latency,reward,execution_time
238,8.44,27.6162,-3990.44,2.32
episode,avg_pods,avg_latency,reward,execution_time
239,9.28,143963.0826,-4001.22,2.18
episode,avg_pods,avg_latency,reward,execution_time
240,8.4,119691.9639,-2804.53,1.95
episode,avg_pods,avg_latency,reward,execution_time
241,8.32,178367.5901,-1762.32,3.01
episode,avg_pods,avg_latency,reward,execution_time
242,10.44,12.3895,-3305.49,2.25
episode,avg_pods,avg_latency,reward,execution_time
243,9.96,360082.308,-3250.38,2.11
episode,avg_pods,avg_latency,reward,execution_time
244,8.84,26.5202,-3097.31,2.26
episode,avg_pods,avg_latency,reward,execution_time
245,8.28,0.3719,-3504.68,1.79
episode,avg_pods,avg_latency,reward,execution_time
246,7.6,120802.75,-2942.14,2.15
episode,avg_pods,avg_latency,reward,execution_time
247,6.72,120014.0864,-3751.11,2.26
episode,avg_pods,avg_latency,reward,execution_time
248,9.92,0.0138,-3250.15,2.07
episode,avg_pods,avg_latency,reward,execution_time
249,9.4,841.9324,-4000.54,3.05
episode,avg_pods,avg_latency,reward,execution_time
250,8.28,522682.7712,-2982.01,2.59
episode,avg_pods,avg_latency,reward,execution_time
251,6.36,56467.3914,-2300.11,3.57
episode,avg_pods,avg_latency,reward,execution_time
252,7.6,382.9276,-3500.99,2.75
episode,avg_pods,avg_latency,reward,execution_time
253,9.16,329733.6073,-1752.49,4.67
episode,avg_pods,avg_latency,reward,execution_time
254,6.8,66.8019,-4792.36,3.72
episode,avg_pods,avg_latency,reward,execution_time
255,10.72,363521.3543,-2795.65,3.42
episode,avg_pods,avg_latency,reward,execution_time
256,9.68,421.4664,-3510.25,3.71
episode,avg_pods,avg_latency,reward,execution_time
257,11.0,576359.0866,-3543.89,3.37
episode,avg_pods,avg_latency,reward,execution_time
258,9.68,1.4004,-3034.72,2.51
episode,avg_pods,avg_latency,reward,execution_time
259,8.72,103.7662,-3423.25,2.51
episode,avg_pods,avg_latency,reward,execution_time
260,7.72,19.2672,-3750.26,2.29
episode,avg_pods,avg_latency,reward,execution_time
261,8.84,340067.0638,-3752.15,1.57
episode,avg_pods,avg_latency,reward,execution_time
262,8.12,0.0912,-2751.38,1.53
episode,avg_pods,avg_latency,reward,execution_time
263,8.32,1357204.8159,-3007.24,1.5
episode,avg_pods,avg_latency,reward,execution_time
264,6.8,42.3592,-3084.61,2.26
episode,avg_pods,avg_latency,reward,execution_time
265,12.96,0.3035,-4505.51,1.83
episode,avg_pods,avg_latency,reward,execution_time
266,5.88,337233.8053,-3044.15,1.58
episode,avg_pods,avg_latency,reward,execution_time
267,6.8,71376.9538,-3500.54,1.53
episode,avg_pods,avg_latency,reward,execution_time
268,5.2,336539.9943,-3750.3,1.6
episode,avg_pods,avg_latency,reward,execution_time
269,11.32,142580.9569,-3750.12,4.23
episode,avg_pods,avg_latency,reward,execution_time
270,9.36,0.131,-2251.25,4.05
episode,avg_pods,avg_latency,reward,execution_time
271,10.68,695910.3416,-3794.21,3.82
episode,avg_pods,avg_latency,reward,execution_time
272,8.4,1072298.5468,-2838.63,4.38
episode,avg_pods,avg_latency,reward,execution_time
273,7.6,528012.3682,-3542.29,2.71
episode,avg_pods,avg_latency,reward,execution_time
274,6.56,356820.6934,-2763.95,2.88
episode,avg_pods,avg_latency,reward,execution_time
275,7.64,1669772.6076,-4044.19,2.63
episode,avg_pods,avg_latency,reward,execution_time
276,9.92,3.2745,-3075.84,2.24
episode,avg_pods,avg_latency,reward,execution_time
277,8.36,458004.7453,-3751.61,1.17
episode,avg_pods,avg_latency,reward,execution_time
278,7.92,10.5909,-2751.52,1.12
episode,avg_pods,avg_latency,reward,execution_time
279,8.16,0.5445,-3259.65,1.15
episode,avg_pods,avg_latency,reward,execution_time
280,10.12,32798.2796,-2252.48,1.12
episode,avg_pods,avg_latency,reward,execution_time
281,8.04,239801.7356,-3751.0,1.51
episode,avg_pods,avg_latency,reward,execution_time
282,7.4,1.37,-3254.45,1.06
episode,avg_pods,avg_latency,reward,execution_time
283,9.24,6189.1519,-4021.25,1.18
episode,avg_pods,avg_latency,reward,execution_time
284,7.72,16.1861,-2505.84,1.17
episode,avg_pods,avg_latency,reward,execution_time
285,10.6,65961.0392,-2358.14,1.9
episode,avg_pods,avg_latency,reward,execution_time
286,10.24,33880.3697,-2529.74,2.25
episode,avg_pods,avg_latency,reward,execution_time
287,6.8,1080119.1239,-3689.43,2.13
episode,avg_pods,avg_latency,reward,execution_time
288,8.36,23971.6354,-3001.41,1.94
episode,avg_pods,avg_latency,reward,execution_time
289,8.76,233706.302,-2548.82,1.84
episode,avg_pods,avg_latency,reward,execution_time
290,10.64,338987.5715,-3774.11,1.69
episode,avg_pods,avg_latency,reward,execution_time
291,6.0,22.85,-3242.35,1.87
episode,avg_pods,avg_latency,reward,execution_time
292,9.28,0.3701,-2258.91,1.73
episode,avg_pods,avg_latency,reward,execution_time
293,8.32,504815.0679,-3832.69,0.92
episode,avg_pods,avg_latency,reward,execution_time
294,7.48,593507.3,-3369.79,0.97
episode,avg_pods,avg_latency,reward,execution_time
295,11.76,11.774,-4250.13,0.99
episode,avg_pods,avg_latency,reward,execution_time
296,8.2,96.3333,-2750.83,0.98
episode,avg_pods,avg_latency,reward,execution_time
297,7.44,67767.2017,-2501.75,4.25
episode,avg_pods,avg_latency,reward,execution_time
298,8.6,0.2678,-3006.32,3.2
episode,avg_pods,avg_latency,reward,execution_time
299,8.68,564.2526,-3258.64,4.89
episode,avg_pods,avg_latency,reward,execution_time
300,9.2,1292.9149,-2696.1,3.72
episode,avg_pods,avg_latency,reward,execution_time
301,10.44,2987.1179,-2504.81,2.5
episode,avg_pods,avg_latency,reward,execution_time
302,6.92,336629.936,-3260.25,2.41
episode,avg_pods,avg_latency,reward,execution_time
303,7.4,2.6607,-2816.33,2.11
episode,avg_pods,avg_latency,reward,execution_time
304,10.72,357383.9583,-3250.19,2.14
episode,avg_pods,avg_latency,reward,execution_time
305,8.52,720054.9707,-3813.65,1.43
episode,avg_pods,avg_latency,reward,execution_time
306,10.76,336349.3246,-3501.44,1.44
episode,avg_pods,avg_latency,reward,execution_time
307,9.84,752133.8097,-3505.3,1.55
episode,avg_pods,avg_latency,reward,execution_time
308,7.76,56611.4454,-1769.01,1.6
episode,avg_pods,avg_latency,reward,execution_time
309,8.44,0.4587,-3510.7,0.97
episode,avg_pods,avg_latency,reward,execution_time
310,10.28,704673.4996,-2750.71,0.88
episode,avg_pods,avg_latency,reward,execution_time
311,9.48,359673.1355,-3219.98,0.92
episode,avg_pods,avg_latency,reward,execution_time
312,6.2,40.9652,-3014.96,0.87
episode,avg_pods,avg_latency,reward,execution_time
313,9.04,624.1318,-2278.7,0.97
episode,avg_pods,avg_latency,reward,execution_time
314,9.04,115630.3984,-2762.0,0.97
