episode,avg_pods,avg_latency,reward,execution_time
30,6.92,0.8821,-22.05,1.73
episode,avg_pods,avg_latency,reward,execution_time
31,9.8,0.0192,-0.48,1.77
episode,avg_pods,avg_latency,reward,execution_time
32,5.0,0.3568,-8.92,1.91
episode,avg_pods,avg_latency,reward,execution_time
33,9.72,0.0179,-0.45,2.62
episode,avg_pods,avg_latency,reward,execution_time
34,5.0,0.104,-2.6,3.39
episode,avg_pods,avg_latency,reward,execution_time
35,15.64,359664.3401,-218500.41,2.79
episode,avg_pods,avg_latency,reward,execution_time
36,6.92,0.0195,-0.49,1.9
episode,avg_pods,avg_latency,reward,execution_time
37,5.0,0.1057,-2.64,3.24
episode,avg_pods,avg_latency,reward,execution_time
38,7.12,0.019,-0.48,3.48
episode,avg_pods,avg_latency,reward,execution_time
39,3.16,0.0204,-0.51,4.26
episode,avg_pods,avg_latency,reward,execution_time
40,5.08,0.1306,-3.27,4.0
episode,avg_pods,avg_latency,reward,execution_time
41,5.08,0.0345,-0.86,1.78
episode,avg_pods,avg_latency,reward,execution_time
42,5.0,0.4739,-11.85,1.84
episode,avg_pods,avg_latency,reward,execution_time
43,9.8,0.0186,-0.46,1.64
episode,avg_pods,avg_latency,reward,execution_time
44,5.0,0.1208,-3.02,1.79
episode,avg_pods,avg_latency,reward,execution_time
45,5.0,0.4712,-11.78,1.57
episode,avg_pods,avg_latency,reward,execution_time
46,10.0,0.0177,-0.44,1.51
episode,avg_pods,avg_latency,reward,execution_time
47,6.84,340066.894,-293500.61,1.4
episode,avg_pods,avg_latency,reward,execution_time
48,5.2,0.5582,-13.95,1.63
episode,avg_pods,avg_latency,reward,execution_time
49,9.92,0.0193,-0.48,4.68
episode,avg_pods,avg_latency,reward,execution_time
50,5.0,0.1089,-2.72,4.65
episode,avg_pods,avg_latency,reward,execution_time
51,4.96,0.3434,-8.58,4.19
episode,avg_pods,avg_latency,reward,execution_time
52,10.0,0.0192,-0.48,4.12
episode,avg_pods,avg_latency,reward,execution_time
53,5.0,0.2813,-7.03,2.5
episode,avg_pods,avg_latency,reward,execution_time
54,9.8,0.017,-0.43,3.16
episode,avg_pods,avg_latency,reward,execution_time
55,5.24,0.1013,-2.53,3.15
episode,avg_pods,avg_latency,reward,execution_time
56,5.0,0.0919,-2.3,3.22
episode,avg_pods,avg_latency,reward,execution_time
57,5.12,0.3066,-7.67,1.59
episode,avg_pods,avg_latency,reward,execution_time
58,5.2,0.6538,-16.34,1.63
episode,avg_pods,avg_latency,reward,execution_time
59,10.0,0.0269,-0.67,1.31
episode,avg_pods,avg_latency,reward,execution_time
60,5.0,0.1576,-3.94,1.64
episode,avg_pods,avg_latency,reward,execution_time
61,6.92,0.0183,-0.46,1.66
episode,avg_pods,avg_latency,reward,execution_time
62,5.08,0.2424,-6.06,1.9
episode,avg_pods,avg_latency,reward,execution_time
63,7.96,0.019,-0.47,1.57
episode,avg_pods,avg_latency,reward,execution_time
64,5.0,0.2781,-6.95,1.7
episode,avg_pods,avg_latency,reward,execution_time
65,5.12,0.0188,-0.47,2.11
episode,avg_pods,avg_latency,reward,execution_time
66,14.56,0.0166,-0.41,1.76
episode,avg_pods,avg_latency,reward,execution_time
67,5.0,0.3947,-9.87,2.08
episode,avg_pods,avg_latency,reward,execution_time
68,7.04,0.0559,-1.4,1.93
episode,avg_pods,avg_latency,reward,execution_time
69,10.84,0.0431,-1.08,5.45
episode,avg_pods,avg_latency,reward,execution_time
70,9.8,0.0779,-1.95,6.39
episode,avg_pods,avg_latency,reward,execution_time
71,5.0,0.1075,-2.69,7.73
episode,avg_pods,avg_latency,reward,execution_time
72,8.04,0.028,-0.7,6.45
episode,avg_pods,avg_latency,reward,execution_time
73,5.2,0.1712,-4.28,3.35
episode,avg_pods,avg_latency,reward,execution_time
74,6.92,0.0196,-0.49,1.92
episode,avg_pods,avg_latency,reward,execution_time
75,6.2,0.0209,-0.52,1.89
episode,avg_pods,avg_latency,reward,execution_time
76,7.12,0.0961,-2.4,2.03
episode,avg_pods,avg_latency,reward,execution_time
77,5.0,0.2704,-6.76,8.17
episode,avg_pods,avg_latency,reward,execution_time
78,9.8,0.2105,-5.26,7.54
episode,avg_pods,avg_latency,reward,execution_time
79,5.08,0.1728,-4.32,7.54
episode,avg_pods,avg_latency,reward,execution_time
80,9.76,0.0181,-0.45,8.05
episode,avg_pods,avg_latency,reward,execution_time
81,5.2,0.1187,-2.97,1.84
episode,avg_pods,avg_latency,reward,execution_time
82,5.0,0.221,-5.52,1.92
episode,avg_pods,avg_latency,reward,execution_time
83,7.96,0.0184,-0.46,1.63
episode,avg_pods,avg_latency,reward,execution_time
84,12.68,0.0178,-0.45,1.62
episode,avg_pods,avg_latency,reward,execution_time
85,5.0,0.2275,-5.69,1.74
episode,avg_pods,avg_latency,reward,execution_time
86,10.0,0.0187,-0.47,1.63
episode,avg_pods,avg_latency,reward,execution_time
87,6.04,0.0215,-0.54,1.61
episode,avg_pods,avg_latency,reward,execution_time
88,5.2,0.3019,-7.55,1.79
episode,avg_pods,avg_latency,reward,execution_time
89,5.2,0.1072,-2.68,2.62
episode,avg_pods,avg_latency,reward,execution_time
90,5.0,0.307,-7.68,2.54
episode,avg_pods,avg_latency,reward,execution_time
91,10.0,0.019,-0.47,2.33
episode,avg_pods,avg_latency,reward,execution_time
92,5.36,0.0943,-2.36,2.55
episode,avg_pods,avg_latency,reward,execution_time
93,5.0,0.191,-4.78,3.49
episode,avg_pods,avg_latency,reward,execution_time
94,5.2,0.2118,-5.29,3.42
episode,avg_pods,avg_latency,reward,execution_time
95,5.0,0.2808,-7.02,2.84
episode,avg_pods,avg_latency,reward,execution_time
96,10.0,0.018,-0.45,3.04
episode,avg_pods,avg_latency,reward,execution_time
97,7.96,0.489,-12.22,1.43
episode,avg_pods,avg_latency,reward,execution_time
98,5.32,0.1539,-3.85,1.76
episode,avg_pods,avg_latency,reward,execution_time
99,11.0,4.7737,-119.34,1.48
episode,avg_pods,avg_latency,reward,execution_time
100,5.08,0.0544,-1.36,1.85
episode,avg_pods,avg_latency,reward,execution_time
101,5.08,0.0203,-0.51,1.59
episode,avg_pods,avg_latency,reward,execution_time
102,5.08,0.2301,-5.75,1.63
episode,avg_pods,avg_latency,reward,execution_time
103,10.76,0.0163,-0.41,1.27
episode,avg_pods,avg_latency,reward,execution_time
104,10.0,3.4255,-85.64,1.27
episode,avg_pods,avg_latency,reward,execution_time
105,5.2,0.0503,-1.26,2.24
episode,avg_pods,avg_latency,reward,execution_time
106,5.2,0.2034,-5.08,2.25
episode,avg_pods,avg_latency,reward,execution_time
107,5.16,1.6558,-41.4,2.23
episode,avg_pods,avg_latency,reward,execution_time
108,5.0,0.2875,-7.19,2.27
episode,avg_pods,avg_latency,reward,execution_time
109,5.2,0.3051,-7.63,2.78
episode,avg_pods,avg_latency,reward,execution_time
110,5.24,0.037,-0.92,3.02
episode,avg_pods,avg_latency,reward,execution_time
111,9.8,0.0185,-0.46,3.26
episode,avg_pods,avg_latency,reward,execution_time
112,5.08,0.0694,-1.73,3.4
episode,avg_pods,avg_latency,reward,execution_time
113,5.08,0.362,-9.05,1.65
episode,avg_pods,avg_latency,reward,execution_time
114,9.8,0.0188,-0.47,1.56
episode,avg_pods,avg_latency,reward,execution_time
115,10.0,0.0193,-0.48,1.46
episode,avg_pods,avg_latency,reward,execution_time
116,6.92,0.3238,-8.1,1.58
episode,avg_pods,avg_latency,reward,execution_time
117,9.96,0.0186,-0.47,1.94
episode,avg_pods,avg_latency,reward,execution_time
118,9.72,0.0177,-0.44,2.05
episode,avg_pods,avg_latency,reward,execution_time
119,5.0,0.5005,-12.51,2.33
episode,avg_pods,avg_latency,reward,execution_time
120,8.08,0.0847,-2.12,2.69
episode,avg_pods,avg_latency,reward,execution_time
121,7.0,0.0198,-0.49,2.83
episode,avg_pods,avg_latency,reward,execution_time
122,5.08,0.2668,-6.67,1.86
episode,avg_pods,avg_latency,reward,execution_time
123,7.0,0.0194,-0.48,2.0
episode,avg_pods,avg_latency,reward,execution_time
124,2.04,0.0202,-0.51,2.66
episode,avg_pods,avg_latency,reward,execution_time
125,5.0,0.0732,-1.83,1.53
episode,avg_pods,avg_latency,reward,execution_time
126,5.96,8324.4481,-1573250.5,1.23
episode,avg_pods,avg_latency,reward,execution_time
127,15.56,2692.6716,-791750.39,1.21
episode,avg_pods,avg_latency,reward,execution_time
128,5.0,0.0389,-0.97,1.59
episode,avg_pods,avg_latency,reward,execution_time
129,5.2,0.2021,-5.05,5.2
episode,avg_pods,avg_latency,reward,execution_time
130,8.96,472748.2507,-4045508.44,5.29
episode,avg_pods,avg_latency,reward,execution_time
131,6.16,0.0147,-0.37,5.06
episode,avg_pods,avg_latency,reward,execution_time
132,7.88,0.0202,-0.5,6.34
episode,avg_pods,avg_latency,reward,execution_time
133,5.0,0.3062,-7.65,1.83
episode,avg_pods,avg_latency,reward,execution_time
134,9.92,33.2827,-1668754.31,1.46
episode,avg_pods,avg_latency,reward,execution_time
135,9.88,0.0196,-0.49,1.71
episode,avg_pods,avg_latency,reward,execution_time
136,9.8,0.0192,-0.48,1.56
episode,avg_pods,avg_latency,reward,execution_time
137,10.0,0.0181,-0.45,2.27
episode,avg_pods,avg_latency,reward,execution_time
138,8.92,0.2822,-7.05,2.6
episode,avg_pods,avg_latency,reward,execution_time
139,12.68,0.0191,-0.48,3.77
episode,avg_pods,avg_latency,reward,execution_time
140,10.16,0.0184,-0.46,3.5
episode,avg_pods,avg_latency,reward,execution_time
141,7.0,0.018,-0.45,2.0
episode,avg_pods,avg_latency,reward,execution_time
142,5.2,0.1614,-4.03,2.14
episode,avg_pods,avg_latency,reward,execution_time
143,5.2,0.121,-3.03,2.22
episode,avg_pods,avg_latency,reward,execution_time
144,7.04,0.02,-0.5,1.97
episode,avg_pods,avg_latency,reward,execution_time
145,5.0,0.2031,-5.08,1.29
episode,avg_pods,avg_latency,reward,execution_time
146,6.92,0.0258,-0.65,1.17
episode,avg_pods,avg_latency,reward,execution_time
147,7.0,0.0197,-0.49,1.16
episode,avg_pods,avg_latency,reward,execution_time
148,9.92,0.0537,-1.34,1.08
episode,avg_pods,avg_latency,reward,execution_time
149,8.08,0.0188,-0.47,3.01
episode,avg_pods,avg_latency,reward,execution_time
150,9.8,0.0226,-0.56,2.99
episode,avg_pods,avg_latency,reward,execution_time
151,5.2,0.3923,-9.81,3.37
episode,avg_pods,avg_latency,reward,execution_time
152,5.2,0.1458,-3.64,3.48
episode,avg_pods,avg_latency,reward,execution_time
153,9.8,0.0185,-0.46,1.67
episode,avg_pods,avg_latency,reward,execution_time
154,5.08,0.0368,-0.92,1.73
episode,avg_pods,avg_latency,reward,execution_time
155,11.8,0.0204,-0.51,1.41
episode,avg_pods,avg_latency,reward,execution_time
156,7.12,0.3039,-7.6,1.56
episode,avg_pods,avg_latency,reward,execution_time
157,5.08,0.0945,-2.36,4.17
episode,avg_pods,avg_latency,reward,execution_time
158,5.2,0.1622,-4.06,3.99
episode,avg_pods,avg_latency,reward,execution_time
159,7.12,0.0261,-0.65,3.74
episode,avg_pods,avg_latency,reward,execution_time
160,10.0,0.0178,-0.45,3.24
episode,avg_pods,avg_latency,reward,execution_time
161,5.16,0.077,-1.93,1.96
episode,avg_pods,avg_latency,reward,execution_time
162,8.0,0.0186,-0.47,1.82
episode,avg_pods,avg_latency,reward,execution_time
163,7.88,0.0196,-0.49,1.75
episode,avg_pods,avg_latency,reward,execution_time
164,7.32,0.0187,-0.47,1.96
episode,avg_pods,avg_latency,reward,execution_time
165,7.88,0.0291,-0.73,1.63
episode,avg_pods,avg_latency,reward,execution_time
166,9.8,0.0197,-0.49,1.78
episode,avg_pods,avg_latency,reward,execution_time
167,9.8,0.0175,-0.44,1.96
episode,avg_pods,avg_latency,reward,execution_time
168,8.08,0.0198,-0.5,1.67
episode,avg_pods,avg_latency,reward,execution_time
169,5.0,0.4568,-11.42,1.65
episode,avg_pods,avg_latency,reward,execution_time
170,9.8,0.0195,-0.49,1.52
episode,avg_pods,avg_latency,reward,execution_time
171,5.08,0.0166,-0.41,1.71
episode,avg_pods,avg_latency,reward,execution_time
172,5.0,0.3823,-9.56,1.7
episode,avg_pods,avg_latency,reward,execution_time
173,5.12,0.0815,-2.04,3.63
episode,avg_pods,avg_latency,reward,execution_time
174,7.12,0.0201,-0.5,3.17
episode,avg_pods,avg_latency,reward,execution_time
175,9.92,0.0203,-0.51,3.61
episode,avg_pods,avg_latency,reward,execution_time
176,5.12,0.2562,-6.41,3.74
episode,avg_pods,avg_latency,reward,execution_time
177,7.96,0.019,-0.48,1.42
episode,avg_pods,avg_latency,reward,execution_time
178,5.0,0.0412,-1.03,1.73
episode,avg_pods,avg_latency,reward,execution_time
179,5.0,0.3724,-9.31,1.61
episode,avg_pods,avg_latency,reward,execution_time
180,9.8,0.0187,-0.47,1.52
episode,avg_pods,avg_latency,reward,execution_time
181,5.28,0.3039,-7.6,1.88
episode,avg_pods,avg_latency,reward,execution_time
182,5.2,0.1624,-4.06,1.79
episode,avg_pods,avg_latency,reward,execution_time
183,8.84,0.0167,-0.42,1.63
episode,avg_pods,avg_latency,reward,execution_time
184,10.0,0.0191,-0.48,1.93
episode,avg_pods,avg_latency,reward,execution_time
185,7.96,5367.636,-2306250.35,1.68
episode,avg_pods,avg_latency,reward,execution_time
186,5.0,0.1007,-2.52,2.01
episode,avg_pods,avg_latency,reward,execution_time
187,5.0,0.2962,-7.41,1.89
episode,avg_pods,avg_latency,reward,execution_time
188,6.92,0.0215,-0.54,1.61
episode,avg_pods,avg_latency,reward,execution_time
189,6.92,0.0202,-0.51,1.92
episode,avg_pods,avg_latency,reward,execution_time
190,5.0,0.2706,-6.77,1.63
episode,avg_pods,avg_latency,reward,execution_time
191,9.88,0.017,-0.42,1.54
episode,avg_pods,avg_latency,reward,execution_time
192,5.2,0.3843,-9.61,1.71
episode,avg_pods,avg_latency,reward,execution_time
193,8.08,0.0198,-0.5,2.58
episode,avg_pods,avg_latency,reward,execution_time
194,9.8,0.017,-0.43,3.25
episode,avg_pods,avg_latency,reward,execution_time
195,5.2,0.2504,-6.26,3.03
episode,avg_pods,avg_latency,reward,execution_time
196,5.2,0.0349,-0.87,3.27
episode,avg_pods,avg_latency,reward,execution_time
197,5.24,0.1503,-3.76,4.76
episode,avg_pods,avg_latency,reward,execution_time
198,7.12,0.0188,-0.47,5.52
episode,avg_pods,avg_latency,reward,execution_time
199,7.12,339243.2995,-1242250.79,6.87
episode,avg_pods,avg_latency,reward,execution_time
200,7.0,0.101,-2.53,5.84
episode,avg_pods,avg_latency,reward,execution_time
201,14.6,354258.137,-1254000.76,1.32
episode,avg_pods,avg_latency,reward,execution_time
202,8.96,0.0177,-0.44,1.2
episode,avg_pods,avg_latency,reward,execution_time
203,5.0,0.347,-8.67,1.52
episode,avg_pods,avg_latency,reward,execution_time
204,9.88,0.0187,-0.47,1.38
episode,avg_pods,avg_latency,reward,execution_time
205,6.92,0.0186,-0.46,3.79
episode,avg_pods,avg_latency,reward,execution_time
206,5.2,0.1177,-2.94,4.38
episode,avg_pods,avg_latency,reward,execution_time
207,5.0,0.2863,-7.16,4.61
episode,avg_pods,avg_latency,reward,execution_time
208,9.88,0.0178,-0.44,4.54
episode,avg_pods,avg_latency,reward,execution_time
209,5.08,0.379,-9.48,2.14
episode,avg_pods,avg_latency,reward,execution_time
210,5.0,0.3406,-8.52,1.84
episode,avg_pods,avg_latency,reward,execution_time
211,13.64,119071.3824,-1318501.92,1.66
episode,avg_pods,avg_latency,reward,execution_time
212,5.08,0.1942,-4.86,2.11
episode,avg_pods,avg_latency,reward,execution_time
213,5.2,0.1116,-2.79,3.49
episode,avg_pods,avg_latency,reward,execution_time
214,10.0,0.0174,-0.43,3.73
episode,avg_pods,avg_latency,reward,execution_time
215,5.08,0.2149,-5.37,4.81
episode,avg_pods,avg_latency,reward,execution_time
216,8.04,0.0191,-0.48,4.32
episode,avg_pods,avg_latency,reward,execution_time
217,8.84,0.0202,-0.51,1.93
episode,avg_pods,avg_latency,reward,execution_time
218,10.84,559.8742,-1358000.44,2.16
episode,avg_pods,avg_latency,reward,execution_time
219,10.92,0.0223,-0.56,2.14
episode,avg_pods,avg_latency,reward,execution_time
220,9.72,0.0175,-0.44,2.39
episode,avg_pods,avg_latency,reward,execution_time
221,6.92,0.0192,-0.48,4.75
episode,avg_pods,avg_latency,reward,execution_time
222,3.0,168269.9973,-1384500.42,4.87
episode,avg_pods,avg_latency,reward,execution_time
223,9.8,0.0185,-0.46,5.86
episode,avg_pods,avg_latency,reward,execution_time
224,9.8,0.0194,-0.49,5.63
episode,avg_pods,avg_latency,reward,execution_time
225,5.2,0.0973,-2.43,4.01
episode,avg_pods,avg_latency,reward,execution_time
226,10.0,0.0189,-0.47,5.21
episode,avg_pods,avg_latency,reward,execution_time
227,7.0,0.0188,-0.47,5.46
episode,avg_pods,avg_latency,reward,execution_time
228,5.36,0.1576,-3.94,4.57
episode,avg_pods,avg_latency,reward,execution_time
229,7.96,0.0189,-0.47,6.77
episode,avg_pods,avg_latency,reward,execution_time
230,7.0,0.0199,-0.5,6.13
episode,avg_pods,avg_latency,reward,execution_time
231,9.8,0.0178,-0.45,4.82
episode,avg_pods,avg_latency,reward,execution_time
232,5.28,0.0308,-0.77,5.86
episode,avg_pods,avg_latency,reward,execution_time
233,7.12,0.3426,-8.56,2.7
episode,avg_pods,avg_latency,reward,execution_time
234,5.08,0.5764,-14.41,2.91
episode,avg_pods,avg_latency,reward,execution_time
235,9.88,0.0288,-0.72,2.72
episode,avg_pods,avg_latency,reward,execution_time
236,9.88,0.0174,-0.44,3.22
episode,avg_pods,avg_latency,reward,execution_time
237,5.0,0.5716,-14.29,2.48
episode,avg_pods,avg_latency,reward,execution_time
238,7.12,0.0199,-0.5,2.15
episode,avg_pods,avg_latency,reward,execution_time
239,8.08,0.0248,-0.62,2.17
episode,avg_pods,avg_latency,reward,execution_time
240,6.8,0.4794,-11.99,2.16
episode,avg_pods,avg_latency,reward,execution_time
241,5.24,0.3615,-9.04,1.94
episode,avg_pods,avg_latency,reward,execution_time
242,12.68,0.0195,-0.49,1.77
episode,avg_pods,avg_latency,reward,execution_time
243,8.08,0.0187,-0.47,1.81
episode,avg_pods,avg_latency,reward,execution_time
244,3.28,29.8571,-1523500.52,1.83
episode,avg_pods,avg_latency,reward,execution_time
245,7.12,0.018,-0.45,2.42
episode,avg_pods,avg_latency,reward,execution_time
246,10.76,0.0192,-0.48,2.28
episode,avg_pods,avg_latency,reward,execution_time
247,7.0,0.0203,-0.51,2.06
episode,avg_pods,avg_latency,reward,execution_time
248,5.08,0.2752,-6.88,2.37
episode,avg_pods,avg_latency,reward,execution_time
249,3.28,0.0175,-0.44,2.37
episode,avg_pods,avg_latency,reward,execution_time
250,5.2,0.1974,-4.94,2.77
episode,avg_pods,avg_latency,reward,execution_time
251,6.92,0.0176,-0.44,2.52
episode,avg_pods,avg_latency,reward,execution_time
252,6.04,0.019,-0.47,2.35
episode,avg_pods,avg_latency,reward,execution_time
253,6.92,0.0189,-0.47,2.02
episode,avg_pods,avg_latency,reward,execution_time
254,5.12,0.0172,-0.43,2.22
episode,avg_pods,avg_latency,reward,execution_time
255,10.16,0.0502,-1.25,2.01
episode,avg_pods,avg_latency,reward,execution_time
256,7.12,0.0409,-1.02,2.07
episode,avg_pods,avg_latency,reward,execution_time
257,8.92,0.0209,-0.52,4.0
episode,avg_pods,avg_latency,reward,execution_time
258,5.0,0.5246,-13.12,3.1
episode,avg_pods,avg_latency,reward,execution_time
259,9.88,0.0188,-0.47,3.47
episode,avg_pods,avg_latency,reward,execution_time
260,8.08,0.0191,-0.48,4.39
episode,avg_pods,avg_latency,reward,execution_time
261,15.52,2692.6748,-1630500.47,4.82
episode,avg_pods,avg_latency,reward,execution_time
262,5.0,0.3677,-9.19,4.71
episode,avg_pods,avg_latency,reward,execution_time
263,11.72,131893.4171,-3284500.38,4.28
episode,avg_pods,avg_latency,reward,execution_time
264,7.12,0.0171,-0.43,4.78
episode,avg_pods,avg_latency,reward,execution_time
265,5.2,0.3114,-7.78,3.66
episode,avg_pods,avg_latency,reward,execution_time
266,7.16,0.0283,-0.71,3.37
episode,avg_pods,avg_latency,reward,execution_time
267,6.88,0.0181,-0.45,3.28
episode,avg_pods,avg_latency,reward,execution_time
268,7.0,0.0202,-0.5,3.41
episode,avg_pods,avg_latency,reward,execution_time
269,9.8,0.0184,-0.46,1.6
episode,avg_pods,avg_latency,reward,execution_time
270,10.0,0.0162,-0.41,1.57
episode,avg_pods,avg_latency,reward,execution_time
271,9.8,0.0184,-0.46,1.59
episode,avg_pods,avg_latency,reward,execution_time
272,7.0,0.0198,-0.5,1.59
episode,avg_pods,avg_latency,reward,execution_time
273,5.08,0.0171,-0.43,3.53
episode,avg_pods,avg_latency,reward,execution_time
274,9.8,0.0181,-0.45,3.28
episode,avg_pods,avg_latency,reward,execution_time
275,9.88,0.0189,-0.47,3.45
episode,avg_pods,avg_latency,reward,execution_time
276,9.8,0.0173,-0.43,4.6
episode,avg_pods,avg_latency,reward,execution_time
277,5.0,0.239,-5.98,1.64
episode,avg_pods,avg_latency,reward,execution_time
278,6.96,0.0189,-0.47,1.51
episode,avg_pods,avg_latency,reward,execution_time
279,7.0,0.019,-0.47,1.52
episode,avg_pods,avg_latency,reward,execution_time
280,7.0,0.0192,-0.48,1.52
episode,avg_pods,avg_latency,reward,execution_time
281,5.08,0.5471,-13.68,1.56
episode,avg_pods,avg_latency,reward,execution_time
282,5.0,1.6725,-41.81,1.53
episode,avg_pods,avg_latency,reward,execution_time
283,5.0,0.3281,-8.2,1.51
episode,avg_pods,avg_latency,reward,execution_time
284,5.0,0.0322,-0.81,1.5
episode,avg_pods,avg_latency,reward,execution_time
285,5.08,0.0383,-0.96,1.08
episode,avg_pods,avg_latency,reward,execution_time
286,5.2,0.0314,-0.79,1.11
episode,avg_pods,avg_latency,reward,execution_time
287,10.0,0.019,-0.47,1.02
episode,avg_pods,avg_latency,reward,execution_time
288,10.04,0.0183,-0.46,0.99
episode,avg_pods,avg_latency,reward,execution_time
289,5.08,0.017,-0.43,2.11
episode,avg_pods,avg_latency,reward,execution_time
290,5.04,0.2607,-6.52,2.24
episode,avg_pods,avg_latency,reward,execution_time
291,9.88,0.0184,-0.46,1.89
episode,avg_pods,avg_latency,reward,execution_time
292,5.2,0.2741,-6.85,2.09
episode,avg_pods,avg_latency,reward,execution_time
293,5.08,0.0993,-2.48,3.39
episode,avg_pods,avg_latency,reward,execution_time
294,10.0,0.0184,-0.46,3.15
episode,avg_pods,avg_latency,reward,execution_time
295,8.08,0.0361,-0.9,3.46
episode,avg_pods,avg_latency,reward,execution_time
296,8.84,380.9334,-1850028.16,2.43
episode,avg_pods,avg_latency,reward,execution_time
297,5.0,0.224,-5.6,5.22
episode,avg_pods,avg_latency,reward,execution_time
298,5.0,0.222,-5.55,5.17
episode,avg_pods,avg_latency,reward,execution_time
299,9.88,0.0174,-0.43,4.62
episode,avg_pods,avg_latency,reward,execution_time
300,5.0,0.3175,-7.94,4.41
episode,avg_pods,avg_latency,reward,execution_time
301,9.8,0.0188,-0.47,3.48
episode,avg_pods,avg_latency,reward,execution_time
302,5.08,0.3786,-9.46,3.4
episode,avg_pods,avg_latency,reward,execution_time
303,5.08,0.2613,-6.53,3.37
episode,avg_pods,avg_latency,reward,execution_time
304,9.88,0.0172,-0.43,3.07
episode,avg_pods,avg_latency,reward,execution_time
305,5.0,0.3276,-8.19,3.54
episode,avg_pods,avg_latency,reward,execution_time
306,7.12,0.0383,-0.96,3.76
episode,avg_pods,avg_latency,reward,execution_time
307,7.12,0.0262,-0.66,3.62
episode,avg_pods,avg_latency,reward,execution_time
308,10.04,0.02,-0.5,3.91
episode,avg_pods,avg_latency,reward,execution_time
309,5.08,0.3082,-7.7,1.98
episode,avg_pods,avg_latency,reward,execution_time
310,7.12,0.3452,-8.63,1.84
episode,avg_pods,avg_latency,reward,execution_time
311,9.8,0.0207,-0.52,1.92
episode,avg_pods,avg_latency,reward,execution_time
312,5.0,0.0176,-0.44,2.03
episode,avg_pods,avg_latency,reward,execution_time
313,7.88,0.0742,-1.86,3.11
episode,avg_pods,avg_latency,reward,execution_time
314,5.0,0.2584,-6.46,3.48
episode,avg_pods,avg_latency,reward,execution_time
315,5.0,0.2842,-7.11,3.48
episode,avg_pods,avg_latency,reward,execution_time
316,5.0,0.0161,-0.4,3.1
episode,avg_pods,avg_latency,reward,execution_time
317,9.8,0.0538,-1.35,3.87
episode,avg_pods,avg_latency,reward,execution_time
318,10.0,0.0188,-0.47,2.86
episode,avg_pods,avg_latency,reward,execution_time
319,7.88,0.0192,-0.48,3.14
episode,avg_pods,avg_latency,reward,execution_time
320,10.0,0.0176,-0.44,3.88
episode,avg_pods,avg_latency,reward,execution_time
321,5.0,1.868,-46.7,1.32
episode,avg_pods,avg_latency,reward,execution_time
322,5.0,0.116,-2.9,1.32
episode,avg_pods,avg_latency,reward,execution_time
323,5.2,0.4604,-11.51,1.39
episode,avg_pods,avg_latency,reward,execution_time
324,10.0,0.0191,-0.48,1.2
episode,avg_pods,avg_latency,reward,execution_time
325,5.08,0.2133,-5.33,2.35
