1676,45.64,1027.9402,39.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
1677,48.04,1038.2125,59.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
1678,59.72,1038.9375,35.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
1679,54.92,1046.4118,27.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
1680,50.4,1013.6292,17.0,2.22
episode,avg_pods,avg_latency,reward,execution_time
1681,27.76,983.258,27.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
1682,39.72,1071.736,41.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
1683,53.64,1030.0128,33.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
1684,47.92,1115.264,14.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
1685,54.24,1026.4462,20.0,2.19
episode,avg_pods,avg_latency,reward,execution_time
1686,36.6,1042.5691,44.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
1687,50.04,1118.2171,31.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1688,47.68,1036.2995,31.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1689,61.48,1011.4027,16.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1690,50.72,1035.6836,37.0,2.24
episode,avg_pods,avg_latency,reward,execution_time
1691,44.96,992.4008,47.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1692,42.64,1023.3412,28.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
1693,43.44,1068.4806,24.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
1694,53.48,1011.46,21.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
1695,53.4,1037.8552,13.0,2.18
episode,avg_pods,avg_latency,reward,execution_time
1696,36.52,1121.3866,18.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
1697,47.88,1049.2796,11.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1698,49.84,1008.1766,13.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
1699,48.32,1162.5933,14.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
1700,47.6,1052.0651,64.0,2.14
episode,avg_pods,avg_latency,reward,execution_time
1701,36.52,1019.5329,47.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
1702,37.36,1039.6922,23.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
1703,52.88,1006.5182,56.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1704,48.92,1000.5451,57.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
1705,46.36,1023.2694,5.0,2.22
episode,avg_pods,avg_latency,reward,execution_time
1706,54.68,1068.6375,18.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
1707,52.12,1023.193,14.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1708,39.08,1067.394,28.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
1709,37.64,1001.15,24.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1710,60.92,1043.3276,26.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
1711,47.8,1024.9587,8.0,2.22
episode,avg_pods,avg_latency,reward,execution_time
1712,31.16,1034.1389,37.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
1713,33.88,994.374,28.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
1714,26.92,1014.4956,11.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
1715,56.4,1051.229,8.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
1716,57.68,1048.3597,16.0,2.37
episode,avg_pods,avg_latency,reward,execution_time
1717,39.32,990.8502,32.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1718,45.92,1042.5837,25.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1719,53.68,1090.0383,11.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1720,55.68,1042.8008,38.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1721,43.36,1041.1653,60.0,2.24
episode,avg_pods,avg_latency,reward,execution_time
1722,53.16,1036.6239,17.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
1723,50.2,995.5558,18.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
1724,43.16,1034.247,30.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
1725,39.84,1019.4287,47.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
1726,43.2,1060.3198,20.0,2.3
episode,avg_pods,avg_latency,reward,execution_time
1727,48.52,1001.5337,25.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
1728,55.44,1013.969,18.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
1729,54.24,1067.9376,33.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1730,61.76,1022.7234,8.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
1731,20.84,1012.0873,14.0,2.36
episode,avg_pods,avg_latency,reward,execution_time
1732,60.8,997.7108,10.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
1733,40.2,1014.2986,26.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
1734,39.88,1054.6342,62.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
1735,56.8,1057.1601,28.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
1736,42.32,1056.9238,46.0,2.17
episode,avg_pods,avg_latency,reward,execution_time
1737,60.04,1043.8317,33.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
1738,39.28,1027.5636,4.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
1739,29.8,1038.9904,52.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
1740,59.16,1026.4165,2.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
1741,61.36,1021.8583,21.0,2.23
episode,avg_pods,avg_latency,reward,execution_time
1742,41.68,1017.9052,40.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
1743,47.36,1023.9014,40.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1744,46.24,1020.5442,36.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
1745,48.4,1007.4237,21.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
1746,20.64,992.9132,43.0,2.42
episode,avg_pods,avg_latency,reward,execution_time
1747,46.52,1036.2408,29.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
1748,49.44,1023.2959,9.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
1749,52.12,1036.9438,29.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
1750,56.32,1023.9018,21.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
1751,36.08,1019.2464,46.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
1752,47.32,1045.1941,38.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1753,51.36,1033.2581,49.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
1754,46.64,1183.0407,70.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
1755,57.12,1019.1842,13.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
1756,45.0,1034.7573,56.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
1757,38.96,1029.5339,36.0,2.96
episode,avg_pods,avg_latency,reward,execution_time
1758,62.24,1056.9308,2.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
1759,55.12,1018.5707,53.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
1760,38.48,1030.7253,25.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
1761,50.6,1169.8996,25.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
1762,49.12,1059.012,10.0,2.26
episode,avg_pods,avg_latency,reward,execution_time
1763,41.48,998.5622,17.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1764,42.16,1044.4347,28.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
1765,45.92,1142.8812,28.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
1766,45.0,1074.8559,28.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
1767,37.44,1038.9148,45.0,2.27
episode,avg_pods,avg_latency,reward,execution_time
1768,46.48,1066.343,14.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1769,57.32,1009.9235,25.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
1770,39.44,1008.8221,29.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
1771,49.8,1005.2799,30.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
1772,50.12,1037.7506,31.0,2.25
episode,avg_pods,avg_latency,reward,execution_time
1773,45.64,1046.0243,72.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
1774,56.88,975.989,13.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
1775,56.16,1011.3574,17.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1776,62.36,1020.8004,14.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
1777,56.76,1062.0563,7.0,2.26
episode,avg_pods,avg_latency,reward,execution_time
1778,58.72,1059.5596,15.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
1779,50.48,1046.2756,47.0,1.08
episode,avg_pods,avg_latency,reward,execution_time
1780,32.68,1015.3349,52.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
1781,51.04,1021.3018,35.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
1782,38.36,1050.8108,50.0,2.68
episode,avg_pods,avg_latency,reward,execution_time
1783,47.56,1062.0198,17.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
1784,63.04,1059.3093,28.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
1785,50.84,1028.2217,40.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
1786,54.04,1017.0598,2.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
1787,62.36,1060.9974,10.0,2.27
episode,avg_pods,avg_latency,reward,execution_time
1788,40.44,1100.4751,10.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
1789,57.24,1020.3381,33.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
1790,49.96,1032.9164,30.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
1791,46.88,1011.3783,31.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
1792,55.88,1035.862,37.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
1793,49.12,1014.7041,36.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
1794,61.32,1020.5576,6.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
1795,41.28,1031.6618,19.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
1796,49.84,1039.3704,19.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
1797,53.84,1066.2544,28.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1798,59.52,1055.704,31.0,2.69
episode,avg_pods,avg_latency,reward,execution_time
1799,48.16,1004.6558,22.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
1800,31.4,1022.308,43.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
1801,60.56,1005.1816,22.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
1802,58.16,1034.6064,28.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
1803,43.32,1028.5518,70.0,2.42
episode,avg_pods,avg_latency,reward,execution_time
1804,65.84,1018.7066,4.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
1805,51.08,1027.465,12.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
1806,48.52,1016.8259,48.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
1807,48.28,1049.8942,22.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
1808,48.0,1046.7066,28.0,2.48
episode,avg_pods,avg_latency,reward,execution_time
1809,50.0,1044.0147,15.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
1810,34.0,1034.9514,34.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
1811,43.88,1015.2413,16.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
1812,40.48,986.199,53.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
1813,39.44,1017.7336,12.0,2.2
episode,avg_pods,avg_latency,reward,execution_time
1814,54.72,1063.5135,53.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
1815,53.4,1005.6585,14.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1816,50.0,1028.1567,6.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
1817,43.92,1068.593,24.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
1818,32.2,1022.527,33.0,2.28
episode,avg_pods,avg_latency,reward,execution_time
1819,53.36,1011.6729,30.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1820,35.56,1007.9923,30.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
1821,32.48,1035.5927,37.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
1822,62.72,1141.1787,5.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
1823,45.04,1020.7274,60.0,2.24
episode,avg_pods,avg_latency,reward,execution_time
1824,40.36,1011.5327,31.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
1825,42.92,1015.2634,25.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
1826,48.52,1024.4739,71.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
1827,53.6,1040.3886,45.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
1828,42.76,1005.6132,17.0,2.29
episode,avg_pods,avg_latency,reward,execution_time
1829,42.6,1020.5243,56.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
1830,38.2,1045.221,22.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
1831,47.28,1036.1744,46.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
1832,51.56,1067.3498,39.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
1833,45.76,1009.136,39.0,2.2
episode,avg_pods,avg_latency,reward,execution_time
1834,46.64,1045.9603,17.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
1835,60.04,1018.1015,24.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
1836,52.28,1092.2727,34.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
1837,33.08,1027.2373,40.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
1838,49.44,1082.0977,10.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
1839,48.16,1058.0034,39.0,2.33
episode,avg_pods,avg_latency,reward,execution_time
1840,44.96,1036.1316,34.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
1841,50.68,1032.9994,78.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
1842,55.72,1011.004,27.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
1843,56.52,1018.9346,31.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
1844,45.4,1016.1256,47.0,2.24
episode,avg_pods,avg_latency,reward,execution_time
1845,48.88,1042.4102,40.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
1846,25.0,1003.4784,64.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1847,40.48,1007.1439,37.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
1848,45.2,1061.6876,51.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
1849,41.48,1010.4144,44.0,2.2
episode,avg_pods,avg_latency,reward,execution_time
1850,41.36,1030.8943,6.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
1851,44.64,997.5577,10.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
1852,57.32,1091.5017,2.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1853,49.12,1072.7288,54.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
1854,58.44,1016.5756,3.0,2.25
episode,avg_pods,avg_latency,reward,execution_time
1855,55.08,1017.3449,14.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
1856,39.24,1023.2115,31.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
1857,45.4,1056.1037,33.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
1858,46.76,1012.1123,45.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
1859,39.6,981.2304,69.0,2.17
episode,avg_pods,avg_latency,reward,execution_time
1860,51.64,1038.9594,33.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
1861,59.6,1140.0657,31.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
1862,54.8,1035.7712,60.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
1863,51.0,1035.1312,22.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
1864,48.32,1040.3758,52.0,2.38
episode,avg_pods,avg_latency,reward,execution_time
1865,22.56,989.5714,82.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
1866,43.8,1007.0518,38.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
1867,57.12,1047.3057,32.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
1868,50.04,1058.1926,19.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1869,50.28,1046.1406,46.0,2.27
episode,avg_pods,avg_latency,reward,execution_time
1870,49.16,1020.936,18.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
1871,45.32,1080.6387,27.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1872,38.16,1006.481,50.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1873,41.44,1039.4109,79.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
1874,37.68,1016.3425,37.0,2.12
episode,avg_pods,avg_latency,reward,execution_time
1875,34.64,1012.2185,11.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
1876,53.56,1041.3422,16.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
1877,23.56,1026.511,57.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1878,55.32,1039.2569,5.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
1879,43.24,1092.7787,43.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
1880,63.56,1046.3078,8.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
1881,53.72,1012.0354,34.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
1882,52.84,1049.2452,13.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
1883,42.2,1009.7782,41.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
1884,41.8,1007.1698,36.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
1885,50.6,1118.0444,39.0,2.2
episode,avg_pods,avg_latency,reward,execution_time
1886,62.8,1001.6595,10.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
1887,57.6,1020.0263,9.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
1888,36.92,1004.8784,19.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
1889,35.72,1020.2268,31.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1890,39.6,1017.154,33.0,2.28
episode,avg_pods,avg_latency,reward,execution_time
1891,39.0,1028.8488,36.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
1892,53.68,1025.6891,7.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
1893,47.88,1000.7041,45.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
1894,58.52,1005.7479,37.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
1895,36.44,993.9431,72.0,2.19
episode,avg_pods,avg_latency,reward,execution_time
1896,57.48,1236.2672,30.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
1897,36.36,1042.3412,21.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
1898,51.0,1017.4636,52.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
1899,36.96,1035.2214,37.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
1900,50.72,999.0638,8.0,2.13
episode,avg_pods,avg_latency,reward,execution_time
1901,44.72,1034.5452,19.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
1902,29.76,1020.4953,42.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1903,39.36,1026.257,68.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
1904,48.04,1020.3217,31.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
1905,40.24,1029.8094,38.0,2.52
episode,avg_pods,avg_latency,reward,execution_time
1906,41.2,1052.3937,81.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
1907,51.16,1024.9167,28.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
1908,50.2,1012.8984,18.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
1909,47.8,994.841,30.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
1910,46.2,1028.4034,10.0,2.36
episode,avg_pods,avg_latency,reward,execution_time
1911,35.92,1029.6667,63.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
1912,52.32,1019.5109,21.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
1913,46.04,1023.1316,31.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
1914,57.76,1057.8731,8.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
1915,56.12,1040.3098,30.0,2.18
episode,avg_pods,avg_latency,reward,execution_time
1916,41.8,1022.4768,26.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
1917,31.8,1006.5057,30.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
1918,47.48,1048.0196,13.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
1919,26.12,989.0788,26.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1920,49.16,1024.9347,49.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
1921,46.72,1045.0771,51.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
1922,53.32,1008.2863,38.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
1923,48.88,1014.1281,18.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1924,36.76,1033.3521,57.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
1925,57.8,1019.8141,5.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1926,57.64,988.2171,17.0,2.17
episode,avg_pods,avg_latency,reward,execution_time
1927,44.0,1013.0784,35.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
1928,66.0,1019.3397,30.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
1929,39.28,1071.6919,19.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
1930,35.96,1024.734,47.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1931,46.52,1024.4144,4.0,2.23
episode,avg_pods,avg_latency,reward,execution_time
1932,41.84,1045.2005,36.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
1933,23.2,1005.2414,75.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
1934,46.8,1095.5386,41.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
1935,45.56,1034.973,12.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
1936,24.36,984.5032,19.0,2.22
episode,avg_pods,avg_latency,reward,execution_time
1937,42.88,1007.4282,6.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
1938,38.52,1011.466,35.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1939,37.64,1074.8214,73.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1940,49.32,1060.0384,42.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
1941,46.44,1018.4747,39.0,2.14
episode,avg_pods,avg_latency,reward,execution_time
1942,58.64,990.4285,22.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1943,44.16,1066.868,20.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1944,48.0,984.8161,10.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1945,59.8,1061.2981,9.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
1946,48.6,1052.0715,31.0,2.17
episode,avg_pods,avg_latency,reward,execution_time
1947,50.2,1029.2758,61.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1948,47.56,1056.5085,53.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
1949,47.44,1034.8309,30.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1950,43.2,1017.6867,26.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
1951,45.2,1035.121,31.0,2.18
episode,avg_pods,avg_latency,reward,execution_time
1952,23.32,1001.5722,56.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
1953,43.12,1060.4726,13.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
1954,43.12,989.173,9.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
1955,50.4,1024.2044,22.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
1956,57.76,1032.862,-3.0,2.16
episode,avg_pods,avg_latency,reward,execution_time
1957,59.92,1045.7264,19.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
1958,44.76,1043.9786,38.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1959,24.68,985.1678,53.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1960,48.92,1015.9902,32.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
1961,54.44,982.2704,40.0,2.1
episode,avg_pods,avg_latency,reward,execution_time
1962,39.2,1003.5897,51.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
1963,49.48,1042.8154,-1.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
1964,50.04,1050.2166,25.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
1965,38.52,977.6723,32.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
1966,37.92,982.8603,65.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
1967,53.68,1092.6622,21.0,2.21
episode,avg_pods,avg_latency,reward,execution_time
1968,32.2,1014.6653,37.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
1969,50.8,1005.0826,25.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
1970,50.12,1035.058,-4.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
1971,55.24,1031.8917,51.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
1972,56.4,1025.4312,28.0,2.2
episode,avg_pods,avg_latency,reward,execution_time
1973,43.88,1077.9508,45.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1974,59.84,1015.864,26.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
1975,51.24,1032.0752,34.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1976,40.44,1050.5858,27.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
1977,48.8,1027.1903,7.0,2.29
episode,avg_pods,avg_latency,reward,execution_time
1978,42.64,1010.2201,19.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
1979,43.36,1077.1712,53.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
1980,30.76,1062.0877,52.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
1981,36.92,1004.4242,62.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
1982,27.24,1002.939,40.0,2.1
episode,avg_pods,avg_latency,reward,execution_time
1983,58.16,1026.1178,12.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
1984,46.88,1060.3079,18.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
1985,53.88,1041.0111,36.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
1986,39.04,1167.897,31.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
1987,57.92,1004.7231,18.0,2.15
episode,avg_pods,avg_latency,reward,execution_time
1988,41.68,1030.2597,18.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
1989,46.0,1025.2808,21.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
1990,58.08,1015.4585,16.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
1991,35.04,1072.4343,38.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
1992,26.76,1023.5445,16.0,2.35
episode,avg_pods,avg_latency,reward,execution_time
1993,45.24,1010.5582,27.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
1994,45.2,1080.7333,66.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
1995,41.84,1123.1153,36.0,0.83
