episode,avg_pods,avg_latency,reward,execution_time
80,4.72,120043.9921,9.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
81,6.24,9.9516,15.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
82,5.88,645145.893,12.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
83,12.04,2703.7834,-7.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
84,6.56,14.1182,10.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
85,4.28,8.8306,18.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
86,9.2,238012.1724,-3.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
87,3.76,19.7567,22.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
88,3.76,2.0856,4.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
89,9.92,38.2661,0.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
90,12.52,1802.7723,-7.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
91,3.76,0.0635,5.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
92,8.12,120019.0345,11.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
93,6.64,5.7608,16.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
94,4.72,28.1676,24.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
95,8.28,1.1017,-4.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
96,13.04,2566.011,-3.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
97,8.04,719829.65,1.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
98,8.4,0.8395,1.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
99,12.2,267931.6225,3.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
100,8.24,423.7949,0.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
101,6.48,18.4871,1.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
102,10.92,421.0266,-3.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
103,4.0,10.7884,11.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
104,5.56,3.6249,20.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
105,8.84,0.0119,-7.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
106,3.92,8.9155,11.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
107,9.24,0.0513,-1.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
108,7.56,1.9716,-1.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
109,9.12,6990.277,-5.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
110,7.56,0.0704,1.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
111,11.0,119901.6229,-2.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
112,4.04,0.1523,18.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
113,4.2,168298.3809,21.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
114,7.16,39.9613,-2.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
115,6.6,6.1731,-3.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
116,5.96,120018.5347,10.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
117,8.24,2.4549,-4.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
118,7.64,16.283,10.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
119,7.6,25.5062,15.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
120,8.48,38.2746,2.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
121,12.16,907.2065,-22.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
122,8.4,460.3348,-2.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
123,3.16,35.2378,22.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
124,8.28,38.2937,-7.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
125,6.28,120083.3276,23.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
126,5.68,17.6059,15.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
127,6.4,4.9407,17.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
128,4.08,8.9174,24.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
129,7.48,35.8252,11.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
130,3.16,36.9449,21.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
131,3.52,43.9542,11.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
132,6.76,187885.8262,10.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
133,6.28,3.9987,-14.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
134,3.0,8.9928,22.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
135,9.48,0.1834,-1.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
136,9.8,153780.161,1.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
137,5.08,19.3689,18.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
138,7.56,199.2562,3.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
139,3.08,8.8367,8.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
140,5.24,26.5171,20.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
141,7.24,44.1004,14.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
142,4.4,0.1834,16.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
143,5.84,706962.6196,12.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
144,4.44,44.1276,30.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
145,4.68,26.8541,4.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
146,8.0,252363.1534,-1.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
147,6.8,240041.0736,2.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
148,10.44,2568.4503,-20.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
149,6.04,359815.262,2.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
150,8.48,0.1967,1.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
151,6.92,3.857,5.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
152,6.68,5.9612,-12.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
153,6.16,436946.2565,-3.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
154,4.08,35.2766,14.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
155,7.72,2.1956,-6.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
156,3.64,37.1306,24.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
157,7.84,819862.8783,7.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
158,2.72,0.0484,9.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
159,3.64,787254.3716,4.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
160,9.2,422.7466,-5.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
161,4.52,26.3938,8.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
162,9.12,12.2787,2.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
163,5.68,760.6456,10.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
164,5.64,21.1557,19.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
165,4.68,168289.4682,23.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
166,6.44,120019.8306,18.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
167,4.64,8.9935,14.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
168,8.04,22.5911,7.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
169,7.92,120045.4816,21.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
170,10.84,595408.8124,1.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
171,10.6,34025.1251,-5.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
172,3.32,10.6345,8.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
173,3.04,8.8539,21.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
174,9.84,0.0497,1.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
175,3.6,10.6791,16.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
176,11.24,0.1339,1.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
177,10.88,432.7348,-7.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
178,9.4,421.0229,-1.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
179,6.0,4.855,16.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
180,5.0,38.66,15.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
181,8.12,4.1636,-3.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
182,5.4,35.3327,20.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
183,6.08,21.1919,22.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
184,3.2,26.5556,14.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
185,3.8,1.4192,16.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
186,7.48,459565.1134,19.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
187,12.32,0.7279,0.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
188,5.48,31.829,19.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
189,7.6,12.3775,9.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
190,6.28,10.7588,21.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
191,4.52,4768.555,21.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
192,6.44,45.3934,18.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
193,3.36,52.857,13.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
194,4.84,12.7814,21.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
195,7.56,10.7094,8.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
196,5.88,39.566,10.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
197,4.88,19.4254,12.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
198,4.88,19.4585,17.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
199,5.12,9.3032,13.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
200,5.32,12.5114,23.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
201,8.84,0.3032,-3.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
202,10.2,0.5922,0.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
203,6.24,1.2709,-3.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
204,3.56,17.7986,19.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
205,3.8,26.4755,24.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
206,3.52,0.4677,13.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
207,10.48,433.021,-1.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
208,6.96,15.842,-1.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
209,4.88,719589.1909,13.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
210,7.04,715213.3269,15.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
211,4.92,75.6728,18.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
212,5.44,69.4542,-2.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
213,7.28,39.8522,3.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
214,3.2,17.6493,11.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
215,5.28,47.2289,19.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
216,11.52,335729.9892,4.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
217,9.28,0.3092,1.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
218,4.08,8.9071,16.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
219,3.84,3.7423,9.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
220,3.76,0.1542,12.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
221,10.2,12.1633,0.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
222,9.12,12.0697,-8.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
223,8.72,38.417,-1.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
224,5.72,0.1963,18.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
225,8.44,0.093,4.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
226,9.84,11.7908,-3.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
227,6.32,1.7695,15.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
228,10.08,3180.7677,-6.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
229,5.36,19.3514,20.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
230,9.48,2138.97,-1.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
231,4.36,10.5825,11.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
232,4.88,26.3845,17.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
233,3.12,8.9241,18.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
234,7.64,240030.9199,14.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
235,5.68,120020.9116,22.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
236,8.04,13.3234,10.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
237,8.76,0.3622,-4.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
238,10.64,0.4098,-1.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
239,8.56,1044.647,1.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
240,6.28,1.8612,-1.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
241,5.04,19.3982,19.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
242,6.68,10.5526,19.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
243,10.2,11.8207,1.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
244,4.12,12.3258,21.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
245,8.64,0.0298,-1.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
246,6.8,364625.6816,-3.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
247,5.6,3.5322,16.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
248,4.56,120031.263,18.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
249,4.6,120024.3864,10.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
250,6.88,19.6686,16.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
251,13.2,2566.6711,-3.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
252,5.48,120022.4542,16.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
253,12.76,335729.9738,-5.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
254,7.92,579582.9141,5.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
255,7.4,120032.5855,15.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
256,7.36,240064.7405,21.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
257,5.8,68.1545,23.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
258,9.44,170528.3613,1.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
259,7.0,240031.902,17.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
260,10.84,421.0349,-5.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
261,11.28,421.0293,-8.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
262,11.32,0.0473,-11.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
263,7.84,120025.5456,2.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
264,8.52,6.2576,1.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
265,12.64,3604.8768,-10.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
266,9.96,169606.7106,-6.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
267,11.88,1803.1756,-8.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
268,11.24,421.0199,-5.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
269,7.48,120026.1747,17.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
270,12.8,360166.647,-7.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
271,7.6,10.6445,16.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
272,5.36,36.6106,21.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
273,6.88,120027.8236,17.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
274,10.92,421.3841,-6.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
275,7.48,240039.6739,19.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
276,7.0,24.2117,11.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
277,10.92,841.9818,-3.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
278,8.68,939987.0988,-8.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
279,7.88,120050.7442,16.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
280,3.44,8.9176,17.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
281,7.48,120041.8672,11.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
282,12.4,6.3739,3.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
283,3.84,8.8031,29.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
284,7.52,13.3028,20.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
285,4.28,1.8857,23.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
286,10.96,1262.9303,-3.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
287,7.16,120061.6292,18.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
288,9.56,50.0428,0.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
289,8.48,50.275,1.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
290,6.92,1038192.5964,13.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
291,11.8,38734.0986,-4.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
292,7.96,0.0691,4.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
293,10.6,1262.9294,-2.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
294,5.48,17.6982,22.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
295,3.04,35.2539,15.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
296,7.24,120016.7438,16.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
297,10.96,1263.0064,-1.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
298,5.04,31.6732,22.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
299,9.72,180.5914,-1.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
300,3.16,26.4325,12.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
301,10.36,238162.5965,3.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
302,6.4,3.8556,5.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
303,3.24,28.1499,16.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
304,3.56,35.1573,22.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
305,3.92,17.8026,20.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
306,2.52,17.6381,5.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
307,2.64,17.6065,16.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
308,6.08,9.0054,18.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
309,4.56,23.1665,22.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
310,2.4,8.8394,13.0,0.68
episode,avg_pods,avg_latency,reward,execution_time
311,8.2,475303.6824,3.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
312,3.88,67850.4131,10.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
313,3.64,17.8092,24.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
314,8.16,2.8424,-3.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
315,5.2,7.2358,12.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
316,4.56,120023.7796,12.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
317,9.68,0.603,-9.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
318,9.8,421.038,-4.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
319,6.2,10.8574,26.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
320,6.96,120029.4738,16.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
321,10.6,33890.6859,-4.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
322,3.8,17.6808,14.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
323,9.4,471.5608,-1.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
324,5.36,19.5358,24.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
325,8.2,40.1592,1.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
326,10.04,432.7793,-2.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
327,14.72,11.4768,-5.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
328,4.76,9.2871,22.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
329,7.4,120027.7479,18.0,0.57
