102,5.76,0.5829,-2.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
103,11.04,64473.503,-7.0,0.15
episode,avg_pods,avg_latency,reward,execution_time
104,5.8,518387.7014,-3.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
105,7.24,120033.457,5.0,0.15
episode,avg_pods,avg_latency,reward,execution_time
106,9.04,169396.4464,-1.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
107,8.84,844104.1203,-7.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
108,7.64,0.2335,-2.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
109,5.6,1.3638,6.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
110,9.8,70649.0197,-2.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
111,9.72,119072.1545,1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
112,8.0,388.5718,-9.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
113,8.36,2520129.9457,-3.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
114,7.16,360129.5651,8.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
115,6.8,2.4808,-13.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
116,6.44,243519.1582,-6.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
117,5.96,2.4594,-4.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
118,6.28,543658.4495,-11.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
119,6.16,933704.517,-5.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
120,6.24,112460.593,-1.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
121,4.6,0.0766,-10.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
122,6.6,699093.5742,-1.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
123,6.0,464746.6648,-3.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
124,8.32,357061.2952,-8.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
125,6.08,152252.9499,0.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
126,5.4,359890.8022,0.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
127,5.52,47.4918,-3.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
128,6.84,17.2706,-1.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
129,7.68,22.0864,-3.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
130,7.12,0.5572,1.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
131,6.96,746335.3044,-10.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
132,8.32,2.3246,-9.0,0.35
episode,avg_pods,avg_latency,reward,execution_time
133,4.88,120087.1407,7.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
134,8.0,65957.9999,-3.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
135,5.44,288283.6815,2.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
136,7.72,508.6818,-1.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
137,6.0,1054.6522,-2.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
138,6.88,169444.9881,-1.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
139,6.12,425679.6201,3.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
140,7.48,42896.8428,0.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
141,5.84,33916.232,3.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
142,6.56,859260.4172,2.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
143,7.96,2.0428,-1.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
144,6.8,576595.2721,-1.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
145,7.36,168275.5197,-1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
146,7.2,169446.7063,-8.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
147,6.56,119904.4756,-7.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
148,5.48,39.9676,7.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
149,7.48,623.258,2.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
150,4.8,28.5967,10.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
151,7.44,183.039,-1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
152,6.0,339245.045,-5.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
153,8.0,1080103.4335,-9.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
154,8.32,36680.9225,-4.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
155,7.48,479719.6571,3.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
156,9.2,33984.3395,-6.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
157,6.92,67926.3243,-4.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
158,6.4,0.0625,3.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
159,7.16,662555.2492,2.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
160,7.6,3.3793,1.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
161,5.8,35.8735,5.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
162,5.52,359824.9773,3.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
163,4.32,0.0297,5.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
164,6.56,393579.3465,2.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
165,5.12,2813.3626,0.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
166,7.88,416167.0126,-2.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
167,7.68,389062.6496,1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
168,7.24,8.6289,6.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
169,8.0,355317.2925,-2.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
170,4.8,0.3365,-5.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
171,4.92,794476.9763,-1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
172,5.8,187837.6232,6.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
173,6.76,0.2823,-5.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
174,4.6,1.8094,7.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
175,5.6,839434.7897,4.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
176,10.24,42891.5207,-9.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
177,5.76,339390.9758,-6.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
178,8.6,169436.7634,-9.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
179,7.04,106.8948,-7.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
180,5.76,20.5927,0.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
181,4.84,0.3291,0.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
182,4.84,56468.214,4.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
183,4.6,146.0094,7.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
184,9.16,157.27,-3.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
185,4.28,562.2479,-8.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
186,5.64,19.4607,-8.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
187,6.56,120016.7392,7.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
188,4.44,27.057,8.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
189,5.16,0.5324,0.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
190,7.24,240037.0524,1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
191,6.32,71409.3016,-7.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
192,6.08,431404.4715,-4.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
193,7.68,1079090.4936,-5.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
194,7.6,359883.9779,-8.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
195,5.72,1.4787,-1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
196,7.12,1321481.8597,-5.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
197,5.84,32240.2984,10.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
198,5.08,416349.9698,-2.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
199,4.6,67853.4819,8.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
200,7.12,71403.772,-2.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
201,5.8,2685.5128,-8.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
202,5.76,59411.9055,2.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
203,4.92,35.2654,7.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
204,4.6,168272.7829,13.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
205,5.36,841753.6972,10.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
206,5.24,150.1306,8.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
207,8.4,360551.7394,-6.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
208,4.04,120024.2051,7.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
209,8.2,56468.289,-2.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
210,5.64,359823.436,0.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
211,5.72,0.0118,0.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
212,4.48,0.6384,1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
213,4.12,1.0868,10.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
214,8.12,32359.4584,-3.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
215,6.04,36.8383,-4.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
216,5.08,120018.9294,8.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
217,7.96,0.2725,-6.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
218,5.04,359945.0338,3.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
219,4.96,240057.721,-4.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
220,5.2,239653.8038,4.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
221,6.08,23936.572,-2.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
222,5.2,11.2998,6.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
223,6.2,45.6896,5.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
224,7.6,362445.3693,-1.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
225,7.4,1260283.4137,-10.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
226,5.44,1.0004,9.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
227,6.28,120043.2949,11.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
228,7.88,492518.1442,-8.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
229,3.92,29.6489,0.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
230,4.2,27.4464,10.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
231,5.04,999125.9648,-1.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
232,2.88,288283.7072,8.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
233,10.24,120368.8482,-4.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
234,5.08,504878.4458,7.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
235,5.76,2883.558,7.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
236,8.36,1259.4124,0.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
237,10.08,1285.385,-6.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
238,5.32,114749.3314,4.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
239,5.0,45.8278,6.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
240,9.36,65949.411,-5.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
241,4.28,202168.5444,-2.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
242,4.92,120063.0996,11.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
243,6.0,200296.0862,-9.0,0.16
episode,avg_pods,avg_latency,reward,execution_time
244,5.16,47.0614,20.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
245,4.4,0.8014,4.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
246,8.72,1.9376,-5.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
247,4.96,46.1099,7.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
248,5.52,120.9414,-3.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
249,5.96,10.0312,6.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
250,4.04,66.7808,-1.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
251,5.4,10.2236,7.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
252,5.2,92.6842,12.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
253,6.84,2.5173,4.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
254,4.36,42.2292,7.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
255,4.68,66114.9341,-3.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
256,5.64,2.2871,-2.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
257,5.68,1.4807,4.0,0.17
episode,avg_pods,avg_latency,reward,execution_time
258,7.44,120013.9444,3.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
259,5.44,678512.9018,10.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
260,7.08,26502.0311,2.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
261,5.56,24.7507,18.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
262,5.24,20.0757,13.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
263,5.72,131919.8128,8.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
264,6.24,1.5874,-5.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
265,6.4,58481.1856,-1.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
266,6.2,12.3622,12.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
267,5.36,0.0992,-2.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
268,6.96,1.2393,10.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
269,5.84,528051.0826,9.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
270,8.52,0.232,-2.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
271,4.12,4.124,10.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
272,4.04,36.2921,-2.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
273,3.96,33879.2648,10.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
274,4.28,120017.8026,-4.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
275,5.04,0.0512,2.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
276,2.92,8.9926,9.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
277,5.6,210.3949,17.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
278,4.48,1.8977,5.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
279,6.44,339252.6172,3.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
280,5.04,120017.1158,0.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
281,4.68,28.1317,13.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
282,5.16,0.1273,6.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
283,6.0,474504.5791,15.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
284,3.92,0.0809,12.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
285,6.6,360709.8078,-3.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
286,5.68,120052.3207,20.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
287,5.88,240408.6457,16.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
288,5.6,6.6744,20.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
289,3.96,45.2155,21.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
290,7.12,2.3268,5.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
291,7.4,121.7175,-6.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
292,4.76,1.8356,12.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
293,5.72,49.0349,7.0,0.18
episode,avg_pods,avg_latency,reward,execution_time
294,6.0,389072.875,13.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
295,5.88,168291.0354,6.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
296,4.84,0.0235,-4.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
297,5.64,154.636,9.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
298,8.56,67465.349,-6.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
299,4.64,339290.8243,9.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
300,5.24,54.447,20.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
301,5.0,129.462,16.0,0.36
episode,avg_pods,avg_latency,reward,execution_time
302,5.68,17.5934,16.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
303,5.28,187.5038,14.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
304,6.08,31.6425,4.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
305,5.88,42.6677,1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
306,4.96,120024.0129,7.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
307,5.2,11.0898,-2.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
308,4.6,147.2756,9.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
309,5.4,339283.6609,14.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
310,6.04,120070.8416,15.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
311,4.6,120092.3214,16.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
312,4.8,2.3854,4.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
313,6.52,65992.2981,1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
314,4.24,168273.5091,13.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
315,3.48,45.689,-3.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
316,6.72,11.8639,3.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
317,7.88,120481.2697,10.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
318,8.8,122700.6816,2.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
319,5.2,3.7166,-3.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
320,6.76,72348.1248,6.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
321,6.6,471141.4053,-5.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
322,6.44,4766.5948,2.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
323,8.52,11.1102,0.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
324,3.72,9.6476,16.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
325,6.04,11.0024,4.0,0.25
