81,5.8,5.4237,12.0,2.81
episode,avg_pods,avg_latency,reward,execution_time
82,3.36,17.7299,15.0,2.79
episode,avg_pods,avg_latency,reward,execution_time
83,3.36,35.2849,22.0,2.79
episode,avg_pods,avg_latency,reward,execution_time
84,3.28,52.7554,29.0,2.75
episode,avg_pods,avg_latency,reward,execution_time
85,3.32,70.2992,26.0,2.75
episode,avg_pods,avg_latency,reward,execution_time
86,8.72,0.0258,1.0,2.83
episode,avg_pods,avg_latency,reward,execution_time
87,3.08,35.165,27.0,2.77
episode,avg_pods,avg_latency,reward,execution_time
88,8.48,120043.0442,-4.0,2.79
episode,avg_pods,avg_latency,reward,execution_time
89,9.08,38.5122,0.0,2.8
episode,avg_pods,avg_latency,reward,execution_time
90,3.4,52.7426,24.0,2.82
episode,avg_pods,avg_latency,reward,execution_time
91,8.08,0.2985,0.0,2.8
episode,avg_pods,avg_latency,reward,execution_time
92,6.12,719569.1477,10.0,2.78
episode,avg_pods,avg_latency,reward,execution_time
93,3.04,26.3913,18.0,2.81
episode,avg_pods,avg_latency,reward,execution_time
94,8.28,360166.6043,5.0,3.13
episode,avg_pods,avg_latency,reward,execution_time
95,3.2,26.5069,24.0,2.83
episode,avg_pods,avg_latency,reward,execution_time
96,7.36,2.7438,4.0,3.32
episode,avg_pods,avg_latency,reward,execution_time
97,3.0,43.9885,15.0,4.02
episode,avg_pods,avg_latency,reward,execution_time
98,3.0,35.292,24.0,9.63
episode,avg_pods,avg_latency,reward,execution_time
99,3.96,29.8851,25.0,5.37
episode,avg_pods,avg_latency,reward,execution_time
100,3.2,35.2619,24.0,5.84
episode,avg_pods,avg_latency,reward,execution_time
101,4.88,2.9286,17.0,6.09
episode,avg_pods,avg_latency,reward,execution_time
102,3.08,26.4128,21.0,5.61
episode,avg_pods,avg_latency,reward,execution_time
103,3.08,17.6148,25.0,5.65
episode,avg_pods,avg_latency,reward,execution_time
104,6.84,1493025.605,11.0,5.62
episode,avg_pods,avg_latency,reward,execution_time
105,3.24,63.3175,26.0,4.09
episode,avg_pods,avg_latency,reward,execution_time
106,3.72,0.0192,1.0,3.61
episode,avg_pods,avg_latency,reward,execution_time
107,2.92,26.4145,22.0,5.04
episode,avg_pods,avg_latency,reward,execution_time
108,3.16,26.4848,24.0,4.67
episode,avg_pods,avg_latency,reward,execution_time
109,8.56,120019.7758,6.0,6.94
episode,avg_pods,avg_latency,reward,execution_time
110,3.24,43.9878,24.0,4.41
episode,avg_pods,avg_latency,reward,execution_time
111,7.28,40.6727,4.0,4.72
episode,avg_pods,avg_latency,reward,execution_time
112,3.08,35.2317,21.0,3.73
episode,avg_pods,avg_latency,reward,execution_time
113,3.28,17.6425,16.0,3.32
episode,avg_pods,avg_latency,reward,execution_time
114,6.96,53.2355,6.0,4.03
episode,avg_pods,avg_latency,reward,execution_time
115,2.8,26.3969,17.0,6.28
episode,avg_pods,avg_latency,reward,execution_time
116,7.4,0.0133,2.0,5.95
episode,avg_pods,avg_latency,reward,execution_time
117,3.4,26.5124,21.0,4.82
episode,avg_pods,avg_latency,reward,execution_time
118,3.08,61.5211,24.0,4.93
episode,avg_pods,avg_latency,reward,execution_time
119,11.2,34780.8496,-2.0,5.4
episode,avg_pods,avg_latency,reward,execution_time
120,3.36,54.4939,27.0,4.53
episode,avg_pods,avg_latency,reward,execution_time
121,5.84,5.9635,11.0,4.29
episode,avg_pods,avg_latency,reward,execution_time
122,2.96,17.6646,17.0,3.69
episode,avg_pods,avg_latency,reward,execution_time
123,3.08,35.3629,24.0,3.65
episode,avg_pods,avg_latency,reward,execution_time
124,5.72,6.6772,10.0,3.61
episode,avg_pods,avg_latency,reward,execution_time
125,3.12,8.8699,19.0,3.61
episode,avg_pods,avg_latency,reward,execution_time
126,2.92,26.392,23.0,4.41
episode,avg_pods,avg_latency,reward,execution_time
127,6.8,3.2614,7.0,4.32
episode,avg_pods,avg_latency,reward,execution_time
128,7.16,2.1978,5.0,3.5
episode,avg_pods,avg_latency,reward,execution_time
129,6.36,3.8564,8.0,4.17
episode,avg_pods,avg_latency,reward,execution_time
130,6.48,3.7988,7.0,3.76
episode,avg_pods,avg_latency,reward,execution_time
131,3.04,35.1643,19.0,3.27
episode,avg_pods,avg_latency,reward,execution_time
132,6.4,4.8815,7.0,3.42
episode,avg_pods,avg_latency,reward,execution_time
133,3.32,35.1817,25.0,3.8
episode,avg_pods,avg_latency,reward,execution_time
134,4.12,427552.0056,6.0,4.11
episode,avg_pods,avg_latency,reward,execution_time
135,3.4,26.3924,22.0,4.37
episode,avg_pods,avg_latency,reward,execution_time
136,8.32,0.0736,-4.0,4.46
episode,avg_pods,avg_latency,reward,execution_time
137,7.64,40.4116,3.0,3.65
episode,avg_pods,avg_latency,reward,execution_time
138,3.2,0.0174,-6.0,3.42
episode,avg_pods,avg_latency,reward,execution_time
139,5.24,798393.5228,14.0,3.51
episode,avg_pods,avg_latency,reward,execution_time
140,3.36,8.8468,27.0,3.6
episode,avg_pods,avg_latency,reward,execution_time
141,3.0,26.4146,22.0,4.52
episode,avg_pods,avg_latency,reward,execution_time
142,6.08,4.9372,10.0,3.66
episode,avg_pods,avg_latency,reward,execution_time
143,3.04,43.9981,18.0,4.08
episode,avg_pods,avg_latency,reward,execution_time
144,2.96,26.4424,19.0,4.76
episode,avg_pods,avg_latency,reward,execution_time
145,6.08,6.5053,13.0,3.64
episode,avg_pods,avg_latency,reward,execution_time
146,9.64,23.1181,0.0,3.67
episode,avg_pods,avg_latency,reward,execution_time
147,3.12,61.5267,31.0,3.79
episode,avg_pods,avg_latency,reward,execution_time
148,4.6,407092.8118,13.0,3.65
episode,avg_pods,avg_latency,reward,execution_time
149,3.28,35.2049,20.0,3.48
episode,avg_pods,avg_latency,reward,execution_time
150,3.12,8.9438,14.0,3.58
episode,avg_pods,avg_latency,reward,execution_time
151,3.28,35.2026,17.0,3.92
episode,avg_pods,avg_latency,reward,execution_time
152,4.88,359877.2174,11.0,3.25
episode,avg_pods,avg_latency,reward,execution_time
153,3.04,35.1931,20.0,3.49
episode,avg_pods,avg_latency,reward,execution_time
154,3.72,26.3933,24.0,4.17
episode,avg_pods,avg_latency,reward,execution_time
155,6.52,1137742.6824,6.0,4.62
episode,avg_pods,avg_latency,reward,execution_time
156,4.72,0.599,19.0,3.88
episode,avg_pods,avg_latency,reward,execution_time
157,4.52,0.5988,20.0,5.57
episode,avg_pods,avg_latency,reward,execution_time
158,4.84,2.1602,17.0,5.61
episode,avg_pods,avg_latency,reward,execution_time
159,7.36,1.6372,3.0,4.11
episode,avg_pods,avg_latency,reward,execution_time
160,4.92,2.1612,21.0,4.23
episode,avg_pods,avg_latency,reward,execution_time
161,4.6,0.5986,18.0,4.08
episode,avg_pods,avg_latency,reward,execution_time
162,8.96,2.5377,10.0,3.76
episode,avg_pods,avg_latency,reward,execution_time
163,4.64,0.6142,21.0,3.88
episode,avg_pods,avg_latency,reward,execution_time
164,5.04,10.9465,19.0,3.79
episode,avg_pods,avg_latency,reward,execution_time
165,8.88,77.012,1.0,3.84
episode,avg_pods,avg_latency,reward,execution_time
166,7.56,40.9374,3.0,3.72
episode,avg_pods,avg_latency,reward,execution_time
167,5.32,359842.0335,-1.0,3.85
episode,avg_pods,avg_latency,reward,execution_time
168,4.4,0.5015,20.0,4.57
episode,avg_pods,avg_latency,reward,execution_time
169,7.04,3.0011,5.0,4.54
episode,avg_pods,avg_latency,reward,execution_time
170,4.72,0.8913,21.0,4.35
episode,avg_pods,avg_latency,reward,execution_time
171,6.08,6.5033,1.0,4.25
episode,avg_pods,avg_latency,reward,execution_time
172,4.6,0.6962,20.0,4.07
episode,avg_pods,avg_latency,reward,execution_time
173,4.72,0.6965,21.0,4.65
episode,avg_pods,avg_latency,reward,execution_time
174,3.48,17.6106,22.0,4.78
episode,avg_pods,avg_latency,reward,execution_time
175,4.04,9.221,21.0,5.0
episode,avg_pods,avg_latency,reward,execution_time
176,6.24,6.2412,11.0,3.67
episode,avg_pods,avg_latency,reward,execution_time
177,3.2,17.7166,24.0,4.38
episode,avg_pods,avg_latency,reward,execution_time
178,4.16,9.1229,18.0,3.91
episode,avg_pods,avg_latency,reward,execution_time
179,3.0,26.3896,27.0,3.83
episode,avg_pods,avg_latency,reward,execution_time
180,2.88,26.3859,17.0,3.85
episode,avg_pods,avg_latency,reward,execution_time
181,3.56,8.8377,11.0,3.83
episode,avg_pods,avg_latency,reward,execution_time
182,4.76,547566.7041,14.0,3.8
episode,avg_pods,avg_latency,reward,execution_time
183,8.28,6.949,3.0,3.87
episode,avg_pods,avg_latency,reward,execution_time
184,3.8,0.2359,11.0,3.84
episode,avg_pods,avg_latency,reward,execution_time
185,5.88,8.1269,-22.0,3.72
episode,avg_pods,avg_latency,reward,execution_time
186,5.64,8.1251,-8.0,3.73
episode,avg_pods,avg_latency,reward,execution_time
187,8.0,0.0699,-11.0,3.85
episode,avg_pods,avg_latency,reward,execution_time
188,4.48,0.5988,22.0,4.16
episode,avg_pods,avg_latency,reward,execution_time
189,2.84,35.2159,15.0,3.51
episode,avg_pods,avg_latency,reward,execution_time
190,4.68,0.4032,15.0,3.37
episode,avg_pods,avg_latency,reward,execution_time
191,2.96,8.8304,16.0,3.35
episode,avg_pods,avg_latency,reward,execution_time
192,4.24,9.1863,14.0,3.23
episode,avg_pods,avg_latency,reward,execution_time
193,6.32,798393.9282,15.0,3.36
episode,avg_pods,avg_latency,reward,execution_time
194,10.0,0.1538,9.0,3.37
episode,avg_pods,avg_latency,reward,execution_time
195,4.56,67851.1492,10.0,5.02
episode,avg_pods,avg_latency,reward,execution_time
196,7.08,678911.6938,13.0,3.47
episode,avg_pods,avg_latency,reward,execution_time
197,6.28,5.4224,12.0,3.68
episode,avg_pods,avg_latency,reward,execution_time
198,4.48,0.501,20.0,3.86
episode,avg_pods,avg_latency,reward,execution_time
199,4.4,10.8467,18.0,4.2
episode,avg_pods,avg_latency,reward,execution_time
200,4.12,0.5069,25.0,3.71
episode,avg_pods,avg_latency,reward,execution_time
201,7.72,40.6781,4.0,3.62
episode,avg_pods,avg_latency,reward,execution_time
202,4.48,0.5013,20.0,4.03
episode,avg_pods,avg_latency,reward,execution_time
203,3.72,26.5286,19.0,4.32
episode,avg_pods,avg_latency,reward,execution_time
204,6.56,5.4209,-12.0,4.22
episode,avg_pods,avg_latency,reward,execution_time
205,5.6,719497.0592,0.0,4.49
episode,avg_pods,avg_latency,reward,execution_time
206,3.8,26.473,18.0,4.09
episode,avg_pods,avg_latency,reward,execution_time
207,9.64,18.6693,-6.0,4.32
episode,avg_pods,avg_latency,reward,execution_time
208,9.6,11.856,0.0,3.5
episode,avg_pods,avg_latency,reward,execution_time
209,4.52,0.5008,19.0,3.67
episode,avg_pods,avg_latency,reward,execution_time
210,4.6,0.9342,24.0,4.14
episode,avg_pods,avg_latency,reward,execution_time
211,4.36,9.2857,27.0,3.62
episode,avg_pods,avg_latency,reward,execution_time
212,5.92,6.5048,12.0,3.47
episode,avg_pods,avg_latency,reward,execution_time
213,5.8,8.6661,-6.0,3.54
episode,avg_pods,avg_latency,reward,execution_time
214,5.72,7.0549,10.0,4.13
episode,avg_pods,avg_latency,reward,execution_time
215,3.48,8.8364,25.0,3.47
episode,avg_pods,avg_latency,reward,execution_time
216,6.0,6.5042,13.0,3.72
episode,avg_pods,avg_latency,reward,execution_time
217,6.24,5.1623,9.0,3.5
episode,avg_pods,avg_latency,reward,execution_time
218,4.56,0.685,25.0,3.75
episode,avg_pods,avg_latency,reward,execution_time
219,7.88,64473.5114,5.0,5.02
episode,avg_pods,avg_latency,reward,execution_time
220,4.72,0.3084,18.0,4.08
episode,avg_pods,avg_latency,reward,execution_time
221,4.56,0.5014,17.0,3.98
episode,avg_pods,avg_latency,reward,execution_time
222,4.76,2.063,17.0,3.93
episode,avg_pods,avg_latency,reward,execution_time
223,6.84,2.1764,6.0,3.58
episode,avg_pods,avg_latency,reward,execution_time
224,5.4,8.6656,-3.0,3.64
episode,avg_pods,avg_latency,reward,execution_time
225,6.52,719582.4653,22.0,3.91
episode,avg_pods,avg_latency,reward,execution_time
226,9.44,6.8866,2.0,3.9
episode,avg_pods,avg_latency,reward,execution_time
227,6.56,4.3411,10.0,3.93
episode,avg_pods,avg_latency,reward,execution_time
228,4.52,0.8914,23.0,3.78
episode,avg_pods,avg_latency,reward,execution_time
229,4.56,0.5012,20.0,3.72
episode,avg_pods,avg_latency,reward,execution_time
230,4.52,0.5011,19.0,4.01
episode,avg_pods,avg_latency,reward,execution_time
231,8.28,0.5739,0.0,3.7
episode,avg_pods,avg_latency,reward,execution_time
232,6.44,5.4209,-4.0,3.87
episode,avg_pods,avg_latency,reward,execution_time
233,4.72,0.6962,19.0,4.01
episode,avg_pods,avg_latency,reward,execution_time
234,4.32,0.4961,22.0,4.37
episode,avg_pods,avg_latency,reward,execution_time
235,4.56,0.7939,22.0,3.97
episode,avg_pods,avg_latency,reward,execution_time
236,6.08,4.8822,11.0,3.88
episode,avg_pods,avg_latency,reward,execution_time
237,4.44,0.5986,20.0,3.85
episode,avg_pods,avg_latency,reward,execution_time
238,4.6,0.521,20.0,4.18
episode,avg_pods,avg_latency,reward,execution_time
239,7.0,42.0165,7.0,3.87
episode,avg_pods,avg_latency,reward,execution_time
240,6.04,4.8814,10.0,3.78
episode,avg_pods,avg_latency,reward,execution_time
241,6.24,4.34,8.0,3.93
episode,avg_pods,avg_latency,reward,execution_time
242,4.6,0.501,18.0,3.96
episode,avg_pods,avg_latency,reward,execution_time
243,4.24,0.5012,23.0,3.66
episode,avg_pods,avg_latency,reward,execution_time
244,5.8,5.4233,12.0,4.31
episode,avg_pods,avg_latency,reward,execution_time
245,7.16,951009.3367,14.0,4.06
episode,avg_pods,avg_latency,reward,execution_time
246,5.96,1106039.7545,18.0,3.82
episode,avg_pods,avg_latency,reward,execution_time
247,4.64,0.5986,18.0,4.09
episode,avg_pods,avg_latency,reward,execution_time
248,4.68,0.7941,21.0,4.32
episode,avg_pods,avg_latency,reward,execution_time
249,4.52,0.4035,18.0,3.97
episode,avg_pods,avg_latency,reward,execution_time
250,7.12,663156.9466,9.0,3.65
episode,avg_pods,avg_latency,reward,execution_time
251,4.52,8.9927,17.0,4.01
episode,avg_pods,avg_latency,reward,execution_time
252,4.52,0.5987,20.0,4.01
episode,avg_pods,avg_latency,reward,execution_time
253,4.52,0.6961,21.0,4.06
episode,avg_pods,avg_latency,reward,execution_time
254,3.28,19.4688,26.0,3.74
episode,avg_pods,avg_latency,reward,execution_time
255,3.32,17.6302,22.0,3.52
episode,avg_pods,avg_latency,reward,execution_time
256,3.36,44.0512,20.0,3.63
episode,avg_pods,avg_latency,reward,execution_time
257,3.52,8.9172,18.0,3.9
episode,avg_pods,avg_latency,reward,execution_time
258,3.56,0.2589,20.0,3.61
episode,avg_pods,avg_latency,reward,execution_time
259,6.28,527109.0786,14.0,3.9
episode,avg_pods,avg_latency,reward,execution_time
260,3.24,26.6094,22.0,4.41
episode,avg_pods,avg_latency,reward,execution_time
261,2.84,17.6361,19.0,4.05
episode,avg_pods,avg_latency,reward,execution_time
262,6.36,5.4218,11.0,3.88
episode,avg_pods,avg_latency,reward,execution_time
263,3.16,26.5344,14.0,4.09
episode,avg_pods,avg_latency,reward,execution_time
264,3.04,26.403,15.0,4.09
episode,avg_pods,avg_latency,reward,execution_time
265,4.64,44.1596,19.0,4.18
episode,avg_pods,avg_latency,reward,execution_time
266,6.48,42.0181,9.0,4.12
episode,avg_pods,avg_latency,reward,execution_time
267,5.92,4.9376,10.0,3.97
episode,avg_pods,avg_latency,reward,execution_time
268,6.44,119905.0675,21.0,3.72
episode,avg_pods,avg_latency,reward,execution_time
269,4.2,0.8934,20.0,3.71
episode,avg_pods,avg_latency,reward,execution_time
270,4.72,0.696,19.0,4.26
episode,avg_pods,avg_latency,reward,execution_time
271,5.88,7.0449,11.0,4.01
episode,avg_pods,avg_latency,reward,execution_time
272,4.84,1.9654,16.0,4.38
episode,avg_pods,avg_latency,reward,execution_time
273,4.52,0.7938,22.0,4.88
episode,avg_pods,avg_latency,reward,execution_time
274,7.08,41.4746,6.0,5.65
episode,avg_pods,avg_latency,reward,execution_time
275,4.72,0.7937,20.0,3.57
episode,avg_pods,avg_latency,reward,execution_time
276,7.2,40.1933,5.0,3.62
episode,avg_pods,avg_latency,reward,execution_time
277,9.4,238162.5414,13.0,3.5
episode,avg_pods,avg_latency,reward,execution_time
278,4.52,0.5008,19.0,3.49
episode,avg_pods,avg_latency,reward,execution_time
279,4.6,0.7932,21.0,3.46
episode,avg_pods,avg_latency,reward,execution_time
280,4.6,0.6965,22.0,3.48
episode,avg_pods,avg_latency,reward,execution_time
281,4.76,1.7189,18.0,3.61
episode,avg_pods,avg_latency,reward,execution_time
282,4.6,0.5984,19.0,3.49
episode,avg_pods,avg_latency,reward,execution_time
283,4.52,0.4036,20.0,3.57
episode,avg_pods,avg_latency,reward,execution_time
284,4.68,0.2091,18.0,3.55
episode,avg_pods,avg_latency,reward,execution_time
285,7.04,4.0807,7.0,3.45
episode,avg_pods,avg_latency,reward,execution_time
286,4.36,0.2251,15.0,3.56
episode,avg_pods,avg_latency,reward,execution_time
287,6.04,5.4241,12.0,3.77
episode,avg_pods,avg_latency,reward,execution_time
288,4.72,0.7264,21.0,3.77
episode,avg_pods,avg_latency,reward,execution_time
289,4.52,0.4036,18.0,3.52
episode,avg_pods,avg_latency,reward,execution_time
290,4.6,0.4034,19.0,3.54
episode,avg_pods,avg_latency,reward,execution_time
291,6.92,1.6341,5.0,3.37
episode,avg_pods,avg_latency,reward,execution_time
292,6.92,77.1137,-8.0,3.45
episode,avg_pods,avg_latency,reward,execution_time
293,10.24,0.336,2.0,3.65
episode,avg_pods,avg_latency,reward,execution_time
294,4.64,0.5011,17.0,3.53
episode,avg_pods,avg_latency,reward,execution_time
295,4.8,0.3072,17.0,3.53
episode,avg_pods,avg_latency,reward,execution_time
296,4.6,0.7937,21.0,3.59
episode,avg_pods,avg_latency,reward,execution_time
297,5.44,359847.085,2.0,3.53
episode,avg_pods,avg_latency,reward,execution_time
298,4.52,0.6962,21.0,3.55
episode,avg_pods,avg_latency,reward,execution_time
299,4.64,0.5989,20.0,3.54
episode,avg_pods,avg_latency,reward,execution_time
300,4.52,0.5982,20.0,3.79
episode,avg_pods,avg_latency,reward,execution_time
301,4.96,2.3554,19.0,3.62
episode,avg_pods,avg_latency,reward,execution_time
302,4.52,0.1107,15.0,3.57
episode,avg_pods,avg_latency,reward,execution_time
303,7.16,40.9358,7.0,3.47
episode,avg_pods,avg_latency,reward,execution_time
304,5.8,1.9774,18.0,3.55
episode,avg_pods,avg_latency,reward,execution_time
305,4.68,0.5984,19.0,3.55
episode,avg_pods,avg_latency,reward,execution_time
306,4.8,0.5011,17.0,3.55
episode,avg_pods,avg_latency,reward,execution_time
307,4.64,0.6962,19.0,3.6
episode,avg_pods,avg_latency,reward,execution_time
308,4.52,0.793,22.0,3.65
episode,avg_pods,avg_latency,reward,execution_time
309,8.2,64473.4994,7.0,3.48
episode,avg_pods,avg_latency,reward,execution_time
310,4.64,0.5011,19.0,3.65
episode,avg_pods,avg_latency,reward,execution_time
311,4.48,0.6962,22.0,3.62
episode,avg_pods,avg_latency,reward,execution_time
312,5.68,7.0453,9.0,3.5
episode,avg_pods,avg_latency,reward,execution_time
313,4.72,0.7937,20.0,3.67
episode,avg_pods,avg_latency,reward,execution_time
314,8.68,11.6664,3.0,3.76
episode,avg_pods,avg_latency,reward,execution_time
315,7.72,950367.9778,10.0,3.61
episode,avg_pods,avg_latency,reward,execution_time
316,4.6,0.501,18.0,3.67
episode,avg_pods,avg_latency,reward,execution_time
317,4.68,0.6963,20.0,3.62
episode,avg_pods,avg_latency,reward,execution_time
318,4.32,9.09,23.0,3.58
episode,avg_pods,avg_latency,reward,execution_time
319,5.96,5.9638,11.0,3.49
episode,avg_pods,avg_latency,reward,execution_time
320,3.24,26.479,26.0,3.53
episode,avg_pods,avg_latency,reward,execution_time
321,3.24,26.5119,18.0,3.64
episode,avg_pods,avg_latency,reward,execution_time
322,3.48,2583.603,23.0,3.62
episode,avg_pods,avg_latency,reward,execution_time
323,3.2,35.1866,17.0,3.58
episode,avg_pods,avg_latency,reward,execution_time
324,3.2,35.2851,23.0,3.57
episode,avg_pods,avg_latency,reward,execution_time
325,8.0,0.0625,-12.0,3.54
episode,avg_pods,avg_latency,reward,execution_time
326,5.12,359798.7883,3.0,3.57
episode,avg_pods,avg_latency,reward,execution_time
327,7.76,0.0258,7.0,3.54
episode,avg_pods,avg_latency,reward,execution_time
328,5.76,5.9633,13.0,3.58
episode,avg_pods,avg_latency,reward,execution_time
329,3.2,28.2571,22.0,3.61
episode,avg_pods,avg_latency,reward,execution_time
330,2.64,9.062,13.0,3.61
episode,avg_pods,avg_latency,reward,execution_time
331,3.0,0.0685,14.0,3.59
episode,avg_pods,avg_latency,reward,execution_time
332,3.72,8.8134,26.0,3.68
episode,avg_pods,avg_latency,reward,execution_time
