1862,7.12,0.0202,-0.5,0.55
episode,avg_pods,avg_latency,reward,execution_time
1863,5.2,0.039,-0.97,0.53
episode,avg_pods,avg_latency,reward,execution_time
1864,3.28,0.0293,-0.73,0.27
episode,avg_pods,avg_latency,reward,execution_time
1865,9.88,0.018,-0.45,0.54
episode,avg_pods,avg_latency,reward,execution_time
1866,5.0,0.4534,-11.33,0.65
episode,avg_pods,avg_latency,reward,execution_time
1867,7.88,0.0199,-0.5,0.3
episode,avg_pods,avg_latency,reward,execution_time
1868,10.76,0.0236,-0.59,0.33
episode,avg_pods,avg_latency,reward,execution_time
1869,6.92,0.0357,-0.89,0.46
episode,avg_pods,avg_latency,reward,execution_time
1870,9.88,0.0189,-0.47,0.43
episode,avg_pods,avg_latency,reward,execution_time
1871,7.0,0.0203,-0.51,0.38
episode,avg_pods,avg_latency,reward,execution_time
1872,4.88,0.1538,-3.84,0.53
episode,avg_pods,avg_latency,reward,execution_time
1873,9.8,0.0163,-0.41,0.42
episode,avg_pods,avg_latency,reward,execution_time
1874,9.8,0.0333,-0.83,0.4
episode,avg_pods,avg_latency,reward,execution_time
1875,5.2,0.0884,-2.21,0.51
episode,avg_pods,avg_latency,reward,execution_time
1876,5.2,0.3552,-8.88,0.49
episode,avg_pods,avg_latency,reward,execution_time
1877,9.8,0.0184,-0.46,0.47
episode,avg_pods,avg_latency,reward,execution_time
1878,6.92,0.0183,-0.46,0.39
episode,avg_pods,avg_latency,reward,execution_time
1879,9.84,0.0172,-0.43,0.38
episode,avg_pods,avg_latency,reward,execution_time
1880,9.8,0.1135,-2.84,0.39
episode,avg_pods,avg_latency,reward,execution_time
1881,9.8,0.4113,-10.28,0.2
episode,avg_pods,avg_latency,reward,execution_time
1882,5.16,0.2998,-7.49,0.58
episode,avg_pods,avg_latency,reward,execution_time
1883,7.04,0.0357,-0.89,0.4
episode,avg_pods,avg_latency,reward,execution_time
1884,5.2,0.0348,-0.87,0.49
episode,avg_pods,avg_latency,reward,execution_time
1885,9.96,0.018,-0.45,0.46
episode,avg_pods,avg_latency,reward,execution_time
1886,5.2,0.0697,-1.74,0.49
episode,avg_pods,avg_latency,reward,execution_time
1887,3.16,0.0151,-0.38,0.18
episode,avg_pods,avg_latency,reward,execution_time
1888,10.0,0.019,-0.48,0.4
episode,avg_pods,avg_latency,reward,execution_time
1889,9.88,0.0197,-0.49,0.41
episode,avg_pods,avg_latency,reward,execution_time
1890,5.44,2692.7162,-251.5,0.52
episode,avg_pods,avg_latency,reward,execution_time
1891,5.0,0.1135,-2.84,0.54
episode,avg_pods,avg_latency,reward,execution_time
1892,5.2,0.3886,-9.71,0.58
episode,avg_pods,avg_latency,reward,execution_time
1893,9.8,0.0184,-0.46,0.41
episode,avg_pods,avg_latency,reward,execution_time
1894,10.0,0.0188,-0.47,0.4
episode,avg_pods,avg_latency,reward,execution_time
1895,7.12,0.0188,-0.47,0.33
episode,avg_pods,avg_latency,reward,execution_time
1896,9.8,0.018,-0.45,0.39
episode,avg_pods,avg_latency,reward,execution_time
1897,6.92,359874.677,-5000.54,0.18
episode,avg_pods,avg_latency,reward,execution_time
1898,6.92,0.0194,-0.49,0.33
episode,avg_pods,avg_latency,reward,execution_time
1899,5.0,0.121,-3.02,0.52
episode,avg_pods,avg_latency,reward,execution_time
1900,5.0,0.3176,-7.94,0.52
episode,avg_pods,avg_latency,reward,execution_time
1901,5.0,0.4712,-11.78,0.5
episode,avg_pods,avg_latency,reward,execution_time
1902,9.72,0.0175,-0.44,0.43
episode,avg_pods,avg_latency,reward,execution_time
1903,7.88,0.019,-0.47,0.3
episode,avg_pods,avg_latency,reward,execution_time
1904,3.28,0.028,-0.7,0.24
episode,avg_pods,avg_latency,reward,execution_time
1905,9.88,0.0172,-0.43,0.44
episode,avg_pods,avg_latency,reward,execution_time
1906,9.8,0.018,-0.45,0.41
episode,avg_pods,avg_latency,reward,execution_time
1907,5.0,0.3862,-9.65,0.61
episode,avg_pods,avg_latency,reward,execution_time
1908,10.0,0.0185,-0.46,0.4
episode,avg_pods,avg_latency,reward,execution_time
1909,9.8,0.0174,-0.43,0.4
episode,avg_pods,avg_latency,reward,execution_time
1910,5.2,0.1451,-3.63,0.51
episode,avg_pods,avg_latency,reward,execution_time
1911,5.2,0.0919,-2.3,0.5
episode,avg_pods,avg_latency,reward,execution_time
1912,5.12,0.0397,-0.99,0.5
episode,avg_pods,avg_latency,reward,execution_time
1913,9.8,0.0173,-0.43,0.42
episode,avg_pods,avg_latency,reward,execution_time
1914,5.04,0.1015,-2.54,0.51
episode,avg_pods,avg_latency,reward,execution_time
1915,7.96,0.0185,-0.46,0.33
episode,avg_pods,avg_latency,reward,execution_time
1916,5.0,0.2959,-7.4,0.51
episode,avg_pods,avg_latency,reward,execution_time
1917,5.08,1.0588,-26.47,0.51
episode,avg_pods,avg_latency,reward,execution_time
1918,7.12,0.0194,-0.48,0.34
episode,avg_pods,avg_latency,reward,execution_time
1919,5.16,0.3407,-8.52,0.5
episode,avg_pods,avg_latency,reward,execution_time
1920,5.0,0.1064,-2.66,0.57
episode,avg_pods,avg_latency,reward,execution_time
1921,9.88,0.0182,-0.46,0.48
episode,avg_pods,avg_latency,reward,execution_time
1922,4.92,0.4362,-10.9,0.51
episode,avg_pods,avg_latency,reward,execution_time
1923,5.0,3.6027,-90.07,0.53
episode,avg_pods,avg_latency,reward,execution_time
1924,7.88,0.017,-2.42,0.29
episode,avg_pods,avg_latency,reward,execution_time
1925,9.8,0.0188,-0.47,0.39
episode,avg_pods,avg_latency,reward,execution_time
1926,5.0,0.3123,-7.81,0.52
episode,avg_pods,avg_latency,reward,execution_time
1927,5.2,0.3756,-9.39,0.51
episode,avg_pods,avg_latency,reward,execution_time
1928,9.88,0.0191,-0.48,0.39
episode,avg_pods,avg_latency,reward,execution_time
1929,5.0,0.0506,-1.26,0.53
episode,avg_pods,avg_latency,reward,execution_time
1930,5.08,282.0988,-5252.25,0.57
episode,avg_pods,avg_latency,reward,execution_time
1931,5.2,0.1159,-2.9,0.52
episode,avg_pods,avg_latency,reward,execution_time
1932,9.96,0.0177,-0.44,0.4
episode,avg_pods,avg_latency,reward,execution_time
1933,5.0,0.2266,-5.66,0.51
episode,avg_pods,avg_latency,reward,execution_time
1934,5.2,0.0439,-1.1,0.49
episode,avg_pods,avg_latency,reward,execution_time
1935,12.76,636.1544,-13003.27,0.18
episode,avg_pods,avg_latency,reward,execution_time
1936,9.8,0.0188,-0.47,0.45
episode,avg_pods,avg_latency,reward,execution_time
1937,5.16,0.0732,-1.83,0.52
episode,avg_pods,avg_latency,reward,execution_time
1938,5.0,0.3783,-9.46,0.5
episode,avg_pods,avg_latency,reward,execution_time
1939,9.92,0.0184,-0.46,0.39
episode,avg_pods,avg_latency,reward,execution_time
1940,10.84,0.0318,-0.79,0.22
episode,avg_pods,avg_latency,reward,execution_time
1941,10.2,0.018,-0.45,0.48
episode,avg_pods,avg_latency,reward,execution_time
1942,5.0,0.2278,-5.69,0.54
episode,avg_pods,avg_latency,reward,execution_time
1943,9.88,0.0192,-0.48,0.39
episode,avg_pods,avg_latency,reward,execution_time
1944,5.0,0.3974,-9.93,0.52
episode,avg_pods,avg_latency,reward,execution_time
1945,5.2,0.0736,-1.84,0.6
episode,avg_pods,avg_latency,reward,execution_time
1946,5.0,0.066,-1.65,0.5
episode,avg_pods,avg_latency,reward,execution_time
1947,6.92,0.1036,-2.59,0.41
episode,avg_pods,avg_latency,reward,execution_time
1948,5.0,0.17,-4.25,0.77
episode,avg_pods,avg_latency,reward,execution_time
1949,9.8,0.0186,-0.47,0.51
episode,avg_pods,avg_latency,reward,execution_time
1950,5.12,0.3056,-8.64,0.71
episode,avg_pods,avg_latency,reward,execution_time
1951,10.0,0.0183,-0.46,0.4
episode,avg_pods,avg_latency,reward,execution_time
1952,5.0,0.017,-0.43,0.64
episode,avg_pods,avg_latency,reward,execution_time
1953,6.92,0.9451,-23.63,0.41
episode,avg_pods,avg_latency,reward,execution_time
1954,5.16,335726.7055,-253.41,0.51
episode,avg_pods,avg_latency,reward,execution_time
1955,10.0,0.0183,-0.46,0.4
episode,avg_pods,avg_latency,reward,execution_time
1956,5.08,0.4656,-11.64,0.56
episode,avg_pods,avg_latency,reward,execution_time
1957,5.0,0.1955,-4.89,0.53
episode,avg_pods,avg_latency,reward,execution_time
1958,7.88,0.0184,-0.46,0.29
episode,avg_pods,avg_latency,reward,execution_time
1959,8.0,0.0179,-0.45,0.29
episode,avg_pods,avg_latency,reward,execution_time
1960,6.92,0.0196,-0.49,0.35
episode,avg_pods,avg_latency,reward,execution_time
1961,5.2,0.0223,-0.56,0.52
episode,avg_pods,avg_latency,reward,execution_time
1962,5.0,0.5234,-13.09,0.51
episode,avg_pods,avg_latency,reward,execution_time
1963,5.12,3.0642,-76.61,0.48
episode,avg_pods,avg_latency,reward,execution_time
1964,5.16,0.2653,-6.63,0.47
episode,avg_pods,avg_latency,reward,execution_time
1965,5.0,0.1494,-3.74,0.52
episode,avg_pods,avg_latency,reward,execution_time
1966,3.08,0.0175,-0.44,0.19
episode,avg_pods,avg_latency,reward,execution_time
1967,5.12,0.066,-1.65,0.53
episode,avg_pods,avg_latency,reward,execution_time
1968,5.0,0.2714,-6.78,0.5
episode,avg_pods,avg_latency,reward,execution_time
1969,14.6,0.0196,-0.49,0.2
episode,avg_pods,avg_latency,reward,execution_time
1970,9.8,0.0185,-0.46,0.4
episode,avg_pods,avg_latency,reward,execution_time
1971,9.92,0.0182,-0.46,0.4
episode,avg_pods,avg_latency,reward,execution_time
1972,7.12,0.4018,-10.05,0.38
episode,avg_pods,avg_latency,reward,execution_time
1973,7.24,0.0186,-0.46,0.39
episode,avg_pods,avg_latency,reward,execution_time
1974,5.0,0.3386,-8.47,0.49
episode,avg_pods,avg_latency,reward,execution_time
1975,8.0,0.0198,-0.5,0.27
episode,avg_pods,avg_latency,reward,execution_time
1976,7.96,0.1194,-2.98,0.19
episode,avg_pods,avg_latency,reward,execution_time
1977,9.8,0.018,-0.45,0.38
episode,avg_pods,avg_latency,reward,execution_time
1978,5.0,0.4889,-12.22,0.55
episode,avg_pods,avg_latency,reward,execution_time
1979,9.8,0.3715,-9.29,0.18
episode,avg_pods,avg_latency,reward,execution_time
1980,5.0,0.2962,-7.4,0.51
episode,avg_pods,avg_latency,reward,execution_time
1981,9.8,0.019,-0.48,0.4
episode,avg_pods,avg_latency,reward,execution_time
1982,5.0,0.1479,-3.7,0.49
episode,avg_pods,avg_latency,reward,execution_time
1983,10.04,0.0198,-0.5,0.37
episode,avg_pods,avg_latency,reward,execution_time
1984,9.8,0.02,-0.5,0.43
episode,avg_pods,avg_latency,reward,execution_time
1985,10.12,707682.1462,-15069.68,0.18
episode,avg_pods,avg_latency,reward,execution_time
1986,5.36,0.1224,-3.06,0.49
episode,avg_pods,avg_latency,reward,execution_time
1987,5.0,0.3157,-7.89,0.46
episode,avg_pods,avg_latency,reward,execution_time
1988,12.88,212650.8778,-14752.53,0.16
episode,avg_pods,avg_latency,reward,execution_time
1989,7.08,0.9019,-22.55,0.33
episode,avg_pods,avg_latency,reward,execution_time
1990,10.0,0.018,-0.45,0.35
episode,avg_pods,avg_latency,reward,execution_time
1991,8.24,0.0191,-0.48,0.27
episode,avg_pods,avg_latency,reward,execution_time
1992,4.92,20.0817,-503.04,0.18
episode,avg_pods,avg_latency,reward,execution_time
1993,6.92,0.0192,-0.48,0.39
episode,avg_pods,avg_latency,reward,execution_time
1994,5.0,0.2278,-5.7,0.53
episode,avg_pods,avg_latency,reward,execution_time
1995,9.8,0.0195,-0.49,0.37
episode,avg_pods,avg_latency,reward,execution_time
1996,5.0,0.1599,-4.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
1997,10.0,0.0191,-0.48,0.37
episode,avg_pods,avg_latency,reward,execution_time
1998,11.8,0.0176,-0.44,0.28
episode,avg_pods,avg_latency,reward,execution_time
1999,5.0,0.3724,-9.31,0.56
episode,avg_pods,avg_latency,reward,execution_time
2000,9.88,0.019,-0.48,0.36
episode,avg_pods,avg_latency,reward,execution_time
2001,5.32,0.0508,-1.27,0.48
episode,avg_pods,avg_latency,reward,execution_time
2002,9.88,0.0188,-0.47,0.36
episode,avg_pods,avg_latency,reward,execution_time
2003,9.72,0.0198,-0.5,0.37
episode,avg_pods,avg_latency,reward,execution_time
2004,5.2,0.0381,-0.95,0.55
episode,avg_pods,avg_latency,reward,execution_time
2005,9.8,0.0186,-0.47,0.44
episode,avg_pods,avg_latency,reward,execution_time
2006,11.92,0.9722,-24.3,0.19
episode,avg_pods,avg_latency,reward,execution_time
2007,10.08,0.0178,-1.44,0.38
episode,avg_pods,avg_latency,reward,execution_time
2008,3.16,0.0242,-0.61,0.19
episode,avg_pods,avg_latency,reward,execution_time
2009,5.2,0.4367,-10.92,0.48
episode,avg_pods,avg_latency,reward,execution_time
2010,9.92,0.0186,-0.46,0.37
episode,avg_pods,avg_latency,reward,execution_time
2011,9.88,0.0188,-0.47,0.39
episode,avg_pods,avg_latency,reward,execution_time
2012,10.0,0.0187,-0.47,0.37
episode,avg_pods,avg_latency,reward,execution_time
2013,5.2,0.4728,-11.82,0.48
episode,avg_pods,avg_latency,reward,execution_time
2014,6.92,0.4842,-12.1,0.33
episode,avg_pods,avg_latency,reward,execution_time
2015,3.28,0.0167,-0.42,0.19
episode,avg_pods,avg_latency,reward,execution_time
2016,5.08,0.2068,-5.17,0.46
episode,avg_pods,avg_latency,reward,execution_time
2017,6.92,0.0174,-0.44,0.33
episode,avg_pods,avg_latency,reward,execution_time
2018,9.8,0.0191,-0.48,0.41
episode,avg_pods,avg_latency,reward,execution_time
2019,5.0,0.1031,-3.58,0.56
episode,avg_pods,avg_latency,reward,execution_time
2020,9.8,0.0324,-0.81,0.38
episode,avg_pods,avg_latency,reward,execution_time
2021,9.8,0.0224,-0.56,0.26
episode,avg_pods,avg_latency,reward,execution_time
2022,8.84,0.0676,-1.69,0.18
episode,avg_pods,avg_latency,reward,execution_time
2023,9.92,0.0181,-0.45,0.37
episode,avg_pods,avg_latency,reward,execution_time
2024,9.8,0.0184,-0.46,0.41
episode,avg_pods,avg_latency,reward,execution_time
2025,3.16,0.0176,-0.44,0.18
episode,avg_pods,avg_latency,reward,execution_time
2026,8.0,0.0182,-0.46,0.27
episode,avg_pods,avg_latency,reward,execution_time
2027,7.88,0.0227,-0.57,0.27
episode,avg_pods,avg_latency,reward,execution_time
2028,10.88,323800.71,-31500.42,0.16
episode,avg_pods,avg_latency,reward,execution_time
2029,10.24,0.0183,-0.46,0.36
episode,avg_pods,avg_latency,reward,execution_time
2030,5.12,0.1671,-4.18,0.49
episode,avg_pods,avg_latency,reward,execution_time
2031,5.2,0.2396,-5.99,0.48
episode,avg_pods,avg_latency,reward,execution_time
2032,10.0,0.0186,-0.46,0.41
episode,avg_pods,avg_latency,reward,execution_time
2033,7.88,0.0264,-0.66,0.28
episode,avg_pods,avg_latency,reward,execution_time
2034,5.0,0.1517,-3.79,0.48
episode,avg_pods,avg_latency,reward,execution_time
2035,9.8,0.0194,-0.49,0.4
episode,avg_pods,avg_latency,reward,execution_time
2036,5.0,0.5106,-12.76,0.51
episode,avg_pods,avg_latency,reward,execution_time
2037,7.12,0.0187,-0.47,0.37
episode,avg_pods,avg_latency,reward,execution_time
2038,5.0,0.1092,-2.73,0.48
episode,avg_pods,avg_latency,reward,execution_time
2039,5.0,0.2562,-6.41,0.48
episode,avg_pods,avg_latency,reward,execution_time
2040,3.28,0.0186,-0.47,0.2
episode,avg_pods,avg_latency,reward,execution_time
2041,9.8,0.0177,-1.44,0.43
episode,avg_pods,avg_latency,reward,execution_time
2042,5.08,0.3015,-7.54,0.5
episode,avg_pods,avg_latency,reward,execution_time
2043,9.8,0.0186,-0.46,0.45
episode,avg_pods,avg_latency,reward,execution_time
2044,7.88,0.0181,-0.45,0.28
episode,avg_pods,avg_latency,reward,execution_time
2045,5.16,0.4101,-10.25,0.46
episode,avg_pods,avg_latency,reward,execution_time
2046,6.92,0.0622,-1.56,0.33
episode,avg_pods,avg_latency,reward,execution_time
2047,10.76,0.0313,-1.78,0.17
episode,avg_pods,avg_latency,reward,execution_time
2048,5.2,0.284,-7.1,0.52
episode,avg_pods,avg_latency,reward,execution_time
2049,12.68,0.0197,-0.49,0.19
episode,avg_pods,avg_latency,reward,execution_time
2050,5.08,0.0187,-0.47,0.48
episode,avg_pods,avg_latency,reward,execution_time
2051,12.76,169952.8846,-18500.99,0.21
episode,avg_pods,avg_latency,reward,execution_time
2052,5.2,0.0191,-0.48,0.49
episode,avg_pods,avg_latency,reward,execution_time
2053,10.0,0.0194,-0.48,0.38
episode,avg_pods,avg_latency,reward,execution_time
2054,5.0,0.428,-10.7,0.49
episode,avg_pods,avg_latency,reward,execution_time
2055,9.72,0.0182,-0.46,0.36
episode,avg_pods,avg_latency,reward,execution_time
2056,5.12,0.0207,-0.52,0.49
episode,avg_pods,avg_latency,reward,execution_time
2057,10.0,0.0184,-0.46,0.39
episode,avg_pods,avg_latency,reward,execution_time
2058,10.0,0.0234,-0.59,0.42
episode,avg_pods,avg_latency,reward,execution_time
2059,5.2,0.0176,-0.44,0.62
episode,avg_pods,avg_latency,reward,execution_time
2060,5.0,0.2662,-6.66,0.54
episode,avg_pods,avg_latency,reward,execution_time
2061,10.0,0.0184,-0.46,0.39
episode,avg_pods,avg_latency,reward,execution_time
2062,7.88,0.0192,-0.48,0.28
episode,avg_pods,avg_latency,reward,execution_time
2063,7.12,0.0196,-0.49,0.33
episode,avg_pods,avg_latency,reward,execution_time
2064,6.92,0.0176,-0.44,0.32
episode,avg_pods,avg_latency,reward,execution_time
2065,7.88,0.0196,-0.49,0.27
episode,avg_pods,avg_latency,reward,execution_time
2066,5.24,0.2715,-6.79,0.51
episode,avg_pods,avg_latency,reward,execution_time
2067,9.88,0.0186,-0.46,0.37
episode,avg_pods,avg_latency,reward,execution_time
2068,5.08,0.2694,-6.74,0.5
episode,avg_pods,avg_latency,reward,execution_time
2069,9.8,0.019,-0.48,0.38
episode,avg_pods,avg_latency,reward,execution_time
2070,9.88,0.0198,-0.5,0.37
episode,avg_pods,avg_latency,reward,execution_time
2071,7.88,0.0176,-0.44,0.27
episode,avg_pods,avg_latency,reward,execution_time
2072,9.8,0.0187,-0.47,0.37
episode,avg_pods,avg_latency,reward,execution_time
2073,5.12,0.1781,-4.45,0.46
episode,avg_pods,avg_latency,reward,execution_time
2074,9.88,0.0184,-0.46,0.36
episode,avg_pods,avg_latency,reward,execution_time
2075,5.12,0.2891,-7.23,0.47
episode,avg_pods,avg_latency,reward,execution_time
2076,7.04,0.0179,-0.45,0.32
episode,avg_pods,avg_latency,reward,execution_time
2077,12.88,0.0293,-0.73,0.17
episode,avg_pods,avg_latency,reward,execution_time
2078,5.2,0.0189,-0.47,0.45
episode,avg_pods,avg_latency,reward,execution_time
2079,8.08,0.019,-6.48,0.16
episode,avg_pods,avg_latency,reward,execution_time
2080,5.08,0.2863,-7.16,0.46
episode,avg_pods,avg_latency,reward,execution_time
2081,5.12,0.0362,-0.91,0.53
episode,avg_pods,avg_latency,reward,execution_time
2082,8.08,0.0264,-0.66,0.28
episode,avg_pods,avg_latency,reward,execution_time
2083,5.0,0.1635,-4.09,0.47
episode,avg_pods,avg_latency,reward,execution_time
2084,5.08,0.483,-12.08,0.44
episode,avg_pods,avg_latency,reward,execution_time
2085,5.0,0.3766,-9.42,0.47
episode,avg_pods,avg_latency,reward,execution_time
2086,10.0,0.0168,-0.42,0.37
episode,avg_pods,avg_latency,reward,execution_time
2087,5.08,0.2487,-6.22,0.48
episode,avg_pods,avg_latency,reward,execution_time
2088,12.76,0.019,-0.48,0.26
episode,avg_pods,avg_latency,reward,execution_time
2089,10.0,0.018,-0.45,0.37
episode,avg_pods,avg_latency,reward,execution_time
2090,9.8,0.0191,-0.48,0.37
episode,avg_pods,avg_latency,reward,execution_time
2091,6.92,0.0193,-0.48,0.17
episode,avg_pods,avg_latency,reward,execution_time
2092,10.96,96.3704,-1501.89,0.17
episode,avg_pods,avg_latency,reward,execution_time
2093,5.12,0.1386,-3.47,0.47
episode,avg_pods,avg_latency,reward,execution_time
2094,9.88,0.0181,-0.45,0.41
episode,avg_pods,avg_latency,reward,execution_time
2095,5.2,0.1248,-3.12,0.48
episode,avg_pods,avg_latency,reward,execution_time
2096,5.0,0.0976,-2.44,0.49
episode,avg_pods,avg_latency,reward,execution_time
2097,6.92,0.0926,-2.31,0.32
episode,avg_pods,avg_latency,reward,execution_time
2098,5.0,0.4505,-11.26,0.47
episode,avg_pods,avg_latency,reward,execution_time
2099,5.0,0.3028,-7.57,0.45
episode,avg_pods,avg_latency,reward,execution_time
2100,5.08,0.4135,-10.34,0.48
episode,avg_pods,avg_latency,reward,execution_time
2101,8.0,0.0199,-0.5,0.28
episode,avg_pods,avg_latency,reward,execution_time
2102,10.0,0.0184,-0.46,0.36
episode,avg_pods,avg_latency,reward,execution_time
2103,5.0,0.2674,-6.69,0.47
episode,avg_pods,avg_latency,reward,execution_time
2104,6.92,0.019,-0.48,0.32
episode,avg_pods,avg_latency,reward,execution_time
2105,5.2,0.2817,-7.04,0.53
episode,avg_pods,avg_latency,reward,execution_time
2106,9.88,0.0192,-0.48,0.38
episode,avg_pods,avg_latency,reward,execution_time
2107,9.8,0.0173,-0.43,0.36
episode,avg_pods,avg_latency,reward,execution_time
2108,10.0,0.6346,-15.87,0.17
episode,avg_pods,avg_latency,reward,execution_time
2109,7.88,0.0192,-0.48,0.27
episode,avg_pods,avg_latency,reward,execution_time
2110,9.8,0.0177,-0.44,0.37
episode,avg_pods,avg_latency,reward,execution_time
2111,9.8,0.0191,-0.48,0.37
episode,avg_pods,avg_latency,reward,execution_time
2112,6.92,0.0207,-0.52,0.32
episode,avg_pods,avg_latency,reward,execution_time
2113,5.2,0.0165,-0.41,0.47
episode,avg_pods,avg_latency,reward,execution_time
2114,5.08,0.1219,-3.05,0.45
episode,avg_pods,avg_latency,reward,execution_time
2115,9.8,0.0596,-1.49,0.37
episode,avg_pods,avg_latency,reward,execution_time
2116,7.92,0.0193,-0.48,0.28
episode,avg_pods,avg_latency,reward,execution_time
2117,5.0,0.2232,-5.58,0.48
episode,avg_pods,avg_latency,reward,execution_time
2118,5.2,0.6173,-15.43,0.5
episode,avg_pods,avg_latency,reward,execution_time
2119,5.0,0.1886,-4.71,0.48
episode,avg_pods,avg_latency,reward,execution_time
2120,5.12,282.1212,-2002.81,0.48
episode,avg_pods,avg_latency,reward,execution_time
2121,9.8,0.0205,-0.51,0.38
episode,avg_pods,avg_latency,reward,execution_time
2122,10.76,0.0184,-0.46,0.25
episode,avg_pods,avg_latency,reward,execution_time
2123,6.92,0.0198,-0.5,0.32
episode,avg_pods,avg_latency,reward,execution_time
2124,5.0,0.071,-1.77,0.48
episode,avg_pods,avg_latency,reward,execution_time
2125,5.2,0.1726,-4.32,0.46
episode,avg_pods,avg_latency,reward,execution_time
2126,5.08,0.0446,-1.11,0.47
episode,avg_pods,avg_latency,reward,execution_time
2127,9.8,0.0176,-0.44,0.37
episode,avg_pods,avg_latency,reward,execution_time
2128,5.2,0.2995,-7.49,0.49
episode,avg_pods,avg_latency,reward,execution_time
2129,9.8,0.0188,-0.47,0.36
episode,avg_pods,avg_latency,reward,execution_time
2130,10.0,0.0192,-0.48,0.42
episode,avg_pods,avg_latency,reward,execution_time
2131,5.0,0.1557,-3.89,0.47
episode,avg_pods,avg_latency,reward,execution_time
2132,12.68,45772.8552,-10003.05,0.16
episode,avg_pods,avg_latency,reward,execution_time
2133,10.0,0.0184,-0.46,0.36
episode,avg_pods,avg_latency,reward,execution_time
2134,7.96,0.0382,-2.95,0.17
episode,avg_pods,avg_latency,reward,execution_time
2135,5.0,0.2011,-5.03,0.45
episode,avg_pods,avg_latency,reward,execution_time
2136,14.8,0.0218,-0.55,0.17
episode,avg_pods,avg_latency,reward,execution_time
2137,5.16,0.4808,-12.02,0.45
episode,avg_pods,avg_latency,reward,execution_time
2138,10.0,0.0182,-0.46,0.38
episode,avg_pods,avg_latency,reward,execution_time
2139,6.92,0.0267,-0.67,0.32
episode,avg_pods,avg_latency,reward,execution_time
2140,3.0,0.02,-0.5,0.18
episode,avg_pods,avg_latency,reward,execution_time
2141,5.0,0.4014,-10.04,0.49
episode,avg_pods,avg_latency,reward,execution_time
2142,6.92,0.0185,-0.46,0.32
episode,avg_pods,avg_latency,reward,execution_time
2143,5.0,0.335,-8.37,0.46
episode,avg_pods,avg_latency,reward,execution_time
2144,6.92,0.2674,-6.68,0.35
episode,avg_pods,avg_latency,reward,execution_time
2145,5.0,0.5574,-13.93,0.46
episode,avg_pods,avg_latency,reward,execution_time
2146,4.92,0.3368,-8.42,0.48
episode,avg_pods,avg_latency,reward,execution_time
2147,5.0,0.5932,-14.83,0.46
episode,avg_pods,avg_latency,reward,execution_time
2148,12.88,0.0186,-0.47,0.27
episode,avg_pods,avg_latency,reward,execution_time
2149,5.0,0.0354,-0.89,0.56
episode,avg_pods,avg_latency,reward,execution_time
2150,6.92,0.0184,-0.46,0.37
episode,avg_pods,avg_latency,reward,execution_time
2151,9.8,0.019,-0.48,0.39
episode,avg_pods,avg_latency,reward,execution_time
2152,7.0,0.0187,-0.47,0.38
episode,avg_pods,avg_latency,reward,execution_time
2153,5.08,0.2224,-5.56,0.53
episode,avg_pods,avg_latency,reward,execution_time
2154,5.2,0.4068,-10.17,0.48
episode,avg_pods,avg_latency,reward,execution_time
2155,7.88,0.0191,-0.48,0.3
episode,avg_pods,avg_latency,reward,execution_time
2156,5.0,0.1594,-3.98,0.47
episode,avg_pods,avg_latency,reward,execution_time
2157,6.04,0.0196,-0.49,0.17
episode,avg_pods,avg_latency,reward,execution_time
2158,5.08,0.2741,-6.85,0.48
episode,avg_pods,avg_latency,reward,execution_time
2159,5.08,0.3274,-8.18,0.46
episode,avg_pods,avg_latency,reward,execution_time
2160,5.0,282.3097,-5757.52,0.45
episode,avg_pods,avg_latency,reward,execution_time
2161,9.92,0.0186,-0.46,0.39
episode,avg_pods,avg_latency,reward,execution_time
2162,9.8,0.0189,-0.47,0.38
episode,avg_pods,avg_latency,reward,execution_time
2163,7.12,0.0205,-0.51,0.32
episode,avg_pods,avg_latency,reward,execution_time
2164,7.96,0.0427,-2.07,0.2
episode,avg_pods,avg_latency,reward,execution_time
2165,6.92,0.2468,-7.17,0.34
episode,avg_pods,avg_latency,reward,execution_time
2166,5.2,0.2902,-7.26,0.47
episode,avg_pods,avg_latency,reward,execution_time
2167,9.72,359875.5557,-5273.51,0.18
episode,avg_pods,avg_latency,reward,execution_time
2168,5.96,0.021,-0.53,0.18
episode,avg_pods,avg_latency,reward,execution_time
2169,9.88,0.019,-0.47,0.4
episode,avg_pods,avg_latency,reward,execution_time
2170,15.68,7.7818,-194.54,0.17
episode,avg_pods,avg_latency,reward,execution_time
2171,12.88,79381.7396,-4272.76,0.16
episode,avg_pods,avg_latency,reward,execution_time
2172,7.0,0.3462,-8.66,0.32
episode,avg_pods,avg_latency,reward,execution_time
2173,7.12,0.0329,-0.82,0.23
episode,avg_pods,avg_latency,reward,execution_time
2174,6.92,0.4801,-12.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
2175,5.2,0.1956,-4.89,0.53
episode,avg_pods,avg_latency,reward,execution_time
2176,5.0,0.086,-2.15,0.48
episode,avg_pods,avg_latency,reward,execution_time
2177,9.04,0.0165,-0.41,0.17
episode,avg_pods,avg_latency,reward,execution_time
2178,3.28,42533.5519,-1263.7,0.17
episode,avg_pods,avg_latency,reward,execution_time
2179,6.92,0.0177,-0.44,0.34
episode,avg_pods,avg_latency,reward,execution_time
