episode,avg_pods,avg_latency,reward,execution_time
813,5.88,3.8128,-5.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
814,7.64,10.1541,13.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
815,4.92,42.445,26.0,1.48
episode,avg_pods,avg_latency,reward,execution_time
816,3.0,43.9829,24.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
817,5.96,10.6553,23.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
818,8.52,1.4822,3.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
819,3.4,43.9601,23.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
820,7.4,120016.9072,18.0,1.4
episode,avg_pods,avg_latency,reward,execution_time
821,10.72,0.3401,2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
822,3.48,17.6359,18.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
823,7.84,2342518.073,-4.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
824,3.68,26.5765,24.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
825,9.96,423.5755,-2.0,1.4
episode,avg_pods,avg_latency,reward,execution_time
826,9.56,0.6782,2.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
827,11.0,2104.9369,-3.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
828,5.04,120026.0028,13.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
829,8.48,424.7771,-10.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
830,3.32,26.3985,25.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
831,6.12,13.6434,24.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
832,5.0,11.876,22.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
833,9.84,23.5608,-1.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
834,7.44,255.683,0.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
835,7.24,427975.2037,-1.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
836,4.56,120015.4436,24.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
837,5.8,6.0196,-2.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
838,9.08,0.0639,-2.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
839,7.72,21.6096,18.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
840,7.88,13.9406,-2.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
841,7.08,359702.8939,0.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
842,8.48,1.6622,-3.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
843,6.44,26.5601,20.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
844,6.36,12.3492,25.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
845,5.48,120022.6266,22.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
846,5.96,365591.986,0.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
847,4.72,1.7913,4.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
848,8.48,787847.1679,-4.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
849,6.2,120052.5886,15.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
850,6.96,2.0853,-3.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
851,7.36,240029.6668,20.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
852,5.4,56.749,27.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
853,5.56,63.4107,23.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
854,3.6,8.8326,19.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
855,8.8,421.3266,-2.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
856,8.08,22.9825,9.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
857,8.4,1.7028,1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
858,11.4,24.1183,-2.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
859,8.24,240052.3996,13.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
860,10.08,0.3123,-2.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
861,10.44,853.7377,-4.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
862,7.0,3.9263,18.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
863,6.28,33923.2637,19.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
864,3.8,17.6151,20.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
865,11.88,119081.386,-3.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
866,3.84,28.1232,24.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
867,4.16,54.5828,31.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
868,5.36,21.2882,25.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
869,3.44,35.285,19.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
870,10.96,901.8371,-4.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
871,6.92,15.5549,23.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
872,3.28,17.7314,21.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
873,3.0,17.7142,19.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
874,9.48,0.3318,-3.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
875,11.04,1683.8608,-6.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
876,5.44,699771.1038,3.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
877,4.2,8.8246,27.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
878,2.96,17.6396,24.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
879,6.84,30.2772,20.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
880,8.72,39.8161,-1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
881,4.56,17.75,21.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
882,7.48,3185.7488,-1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
883,11.24,0.1025,-6.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
884,3.32,17.7034,16.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
885,3.12,61.5266,30.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
886,5.84,31.671,19.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
887,6.16,5.4879,0.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
888,6.48,699120.444,2.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
889,5.72,21.1239,17.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
890,6.2,10.7408,22.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
891,5.24,8.8929,26.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
892,5.04,1058677.4901,2.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
893,3.68,40.6036,15.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
894,3.4,27.7034,22.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
895,7.8,422.6407,1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
896,3.72,19.4514,21.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
897,4.12,29.6494,25.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
898,9.36,3548.002,0.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
899,6.88,14.3801,15.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
900,3.48,35.208,16.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
901,5.68,543143.8126,3.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
902,6.32,10.6649,18.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
903,5.16,28.4129,25.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
904,4.72,2.0207,25.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
905,4.36,4.8669,18.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
906,4.24,1.379,18.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
907,9.96,3575.9791,-2.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
908,3.84,35.2003,16.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
909,6.64,120041.0108,18.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
910,9.12,1.5944,-4.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
911,5.84,8.9292,23.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
912,6.88,48.9583,20.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
913,11.2,354258.1467,1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
914,8.0,38.543,6.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
915,7.56,12.4099,17.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
916,7.8,39.1983,12.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
917,3.92,8.8739,27.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
918,6.32,360069.5032,19.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
919,10.48,421.2804,-6.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
920,5.28,29.9102,22.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
921,7.96,120032.6259,17.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
922,10.12,0.0585,-4.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
923,5.04,10.7332,26.0,0.31
episode,avg_pods,avg_latency,reward,execution_time
924,7.16,15.0681,15.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
925,8.44,1.0994,1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
926,5.48,120031.3242,22.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
927,4.2,44.0471,25.0,1.4
episode,avg_pods,avg_latency,reward,execution_time
928,6.64,52.8448,21.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
929,6.92,42.7947,-7.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
930,9.08,509.4962,-1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
931,7.88,3.3512,-5.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
932,4.04,10.7719,28.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
933,7.24,795695.0096,-5.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
934,9.84,432.979,-5.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
935,3.12,1.381,18.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
936,4.52,8.8511,26.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
937,4.4,24.9999,22.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
938,11.6,238239.7982,3.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
939,3.44,54.4792,18.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
940,7.2,120036.9904,22.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
941,7.08,1.2061,4.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
942,4.64,38.7626,28.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
943,3.48,43.9898,30.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
944,4.72,42.4388,22.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
945,5.84,1753106.3352,-4.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
946,9.96,421.5181,-1.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
947,5.16,255714.6538,2.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
948,7.8,4.1979,-3.0,1.4
episode,avg_pods,avg_latency,reward,execution_time
949,6.72,0.0286,-4.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
950,5.32,10.7498,25.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
951,10.56,0.4685,-1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
952,6.88,3.1246,-1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
953,6.6,4.8983,5.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
954,5.2,24.1585,26.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
955,5.68,0.0233,23.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
956,3.72,61.5484,3.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
957,6.08,1.8718,20.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
958,2.56,8.8992,27.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
959,8.12,14.1659,1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
960,2.84,35.1988,26.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
961,3.4,44.2623,12.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
962,6.84,15.0963,5.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
963,5.2,31.638,23.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
964,5.64,20.864,23.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
965,6.72,13.2815,15.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
966,3.08,0.1074,10.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
967,3.6,26.5678,25.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
968,5.36,12.4078,25.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
969,5.12,120043.6104,23.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
970,8.96,360190.7062,9.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
971,5.52,407094.0576,3.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
972,8.32,2715.8729,1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
973,3.96,17.6972,13.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
974,5.52,22.5335,26.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
975,14.16,0.1029,-10.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
976,5.24,19.9631,22.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
977,3.8,28.2352,25.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
978,4.32,33905.6327,23.0,1.43
episode,avg_pods,avg_latency,reward,execution_time
979,7.48,120038.3722,17.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
980,6.32,426.9086,-3.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
981,3.2,8.8556,14.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
982,12.24,124213.3273,1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
983,6.32,4.0219,-1.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
984,7.24,120018.2006,22.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
985,7.8,56465.6429,1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
986,3.24,26.3789,20.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
987,5.28,19.3779,25.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
988,3.64,38.8386,17.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
989,2.4,10.6879,-5.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
990,6.4,3.5517,23.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
991,6.28,12.1536,18.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
992,2.88,26.409,10.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
993,6.16,339249.2898,1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
994,9.16,360745.5996,-1.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
995,3.76,47.467,21.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
996,10.96,901.4296,-7.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
997,2.92,38.6736,14.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
998,4.28,3.9713,19.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
999,11.12,1262.8717,-5.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
1000,8.72,1.1266,-3.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1001,6.28,19.3357,19.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1002,5.48,187864.1178,2.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1003,6.88,2.2373,2.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1004,4.44,33896.7511,26.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
1005,6.0,120016.8831,12.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1006,9.24,33892.675,0.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1007,5.64,21.0956,24.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
1008,4.96,19.6356,25.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
1009,12.0,0.4125,2.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
1010,9.56,5109.6876,-9.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1011,7.84,125.83,2.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1012,11.92,0.0333,-3.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1013,7.88,6.7026,9.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1014,6.36,4.3968,-2.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
1015,6.92,2705.768,-2.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1016,5.16,17.5812,20.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1017,7.16,818963.4476,2.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1018,4.44,1.8701,26.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
1019,6.28,3.5238,22.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
1020,7.64,2.9729,-3.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1021,7.96,2.7332,1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1022,7.44,240056.4077,15.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1023,4.24,120050.5784,13.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1024,3.24,8.8548,9.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1025,9.84,433.8447,-4.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1026,5.8,8.9933,26.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
1027,8.96,11.8478,1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
1028,5.76,31.352,27.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
1029,5.28,10.5695,26.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1030,4.72,719577.1503,-1.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
1031,3.88,47.654,28.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1032,3.88,9.112,21.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1033,7.96,64476.8242,5.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1034,9.64,50.0413,-3.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
1035,9.68,842.5392,-1.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
1036,5.24,19.614,16.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1037,10.52,1164.3765,-11.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1038,6.92,1.8029,1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1039,8.56,2.42,-1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1040,9.52,171.0391,-1.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
1041,7.24,1.694,2.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1042,9.08,728129.8854,-2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1043,3.56,37.0273,25.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1044,3.0,8.8443,17.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1045,8.28,2.5311,-1.0,1.53
episode,avg_pods,avg_latency,reward,execution_time
1046,3.64,120033.131,26.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1047,3.2,35.1659,18.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1048,4.6,5.0659,17.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1049,3.28,26.582,23.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1050,2.84,8.8468,19.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
1051,8.52,421.7843,2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1052,8.96,421.0484,-2.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1053,3.76,3.6752,20.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1054,4.56,33905.6385,27.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1055,4.28,45.8948,28.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
1056,6.96,0.0166,-2.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1057,6.76,22.481,22.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1058,5.76,101.1164,-3.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1059,6.28,120026.056,19.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1060,2.96,26.4124,3.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
1061,5.52,28.1208,25.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1062,7.04,42.5544,-1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1063,6.44,3.3729,-4.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1064,4.0,17.5934,13.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1065,2.68,0.0806,15.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
1066,6.04,1174301.7881,2.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1067,8.08,579691.9279,0.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1068,7.64,3.657,15.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1069,9.56,392427.4277,3.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1070,7.44,146.2808,3.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1071,3.56,52.736,25.0,1.53
episode,avg_pods,avg_latency,reward,execution_time
1072,4.32,0.2521,23.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1073,5.88,12.3368,24.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
1074,10.04,420.9967,-3.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1075,7.08,240032.4235,16.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1076,4.28,33907.4281,22.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
1077,7.76,5.5028,11.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1078,6.96,2.2888,-1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1079,5.32,120018.2788,2.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1080,7.2,120025.0749,18.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1081,5.56,35.3422,28.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
1082,3.96,26.5994,17.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1083,5.64,12.4242,24.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1084,10.76,421.0494,-4.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1085,6.48,1153789.2643,16.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1086,6.68,0.0134,25.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
1087,7.12,120034.8969,13.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1088,6.16,12.5068,20.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
1089,10.8,121652.7282,-4.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1090,9.2,421.5287,-1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1091,7.88,40.0946,12.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
1092,7.4,120038.4546,18.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
1093,3.48,47.4497,15.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1094,3.08,11.8808,11.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1095,8.4,647961.1584,-3.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1096,6.84,4909.9575,1.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
1097,4.16,40.5211,21.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1098,3.52,19.4808,24.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1099,3.24,44.0807,25.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1100,5.56,40.1599,25.0,0.3
episode,avg_pods,avg_latency,reward,execution_time
1101,10.2,433.0636,-3.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
1102,9.36,335726.599,3.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1103,2.8,8.9369,-3.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1104,11.0,2417.106,-8.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1105,3.2,17.6986,18.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1106,7.68,120027.287,15.0,1.59
episode,avg_pods,avg_latency,reward,execution_time
1107,7.92,39.5912,-1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1108,8.76,422.0496,-3.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
1109,6.72,33921.3292,22.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
1110,6.6,240047.1099,18.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1111,9.2,0.0773,-3.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1112,6.08,10.5681,22.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
1113,12.52,354258.1769,-3.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1114,6.44,7.0524,-5.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1115,10.92,421.0494,-3.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1116,10.32,3124.501,-1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1117,5.28,14.1653,20.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
1118,4.84,547454.086,2.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1119,5.68,4.2254,24.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
1120,2.92,61.5764,16.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1121,4.6,28.6089,32.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
1122,6.0,5.4226,-1.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
1123,4.44,26.468,28.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1124,8.24,1194.0896,0.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1125,3.84,44.0578,29.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1126,3.12,52.759,30.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1127,13.88,1244.9906,-2.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
1128,11.0,0.0787,-5.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1129,3.56,0.3432,19.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1130,12.16,119081.6233,0.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1131,7.6,3.4555,-11.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1132,8.96,0.4313,-1.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
1133,3.12,35.2796,24.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1134,6.44,1079626.8736,10.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1135,2.84,8.8363,14.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1136,7.24,19.3489,21.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1137,3.92,35.5197,27.0,1.53
episode,avg_pods,avg_latency,reward,execution_time
1138,9.44,38.7928,0.0,0.32
episode,avg_pods,avg_latency,reward,execution_time
