episode,avg_pods,avg_latency,reward,execution_time
69,35.96,981.2968,49.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
70,54.24,1009.6369,18.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
71,47.76,1021.2706,32.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
72,63.12,990.1574,26.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
73,50.72,1024.1135,48.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
74,53.24,1043.2714,34.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
75,53.92,1034.4438,37.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
76,60.84,992.5769,30.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
77,51.32,1028.4752,4.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
78,60.6,976.3236,26.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
79,55.8,1076.083,49.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
80,45.16,1077.4812,70.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
81,58.96,1030.4582,15.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
82,49.52,1029.9412,28.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
83,40.92,1024.3008,52.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
84,50.2,990.9911,32.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
85,24.04,977.137,68.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
86,42.28,1078.0603,26.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
87,39.56,1040.5681,52.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
88,68.72,976.7935,17.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
89,40.12,977.4763,85.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
90,49.8,1135.8633,13.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
91,66.04,1224.4304,32.0,0.71
episode,avg_pods,avg_latency,reward,execution_time
92,59.84,968.2208,10.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
93,54.36,1047.4851,67.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
94,40.44,981.3204,22.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
95,29.72,1005.3893,45.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
96,64.44,996.2332,24.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
97,57.04,1167.4796,36.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
98,41.52,1069.9915,58.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
99,54.12,1018.3538,22.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
100,34.44,1029.4954,30.0,0.75
