episode,avg_pods,avg_latency,reward,execution_time
27,11.24,0.0126,-0.32,2.57
episode,avg_pods,avg_latency,reward,execution_time
28,9.88,3.9798,-99.49,2.92
episode,avg_pods,avg_latency,reward,execution_time
29,11.72,1059915.4893,-1513.78,2.61
episode,avg_pods,avg_latency,reward,execution_time
30,6.48,2.8764,-71.91,2.61
episode,avg_pods,avg_latency,reward,execution_time
31,8.6,725101.3975,-795.64,2.56
episode,avg_pods,avg_latency,reward,execution_time
32,10.72,0.5462,-13.66,2.46
episode,avg_pods,avg_latency,reward,execution_time
33,11.96,1367346.595,-1007.45,3.1
episode,avg_pods,avg_latency,reward,execution_time
34,9.36,128.8375,-459.39,3.49
episode,avg_pods,avg_latency,reward,execution_time
35,7.6,52.2852,-601.75,2.98
episode,avg_pods,avg_latency,reward,execution_time
36,11.56,1703073.5336,-1266.68,3.62
episode,avg_pods,avg_latency,reward,execution_time
37,12.08,388426.1747,-1250.3,5.94
episode,avg_pods,avg_latency,reward,execution_time
38,10.76,1.4007,-35.02,4.71
episode,avg_pods,avg_latency,reward,execution_time
39,8.32,359862.2704,-777.94,3.77
episode,avg_pods,avg_latency,reward,execution_time
40,9.84,10.4509,-261.27,3.44
episode,avg_pods,avg_latency,reward,execution_time
41,8.64,1.2234,-30.59,4.7
episode,avg_pods,avg_latency,reward,execution_time
42,8.76,359703.047,-514.28,4.21
episode,avg_pods,avg_latency,reward,execution_time
43,6.84,0.9981,-270.14,3.6
episode,avg_pods,avg_latency,reward,execution_time
44,12.76,711274.7984,-1250.58,3.45
episode,avg_pods,avg_latency,reward,execution_time
45,9.68,24.1646,-251.81,1.69
episode,avg_pods,avg_latency,reward,execution_time
46,11.48,1285.2063,-503.56,1.69
episode,avg_pods,avg_latency,reward,execution_time
47,8.92,359831.2696,-708.3,1.61
episode,avg_pods,avg_latency,reward,execution_time
48,11.96,1056059.7566,-750.2,1.7
episode,avg_pods,avg_latency,reward,execution_time
49,8.88,364941.1961,-705.34,1.04
episode,avg_pods,avg_latency,reward,execution_time
50,11.6,671453.9727,-770.81,1.1
episode,avg_pods,avg_latency,reward,execution_time
51,12.12,742684.28,-1500.27,1.05
episode,avg_pods,avg_latency,reward,execution_time
52,10.96,335726.7032,-253.35,1.29
episode,avg_pods,avg_latency,reward,execution_time
53,12.44,2758.5758,-750.35,1.63
episode,avg_pods,avg_latency,reward,execution_time
54,8.96,124706.3524,-1002.58,1.61
episode,avg_pods,avg_latency,reward,execution_time
55,8.6,4772.0159,-390.57,1.64
episode,avg_pods,avg_latency,reward,execution_time
56,7.88,367269.5265,-784.26,1.4
episode,avg_pods,avg_latency,reward,execution_time
57,9.6,63.1188,-533.05,1.84
episode,avg_pods,avg_latency,reward,execution_time
58,12.2,388531.3022,-1721.11,1.79
episode,avg_pods,avg_latency,reward,execution_time
59,11.56,338296.748,-751.31,1.99
episode,avg_pods,avg_latency,reward,execution_time
60,11.48,1031620.2768,-763.72,4.6
episode,avg_pods,avg_latency,reward,execution_time
61,11.44,1007179.7232,-750.39,7.36
episode,avg_pods,avg_latency,reward,execution_time
62,11.08,0.2785,-6.96,6.82
episode,avg_pods,avg_latency,reward,execution_time
63,9.48,2.7026,-67.56,7.05
episode,avg_pods,avg_latency,reward,execution_time
64,11.4,360167.1363,-263.67,7.74
episode,avg_pods,avg_latency,reward,execution_time
65,11.36,1080500.4353,-766.66,2.43
episode,avg_pods,avg_latency,reward,execution_time
66,8.6,1.6443,-41.11,2.61
episode,avg_pods,avg_latency,reward,execution_time
67,11.24,360167.4239,-270.86,2.64
episode,avg_pods,avg_latency,reward,execution_time
68,8.6,122.184,-293.06,2.66
episode,avg_pods,avg_latency,reward,execution_time
69,8.64,6.3406,-158.52,2.42
episode,avg_pods,avg_latency,reward,execution_time
70,8.48,1.226,-30.65,2.44
episode,avg_pods,avg_latency,reward,execution_time
71,10.88,335726.9043,-258.38,2.58
episode,avg_pods,avg_latency,reward,execution_time
72,11.72,698463.3108,-1000.64,2.35
episode,avg_pods,avg_latency,reward,execution_time
73,6.8,0.4012,-10.03,2.65
episode,avg_pods,avg_latency,reward,execution_time
74,9.88,43.1154,-275.43,2.72
episode,avg_pods,avg_latency,reward,execution_time
75,5.32,20.1067,-260.2,2.68
episode,avg_pods,avg_latency,reward,execution_time
76,11.84,1703072.8838,-1250.43,2.59
episode,avg_pods,avg_latency,reward,execution_time
77,8.52,364972.0097,-770.3,12.02
episode,avg_pods,avg_latency,reward,execution_time
78,9.44,1.3325,-33.31,5.23
episode,avg_pods,avg_latency,reward,execution_time
79,11.4,1056059.7698,-750.54,5.06
episode,avg_pods,avg_latency,reward,execution_time
80,8.4,8.8996,-222.49,8.29
episode,avg_pods,avg_latency,reward,execution_time
81,8.6,407822.7882,-768.03,2.69
episode,avg_pods,avg_latency,reward,execution_time
82,8.68,359711.2879,-470.3,2.94
episode,avg_pods,avg_latency,reward,execution_time
83,11.52,335727.65,-277.02,2.68
episode,avg_pods,avg_latency,reward,execution_time
84,11.16,32237.2573,-263.43,2.67
episode,avg_pods,avg_latency,reward,execution_time
85,11.92,120206.787,-764.06,2.64
episode,avg_pods,avg_latency,reward,execution_time
86,9.12,47578.0013,-554.46,2.59
episode,avg_pods,avg_latency,reward,execution_time
87,11.64,133082.4228,-1250.37,2.63
episode,avg_pods,avg_latency,reward,execution_time
88,11.88,193.0044,-510.37,2.71
episode,avg_pods,avg_latency,reward,execution_time
89,8.96,1.7234,-43.09,4.7
episode,avg_pods,avg_latency,reward,execution_time
90,11.56,671453.8907,-518.81,4.8
episode,avg_pods,avg_latency,reward,execution_time
91,8.68,5.4954,-137.38,4.58
episode,avg_pods,avg_latency,reward,execution_time
92,8.0,359829.1596,-655.55,4.49
episode,avg_pods,avg_latency,reward,execution_time
93,8.68,160.372,-542.38,2.58
episode,avg_pods,avg_latency,reward,execution_time
94,11.24,1391786.9874,-1016.74,2.36
episode,avg_pods,avg_latency,reward,execution_time
95,11.52,337011.6477,-500.38,2.49
episode,avg_pods,avg_latency,reward,execution_time
96,11.92,1391786.3317,-1000.35,2.57
episode,avg_pods,avg_latency,reward,execution_time
97,9.56,359717.7533,-539.99,4.82
episode,avg_pods,avg_latency,reward,execution_time
98,11.28,422887.0161,-1510.63,4.7
episode,avg_pods,avg_latency,reward,execution_time
99,9.16,197.5564,-766.61,4.7
episode,avg_pods,avg_latency,reward,execution_time
100,5.6,0.4178,-10.44,4.85
