episode,avg_pods,avg_latency,reward,execution_time
45,5.56,120014.048,6.0,3.99
episode,avg_pods,avg_latency,reward,execution_time
46,7.28,368061.351,4.0,3.97
episode,avg_pods,avg_latency,reward,execution_time
47,8.6,5.5208,0.0,3.69
episode,avg_pods,avg_latency,reward,execution_time
48,5.48,719471.5163,6.0,3.63
episode,avg_pods,avg_latency,reward,execution_time
49,6.24,1008.0856,11.0,2.93
episode,avg_pods,avg_latency,reward,execution_time
50,5.76,23867.8962,6.0,2.76
episode,avg_pods,avg_latency,reward,execution_time
51,5.12,8.7986,3.0,2.59
episode,avg_pods,avg_latency,reward,execution_time
52,7.96,949070.8714,-13.0,2.56
episode,avg_pods,avg_latency,reward,execution_time
53,7.6,740918.3156,3.0,3.66
episode,avg_pods,avg_latency,reward,execution_time
54,6.64,342121.5794,10.0,3.73
episode,avg_pods,avg_latency,reward,execution_time
55,6.8,717548.5941,-2.0,3.49
episode,avg_pods,avg_latency,reward,execution_time
56,5.52,64643.2508,2.0,3.79
episode,avg_pods,avg_latency,reward,execution_time
57,4.72,1263040.1377,-4.0,1.74
episode,avg_pods,avg_latency,reward,execution_time
58,11.2,433.8681,-6.0,2.05
episode,avg_pods,avg_latency,reward,execution_time
59,8.2,393766.1927,10.0,1.83
episode,avg_pods,avg_latency,reward,execution_time
60,10.72,4204.9588,-3.0,1.78
episode,avg_pods,avg_latency,reward,execution_time
61,7.32,348918.4008,-6.0,2.96
episode,avg_pods,avg_latency,reward,execution_time
62,5.12,18.8564,5.0,2.65
episode,avg_pods,avg_latency,reward,execution_time
63,5.16,33896.7554,5.0,2.73
episode,avg_pods,avg_latency,reward,execution_time
64,10.84,353582.1468,-2.0,2.64
episode,avg_pods,avg_latency,reward,execution_time
65,4.52,10.5557,11.0,1.86
episode,avg_pods,avg_latency,reward,execution_time
66,4.32,10.6182,6.0,1.81
episode,avg_pods,avg_latency,reward,execution_time
67,6.52,339373.927,1.0,1.76
episode,avg_pods,avg_latency,reward,execution_time
68,6.24,359704.6768,6.0,1.8
episode,avg_pods,avg_latency,reward,execution_time
69,8.16,1566230.6346,4.0,1.83
episode,avg_pods,avg_latency,reward,execution_time
70,6.68,164.8973,-1.0,1.83
episode,avg_pods,avg_latency,reward,execution_time
71,4.56,0.0512,11.0,1.87
episode,avg_pods,avg_latency,reward,execution_time
72,4.36,10.2694,15.0,1.91
episode,avg_pods,avg_latency,reward,execution_time
73,5.16,191417.7342,5.0,2.98
episode,avg_pods,avg_latency,reward,execution_time
74,7.36,71368.9226,2.0,3.23
episode,avg_pods,avg_latency,reward,execution_time
75,9.08,118939.9121,2.0,3.16
episode,avg_pods,avg_latency,reward,execution_time
76,5.52,120029.4331,2.0,3.56
episode,avg_pods,avg_latency,reward,execution_time
77,6.6,33898.6986,12.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
78,3.36,782831.3231,10.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
79,5.88,47.7616,14.0,1.49
episode,avg_pods,avg_latency,reward,execution_time
80,7.36,363200.86,0.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
81,10.52,7.9452,-1.0,3.57
episode,avg_pods,avg_latency,reward,execution_time
82,4.24,10.0058,4.0,3.69
episode,avg_pods,avg_latency,reward,execution_time
83,9.64,0.3475,3.0,4.17
episode,avg_pods,avg_latency,reward,execution_time
84,5.52,36.1803,20.0,3.41
episode,avg_pods,avg_latency,reward,execution_time
85,5.4,24.1511,22.0,1.68
episode,avg_pods,avg_latency,reward,execution_time
86,9.48,2346.6966,1.0,1.66
episode,avg_pods,avg_latency,reward,execution_time
87,4.8,33.5514,20.0,1.59
episode,avg_pods,avg_latency,reward,execution_time
88,7.92,383490.4682,5.0,1.65
episode,avg_pods,avg_latency,reward,execution_time
89,9.28,409493.336,5.0,3.57
episode,avg_pods,avg_latency,reward,execution_time
90,7.2,32281.1411,4.0,3.64
episode,avg_pods,avg_latency,reward,execution_time
91,4.28,5.5497,4.0,3.47
episode,avg_pods,avg_latency,reward,execution_time
92,5.28,5.3262,16.0,3.31
episode,avg_pods,avg_latency,reward,execution_time
93,7.6,104.4778,6.0,2.91
episode,avg_pods,avg_latency,reward,execution_time
94,6.24,120393.5536,17.0,3.23
episode,avg_pods,avg_latency,reward,execution_time
95,9.2,421.0381,-3.0,2.82
episode,avg_pods,avg_latency,reward,execution_time
96,4.52,24.6774,22.0,3.14
episode,avg_pods,avg_latency,reward,execution_time
97,6.28,38.2137,12.0,6.04
episode,avg_pods,avg_latency,reward,execution_time
98,11.12,2786.9114,1.0,5.26
episode,avg_pods,avg_latency,reward,execution_time
99,6.56,137.3852,7.0,4.53
episode,avg_pods,avg_latency,reward,execution_time
100,7.72,3.5083,12.0,4.32
episode,avg_pods,avg_latency,reward,execution_time
101,6.52,169439.7984,13.0,4.8
episode,avg_pods,avg_latency,reward,execution_time
102,6.6,30.3531,9.0,6.44
episode,avg_pods,avg_latency,reward,execution_time
103,7.84,11.4585,-1.0,4.64
episode,avg_pods,avg_latency,reward,execution_time
104,7.64,356994.4602,4.0,5.51
episode,avg_pods,avg_latency,reward,execution_time
105,7.84,240407.8139,13.0,6.0
episode,avg_pods,avg_latency,reward,execution_time
106,6.48,58.2876,19.0,4.7
episode,avg_pods,avg_latency,reward,execution_time
107,10.0,33513.8206,1.0,4.57
episode,avg_pods,avg_latency,reward,execution_time
108,6.4,168278.8752,8.0,6.33
episode,avg_pods,avg_latency,reward,execution_time
109,3.4,719432.2119,6.0,1.49
episode,avg_pods,avg_latency,reward,execution_time
110,5.44,359708.3272,16.0,1.56
episode,avg_pods,avg_latency,reward,execution_time
111,7.36,1136.2687,5.0,1.65
episode,avg_pods,avg_latency,reward,execution_time
112,6.68,240050.6567,10.0,1.54
episode,avg_pods,avg_latency,reward,execution_time
113,8.68,359798.6834,-1.0,4.4
episode,avg_pods,avg_latency,reward,execution_time
1,4.84,2.2576,18.0,1.52
episode,avg_pods,avg_latency,reward,execution_time
2,10.44,421.0237,2.0,1.81
episode,avg_pods,avg_latency,reward,execution_time
3,4.4,0.698,20.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
4,4.56,0.793,20.0,1.7
episode,avg_pods,avg_latency,reward,execution_time
5,5.0,2.1609,18.0,17.47
episode,avg_pods,avg_latency,reward,execution_time
6,5.52,16.1188,20.0,14.48
episode,avg_pods,avg_latency,reward,execution_time
7,11.08,1684.2542,2.0,12.85
episode,avg_pods,avg_latency,reward,execution_time
8,11.08,1263.0654,2.0,13.99
episode,avg_pods,avg_latency,reward,execution_time
9,11.44,842.0427,0.0,4.4
episode,avg_pods,avg_latency,reward,execution_time
10,5.2,3.8198,17.0,4.65
episode,avg_pods,avg_latency,reward,execution_time
11,5.4,3.8202,18.0,4.7
episode,avg_pods,avg_latency,reward,execution_time
12,5.48,3.6263,21.0,4.93
episode,avg_pods,avg_latency,reward,execution_time
13,5.44,3.5296,17.0,2.58
episode,avg_pods,avg_latency,reward,execution_time
14,5.08,8.7968,20.0,2.64
episode,avg_pods,avg_latency,reward,execution_time
15,4.92,2.2443,15.0,2.66
episode,avg_pods,avg_latency,reward,execution_time
16,5.08,4.0151,19.0,2.66
episode,avg_pods,avg_latency,reward,execution_time
17,7.56,955071.4571,10.0,10.38
episode,avg_pods,avg_latency,reward,execution_time
18,7.2,1153672.3322,11.0,10.39
episode,avg_pods,avg_latency,reward,execution_time
19,5.08,0.9654,23.0,10.36
episode,avg_pods,avg_latency,reward,execution_time
20,14.56,5280.4432,-20.0,10.2
episode,avg_pods,avg_latency,reward,execution_time
21,4.64,0.2104,15.0,10.99
episode,avg_pods,avg_latency,reward,execution_time
22,4.64,0.4035,18.0,10.63
episode,avg_pods,avg_latency,reward,execution_time
23,8.96,337.9634,0.0,11.69
episode,avg_pods,avg_latency,reward,execution_time
24,4.84,0.404,13.0,12.26
episode,avg_pods,avg_latency,reward,execution_time
25,10.2,0.056,2.0,9.59
episode,avg_pods,avg_latency,reward,execution_time
26,15.84,3107.0116,-22.0,10.57
episode,avg_pods,avg_latency,reward,execution_time
27,10.6,0.0346,0.0,9.92
episode,avg_pods,avg_latency,reward,execution_time
28,10.68,842.0103,1.0,9.84
episode,avg_pods,avg_latency,reward,execution_time
29,4.92,0.5983,21.0,9.12
episode,avg_pods,avg_latency,reward,execution_time
30,9.16,2267.1254,1.0,6.4
episode,avg_pods,avg_latency,reward,execution_time
31,4.64,4.0137,18.0,6.11
episode,avg_pods,avg_latency,reward,execution_time
32,10.96,841.9553,0.0,4.68
episode,avg_pods,avg_latency,reward,execution_time
33,10.36,420.9774,2.0,6.47
episode,avg_pods,avg_latency,reward,execution_time
34,4.64,0.5015,20.0,6.45
episode,avg_pods,avg_latency,reward,execution_time
35,14.48,222.7348,-19.0,5.77
episode,avg_pods,avg_latency,reward,execution_time
36,4.48,4.0149,9.0,6.34
episode,avg_pods,avg_latency,reward,execution_time
37,4.4,0.404,12.0,23.26
episode,avg_pods,avg_latency,reward,execution_time
38,4.44,2.1608,13.0,23.5
episode,avg_pods,avg_latency,reward,execution_time
39,4.4,0.696,24.0,24.36
episode,avg_pods,avg_latency,reward,execution_time
40,10.2,0.0591,2.0,23.45
episode,avg_pods,avg_latency,reward,execution_time
41,12.12,907.1505,-5.0,9.44
episode,avg_pods,avg_latency,reward,execution_time
42,13.72,0.0325,-21.0,9.8
episode,avg_pods,avg_latency,reward,execution_time
43,6.76,1732827.2376,13.0,10.26
episode,avg_pods,avg_latency,reward,execution_time
44,4.72,2.0629,19.0,11.98
episode,avg_pods,avg_latency,reward,execution_time
45,4.8,0.598,13.0,23.18
episode,avg_pods,avg_latency,reward,execution_time
46,4.6,0.4036,8.0,19.19
episode,avg_pods,avg_latency,reward,execution_time
47,10.76,853.718,1.0,18.31
episode,avg_pods,avg_latency,reward,execution_time
48,4.8,9.5774,21.0,26.23
episode,avg_pods,avg_latency,reward,execution_time
49,7.04,339244.5541,9.0,12.71
episode,avg_pods,avg_latency,reward,execution_time
50,11.28,1683.9746,0.0,6.38
episode,avg_pods,avg_latency,reward,execution_time
51,4.8,2.2574,21.0,7.69
episode,avg_pods,avg_latency,reward,execution_time
52,4.4,0.4206,19.0,7.07
episode,avg_pods,avg_latency,reward,execution_time
53,13.8,0.0475,-22.0,1.51
episode,avg_pods,avg_latency,reward,execution_time
54,4.64,0.5008,18.0,2.24
episode,avg_pods,avg_latency,reward,execution_time
55,10.6,842.2467,2.0,1.57
episode,avg_pods,avg_latency,reward,execution_time
56,4.52,2.2372,20.0,1.7
episode,avg_pods,avg_latency,reward,execution_time
57,10.68,841.9956,2.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
58,14.2,126853.4287,-17.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
59,10.84,1262.9526,2.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
60,4.64,2.1596,18.0,1.26
episode,avg_pods,avg_latency,reward,execution_time
61,4.76,0.5986,22.0,4.42
episode,avg_pods,avg_latency,reward,execution_time
62,4.56,16.7337,24.0,4.94
episode,avg_pods,avg_latency,reward,execution_time
63,4.88,0.4037,15.0,4.46
episode,avg_pods,avg_latency,reward,execution_time
64,4.48,0.5013,20.0,3.47
episode,avg_pods,avg_latency,reward,execution_time
65,5.04,0.6118,19.0,4.81
episode,avg_pods,avg_latency,reward,execution_time
66,4.96,9.1874,19.0,4.75
episode,avg_pods,avg_latency,reward,execution_time
67,10.68,841.9538,2.0,5.73
episode,avg_pods,avg_latency,reward,execution_time
68,7.08,798393.6852,14.0,5.4
episode,avg_pods,avg_latency,reward,execution_time
69,4.72,0.9152,19.0,7.18
episode,avg_pods,avg_latency,reward,execution_time
70,11.08,2104.8382,1.0,5.51
episode,avg_pods,avg_latency,reward,execution_time
71,4.92,0.3204,21.0,5.81
episode,avg_pods,avg_latency,reward,execution_time
72,13.12,4506.4551,-23.0,6.32
episode,avg_pods,avg_latency,reward,execution_time
73,12.44,4506.4567,-18.0,4.59
episode,avg_pods,avg_latency,reward,execution_time
74,11.48,1683.9818,0.0,5.0
episode,avg_pods,avg_latency,reward,execution_time
75,4.92,2.064,19.0,4.68
episode,avg_pods,avg_latency,reward,execution_time
76,4.8,3.9179,21.0,4.69
episode,avg_pods,avg_latency,reward,execution_time
77,5.44,5.3818,20.0,2.31
episode,avg_pods,avg_latency,reward,execution_time
78,7.44,479832.3217,11.0,2.49
episode,avg_pods,avg_latency,reward,execution_time
79,5.16,3.8219,15.0,2.21
episode,avg_pods,avg_latency,reward,execution_time
80,11.44,1262.9313,0.0,2.55
episode,avg_pods,avg_latency,reward,execution_time
81,5.04,2.1594,17.0,4.12
episode,avg_pods,avg_latency,reward,execution_time
82,11.4,2525.8128,0.0,3.64
episode,avg_pods,avg_latency,reward,execution_time
83,4.92,3.9179,18.0,3.8
episode,avg_pods,avg_latency,reward,execution_time
84,5.0,1.7696,16.0,3.59
episode,avg_pods,avg_latency,reward,execution_time
85,13.56,246968.195,-14.0,3.34
episode,avg_pods,avg_latency,reward,execution_time
86,13.84,5354.7098,-15.0,3.11
episode,avg_pods,avg_latency,reward,execution_time
87,4.92,0.3095,20.0,3.83
episode,avg_pods,avg_latency,reward,execution_time
88,11.2,2104.845,0.0,3.17
episode,avg_pods,avg_latency,reward,execution_time
89,15.8,359533.7466,-24.0,6.69
episode,avg_pods,avg_latency,reward,execution_time
90,7.44,1554921.7474,16.0,6.44
episode,avg_pods,avg_latency,reward,execution_time
91,5.24,3.7216,17.0,6.97
episode,avg_pods,avg_latency,reward,execution_time
92,5.24,5.3813,12.0,6.45
episode,avg_pods,avg_latency,reward,execution_time
93,5.08,3.8207,9.0,4.8
episode,avg_pods,avg_latency,reward,execution_time
94,5.16,3.921,17.0,5.63
episode,avg_pods,avg_latency,reward,execution_time
95,11.44,1262.9581,0.0,5.49
episode,avg_pods,avg_latency,reward,execution_time
96,5.4,3.8206,18.0,6.15
episode,avg_pods,avg_latency,reward,execution_time
97,5.24,5.3819,21.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
98,7.68,959495.0578,14.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
99,14.64,2640.2228,-21.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
100,5.2,3.6588,20.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
101,5.36,7.3169,21.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
102,11.24,2104.8091,1.0,1.56
episode,avg_pods,avg_latency,reward,execution_time
103,5.36,21.3871,20.0,1.55
episode,avg_pods,avg_latency,reward,execution_time
104,13.6,127004.932,-14.0,1.51
episode,avg_pods,avg_latency,reward,execution_time
105,5.48,2.0638,18.0,2.03
episode,avg_pods,avg_latency,reward,execution_time
106,4.88,0.6983,21.0,2.38
episode,avg_pods,avg_latency,reward,execution_time
107,5.24,2.0697,19.0,2.84
episode,avg_pods,avg_latency,reward,execution_time
108,7.36,939039.0631,13.0,2.56
episode,avg_pods,avg_latency,reward,execution_time
109,5.12,1.8692,15.0,8.49
episode,avg_pods,avg_latency,reward,execution_time
110,7.88,1434965.4724,10.0,9.24
episode,avg_pods,avg_latency,reward,execution_time
111,7.32,694525.1928,8.0,8.42
episode,avg_pods,avg_latency,reward,execution_time
112,11.24,842.0278,1.0,6.73
episode,avg_pods,avg_latency,reward,execution_time
113,11.32,0.2172,-2.0,3.56
episode,avg_pods,avg_latency,reward,execution_time
114,11.24,842.0669,1.0,3.91
episode,avg_pods,avg_latency,reward,execution_time
115,5.12,5.5762,21.0,4.77
episode,avg_pods,avg_latency,reward,execution_time
116,5.36,8.9954,14.0,4.36
episode,avg_pods,avg_latency,reward,execution_time
117,11.44,1683.8909,0.0,5.03
episode,avg_pods,avg_latency,reward,execution_time
118,5.08,5.6726,24.0,3.71
episode,avg_pods,avg_latency,reward,execution_time
119,5.2,1.7714,24.0,4.37
episode,avg_pods,avg_latency,reward,execution_time
120,5.56,7.0456,20.0,4.48
episode,avg_pods,avg_latency,reward,execution_time
121,5.48,5.2857,19.0,4.36
episode,avg_pods,avg_latency,reward,execution_time
122,11.48,1683.9194,-3.0,4.93
episode,avg_pods,avg_latency,reward,execution_time
123,4.92,0.631,21.0,3.7
episode,avg_pods,avg_latency,reward,execution_time
124,14.44,5280.445,-19.0,4.37
episode,avg_pods,avg_latency,reward,execution_time
125,5.76,5.383,19.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
126,11.44,1262.9722,-1.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
127,11.4,1263.0828,0.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
128,4.96,4.2091,20.0,1.63
episode,avg_pods,avg_latency,reward,execution_time
129,5.16,10.7504,22.0,4.9
episode,avg_pods,avg_latency,reward,execution_time
130,13.24,335726.6257,-17.0,4.72
episode,avg_pods,avg_latency,reward,execution_time
131,4.8,4.6992,24.0,5.2
episode,avg_pods,avg_latency,reward,execution_time
132,5.08,0.5986,9.0,5.03
episode,avg_pods,avg_latency,reward,execution_time
133,7.64,240031.6331,12.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
134,4.88,3.917,22.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
135,7.2,7.3766,13.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
136,13.12,32236.7887,-17.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
137,14.56,627.5908,-15.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
138,10.6,842.0342,1.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
139,4.52,0.501,19.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
140,4.76,2.2579,18.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
141,4.4,0.5023,3.0,4.47
episode,avg_pods,avg_latency,reward,execution_time
142,4.52,1.9654,19.0,4.59
episode,avg_pods,avg_latency,reward,execution_time
143,4.76,0.5986,20.0,4.57
episode,avg_pods,avg_latency,reward,execution_time
144,4.52,0.5015,19.0,4.66
episode,avg_pods,avg_latency,reward,execution_time
145,14.8,635.5637,-15.0,5.38
episode,avg_pods,avg_latency,reward,execution_time
146,4.52,0.574,21.0,5.85
episode,avg_pods,avg_latency,reward,execution_time
147,4.52,0.5988,21.0,8.0
episode,avg_pods,avg_latency,reward,execution_time
148,4.96,10.7492,14.0,7.16
episode,avg_pods,avg_latency,reward,execution_time
149,8.2,630.4087,3.0,2.34
episode,avg_pods,avg_latency,reward,execution_time
150,8.28,418.2382,4.0,2.09
episode,avg_pods,avg_latency,reward,execution_time
151,4.84,0.307,9.0,2.36
episode,avg_pods,avg_latency,reward,execution_time
152,10.92,841.9745,1.0,2.89
episode,avg_pods,avg_latency,reward,execution_time
153,4.84,4.1112,12.0,2.35
episode,avg_pods,avg_latency,reward,execution_time
154,4.8,0.5033,20.0,2.48
episode,avg_pods,avg_latency,reward,execution_time
155,5.08,2.2588,13.0,2.63
episode,avg_pods,avg_latency,reward,execution_time
156,4.72,0.6981,20.0,2.54
episode,avg_pods,avg_latency,reward,execution_time
157,4.88,2.1618,17.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
158,4.6,0.794,21.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
159,4.64,1.9647,14.0,1.28
episode,avg_pods,avg_latency,reward,execution_time
160,11.16,1683.9342,1.0,1.26
episode,avg_pods,avg_latency,reward,execution_time
161,5.0,4.1102,17.0,3.47
episode,avg_pods,avg_latency,reward,execution_time
162,11.08,1684.2038,2.0,3.31
episode,avg_pods,avg_latency,reward,execution_time
163,4.88,5.5764,18.0,3.33
episode,avg_pods,avg_latency,reward,execution_time
164,5.32,7.2347,17.0,3.61
episode,avg_pods,avg_latency,reward,execution_time
165,4.84,2.4553,22.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
166,7.4,339248.0184,12.0,1.35
episode,avg_pods,avg_latency,reward,execution_time
167,11.84,1262.9711,-9.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
168,11.36,1684.4255,-6.0,1.8
episode,avg_pods,avg_latency,reward,execution_time
169,11.16,1262.9894,2.0,1.85
episode,avg_pods,avg_latency,reward,execution_time
170,5.24,2.0625,19.0,1.98
episode,avg_pods,avg_latency,reward,execution_time
171,5.52,8.7983,21.0,2.01
episode,avg_pods,avg_latency,reward,execution_time
172,5.4,5.3844,17.0,1.99
episode,avg_pods,avg_latency,reward,execution_time
173,5.4,7.0425,19.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
174,5.76,12.3271,18.0,2.39
episode,avg_pods,avg_latency,reward,execution_time
175,5.12,5.6738,17.0,2.5
episode,avg_pods,avg_latency,reward,execution_time
176,11.24,1683.9562,2.0,1.62
episode,avg_pods,avg_latency,reward,execution_time
177,5.0,2.0633,17.0,2.79
episode,avg_pods,avg_latency,reward,execution_time
178,10.96,421.4488,0.0,2.55
episode,avg_pods,avg_latency,reward,execution_time
179,11.44,1683.914,0.0,2.94
episode,avg_pods,avg_latency,reward,execution_time
180,8.92,170423.037,4.0,5.59
episode,avg_pods,avg_latency,reward,execution_time
181,5.12,7.334,16.0,4.31
episode,avg_pods,avg_latency,reward,execution_time
182,4.8,2.4522,15.0,4.19
episode,avg_pods,avg_latency,reward,execution_time
183,5.04,0.21,13.0,4.48
episode,avg_pods,avg_latency,reward,execution_time
184,11.08,1262.9585,2.0,5.05
episode,avg_pods,avg_latency,reward,execution_time
185,11.56,2104.9041,0.0,1.4
episode,avg_pods,avg_latency,reward,execution_time
186,5.0,2.3576,18.0,1.6
episode,avg_pods,avg_latency,reward,execution_time
187,14.92,1248.0622,-16.0,1.48
episode,avg_pods,avg_latency,reward,execution_time
188,4.64,0.8913,21.0,2.35
episode,avg_pods,avg_latency,reward,execution_time
189,5.08,0.4042,19.0,3.22
episode,avg_pods,avg_latency,reward,execution_time
190,4.8,2.4525,18.0,2.51
episode,avg_pods,avg_latency,reward,execution_time
191,11.16,1683.9194,1.0,3.69
episode,avg_pods,avg_latency,reward,execution_time
192,7.16,1314947.3873,14.0,3.9
episode,avg_pods,avg_latency,reward,execution_time
193,15.44,1860.1972,-20.0,4.59
episode,avg_pods,avg_latency,reward,execution_time
194,4.72,4.0133,19.0,5.18
episode,avg_pods,avg_latency,reward,execution_time
195,14.04,7923.6594,-17.0,5.06
episode,avg_pods,avg_latency,reward,execution_time
196,4.88,1.9652,15.0,7.34
episode,avg_pods,avg_latency,reward,execution_time
197,4.6,0.5008,20.0,5.12
episode,avg_pods,avg_latency,reward,execution_time
198,4.68,1.9651,15.0,5.55
episode,avg_pods,avg_latency,reward,execution_time
199,13.24,1074591.3212,-18.0,5.07
episode,avg_pods,avg_latency,reward,execution_time
200,12.48,2703.6644,-5.0,5.17
episode,avg_pods,avg_latency,reward,execution_time
201,3.92,43.933,12.0,10.36
episode,avg_pods,avg_latency,reward,execution_time
202,10.32,0.3103,0.0,6.3
episode,avg_pods,avg_latency,reward,execution_time
203,10.2,0.0281,2.0,4.72
episode,avg_pods,avg_latency,reward,execution_time
204,4.24,9.0908,15.0,7.66
episode,avg_pods,avg_latency,reward,execution_time
205,4.44,0.5014,21.0,9.65
episode,avg_pods,avg_latency,reward,execution_time
206,4.36,2.0638,0.0,8.66
episode,avg_pods,avg_latency,reward,execution_time
207,4.4,9.09,6.0,7.78
episode,avg_pods,avg_latency,reward,execution_time
208,12.12,2703.6905,2.0,7.11
episode,avg_pods,avg_latency,reward,execution_time
209,4.64,0.6966,20.0,3.28
episode,avg_pods,avg_latency,reward,execution_time
210,12.12,1802.5952,1.0,2.77
episode,avg_pods,avg_latency,reward,execution_time
211,4.6,9.0902,18.0,3.01
episode,avg_pods,avg_latency,reward,execution_time
212,4.2,26.5597,20.0,3.13
episode,avg_pods,avg_latency,reward,execution_time
213,3.96,35.3431,30.0,5.35
episode,avg_pods,avg_latency,reward,execution_time
214,4.0,61.5978,34.0,5.97
episode,avg_pods,avg_latency,reward,execution_time
215,3.88,37.0018,34.0,6.33
episode,avg_pods,avg_latency,reward,execution_time
216,14.64,360718.9681,-14.0,6.06
