104,7.2,4875.1765,-1.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
105,7.36,300323.3651,-1.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
106,6.68,156.9841,6.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
107,10.64,118939.6344,-6.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
108,7.4,359878.7492,7.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
109,11.24,385.2842,-4.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
110,9.72,3.3983,-1.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
111,6.96,1043.4413,2.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
112,9.36,240424.6246,-3.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
113,7.96,0.2066,-3.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
114,6.48,68750.9166,-7.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
115,5.16,0.0237,2.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
116,10.36,0.0343,-8.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
117,7.56,207529.202,-8.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
118,4.72,255598.3657,-1.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
119,6.56,1925986.1612,-9.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
120,6.48,646.5446,0.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
121,9.12,2014.5294,-8.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
122,7.8,678732.2282,-8.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
123,6.12,65947.0339,6.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
124,6.8,15.499,-1.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
125,7.0,161.678,2.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
126,5.4,49.7908,6.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
127,7.96,397154.86,-6.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
128,6.6,258450.9569,5.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
129,7.72,34887.8977,4.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
130,7.72,41982.2794,-1.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
131,6.32,153893.2371,-8.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
132,4.68,168279.0357,4.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
133,6.24,0.1086,-5.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
134,8.56,599872.1163,-1.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
135,6.92,359879.7543,2.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
136,6.04,18.3888,3.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
137,8.4,750.4643,-7.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
138,5.36,830596.6285,-7.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
139,7.48,1026.8999,-8.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
140,9.24,63.3856,-9.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
141,5.24,0.1914,-5.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
142,5.92,90346.9171,5.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
143,5.48,2.4048,10.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
144,4.32,119901.0902,5.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
145,6.56,21.2167,3.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
146,9.08,4781.4362,-6.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
147,4.44,75.0891,-4.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
148,7.52,120776.1011,-5.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
149,7.16,169398.9652,5.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
150,5.32,27.1151,1.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
151,7.72,725.548,-3.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
152,5.48,33879.192,10.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
153,6.92,56477.9958,2.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
154,7.56,2.4422,5.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
155,6.28,32243.2404,0.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
156,8.88,354273.9474,-4.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
157,7.04,101784.4853,0.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
158,8.04,33919.335,-2.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
159,7.64,56480.1586,8.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
160,7.24,238.8374,-4.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
161,7.32,120016.0326,-3.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
162,12.16,391901.191,-6.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
163,4.76,33999.7822,0.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
164,6.28,112419.2384,-6.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
165,7.68,34979.848,-6.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
166,6.84,2801.0342,6.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
167,8.68,107626.544,-5.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
168,7.16,20.0442,-3.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
169,7.88,965977.5492,5.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
170,6.8,44.8672,-2.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
171,4.92,336624.4254,13.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
172,5.92,156.9078,-6.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
173,4.2,11.077,8.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
174,10.92,365424.5363,-7.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
175,7.16,100.4084,-2.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
176,4.76,677502.2691,1.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
177,6.28,413326.515,-6.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
178,6.28,17.6071,11.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
179,4.92,120017.2699,2.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
180,9.8,2573.1865,1.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
181,6.0,120063.0386,-7.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
182,5.48,359901.3318,1.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
183,3.6,66.2038,13.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
184,7.76,0.4235,1.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
185,6.56,1082.3312,8.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
186,4.92,337379.0161,1.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
187,6.48,33895.2837,6.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
188,6.8,2575.6318,9.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
189,3.28,17.8484,-1.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
190,5.88,393083.1298,-4.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
191,8.72,359893.2725,4.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
192,8.6,1809734.26,3.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
193,7.32,382.8903,-1.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
194,5.88,119092.5126,3.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
195,5.76,119927.2144,7.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
196,5.0,225896.5725,0.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
197,5.48,40.4316,5.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
198,4.24,0.5378,-2.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
199,5.76,0.7834,-2.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
200,4.76,30.632,14.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
201,7.6,1407.8787,-1.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
202,8.04,0.0611,-1.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
203,5.84,120094.6334,11.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
204,7.2,725042.4977,1.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
205,7.0,360312.3225,5.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
206,6.16,67849.713,0.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
207,6.92,340212.9739,7.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
208,3.88,39.3597,2.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
209,7.28,112930.7038,-2.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
210,4.92,164.8829,7.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
211,7.44,240044.0373,-6.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
212,5.64,0.8441,6.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
213,7.08,239917.9617,0.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
214,7.56,719750.9567,8.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
215,5.0,187.8958,-4.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
216,5.36,33910.7847,14.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
217,8.2,76792.1185,-8.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
218,9.2,119081.6051,-7.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
219,5.92,133884.2504,3.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
220,6.2,239807.323,5.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
221,5.32,46.0119,7.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
222,7.52,24547.7127,5.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
223,7.84,0.1158,2.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
224,4.76,9.657,7.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
225,5.52,20.6777,8.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
226,3.76,0.2429,17.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
227,5.08,19.8854,5.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
228,5.72,65.0519,4.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
229,4.68,51.7222,2.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
230,6.28,2703.7957,0.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
231,7.76,1.9259,4.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
232,6.64,2848.3911,1.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
233,7.84,58.8068,4.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
234,8.92,750.2718,1.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
235,5.32,697117.9545,5.0,0.37
episode,avg_pods,avg_latency,reward,execution_time
236,3.84,9.0319,8.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
237,6.6,239922.4482,2.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
238,3.68,0.6363,13.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
239,6.08,2710.8775,3.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
240,6.48,719746.2708,2.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
241,5.72,168271.661,3.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
242,6.08,0.0502,11.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
243,7.44,267549.0123,1.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
244,4.56,8308.5547,0.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
245,5.72,26.9069,6.0,0.39
episode,avg_pods,avg_latency,reward,execution_time
246,3.0,12.0846,4.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
247,7.48,222.6338,7.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
248,7.04,2.8796,5.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
249,6.48,0.0797,11.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
250,5.64,33962.7312,9.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
251,4.92,30.9512,8.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
252,4.64,19.4338,18.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
253,7.96,3107.0369,0.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
254,5.6,114728.9633,0.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
255,7.32,1068.3556,3.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
256,5.72,1.9944,4.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
257,9.8,2416.4456,-6.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
258,3.36,0.1167,1.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
259,5.92,273906.4546,8.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
260,3.84,0.3766,5.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
261,4.4,168329.6689,2.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
262,3.56,89.5856,12.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
263,4.16,340066.9497,2.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
264,5.52,153940.349,8.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
265,4.76,423140.1037,4.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
266,8.04,74.8698,3.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
267,5.88,239823.7321,5.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
268,5.28,21.4482,10.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
269,5.8,451685.6764,5.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
270,7.2,15.1616,-1.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
271,10.2,459021.7051,-14.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
272,5.48,8396.4839,15.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
273,7.08,766832.6432,1.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
274,5.72,119901.0845,8.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
275,5.52,359723.0852,1.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
276,4.56,461440.9376,11.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
277,6.08,33927.0264,9.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
278,4.76,53.5734,6.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
279,7.72,33883.1316,10.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
280,8.44,14.1101,-1.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
281,4.36,28.7642,0.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
282,8.68,172287.8498,3.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
283,6.56,2.973,9.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
284,10.8,901.2958,-7.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
285,5.56,355400.3173,8.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
286,8.2,651297.5986,6.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
287,4.96,0.3187,9.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
288,7.28,145.5365,8.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
289,8.24,292.1037,0.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
290,3.6,60.4578,1.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
291,7.16,65946.8858,-2.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
292,6.28,1.5789,3.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
293,6.92,7.3351,2.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
294,7.76,77.353,5.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
295,3.88,26.4028,0.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
296,3.72,185847.7036,3.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
297,5.04,290.866,9.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
298,5.4,323579.0981,9.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
299,8.36,32293.6994,2.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
300,8.6,313.1645,-1.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
301,5.2,359702.663,7.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
302,5.88,159907.6775,-1.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
303,5.4,33928.6502,-2.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
304,7.48,187865.9512,5.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
305,7.32,359844.4049,3.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
306,6.08,1.8198,1.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
307,5.12,38.236,-2.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
308,3.72,28.0797,5.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
309,3.76,3.835,5.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
310,8.32,8955.2756,8.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
311,4.32,243.0987,12.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
312,3.4,100.1238,10.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
313,7.24,1519.8001,3.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
314,5.68,13.927,15.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
315,9.16,132.0981,-2.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
316,5.96,340383.7339,8.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
317,5.16,424.0865,22.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
318,9.32,637.7832,-4.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
319,4.4,0.0892,16.0,0.38
episode,avg_pods,avg_latency,reward,execution_time
320,4.16,44.8575,15.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
321,6.56,120029.8041,18.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
322,7.4,60.9199,-4.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
323,4.76,120021.9678,10.0,0.4
episode,avg_pods,avg_latency,reward,execution_time
324,3.4,43.9551,2.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
325,4.32,29.9575,10.0,0.41
episode,avg_pods,avg_latency,reward,execution_time
