37,9.6,6.0019,-2252.28,2.31
episode,avg_pods,avg_latency,reward,execution_time
38,10.32,3066.6926,-3275.19,2.47
episode,avg_pods,avg_latency,reward,execution_time
39,8.2,119111.0878,-3907.2,2.53
episode,avg_pods,avg_latency,reward,execution_time
40,7.48,108876.3794,-4378.53,2.77
episode,avg_pods,avg_latency,reward,execution_time
41,9.72,391940.7127,-1785.48,9.1
episode,avg_pods,avg_latency,reward,execution_time
42,11.04,1079732.8492,-4000.76,8.98
episode,avg_pods,avg_latency,reward,execution_time
43,7.96,0.7626,-3013.8,10.35
episode,avg_pods,avg_latency,reward,execution_time
44,11.96,0.2927,-2757.14,8.1
episode,avg_pods,avg_latency,reward,execution_time
45,7.76,0.9545,-2518.75,3.32
episode,avg_pods,avg_latency,reward,execution_time
46,10.88,0.4122,-3000.6,2.78
episode,avg_pods,avg_latency,reward,execution_time
47,9.52,359849.0399,-2543.14,4.05
episode,avg_pods,avg_latency,reward,execution_time
48,8.16,142859.4896,-3006.39,4.1
episode,avg_pods,avg_latency,reward,execution_time
49,7.56,6.4663,-2406.53,3.49
episode,avg_pods,avg_latency,reward,execution_time
50,5.44,388.6385,-2970.65,4.31
episode,avg_pods,avg_latency,reward,execution_time
51,8.6,360287.0391,-2000.32,3.88
episode,avg_pods,avg_latency,reward,execution_time
52,8.8,118939.5652,-1500.26,2.88
episode,avg_pods,avg_latency,reward,execution_time
53,6.28,229458.2613,-3758.92,3.21
episode,avg_pods,avg_latency,reward,execution_time
54,6.52,119900.9455,-2501.47,3.28
episode,avg_pods,avg_latency,reward,execution_time
55,9.48,119939.8517,-2252.6,2.79
episode,avg_pods,avg_latency,reward,execution_time
56,10.28,338526.8602,-2774.54,2.71
episode,avg_pods,avg_latency,reward,execution_time
57,11.2,5.2227,-2879.55,3.73
episode,avg_pods,avg_latency,reward,execution_time
58,11.36,0.1994,-2752.51,4.1
episode,avg_pods,avg_latency,reward,execution_time
59,8.88,751641.7209,-2501.15,4.2
episode,avg_pods,avg_latency,reward,execution_time
60,10.12,126.4768,-3002.66,3.85
episode,avg_pods,avg_latency,reward,execution_time
61,7.96,237879.2872,-4253.16,7.66
episode,avg_pods,avg_latency,reward,execution_time
62,5.68,102.0108,-4014.44,6.63
episode,avg_pods,avg_latency,reward,execution_time
63,9.56,23787.9568,-4500.76,4.76
episode,avg_pods,avg_latency,reward,execution_time
64,8.2,0.667,-2765.05,6.0
episode,avg_pods,avg_latency,reward,execution_time
65,11.08,898.8045,-3763.61,1.94
episode,avg_pods,avg_latency,reward,execution_time
66,10.0,698067.6736,-3005.31,2.13
episode,avg_pods,avg_latency,reward,execution_time
67,9.8,0.2439,-2755.77,2.07
episode,avg_pods,avg_latency,reward,execution_time
68,11.44,0.0332,-2000.22,1.71
episode,avg_pods,avg_latency,reward,execution_time
69,5.8,359847.9712,-2502.41,5.28
episode,avg_pods,avg_latency,reward,execution_time
70,6.32,359788.5229,-2752.4,3.34
episode,avg_pods,avg_latency,reward,execution_time
71,9.16,234224.0754,-3177.01,3.36
episode,avg_pods,avg_latency,reward,execution_time
72,9.52,230020.3937,-2825.91,4.19
episode,avg_pods,avg_latency,reward,execution_time
73,7.24,202624.4562,-3499.56,1.85
episode,avg_pods,avg_latency,reward,execution_time
74,5.84,360315.3373,-2250.64,2.0
episode,avg_pods,avg_latency,reward,execution_time
75,8.48,116268.1249,-3001.32,2.09
episode,avg_pods,avg_latency,reward,execution_time
76,8.72,2.439,-2250.36,1.81
episode,avg_pods,avg_latency,reward,execution_time
77,7.48,3.802,-2839.79,2.26
episode,avg_pods,avg_latency,reward,execution_time
78,10.0,32241.8203,-2335.97,1.96
episode,avg_pods,avg_latency,reward,execution_time
79,10.72,96717.3649,-2179.69,2.01
episode,avg_pods,avg_latency,reward,execution_time
80,8.52,70532.4944,-2250.51,1.93
episode,avg_pods,avg_latency,reward,execution_time
81,10.16,360168.9257,-2558.14,3.98
episode,avg_pods,avg_latency,reward,execution_time
82,8.92,0.9289,-522.78,3.39
episode,avg_pods,avg_latency,reward,execution_time
83,6.56,0.8848,-272.03,3.69
episode,avg_pods,avg_latency,reward,execution_time
84,5.84,8.9342,-1473.14,3.06
episode,avg_pods,avg_latency,reward,execution_time
85,9.72,0.0165,-250.39,5.91
episode,avg_pods,avg_latency,reward,execution_time
86,5.6,120014.2877,-1759.09,6.13
episode,avg_pods,avg_latency,reward,execution_time
87,12.24,354258.71,-1762.79,5.4
episode,avg_pods,avg_latency,reward,execution_time
88,9.0,170403.6956,-1042.75,6.09
episode,avg_pods,avg_latency,reward,execution_time
89,8.52,0.033,-0.83,2.07
episode,avg_pods,avg_latency,reward,execution_time
90,5.92,7.0622,-1372.43,2.3
episode,avg_pods,avg_latency,reward,execution_time
91,6.12,120013.6535,-1250.44,2.41
episode,avg_pods,avg_latency,reward,execution_time
92,4.52,20.4037,-771.75,2.29
episode,avg_pods,avg_latency,reward,execution_time
93,8.12,32236.8469,-253.17,5.32
episode,avg_pods,avg_latency,reward,execution_time
94,10.76,0.0286,-0.71,6.78
episode,avg_pods,avg_latency,reward,execution_time
95,6.92,0.1058,-252.62,6.14
episode,avg_pods,avg_latency,reward,execution_time
96,4.6,0.1002,-252.48,7.55
episode,avg_pods,avg_latency,reward,execution_time
97,7.2,0.4102,-10.26,5.84
episode,avg_pods,avg_latency,reward,execution_time
98,4.64,0.0921,-2.3,7.53
episode,avg_pods,avg_latency,reward,execution_time
99,7.12,0.0202,-0.51,4.43
episode,avg_pods,avg_latency,reward,execution_time
100,10.76,2.7912,-69.78,4.7
episode,avg_pods,avg_latency,reward,execution_time
101,6.92,0.0194,-0.49,6.13
episode,avg_pods,avg_latency,reward,execution_time
102,6.92,0.0191,-0.48,6.05
episode,avg_pods,avg_latency,reward,execution_time
103,9.8,0.0182,-0.45,5.83
episode,avg_pods,avg_latency,reward,execution_time
104,5.2,0.1491,-3.73,7.66
episode,avg_pods,avg_latency,reward,execution_time
105,8.12,0.0194,-0.49,2.1
episode,avg_pods,avg_latency,reward,execution_time
106,10.12,0.0478,-1.2,2.09
episode,avg_pods,avg_latency,reward,execution_time
107,5.0,0.1598,-3.99,2.39
episode,avg_pods,avg_latency,reward,execution_time
108,5.0,0.1244,-253.09,2.43
episode,avg_pods,avg_latency,reward,execution_time
109,9.88,0.0167,-0.42,3.45
episode,avg_pods,avg_latency,reward,execution_time
110,9.88,0.0198,-0.5,3.44
episode,avg_pods,avg_latency,reward,execution_time
111,10.0,0.0189,-0.47,3.16
episode,avg_pods,avg_latency,reward,execution_time
112,5.0,0.2804,-7.01,3.42
episode,avg_pods,avg_latency,reward,execution_time
113,5.0,0.3477,-8.69,2.08
episode,avg_pods,avg_latency,reward,execution_time
114,5.0,0.1345,-3.36,1.76
episode,avg_pods,avg_latency,reward,execution_time
115,14.72,2862.9477,-16500.19,1.48
episode,avg_pods,avg_latency,reward,execution_time
116,9.8,0.0188,-0.47,1.75
episode,avg_pods,avg_latency,reward,execution_time
117,3.28,0.0158,-0.39,1.74
episode,avg_pods,avg_latency,reward,execution_time
118,5.0,0.1422,-252.62,1.91
episode,avg_pods,avg_latency,reward,execution_time
119,11.72,1.7122,-42.8,1.85
episode,avg_pods,avg_latency,reward,execution_time
120,10.0,0.018,-0.45,2.17
episode,avg_pods,avg_latency,reward,execution_time
121,6.92,0.2481,-6.2,9.18
episode,avg_pods,avg_latency,reward,execution_time
122,5.08,0.0176,-0.44,8.0
episode,avg_pods,avg_latency,reward,execution_time
123,10.8,2.3628,-59.07,7.86
episode,avg_pods,avg_latency,reward,execution_time
124,10.76,0.0394,-0.99,8.43
episode,avg_pods,avg_latency,reward,execution_time
125,9.88,0.0188,-0.47,1.81
episode,avg_pods,avg_latency,reward,execution_time
126,7.64,35.1502,-878.75,1.78
episode,avg_pods,avg_latency,reward,execution_time
127,5.0,0.4182,-10.46,1.92
episode,avg_pods,avg_latency,reward,execution_time
128,5.2,0.1149,-2.87,1.9
episode,avg_pods,avg_latency,reward,execution_time
129,7.96,0.0181,-0.45,1.82
episode,avg_pods,avg_latency,reward,execution_time
130,6.92,0.0582,-1.46,1.93
episode,avg_pods,avg_latency,reward,execution_time
131,5.2,0.4936,-12.34,1.89
episode,avg_pods,avg_latency,reward,execution_time
132,6.92,2.3838,-59.59,1.84
episode,avg_pods,avg_latency,reward,execution_time
133,5.0,0.0837,-2.09,2.53
episode,avg_pods,avg_latency,reward,execution_time
134,5.2,0.0405,-1.01,3.08
episode,avg_pods,avg_latency,reward,execution_time
135,10.0,0.0194,-0.49,3.64
episode,avg_pods,avg_latency,reward,execution_time
136,5.0,0.1275,-3.19,3.9
episode,avg_pods,avg_latency,reward,execution_time
137,5.0,0.3527,-8.82,2.48
episode,avg_pods,avg_latency,reward,execution_time
138,9.96,0.035,-0.87,2.37
episode,avg_pods,avg_latency,reward,execution_time
139,6.92,0.0188,-0.47,3.02
episode,avg_pods,avg_latency,reward,execution_time
140,5.2,0.0666,-1.66,3.41
episode,avg_pods,avg_latency,reward,execution_time
141,8.84,0.0201,-0.5,8.57
episode,avg_pods,avg_latency,reward,execution_time
142,5.24,0.0713,-1.78,9.43
episode,avg_pods,avg_latency,reward,execution_time
143,6.84,0.0214,-0.54,9.67
episode,avg_pods,avg_latency,reward,execution_time
144,9.8,0.019,-250.46,11.17
episode,avg_pods,avg_latency,reward,execution_time
145,7.88,1194929.9495,-11501.89,3.57
episode,avg_pods,avg_latency,reward,execution_time
146,10.0,0.0177,-0.44,3.83
episode,avg_pods,avg_latency,reward,execution_time
147,7.12,0.019,-0.48,3.61
episode,avg_pods,avg_latency,reward,execution_time
148,4.64,0.0449,-1.12,3.43
episode,avg_pods,avg_latency,reward,execution_time
149,7.12,0.0185,-0.46,2.8
episode,avg_pods,avg_latency,reward,execution_time
150,5.32,0.6429,-16.07,2.29
episode,avg_pods,avg_latency,reward,execution_time
151,3.2,0.0172,-0.43,2.09
episode,avg_pods,avg_latency,reward,execution_time
152,7.16,0.02,-0.5,2.34
episode,avg_pods,avg_latency,reward,execution_time
153,5.0,35.2571,-32252.86,9.89
episode,avg_pods,avg_latency,reward,execution_time
154,5.2,0.5412,-13.53,9.64
episode,avg_pods,avg_latency,reward,execution_time
155,5.2,0.0332,-0.83,9.66
episode,avg_pods,avg_latency,reward,execution_time
156,6.92,0.026,-0.65,8.97
episode,avg_pods,avg_latency,reward,execution_time
157,10.04,0.0189,-0.47,1.57
episode,avg_pods,avg_latency,reward,execution_time
158,10.12,0.0164,-0.41,1.59
episode,avg_pods,avg_latency,reward,execution_time
159,5.0,0.1502,-3.76,1.64
episode,avg_pods,avg_latency,reward,execution_time
160,5.0,0.0374,-0.94,1.63
episode,avg_pods,avg_latency,reward,execution_time
161,5.08,0.035,-0.87,2.4
episode,avg_pods,avg_latency,reward,execution_time
162,5.08,0.2954,-7.39,2.44
episode,avg_pods,avg_latency,reward,execution_time
163,5.04,0.0176,-0.44,2.91
episode,avg_pods,avg_latency,reward,execution_time
164,9.8,0.0924,-2.31,2.41
episode,avg_pods,avg_latency,reward,execution_time
165,5.2,0.2672,-6.68,2.22
episode,avg_pods,avg_latency,reward,execution_time
166,5.2,0.1793,-4.48,2.27
episode,avg_pods,avg_latency,reward,execution_time
167,7.0,0.0183,-0.46,2.23
episode,avg_pods,avg_latency,reward,execution_time
168,5.2,0.4393,-10.98,2.78
episode,avg_pods,avg_latency,reward,execution_time
169,9.8,0.0192,-0.48,2.89
episode,avg_pods,avg_latency,reward,execution_time
170,10.96,0.2353,-5.88,3.09
episode,avg_pods,avg_latency,reward,execution_time
171,4.12,0.0152,-0.38,3.35
episode,avg_pods,avg_latency,reward,execution_time
172,9.88,0.0174,-0.44,3.62
episode,avg_pods,avg_latency,reward,execution_time
173,5.0,0.3135,-7.84,3.04
episode,avg_pods,avg_latency,reward,execution_time
174,4.6,0.1862,-4.65,2.83
episode,avg_pods,avg_latency,reward,execution_time
175,6.92,0.071,-1.78,3.22
episode,avg_pods,avg_latency,reward,execution_time
176,9.12,0.0177,-0.44,3.08
episode,avg_pods,avg_latency,reward,execution_time
177,11.8,2570.1428,-35750.41,1.9
episode,avg_pods,avg_latency,reward,execution_time
178,8.0,0.02,-0.5,2.22
episode,avg_pods,avg_latency,reward,execution_time
179,8.08,0.0185,-0.46,2.14
episode,avg_pods,avg_latency,reward,execution_time
180,6.16,0.0197,-0.49,1.98
episode,avg_pods,avg_latency,reward,execution_time
181,5.2,0.2408,-6.02,2.62
episode,avg_pods,avg_latency,reward,execution_time
182,7.0,0.0946,-2.36,2.15
episode,avg_pods,avg_latency,reward,execution_time
183,13.64,0.2183,-5.46,1.84
episode,avg_pods,avg_latency,reward,execution_time
184,9.8,0.0182,-0.46,1.97
episode,avg_pods,avg_latency,reward,execution_time
185,4.96,0.4524,-11.31,4.2
episode,avg_pods,avg_latency,reward,execution_time
186,5.08,0.1024,-2.56,3.89
episode,avg_pods,avg_latency,reward,execution_time
187,10.0,0.0194,-0.49,4.04
episode,avg_pods,avg_latency,reward,execution_time
188,5.08,0.0342,-0.86,3.93
episode,avg_pods,avg_latency,reward,execution_time
189,5.2,0.0416,-1.04,3.8
episode,avg_pods,avg_latency,reward,execution_time
190,9.04,0.0222,-0.56,4.02
episode,avg_pods,avg_latency,reward,execution_time
191,5.28,0.2086,-5.22,2.87
episode,avg_pods,avg_latency,reward,execution_time
192,5.0,0.3528,-8.82,4.16
episode,avg_pods,avg_latency,reward,execution_time
193,5.2,0.1694,-4.24,2.77
episode,avg_pods,avg_latency,reward,execution_time
194,9.88,0.0183,-0.46,2.71
episode,avg_pods,avg_latency,reward,execution_time
195,5.36,0.0528,-1.32,2.54
episode,avg_pods,avg_latency,reward,execution_time
196,8.92,335726.6492,-135752.0,2.24
episode,avg_pods,avg_latency,reward,execution_time
197,9.8,0.018,-0.45,1.76
episode,avg_pods,avg_latency,reward,execution_time
198,3.28,42533.0203,-148250.41,1.65
episode,avg_pods,avg_latency,reward,execution_time
199,10.0,0.0186,-0.46,1.91
episode,avg_pods,avg_latency,reward,execution_time
200,3.16,0.0216,-0.54,1.75
episode,avg_pods,avg_latency,reward,execution_time
201,9.8,0.0188,-0.47,4.56
episode,avg_pods,avg_latency,reward,execution_time
202,9.8,0.0194,-0.48,4.59
episode,avg_pods,avg_latency,reward,execution_time
203,5.0,0.3959,-9.9,4.0
episode,avg_pods,avg_latency,reward,execution_time
204,7.04,0.023,-0.58,4.05
episode,avg_pods,avg_latency,reward,execution_time
205,5.0,0.2425,-6.06,2.29
episode,avg_pods,avg_latency,reward,execution_time
206,10.16,0.0194,-0.49,2.25
episode,avg_pods,avg_latency,reward,execution_time
207,5.2,0.184,-4.6,2.34
episode,avg_pods,avg_latency,reward,execution_time
208,5.0,0.3174,-7.93,2.39
episode,avg_pods,avg_latency,reward,execution_time
209,5.0,0.2602,-6.5,2.26
episode,avg_pods,avg_latency,reward,execution_time
210,8.08,0.0197,-0.49,2.21
episode,avg_pods,avg_latency,reward,execution_time
211,5.2,0.509,-12.73,2.34
episode,avg_pods,avg_latency,reward,execution_time
212,10.24,0.0194,-0.49,2.24
episode,avg_pods,avg_latency,reward,execution_time
213,10.96,0.0173,-0.43,2.04
episode,avg_pods,avg_latency,reward,execution_time
214,5.24,0.0175,-0.44,2.12
episode,avg_pods,avg_latency,reward,execution_time
215,5.12,0.1018,-2.54,2.26
episode,avg_pods,avg_latency,reward,execution_time
216,5.0,0.2704,-6.76,2.14
episode,avg_pods,avg_latency,reward,execution_time
217,6.92,0.158,-3.95,1.78
episode,avg_pods,avg_latency,reward,execution_time
218,5.0,0.017,-0.43,1.83
episode,avg_pods,avg_latency,reward,execution_time
219,5.0,0.035,-0.88,1.89
episode,avg_pods,avg_latency,reward,execution_time
220,5.2,0.2349,-5.87,1.83
episode,avg_pods,avg_latency,reward,execution_time
221,12.68,258486.6022,-165751.19,2.16
episode,avg_pods,avg_latency,reward,execution_time
222,10.4,0.0373,-0.93,2.59
episode,avg_pods,avg_latency,reward,execution_time
223,11.84,0.9647,-24.12,2.26
episode,avg_pods,avg_latency,reward,execution_time
224,6.24,0.0204,-0.51,2.29
episode,avg_pods,avg_latency,reward,execution_time
225,5.08,0.1181,-2.95,3.2
episode,avg_pods,avg_latency,reward,execution_time
226,5.0,0.2332,-5.83,3.38
episode,avg_pods,avg_latency,reward,execution_time
227,5.32,0.2692,-6.73,3.41
episode,avg_pods,avg_latency,reward,execution_time
228,7.0,0.0184,-0.46,3.24
episode,avg_pods,avg_latency,reward,execution_time
229,5.2,0.2428,-6.07,1.98
episode,avg_pods,avg_latency,reward,execution_time
230,6.04,1.7756,-44.39,1.69
episode,avg_pods,avg_latency,reward,execution_time
231,5.2,0.2752,-6.88,2.06
episode,avg_pods,avg_latency,reward,execution_time
232,9.04,652917.2565,-249764.74,1.79
episode,avg_pods,avg_latency,reward,execution_time
233,9.8,0.0192,-0.48,1.46
episode,avg_pods,avg_latency,reward,execution_time
234,5.0,0.0182,-0.46,1.59
episode,avg_pods,avg_latency,reward,execution_time
235,9.8,0.017,-0.43,1.54
episode,avg_pods,avg_latency,reward,execution_time
236,9.8,0.0804,-2.01,1.56
episode,avg_pods,avg_latency,reward,execution_time
237,7.16,0.022,-0.55,2.37
episode,avg_pods,avg_latency,reward,execution_time
238,5.2,0.2304,-5.76,2.96
episode,avg_pods,avg_latency,reward,execution_time
239,6.84,0.0179,-0.45,2.82
episode,avg_pods,avg_latency,reward,execution_time
240,9.8,0.016,-0.4,2.89
episode,avg_pods,avg_latency,reward,execution_time
241,12.68,0.0173,-0.43,1.8
episode,avg_pods,avg_latency,reward,execution_time
242,5.08,0.3115,-7.79,2.08
episode,avg_pods,avg_latency,reward,execution_time
243,10.0,0.0189,-0.47,2.01
episode,avg_pods,avg_latency,reward,execution_time
244,5.0,0.0809,-2.02,2.03
episode,avg_pods,avg_latency,reward,execution_time
245,9.88,0.0197,-0.49,3.86
episode,avg_pods,avg_latency,reward,execution_time
246,7.04,0.0195,-0.49,2.41
episode,avg_pods,avg_latency,reward,execution_time
247,12.0,0.0188,-0.47,2.99
episode,avg_pods,avg_latency,reward,execution_time
248,5.0,0.3086,-7.72,4.38
episode,avg_pods,avg_latency,reward,execution_time
249,9.92,0.3028,-7.57,1.9
episode,avg_pods,avg_latency,reward,execution_time
250,5.08,0.2118,-5.3,2.13
episode,avg_pods,avg_latency,reward,execution_time
251,5.2,0.6304,-15.76,2.1
episode,avg_pods,avg_latency,reward,execution_time
252,8.08,0.0198,-0.49,1.82
episode,avg_pods,avg_latency,reward,execution_time
253,5.0,1.0965,-27.41,1.98
episode,avg_pods,avg_latency,reward,execution_time
254,12.68,6466.6028,-1798253.92,1.82
episode,avg_pods,avg_latency,reward,execution_time
255,5.0,0.373,-9.33,2.19
episode,avg_pods,avg_latency,reward,execution_time
256,9.88,0.156,-3.9,1.96
episode,avg_pods,avg_latency,reward,execution_time
257,5.0,0.037,-0.92,2.87
episode,avg_pods,avg_latency,reward,execution_time
258,9.92,0.0186,-0.47,3.04
episode,avg_pods,avg_latency,reward,execution_time
259,5.0,0.2444,-6.11,2.74
episode,avg_pods,avg_latency,reward,execution_time
260,14.68,0.3928,-9.82,2.28
episode,avg_pods,avg_latency,reward,execution_time
261,5.2,0.0174,-0.43,2.71
episode,avg_pods,avg_latency,reward,execution_time
262,5.2,0.2058,-5.15,2.68
episode,avg_pods,avg_latency,reward,execution_time
263,7.12,0.0197,-0.49,2.8
episode,avg_pods,avg_latency,reward,execution_time
264,14.68,0.0274,-0.69,2.43
episode,avg_pods,avg_latency,reward,execution_time
265,3.28,0.0176,-0.44,1.89
episode,avg_pods,avg_latency,reward,execution_time
266,7.24,0.0177,-0.44,1.95
episode,avg_pods,avg_latency,reward,execution_time
267,5.0,0.2999,-7.5,2.14
episode,avg_pods,avg_latency,reward,execution_time
268,12.68,0.0191,-0.48,1.84
episode,avg_pods,avg_latency,reward,execution_time
269,9.8,0.0223,-0.56,1.84
episode,avg_pods,avg_latency,reward,execution_time
270,5.0,0.0344,-0.86,2.18
episode,avg_pods,avg_latency,reward,execution_time
271,5.0,0.1258,-3.14,2.2
episode,avg_pods,avg_latency,reward,execution_time
272,5.0,0.2077,-5.19,2.38
episode,avg_pods,avg_latency,reward,execution_time
273,5.2,0.3725,-9.31,6.63
episode,avg_pods,avg_latency,reward,execution_time
274,9.8,0.0188,-0.47,4.06
episode,avg_pods,avg_latency,reward,execution_time
275,6.92,0.0179,-0.45,3.02
episode,avg_pods,avg_latency,reward,execution_time
276,10.76,0.0198,-0.5,3.45
episode,avg_pods,avg_latency,reward,execution_time
277,9.8,0.0176,-0.44,2.52
episode,avg_pods,avg_latency,reward,execution_time
278,5.04,0.0328,-0.82,2.67
episode,avg_pods,avg_latency,reward,execution_time
279,5.0,0.1418,-3.55,2.46
episode,avg_pods,avg_latency,reward,execution_time
280,5.0,0.1039,-2.6,2.44
episode,avg_pods,avg_latency,reward,execution_time
281,5.2,0.4212,-10.53,2.06
episode,avg_pods,avg_latency,reward,execution_time
282,10.04,0.0188,-0.47,1.87
episode,avg_pods,avg_latency,reward,execution_time
283,8.0,0.0189,-0.47,1.81
episode,avg_pods,avg_latency,reward,execution_time
284,5.0,0.102,-2.55,2.04
episode,avg_pods,avg_latency,reward,execution_time
285,9.8,0.0192,-0.48,2.36
episode,avg_pods,avg_latency,reward,execution_time
286,5.0,0.4408,-11.02,2.43
episode,avg_pods,avg_latency,reward,execution_time
287,6.92,0.0176,-0.44,2.41
episode,avg_pods,avg_latency,reward,execution_time
288,9.8,0.0191,-0.48,2.53
episode,avg_pods,avg_latency,reward,execution_time
289,7.08,0.018,-0.45,1.75
episode,avg_pods,avg_latency,reward,execution_time
290,9.8,0.0303,-0.76,1.84
episode,avg_pods,avg_latency,reward,execution_time
291,10.0,0.0186,-0.47,1.77
episode,avg_pods,avg_latency,reward,execution_time
292,9.8,0.0173,-0.43,1.91
episode,avg_pods,avg_latency,reward,execution_time
293,13.84,0.0348,-0.87,8.19
episode,avg_pods,avg_latency,reward,execution_time
294,5.08,0.1658,-4.15,8.22
episode,avg_pods,avg_latency,reward,execution_time
295,10.96,0.0187,-0.47,8.44
episode,avg_pods,avg_latency,reward,execution_time
296,5.2,0.0988,-2.47,7.76
episode,avg_pods,avg_latency,reward,execution_time
297,12.76,0.3077,-7.69,7.16
episode,avg_pods,avg_latency,reward,execution_time
298,5.0,0.1973,-4.93,5.65
episode,avg_pods,avg_latency,reward,execution_time
299,5.2,0.0613,-1.53,6.83
episode,avg_pods,avg_latency,reward,execution_time
300,5.0,0.4509,-11.27,7.65
episode,avg_pods,avg_latency,reward,execution_time
301,5.0,0.2298,-5.75,1.68
episode,avg_pods,avg_latency,reward,execution_time
302,9.88,0.0182,-0.46,1.59
episode,avg_pods,avg_latency,reward,execution_time
303,10.96,0.0216,-0.54,1.44
episode,avg_pods,avg_latency,reward,execution_time
304,5.2,0.288,-7.2,1.7
episode,avg_pods,avg_latency,reward,execution_time
305,8.92,2.0494,-51.24,1.86
episode,avg_pods,avg_latency,reward,execution_time
306,7.12,0.0191,-0.48,2.3
episode,avg_pods,avg_latency,reward,execution_time
307,6.92,0.0192,-0.48,2.01
episode,avg_pods,avg_latency,reward,execution_time
308,9.8,0.019,-0.48,2.12
episode,avg_pods,avg_latency,reward,execution_time
309,10.76,0.0308,-0.77,2.53
episode,avg_pods,avg_latency,reward,execution_time
310,7.96,0.0194,-0.48,2.81
episode,avg_pods,avg_latency,reward,execution_time
311,8.84,0.3658,-9.14,2.5
episode,avg_pods,avg_latency,reward,execution_time
312,7.0,0.0182,-0.46,2.38
episode,avg_pods,avg_latency,reward,execution_time
313,14.6,0.0186,-0.47,4.59
episode,avg_pods,avg_latency,reward,execution_time
314,5.08,0.1908,-4.77,4.59
episode,avg_pods,avg_latency,reward,execution_time
315,5.0,0.2192,-5.48,5.79
episode,avg_pods,avg_latency,reward,execution_time
316,5.16,0.2029,-5.07,4.14
episode,avg_pods,avg_latency,reward,execution_time
317,5.24,0.2164,-5.41,2.89
episode,avg_pods,avg_latency,reward,execution_time
318,5.2,0.2115,-5.29,3.13
episode,avg_pods,avg_latency,reward,execution_time
319,6.92,0.0178,-0.45,2.43
episode,avg_pods,avg_latency,reward,execution_time
320,8.16,98183.4392,-1224500.46,2.17
episode,avg_pods,avg_latency,reward,execution_time
321,10.0,0.0179,-0.45,3.57
episode,avg_pods,avg_latency,reward,execution_time
322,10.76,0.0207,-0.52,3.3
episode,avg_pods,avg_latency,reward,execution_time
