107,10.6,120033.6328,1.0,0.42
episode,avg_pods,avg_latency,reward,execution_time
108,6.16,47577.1458,-8.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
109,10.12,594703.3311,-12.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
110,5.16,12.0429,5.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
111,7.44,65950.3736,3.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
112,7.08,76.0381,-5.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
113,6.76,56.0772,1.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
114,7.56,32299.905,-8.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
115,5.04,120043.4801,5.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
116,7.32,771.8982,0.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
117,6.36,17.8267,-2.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
118,10.24,230081.0764,-2.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
119,7.96,383357.6662,-4.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
120,7.72,43.7236,-3.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
121,9.12,529369.604,-2.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
122,5.48,120013.9705,0.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
123,7.8,359702.646,1.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
124,6.52,10.203,-4.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
125,7.64,712278.6589,-2.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
126,5.28,147.1547,-1.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
127,10.04,91.3826,-3.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
128,6.88,240047.2577,1.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
129,4.8,29.2689,-2.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
130,6.44,30.5617,1.0,0.58
episode,avg_pods,avg_latency,reward,execution_time
131,8.08,0.0826,-1.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
132,10.28,5377.7522,-6.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
133,10.12,32241.2583,-6.0,0.66
episode,avg_pods,avg_latency,reward,execution_time
134,8.28,359849.6756,-1.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
135,8.16,359697.1078,-3.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
136,5.52,959209.2773,-1.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
137,7.4,71438.147,-4.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
138,7.48,7.3816,-3.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
139,8.12,120021.6514,-4.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
140,8.44,126.4773,4.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
141,5.8,15.3926,0.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
142,9.84,241480.572,-6.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
143,7.12,454799.024,3.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
144,6.08,724182.2232,-11.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
145,5.16,30.074,-1.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
146,6.6,15.5042,8.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
147,6.08,115490.1595,-2.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
148,9.64,33483.8745,-5.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
149,5.8,359788.4981,-1.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
150,8.28,595084.5954,-10.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
151,7.16,153926.4219,1.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
152,8.28,896.1832,-1.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
153,8.4,2.549,0.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
154,7.6,120017.2347,3.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
155,8.52,67850.2808,6.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
156,9.68,119083.9089,-6.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
157,5.32,1111517.3342,4.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
158,7.48,56465.3386,-3.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
159,3.76,9.2875,3.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
160,6.44,114767.501,1.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
161,8.44,1147.0559,2.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
162,8.08,71367.0316,-3.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
163,6.4,169396.1359,4.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
164,9.2,8.5134,3.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
165,7.52,1037.6024,3.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
166,5.92,359742.6456,-2.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
167,7.2,719693.2478,4.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
168,4.88,391939.4912,7.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
169,6.76,1158.5846,6.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
170,8.12,2799.3097,-3.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
171,6.6,167476.7013,-2.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
172,8.88,562.4495,-2.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
173,4.64,3.7296,12.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
174,8.92,906536.7907,1.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
175,6.16,224735.2789,3.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
176,12.12,2063.5182,-7.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
177,4.36,722204.2626,2.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
178,8.08,67853.0348,-4.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
179,4.2,18.1796,-3.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
180,10.16,1.2823,-6.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
181,8.0,135697.3981,-2.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
182,10.88,432622.4775,-8.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
183,9.84,722077.2596,1.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
184,4.44,54.0167,2.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
185,7.88,120172.5639,-7.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
186,4.36,40.2795,6.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
187,7.16,0.1218,5.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
188,7.04,719738.7628,7.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
189,5.88,2.7282,1.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
190,5.6,719986.1837,0.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
191,7.28,340112.8942,0.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
192,9.56,839675.6536,2.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
193,7.92,5719.0738,5.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
194,6.88,233922.5872,-2.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
195,6.96,169467.5946,-1.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
196,8.4,557783.544,-3.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
197,7.28,9.6868,-1.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
198,5.16,0.6007,9.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
199,5.44,5.6421,0.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
200,9.88,4070.1295,-3.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
201,5.36,119960.2441,3.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
202,5.16,359705.1577,2.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
203,7.72,21.2189,-2.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
204,7.56,0.4678,1.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
205,5.0,459261.1419,4.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
206,7.6,239811.0089,5.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
207,7.2,67809.706,-11.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
208,4.6,0.0972,0.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
209,7.24,4.1276,6.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
210,6.04,119923.9064,-1.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
211,7.16,3468.1427,6.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
212,4.76,31.3751,6.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
213,7.8,67851.3362,0.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
214,8.44,719788.5972,7.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
215,7.52,36.9212,3.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
216,4.96,145.564,6.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
217,4.52,39.2346,6.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
218,7.0,1439093.8589,-4.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
219,3.96,479603.3922,7.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
220,7.88,3.0736,-8.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
221,6.84,719417.9084,3.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
222,5.64,359702.525,4.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
223,6.48,390743.9622,11.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
224,6.64,119259.0794,4.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
225,7.24,393273.481,2.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
226,5.56,64473.6588,2.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
227,5.24,0.1302,3.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
228,6.52,120032.6803,8.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
229,6.8,664.1197,0.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
230,5.96,145.6726,3.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
231,5.36,43.6598,3.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
232,5.68,747520.8701,-3.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
233,6.32,0.0272,4.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
234,8.76,239993.3177,-3.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
235,9.48,114728.8212,-4.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
236,5.92,11.7892,-18.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
237,5.56,240057.0663,-1.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
238,5.32,146.6174,5.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
239,6.12,934696.7678,-4.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
240,8.64,172571.9043,-2.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
241,7.96,678495.8974,-2.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
242,7.64,68011.2523,3.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
243,6.28,2.5627,16.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
244,6.72,119910.9404,0.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
245,5.96,20.1581,2.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
246,4.24,0.0351,10.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
247,5.68,0.1507,3.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
248,5.92,59.8499,-8.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
249,7.04,373143.3593,2.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
250,5.48,25.9074,8.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
251,5.76,2254.3404,-4.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
252,8.76,2806.0495,0.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
253,6.72,120035.0436,3.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
254,4.52,47.5514,7.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
255,5.24,719737.909,1.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
256,6.24,359745.4523,7.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
257,6.04,155.3946,13.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
258,6.24,122702.1783,10.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
259,4.96,157.3077,12.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
260,4.96,67867.9688,10.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
261,7.0,65956.7055,3.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
262,5.52,359849.2161,6.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
263,7.32,13.6486,9.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
264,6.64,65951.1141,9.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
265,5.12,67875.8881,13.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
266,4.72,65.2775,4.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
267,5.92,28.4809,7.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
268,8.08,713640.4019,-1.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
269,6.56,12.8466,3.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
270,5.8,56485.3711,16.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
271,5.36,40070.5964,19.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
272,7.28,597120.6434,2.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
273,7.24,114751.1754,3.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
274,5.6,120035.0786,10.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
275,4.76,0.2314,0.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
276,6.52,3870.669,17.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
277,5.76,3.5585,6.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
278,4.32,8.812,1.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
279,5.92,2732.2586,0.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
280,3.92,0.0512,8.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
281,7.08,98226.6518,7.0,0.55
episode,avg_pods,avg_latency,reward,execution_time
282,9.24,33895.1319,3.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
283,5.92,155.4104,7.0,0.44
episode,avg_pods,avg_latency,reward,execution_time
284,5.12,2.4005,14.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
285,4.72,0.1445,4.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
286,5.2,371819.348,10.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
287,6.4,0.6294,5.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
288,5.28,1.6936,8.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
289,7.92,1129.0773,9.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
290,7.96,240041.2936,4.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
291,3.96,17.6864,12.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
292,5.68,719493.6781,-1.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
293,5.36,359758.8264,8.0,0.46
episode,avg_pods,avg_latency,reward,execution_time
294,5.8,615511.5067,7.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
295,5.0,47.6658,4.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
296,5.68,20.1265,15.0,0.56
episode,avg_pods,avg_latency,reward,execution_time
297,5.64,1293.7598,5.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
298,7.72,146972.526,5.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
299,7.48,168.4998,4.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
300,5.68,20.9214,2.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
301,6.0,425874.8116,11.0,0.5
episode,avg_pods,avg_latency,reward,execution_time
302,5.24,3.1028,6.0,0.43
episode,avg_pods,avg_latency,reward,execution_time
303,8.76,719918.8138,3.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
304,6.84,2930.1224,4.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
305,5.6,62.1817,0.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
306,3.6,26.5037,11.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
307,4.04,3.631,7.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
308,9.08,428576.821,1.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
309,7.44,5640.7169,9.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
310,5.44,8.9716,15.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
311,4.0,10.53,8.0,0.48
episode,avg_pods,avg_latency,reward,execution_time
312,7.88,341115.9829,8.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
313,8.84,4.4794,4.0,0.51
episode,avg_pods,avg_latency,reward,execution_time
314,5.16,0.7965,9.0,0.57
episode,avg_pods,avg_latency,reward,execution_time
315,3.92,18.235,14.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
316,8.44,360166.957,4.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
317,7.2,4.4138,7.0,0.45
episode,avg_pods,avg_latency,reward,execution_time
318,5.32,31.054,14.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
319,6.4,431.6035,11.0,0.47
episode,avg_pods,avg_latency,reward,execution_time
320,4.56,44.7832,11.0,0.53
episode,avg_pods,avg_latency,reward,execution_time
321,4.36,88.164,9.0,0.54
episode,avg_pods,avg_latency,reward,execution_time
322,4.08,168280.5713,7.0,0.59
episode,avg_pods,avg_latency,reward,execution_time
323,5.6,2.458,8.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
324,5.56,359704.1241,12.0,0.52
episode,avg_pods,avg_latency,reward,execution_time
325,4.64,1.776,8.0,0.49
episode,avg_pods,avg_latency,reward,execution_time
326,3.64,13.637,1.0,0.52
