episode,avg_pods,avg_latency,reward,execution_time
99,4.36,17.8008,19.0,2.98
episode,avg_pods,avg_latency,reward,execution_time
100,4.8,156.263,7.0,2.98
episode,avg_pods,avg_latency,reward,execution_time
101,9.12,359696.663,1.0,8.65
episode,avg_pods,avg_latency,reward,execution_time
102,4.48,787264.2682,17.0,8.55
episode,avg_pods,avg_latency,reward,execution_time
103,5.08,357281.948,17.0,8.11
episode,avg_pods,avg_latency,reward,execution_time
104,7.72,355700.7638,-5.0,8.15
episode,avg_pods,avg_latency,reward,execution_time
105,11.68,713971.7935,-1.0,4.4
episode,avg_pods,avg_latency,reward,execution_time
106,8.32,435.5059,-1.0,3.33
episode,avg_pods,avg_latency,reward,execution_time
107,14.4,360089.3357,-3.0,3.11
episode,avg_pods,avg_latency,reward,execution_time
108,4.44,120015.3611,0.0,2.76
episode,avg_pods,avg_latency,reward,execution_time
109,6.72,120018.794,8.0,2.26
episode,avg_pods,avg_latency,reward,execution_time
110,3.12,0.061,6.0,1.49
episode,avg_pods,avg_latency,reward,execution_time
111,6.36,787425.9369,11.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
112,9.84,4855.3945,-15.0,1.63
episode,avg_pods,avg_latency,reward,execution_time
113,6.88,359845.7387,-3.0,2.91
episode,avg_pods,avg_latency,reward,execution_time
114,9.76,1046.6122,-1.0,1.8
episode,avg_pods,avg_latency,reward,execution_time
115,7.36,297478.8419,7.0,2.1
episode,avg_pods,avg_latency,reward,execution_time
116,6.48,154.7765,-8.0,2.73
episode,avg_pods,avg_latency,reward,execution_time
117,3.48,80.1279,23.0,5.29
episode,avg_pods,avg_latency,reward,execution_time
118,7.6,0.1056,4.0,3.46
episode,avg_pods,avg_latency,reward,execution_time
119,11.6,2164.226,-5.0,3.79
episode,avg_pods,avg_latency,reward,execution_time
120,11.36,0.5096,1.0,3.41
episode,avg_pods,avg_latency,reward,execution_time
121,9.88,356287.1608,8.0,2.64
episode,avg_pods,avg_latency,reward,execution_time
122,3.8,52.9189,6.0,2.74
episode,avg_pods,avg_latency,reward,execution_time
123,10.04,820935.2266,1.0,2.44
episode,avg_pods,avg_latency,reward,execution_time
124,9.56,94.9303,-7.0,2.61
episode,avg_pods,avg_latency,reward,execution_time
125,7.84,5002.304,7.0,2.39
episode,avg_pods,avg_latency,reward,execution_time
126,7.84,2.745,6.0,2.25
episode,avg_pods,avg_latency,reward,execution_time
127,5.92,120926.4455,14.0,2.42
episode,avg_pods,avg_latency,reward,execution_time
128,5.68,239926.1507,15.0,2.21
episode,avg_pods,avg_latency,reward,execution_time
129,8.08,150.768,0.0,3.31
episode,avg_pods,avg_latency,reward,execution_time
130,5.84,479809.5344,12.0,2.51
episode,avg_pods,avg_latency,reward,execution_time
131,3.84,0.871,2.0,2.25
episode,avg_pods,avg_latency,reward,execution_time
132,11.12,367974.3629,-1.0,2.18
episode,avg_pods,avg_latency,reward,execution_time
133,4.12,67911.0224,9.0,3.15
episode,avg_pods,avg_latency,reward,execution_time
134,8.56,0.1326,0.0,3.03
episode,avg_pods,avg_latency,reward,execution_time
135,12.28,355255.77,-4.0,2.38
episode,avg_pods,avg_latency,reward,execution_time
136,10.44,66848.5201,1.0,3.32
episode,avg_pods,avg_latency,reward,execution_time
137,8.36,168.4156,2.0,1.64
episode,avg_pods,avg_latency,reward,execution_time
138,7.96,590770.4822,1.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
139,9.28,698056.3852,3.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
140,8.08,5687.4437,5.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
141,9.88,122108.6332,-3.0,4.54
episode,avg_pods,avg_latency,reward,execution_time
142,12.12,1056059.7666,-3.0,3.65
episode,avg_pods,avg_latency,reward,execution_time
143,8.72,32241.9547,2.0,2.74
episode,avg_pods,avg_latency,reward,execution_time
144,7.08,153894.2281,11.0,3.32
episode,avg_pods,avg_latency,reward,execution_time
145,4.0,18.4647,15.0,3.79
episode,avg_pods,avg_latency,reward,execution_time
146,6.6,135775.4891,2.0,3.99
episode,avg_pods,avg_latency,reward,execution_time
147,5.88,339252.0439,13.0,4.17
episode,avg_pods,avg_latency,reward,execution_time
148,7.92,51.1402,6.0,5.44
episode,avg_pods,avg_latency,reward,execution_time
149,7.44,272.459,1.0,1.99
episode,avg_pods,avg_latency,reward,execution_time
150,4.84,17.7461,13.0,2.29
episode,avg_pods,avg_latency,reward,execution_time
151,3.4,52.7802,18.0,2.52
episode,avg_pods,avg_latency,reward,execution_time
152,9.72,0.6793,-10.0,2.94
episode,avg_pods,avg_latency,reward,execution_time
153,7.44,134126.8759,9.0,3.45
episode,avg_pods,avg_latency,reward,execution_time
154,3.76,27.728,17.0,2.91
episode,avg_pods,avg_latency,reward,execution_time
155,7.12,680927.4447,19.0,2.86
episode,avg_pods,avg_latency,reward,execution_time
156,15.08,2640.6069,-7.0,2.88
episode,avg_pods,avg_latency,reward,execution_time
157,4.2,187864.4448,19.0,2.32
episode,avg_pods,avg_latency,reward,execution_time
158,7.52,0.0226,4.0,1.97
episode,avg_pods,avg_latency,reward,execution_time
159,8.64,24.4493,2.0,2.18
episode,avg_pods,avg_latency,reward,execution_time
160,11.2,3.3662,-4.0,2.12
episode,avg_pods,avg_latency,reward,execution_time
161,3.64,359711.4102,6.0,1.7
episode,avg_pods,avg_latency,reward,execution_time
162,4.68,67860.132,11.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
163,7.04,724229.1209,6.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
164,3.28,9.9589,2.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
165,6.16,579317.5813,15.0,1.47
episode,avg_pods,avg_latency,reward,execution_time
166,8.16,135608.7844,4.0,1.52
episode,avg_pods,avg_latency,reward,execution_time
167,3.48,19.3723,10.0,1.73
episode,avg_pods,avg_latency,reward,execution_time
168,8.2,715519.425,6.0,1.62
episode,avg_pods,avg_latency,reward,execution_time
169,3.32,17.623,13.0,2.13
episode,avg_pods,avg_latency,reward,execution_time
170,6.36,459316.4817,11.0,2.47
episode,avg_pods,avg_latency,reward,execution_time
171,7.32,0.0077,0.0,2.29
episode,avg_pods,avg_latency,reward,execution_time
172,6.44,120070.5404,14.0,2.76
episode,avg_pods,avg_latency,reward,execution_time
173,8.96,241501.7662,-3.0,2.03
episode,avg_pods,avg_latency,reward,execution_time
174,7.04,479727.6412,7.0,1.75
episode,avg_pods,avg_latency,reward,execution_time
175,5.12,22.4489,16.0,2.08
episode,avg_pods,avg_latency,reward,execution_time
176,7.0,782844.7212,12.0,2.21
episode,avg_pods,avg_latency,reward,execution_time
177,4.64,359732.1043,19.0,1.52
episode,avg_pods,avg_latency,reward,execution_time
178,5.72,1.7898,10.0,1.68
episode,avg_pods,avg_latency,reward,execution_time
179,3.56,19.3143,23.0,1.56
episode,avg_pods,avg_latency,reward,execution_time
180,8.12,120029.1205,9.0,1.63
episode,avg_pods,avg_latency,reward,execution_time
181,5.72,339253.9385,20.0,2.06
episode,avg_pods,avg_latency,reward,execution_time
182,8.12,7.183,-4.0,2.0
episode,avg_pods,avg_latency,reward,execution_time
183,11.84,354264.2567,0.0,2.22
episode,avg_pods,avg_latency,reward,execution_time
184,14.12,633.4714,-4.0,2.06
episode,avg_pods,avg_latency,reward,execution_time
185,7.68,1093176.8802,10.0,3.51
episode,avg_pods,avg_latency,reward,execution_time
186,8.0,24.2078,12.0,3.39
episode,avg_pods,avg_latency,reward,execution_time
187,6.2,72615.138,11.0,3.41
episode,avg_pods,avg_latency,reward,execution_time
188,11.36,479247.9298,4.0,2.99
episode,avg_pods,avg_latency,reward,execution_time
189,9.0,1683.812,2.0,2.38
episode,avg_pods,avg_latency,reward,execution_time
190,4.88,359756.9794,13.0,3.29
episode,avg_pods,avg_latency,reward,execution_time
191,7.96,389171.4161,6.0,3.01
episode,avg_pods,avg_latency,reward,execution_time
192,7.84,15.0313,13.0,3.96
episode,avg_pods,avg_latency,reward,execution_time
193,10.48,1581.697,-6.0,7.0
episode,avg_pods,avg_latency,reward,execution_time
194,7.08,1142526.4549,11.0,6.06
episode,avg_pods,avg_latency,reward,execution_time
195,5.84,12.3246,15.0,5.9
episode,avg_pods,avg_latency,reward,execution_time
196,8.0,814537.9251,6.0,5.98
episode,avg_pods,avg_latency,reward,execution_time
197,8.16,120021.6132,12.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
198,4.48,67852.1094,25.0,1.28
episode,avg_pods,avg_latency,reward,execution_time
199,7.92,6.2524,-7.0,1.48
episode,avg_pods,avg_latency,reward,execution_time
200,10.52,487068.7529,3.0,1.46
episode,avg_pods,avg_latency,reward,execution_time
201,5.76,1.7809,20.0,4.95
episode,avg_pods,avg_latency,reward,execution_time
202,7.24,21.1088,16.0,5.61
episode,avg_pods,avg_latency,reward,execution_time
203,8.0,360042.6386,8.0,5.71
episode,avg_pods,avg_latency,reward,execution_time
204,8.36,240028.4536,6.0,5.79
episode,avg_pods,avg_latency,reward,execution_time
205,9.92,2137.0236,-1.0,2.18
episode,avg_pods,avg_latency,reward,execution_time
206,9.92,0.1282,-1.0,2.41
episode,avg_pods,avg_latency,reward,execution_time
207,11.84,1802.6556,-3.0,2.12
episode,avg_pods,avg_latency,reward,execution_time
208,8.8,421.5605,-2.0,2.01
episode,avg_pods,avg_latency,reward,execution_time
209,11.8,901.467,-7.0,2.57
episode,avg_pods,avg_latency,reward,execution_time
210,7.24,67889.8434,7.0,2.37
episode,avg_pods,avg_latency,reward,execution_time
211,4.52,17.597,11.0,2.5
episode,avg_pods,avg_latency,reward,execution_time
212,7.36,12.3603,21.0,2.72
episode,avg_pods,avg_latency,reward,execution_time
213,5.32,21.304,22.0,3.53
episode,avg_pods,avg_latency,reward,execution_time
214,5.92,120025.8082,17.0,2.58
episode,avg_pods,avg_latency,reward,execution_time
215,4.68,18.909,24.0,3.57
episode,avg_pods,avg_latency,reward,execution_time
216,7.12,459147.5234,14.0,2.96
episode,avg_pods,avg_latency,reward,execution_time
217,6.0,359901.344,14.0,1.68
episode,avg_pods,avg_latency,reward,execution_time
218,7.32,10.5804,19.0,1.67
episode,avg_pods,avg_latency,reward,execution_time
219,11.12,421.0467,-9.0,1.54
episode,avg_pods,avg_latency,reward,execution_time
220,8.52,634479.781,2.0,2.12
episode,avg_pods,avg_latency,reward,execution_time
221,7.84,339668.9587,4.0,2.4
episode,avg_pods,avg_latency,reward,execution_time
222,4.44,19.3742,15.0,2.53
episode,avg_pods,avg_latency,reward,execution_time
223,3.6,26.4468,12.0,2.51
episode,avg_pods,avg_latency,reward,execution_time
224,7.12,8.8226,19.0,2.75
episode,avg_pods,avg_latency,reward,execution_time
225,8.2,0.7487,3.0,2.51
episode,avg_pods,avg_latency,reward,execution_time
226,7.36,44.1128,20.0,2.71
episode,avg_pods,avg_latency,reward,execution_time
227,3.88,63.3001,22.0,2.75
episode,avg_pods,avg_latency,reward,execution_time
228,3.56,26.4947,16.0,2.5
episode,avg_pods,avg_latency,reward,execution_time
229,4.72,31.7436,23.0,1.66
episode,avg_pods,avg_latency,reward,execution_time
230,3.48,17.8916,18.0,1.73
episode,avg_pods,avg_latency,reward,execution_time
231,10.04,1223.2444,-6.0,1.73
episode,avg_pods,avg_latency,reward,execution_time
232,10.84,171448.0426,-11.0,1.63
episode,avg_pods,avg_latency,reward,execution_time
233,8.32,39.6006,0.0,2.9
episode,avg_pods,avg_latency,reward,execution_time
234,11.72,421.0762,-14.0,2.15
episode,avg_pods,avg_latency,reward,execution_time
235,7.36,339284.4476,10.0,3.6
episode,avg_pods,avg_latency,reward,execution_time
236,10.96,841.9967,-6.0,2.61
episode,avg_pods,avg_latency,reward,execution_time
237,6.68,120017.7327,19.0,2.4
episode,avg_pods,avg_latency,reward,execution_time
238,7.48,19.3746,18.0,2.3
episode,avg_pods,avg_latency,reward,execution_time
239,9.64,38.2988,-2.0,2.37
episode,avg_pods,avg_latency,reward,execution_time
240,6.2,1.872,15.0,2.27
episode,avg_pods,avg_latency,reward,execution_time
241,10.24,432.7696,-1.0,2.34
episode,avg_pods,avg_latency,reward,execution_time
242,5.0,1.8811,20.0,2.33
episode,avg_pods,avg_latency,reward,execution_time
243,8.04,120019.9674,8.0,2.28
episode,avg_pods,avg_latency,reward,execution_time
244,7.84,120031.7819,13.0,2.36
episode,avg_pods,avg_latency,reward,execution_time
245,10.16,0.3754,-3.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
246,9.28,1684.9332,-3.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
247,6.68,21.5852,19.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
248,7.76,10.1568,5.0,1.23
episode,avg_pods,avg_latency,reward,execution_time
249,5.92,120044.9486,17.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
250,4.12,35.2508,23.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
251,4.32,31.9401,18.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
252,6.12,22.6613,19.0,1.27
episode,avg_pods,avg_latency,reward,execution_time
253,8.56,0.2976,2.0,1.6
episode,avg_pods,avg_latency,reward,execution_time
254,10.56,5.9912,0.0,1.69
episode,avg_pods,avg_latency,reward,execution_time
255,11.36,695944.7743,1.0,1.79
episode,avg_pods,avg_latency,reward,execution_time
256,5.72,38.7629,19.0,1.69
episode,avg_pods,avg_latency,reward,execution_time
257,6.04,44.0286,26.0,2.21
episode,avg_pods,avg_latency,reward,execution_time
258,4.68,3.5554,15.0,2.91
episode,avg_pods,avg_latency,reward,execution_time
259,5.84,1.9954,15.0,2.26
episode,avg_pods,avg_latency,reward,execution_time
260,7.88,120023.4158,7.0,2.01
episode,avg_pods,avg_latency,reward,execution_time
261,6.84,10.649,23.0,1.96
episode,avg_pods,avg_latency,reward,execution_time
262,4.36,19.5786,16.0,1.99
episode,avg_pods,avg_latency,reward,execution_time
263,4.0,3.3615,19.0,2.12
episode,avg_pods,avg_latency,reward,execution_time
264,10.12,170566.0826,-5.0,1.99
episode,avg_pods,avg_latency,reward,execution_time
265,9.92,459.5032,0.0,2.26
episode,avg_pods,avg_latency,reward,execution_time
266,5.52,2232535.4925,11.0,2.41
episode,avg_pods,avg_latency,reward,execution_time
267,7.36,120027.3646,16.0,2.02
episode,avg_pods,avg_latency,reward,execution_time
268,8.12,308610.7795,2.0,1.9
episode,avg_pods,avg_latency,reward,execution_time
269,8.84,5899.1726,-1.0,2.97
episode,avg_pods,avg_latency,reward,execution_time
270,8.2,120034.3906,19.0,2.28
episode,avg_pods,avg_latency,reward,execution_time
271,5.08,26.461,24.0,2.35
episode,avg_pods,avg_latency,reward,execution_time
272,7.0,1.6372,0.0,2.37
episode,avg_pods,avg_latency,reward,execution_time
273,7.6,31.4298,21.0,5.24
episode,avg_pods,avg_latency,reward,execution_time
274,9.52,37015.7408,1.0,5.28
episode,avg_pods,avg_latency,reward,execution_time
275,9.52,421.3012,-1.0,6.06
episode,avg_pods,avg_latency,reward,execution_time
276,8.76,5.9087,6.0,5.84
episode,avg_pods,avg_latency,reward,execution_time
277,9.4,38.3326,0.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
278,10.96,728133.2856,3.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
279,4.24,10.987,19.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
280,8.64,32236.7518,-1.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
281,3.8,26.5898,17.0,2.47
episode,avg_pods,avg_latency,reward,execution_time
282,6.28,10.7534,14.0,2.03
episode,avg_pods,avg_latency,reward,execution_time
283,8.76,240452.487,-3.0,1.83
episode,avg_pods,avg_latency,reward,execution_time
284,5.92,10.337,18.0,1.98
episode,avg_pods,avg_latency,reward,execution_time
285,7.2,3.3744,0.0,2.25
episode,avg_pods,avg_latency,reward,execution_time
286,4.28,17.8114,16.0,2.35
episode,avg_pods,avg_latency,reward,execution_time
287,3.36,35.1588,22.0,2.68
episode,avg_pods,avg_latency,reward,execution_time
288,7.72,939038.1462,12.0,2.43
episode,avg_pods,avg_latency,reward,execution_time
289,13.04,5.9166,-2.0,3.71
episode,avg_pods,avg_latency,reward,execution_time
290,5.72,1.8943,19.0,2.85
episode,avg_pods,avg_latency,reward,execution_time
291,6.2,5.0648,17.0,3.11
episode,avg_pods,avg_latency,reward,execution_time
292,4.12,19.6312,18.0,4.32
episode,avg_pods,avg_latency,reward,execution_time
293,5.48,746337.3172,13.0,2.14
episode,avg_pods,avg_latency,reward,execution_time
294,7.92,4.8955,6.0,2.06
episode,avg_pods,avg_latency,reward,execution_time
295,8.2,145.4177,1.0,2.0
episode,avg_pods,avg_latency,reward,execution_time
296,8.56,50.5518,2.0,1.93
episode,avg_pods,avg_latency,reward,execution_time
297,3.88,52.939,27.0,1.85
episode,avg_pods,avg_latency,reward,execution_time
298,8.68,12.0598,0.0,2.05
episode,avg_pods,avg_latency,reward,execution_time
299,6.88,359844.32,5.0,2.79
episode,avg_pods,avg_latency,reward,execution_time
300,6.32,3.9113,-1.0,2.4
episode,avg_pods,avg_latency,reward,execution_time
301,6.52,5.4807,4.0,4.82
episode,avg_pods,avg_latency,reward,execution_time
302,6.68,39.3664,3.0,5.4
episode,avg_pods,avg_latency,reward,execution_time
303,6.12,5.4778,2.0,6.84
episode,avg_pods,avg_latency,reward,execution_time
304,3.76,10.5937,19.0,6.42
episode,avg_pods,avg_latency,reward,execution_time
305,3.88,10.672,24.0,4.53
episode,avg_pods,avg_latency,reward,execution_time
306,7.04,4.0814,-3.0,4.02
episode,avg_pods,avg_latency,reward,execution_time
307,6.72,42.6171,1.0,3.82
episode,avg_pods,avg_latency,reward,execution_time
308,5.8,10.554,26.0,3.75
episode,avg_pods,avg_latency,reward,execution_time
309,7.4,14.5053,-1.0,4.33
episode,avg_pods,avg_latency,reward,execution_time
310,9.44,12.0645,0.0,5.92
episode,avg_pods,avg_latency,reward,execution_time
311,8.44,0.0714,1.0,4.52
episode,avg_pods,avg_latency,reward,execution_time
312,4.04,17.6,15.0,4.91
episode,avg_pods,avg_latency,reward,execution_time
313,6.4,5.4225,2.0,4.11
episode,avg_pods,avg_latency,reward,execution_time
314,5.76,7.5849,3.0,4.31
episode,avg_pods,avg_latency,reward,execution_time
315,8.92,6.9686,4.0,4.43
episode,avg_pods,avg_latency,reward,execution_time
316,6.12,26.3904,21.0,4.35
episode,avg_pods,avg_latency,reward,execution_time
317,4.16,21.1203,21.0,1.87
episode,avg_pods,avg_latency,reward,execution_time
318,7.88,3.1872,10.0,2.02
episode,avg_pods,avg_latency,reward,execution_time
319,3.76,17.6248,11.0,1.96
episode,avg_pods,avg_latency,reward,execution_time
320,6.8,8.825,9.0,1.93
episode,avg_pods,avg_latency,reward,execution_time
321,6.76,120013.7462,20.0,1.58
episode,avg_pods,avg_latency,reward,execution_time
322,4.68,28.3353,24.0,1.58
episode,avg_pods,avg_latency,reward,execution_time
323,3.8,10.6845,18.0,1.47
episode,avg_pods,avg_latency,reward,execution_time
324,7.6,8.8212,16.0,1.4
episode,avg_pods,avg_latency,reward,execution_time
325,4.88,8.914,24.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
326,11.16,35687.8143,-1.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
327,7.8,698946.8953,8.0,1.41
episode,avg_pods,avg_latency,reward,execution_time
328,2.8,8.9231,21.0,1.31
