71,9.44,68269.635,-2.0,3.66
episode,avg_pods,avg_latency,reward,execution_time
72,9.08,171010.4158,-7.0,3.19
episode,avg_pods,avg_latency,reward,execution_time
73,5.36,178.4773,-7.0,2.44
episode,avg_pods,avg_latency,reward,execution_time
74,7.72,119903.0768,-3.0,2.43
episode,avg_pods,avg_latency,reward,execution_time
75,6.24,719412.7871,-2.0,2.39
episode,avg_pods,avg_latency,reward,execution_time
76,8.24,112413.0435,-8.0,2.39
episode,avg_pods,avg_latency,reward,execution_time
77,6.32,11.4316,-7.0,9.06
episode,avg_pods,avg_latency,reward,execution_time
78,7.16,67850.489,-5.0,8.91
episode,avg_pods,avg_latency,reward,execution_time
79,5.08,66272.7004,0.0,8.28
episode,avg_pods,avg_latency,reward,execution_time
80,9.8,0.0741,-10.0,7.3
episode,avg_pods,avg_latency,reward,execution_time
81,11.64,238362.1717,-5.0,3.13
episode,avg_pods,avg_latency,reward,execution_time
82,6.84,24.1494,-2.0,3.16
episode,avg_pods,avg_latency,reward,execution_time
83,8.24,120061.4101,-2.0,3.31
episode,avg_pods,avg_latency,reward,execution_time
84,7.04,427822.6573,4.0,2.68
episode,avg_pods,avg_latency,reward,execution_time
85,8.0,2.7982,-2.0,2.6
episode,avg_pods,avg_latency,reward,execution_time
86,10.08,5046.0677,-9.0,2.44
episode,avg_pods,avg_latency,reward,execution_time
87,4.48,2.7568,-9.0,2.35
episode,avg_pods,avg_latency,reward,execution_time
88,9.04,119108.3848,-5.0,2.27
episode,avg_pods,avg_latency,reward,execution_time
89,5.44,0.2031,-6.0,4.53
episode,avg_pods,avg_latency,reward,execution_time
90,9.84,119840.8013,-5.0,4.21
episode,avg_pods,avg_latency,reward,execution_time
91,9.56,49544.5743,-8.0,2.11
episode,avg_pods,avg_latency,reward,execution_time
92,8.8,365354.6168,-8.0,2.03
episode,avg_pods,avg_latency,reward,execution_time
93,8.68,169460.8452,-4.0,6.41
episode,avg_pods,avg_latency,reward,execution_time
94,8.2,362617.3136,-5.0,4.0
episode,avg_pods,avg_latency,reward,execution_time
95,9.4,894.252,-7.0,5.73
episode,avg_pods,avg_latency,reward,execution_time
96,7.48,121030.0289,-1.0,5.88
episode,avg_pods,avg_latency,reward,execution_time
97,8.4,2.6663,-2.0,2.53
episode,avg_pods,avg_latency,reward,execution_time
98,8.76,834122.2058,-10.0,2.21
episode,avg_pods,avg_latency,reward,execution_time
99,9.6,169397.2739,-8.0,2.03
episode,avg_pods,avg_latency,reward,execution_time
100,8.92,114728.9253,-5.0,2.42
episode,avg_pods,avg_latency,reward,execution_time
101,6.2,359990.9324,-2.0,1.56
episode,avg_pods,avg_latency,reward,execution_time
102,4.88,147.5888,-4.0,1.5
episode,avg_pods,avg_latency,reward,execution_time
103,9.96,120111.7886,0.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
104,7.56,553120.2352,1.0,1.55
episode,avg_pods,avg_latency,reward,execution_time
105,5.52,359716.5168,-4.0,3.74
episode,avg_pods,avg_latency,reward,execution_time
106,6.12,135723.844,-5.0,te
episode,avg_pods,avg_latency,reward,execution_time
107,7.04,0.4744,-3.0,3.1
episode,avg_pods,avg_latency,reward,execution_time
108,7.92,3.676,1.0,3.38
episode,avg_pods,avg_latency,reward,execution_time
109,9.28,4286.3844,-2.0,2.39
episode,avg_pods,avg_latency,reward,execution_time
110,5.8,359856.4404,-1.0,2.24
episode,avg_pods,avg_latency,reward,execution_time
111,5.88,0.7855,-4.0,1.71
episode,avg_pods,avg_latency,reward,execution_time
112,6.08,360168.3315,2.0,1.89
episode,avg_pods,avg_latency,reward,execution_time
113,6.08,0.3875,-4.0,2.18
episode,avg_pods,avg_latency,reward,execution_time
114,6.2,359702.5932,1.0,1.7
episode,avg_pods,avg_latency,reward,execution_time
115,10.84,33881.5145,-2.0,1.83
episode,avg_pods,avg_latency,reward,execution_time
116,5.88,0.0114,-14.0,2.33
episode,avg_pods,avg_latency,reward,execution_time
117,7.96,0.0246,-1.0,21.71
episode,avg_pods,avg_latency,reward,execution_time
118,8.04,0.2888,-6.0,23.42
episode,avg_pods,avg_latency,reward,execution_time
119,9.52,0.0569,-5.0,17.35
episode,avg_pods,avg_latency,reward,execution_time
120,7.48,1.0821,-5.0,15.2
episode,avg_pods,avg_latency,reward,execution_time
121,8.28,405.2148,-9.0,2.94
episode,avg_pods,avg_latency,reward,execution_time
122,4.24,355299.5996,11.0,2.96
episode,avg_pods,avg_latency,reward,execution_time
123,6.0,2.6968,-7.0,3.12
episode,avg_pods,avg_latency,reward,execution_time
124,5.88,340102.3347,-9.0,3.16
episode,avg_pods,avg_latency,reward,execution_time
125,4.64,336548.1142,2.0,19.72
episode,avg_pods,avg_latency,reward,execution_time
126,5.92,113021.1855,-2.0,21.29
episode,avg_pods,avg_latency,reward,execution_time
127,7.96,381.201,-3.0,22.94
episode,avg_pods,avg_latency,reward,execution_time
128,7.24,0.0148,-3.0,29.77
episode,avg_pods,avg_latency,reward,execution_time
129,3.6,210.4062,-1.0,6.41
episode,avg_pods,avg_latency,reward,execution_time
130,8.08,1335.8408,-7.0,7.26
episode,avg_pods,avg_latency,reward,execution_time
131,5.56,0.7168,16.0,7.38
episode,avg_pods,avg_latency,reward,execution_time
132,7.68,2730.3236,-2.0,7.01
episode,avg_pods,avg_latency,reward,execution_time
133,6.84,0.0258,-4.0,7.82
episode,avg_pods,avg_latency,reward,execution_time
134,5.84,359834.1747,3.0,9.07
episode,avg_pods,avg_latency,reward,execution_time
135,4.92,39.8688,-1.0,9.17
episode,avg_pods,avg_latency,reward,execution_time
136,9.76,0.2261,-4.0,9.33
episode,avg_pods,avg_latency,reward,execution_time
137,8.32,2689.3449,-5.0,3.08
episode,avg_pods,avg_latency,reward,execution_time
138,5.16,20.1224,-7.0,2.74
episode,avg_pods,avg_latency,reward,execution_time
139,8.48,21.626,-3.0,3.11
episode,avg_pods,avg_latency,reward,execution_time
140,9.08,8.698,-3.0,2.84
episode,avg_pods,avg_latency,reward,execution_time
141,5.48,98219.1056,3.0,2.78
episode,avg_pods,avg_latency,reward,execution_time
142,4.0,0.3422,1.0,2.82
episode,avg_pods,avg_latency,reward,execution_time
143,9.8,56465.8024,-4.0,2.67
episode,avg_pods,avg_latency,reward,execution_time
144,6.24,16.7225,-4.0,2.75
episode,avg_pods,avg_latency,reward,execution_time
145,5.88,188161.1324,-1.0,4.18
episode,avg_pods,avg_latency,reward,execution_time
146,10.88,118998.2547,-7.0,3.57
episode,avg_pods,avg_latency,reward,execution_time
147,6.36,49.1395,0.0,3.57
episode,avg_pods,avg_latency,reward,execution_time
148,7.64,752.4504,3.0,3.83
episode,avg_pods,avg_latency,reward,execution_time
149,9.64,64748.6969,-5.0,2.65
episode,avg_pods,avg_latency,reward,execution_time
150,6.52,36.479,2.0,2.98
episode,avg_pods,avg_latency,reward,execution_time
151,7.0,359804.8029,-6.0,2.92
episode,avg_pods,avg_latency,reward,execution_time
152,7.96,169438.5679,-1.0,2.91
episode,avg_pods,avg_latency,reward,execution_time
153,10.16,2.271,-2.0,4.85
episode,avg_pods,avg_latency,reward,execution_time
154,7.64,240063.2416,2.0,4.57
episode,avg_pods,avg_latency,reward,execution_time
155,7.64,290.8718,6.0,5.16
episode,avg_pods,avg_latency,reward,execution_time
156,9.04,758.6732,1.0,4.85
episode,avg_pods,avg_latency,reward,execution_time
157,10.04,96.8704,-8.0,9.38
episode,avg_pods,avg_latency,reward,execution_time
158,9.4,356821.095,0.0,9.68
episode,avg_pods,avg_latency,reward,execution_time
159,6.4,33909.7866,4.0,9.1
episode,avg_pods,avg_latency,reward,execution_time
160,7.6,475760.1709,-12.0,7.05
episode,avg_pods,avg_latency,reward,execution_time
161,10.52,359877.6404,-1.0,4.94
episode,avg_pods,avg_latency,reward,execution_time
162,10.36,0.6926,-8.0,4.41
episode,avg_pods,avg_latency,reward,execution_time
163,5.56,1.7812,11.0,4.57
episode,avg_pods,avg_latency,reward,execution_time
164,6.16,67849.6661,2.0,4.68
episode,avg_pods,avg_latency,reward,execution_time
165,7.88,265.9174,-3.0,11.83
episode,avg_pods,avg_latency,reward,execution_time
166,4.72,2801.5672,0.0,12.95
episode,avg_pods,avg_latency,reward,execution_time
167,5.92,120.4966,3.0,13.2
episode,avg_pods,avg_latency,reward,execution_time
168,6.32,120014.1934,13.0,12.85
episode,avg_pods,avg_latency,reward,execution_time
169,4.76,56484.7506,6.0,7.05
episode,avg_pods,avg_latency,reward,execution_time
170,7.04,340083.7896,7.0,6.76
episode,avg_pods,avg_latency,reward,execution_time
171,6.8,359845.627,7.0,7.69
episode,avg_pods,avg_latency,reward,execution_time
172,5.24,8.9505,11.0,8.89
episode,avg_pods,avg_latency,reward,execution_time
173,7.32,4015.9789,2.0,16.45
episode,avg_pods,avg_latency,reward,execution_time
174,6.0,239825.3398,4.0,14.56
episode,avg_pods,avg_latency,reward,execution_time
175,7.16,229517.7728,1.0,14.78
episode,avg_pods,avg_latency,reward,execution_time
176,8.4,119092.5354,-3.0,14.27
episode,avg_pods,avg_latency,reward,execution_time
177,8.36,691490.6452,-2.0,2.5
episode,avg_pods,avg_latency,reward,execution_time
178,5.24,290.8542,0.0,2.55
episode,avg_pods,avg_latency,reward,execution_time
179,5.64,36.3529,1.0,2.63
episode,avg_pods,avg_latency,reward,execution_time
180,8.96,760473.6615,-6.0,2.49
episode,avg_pods,avg_latency,reward,execution_time
181,7.48,99.4338,-2.0,5.71
episode,avg_pods,avg_latency,reward,execution_time
182,5.96,169396.7873,1.0,5.44
episode,avg_pods,avg_latency,reward,execution_time
183,6.44,67969.8028,3.0,5.98
episode,avg_pods,avg_latency,reward,execution_time
184,5.16,168329.7783,-1.0,4.85
episode,avg_pods,avg_latency,reward,execution_time
185,8.28,240027.6613,4.0,18.87
episode,avg_pods,avg_latency,reward,execution_time
186,6.12,0.7018,2.0,16.48
episode,avg_pods,avg_latency,reward,execution_time
187,5.96,248.9186,-2.0,16.94
episode,avg_pods,avg_latency,reward,execution_time
188,7.08,475296.6284,5.0,17.89
episode,avg_pods,avg_latency,reward,execution_time
189,6.48,120337.4451,2.0,8.61
episode,avg_pods,avg_latency,reward,execution_time
190,5.6,153914.2739,4.0,9.36
episode,avg_pods,avg_latency,reward,execution_time
191,7.84,100088.3647,3.0,7.44
episode,avg_pods,avg_latency,reward,execution_time
192,7.16,4805.3704,2.0,7.0
episode,avg_pods,avg_latency,reward,execution_time
193,6.12,744493.2,2.0,3.68
episode,avg_pods,avg_latency,reward,execution_time
194,4.64,1.8105,0.0,3.4
episode,avg_pods,avg_latency,reward,execution_time
195,7.64,681.0472,5.0,3.35
episode,avg_pods,avg_latency,reward,execution_time
196,8.92,56033.2557,-2.0,3.31
episode,avg_pods,avg_latency,reward,execution_time
197,6.2,359704.8709,5.0,4.82
episode,avg_pods,avg_latency,reward,execution_time
198,6.12,359740.765,1.0,4.66
episode,avg_pods,avg_latency,reward,execution_time
199,5.2,407092.0699,-9.0,4.97
episode,avg_pods,avg_latency,reward,execution_time
200,4.72,673079.9408,-1.0,5.11
episode,avg_pods,avg_latency,reward,execution_time
201,7.88,365129.3628,1.0,5.91
episode,avg_pods,avg_latency,reward,execution_time
202,8.68,2244.5977,2.0,5.36
episode,avg_pods,avg_latency,reward,execution_time
203,7.12,480453.6697,10.0,5.55
episode,avg_pods,avg_latency,reward,execution_time
204,6.76,3066.4557,-2.0,5.44
episode,avg_pods,avg_latency,reward,execution_time
205,6.84,23878.551,5.0,2.53
episode,avg_pods,avg_latency,reward,execution_time
206,8.08,120015.8765,-4.0,2.58
episode,avg_pods,avg_latency,reward,execution_time
207,7.28,44.1638,7.0,2.53
episode,avg_pods,avg_latency,reward,execution_time
208,7.76,1079660.8863,9.0,2.42
episode,avg_pods,avg_latency,reward,execution_time
209,4.12,51.8876,5.0,3.41
episode,avg_pods,avg_latency,reward,execution_time
210,4.36,102.0063,16.0,3.31
episode,avg_pods,avg_latency,reward,execution_time
211,7.76,115.5774,-1.0,3.65
episode,avg_pods,avg_latency,reward,execution_time
212,8.8,323339.8161,4.0,3.3
episode,avg_pods,avg_latency,reward,execution_time
213,7.4,63.0436,0.0,2.56
episode,avg_pods,avg_latency,reward,execution_time
214,7.12,190.0781,6.0,2.5
episode,avg_pods,avg_latency,reward,execution_time
215,3.76,17.5825,3.0,2.65
episode,avg_pods,avg_latency,reward,execution_time
216,6.12,360171.6398,1.0,2.51
episode,avg_pods,avg_latency,reward,execution_time
217,4.04,359910.5913,-4.0,4.0
episode,avg_pods,avg_latency,reward,execution_time
218,6.92,5532.6822,-6.0,4.19
episode,avg_pods,avg_latency,reward,execution_time
219,6.6,135700.8158,4.0,4.01
episode,avg_pods,avg_latency,reward,execution_time
220,4.92,168334.5756,11.0,4.26
episode,avg_pods,avg_latency,reward,execution_time
221,7.48,78931.566,1.0,6.21
episode,avg_pods,avg_latency,reward,execution_time
222,6.32,66086.7866,0.0,6.63
episode,avg_pods,avg_latency,reward,execution_time
223,5.68,11.3201,5.0,6.76
episode,avg_pods,avg_latency,reward,execution_time
224,5.6,56.2893,3.0,6.82
episode,avg_pods,avg_latency,reward,execution_time
225,5.28,0.2548,0.0,4.73
episode,avg_pods,avg_latency,reward,execution_time
226,4.96,2.6704,0.0,4.94
episode,avg_pods,avg_latency,reward,execution_time
227,7.56,153964.7301,-9.0,4.5
episode,avg_pods,avg_latency,reward,execution_time
228,10.12,119060.511,-4.0,4.88
episode,avg_pods,avg_latency,reward,execution_time
229,6.8,120068.2612,11.0,4.5
episode,avg_pods,avg_latency,reward,execution_time
230,12.32,8.113,-7.0,4.44
episode,avg_pods,avg_latency,reward,execution_time
231,6.84,32670.0606,3.0,4.94
episode,avg_pods,avg_latency,reward,execution_time
232,9.04,4.2845,4.0,4.67
episode,avg_pods,avg_latency,reward,execution_time
233,7.16,785579.2088,8.0,5.83
episode,avg_pods,avg_latency,reward,execution_time
234,8.32,1084.523,-2.0,5.15
episode,avg_pods,avg_latency,reward,execution_time
235,6.4,491054.4014,-5.0,5.19
episode,avg_pods,avg_latency,reward,execution_time
236,12.04,1154.5746,-4.0,5.5
episode,avg_pods,avg_latency,reward,execution_time
237,9.88,0.9241,-2.0,5.62
episode,avg_pods,avg_latency,reward,execution_time
238,7.48,360873.5789,1.0,5.37
episode,avg_pods,avg_latency,reward,execution_time
239,8.08,153900.4086,8.0,5.11
episode,avg_pods,avg_latency,reward,execution_time
240,5.4,120135.6917,7.0,5.17
episode,avg_pods,avg_latency,reward,execution_time
241,5.52,439070.9777,10.0,3.67
episode,avg_pods,avg_latency,reward,execution_time
242,4.88,0.4068,3.0,3.28
episode,avg_pods,avg_latency,reward,execution_time
243,5.6,8.8946,9.0,3.56
episode,avg_pods,avg_latency,reward,execution_time
244,7.44,219878.3045,7.0,3.45
episode,avg_pods,avg_latency,reward,execution_time
245,7.76,11.0442,1.0,21.1
episode,avg_pods,avg_latency,reward,execution_time
246,4.48,0.0858,9.0,24.76
episode,avg_pods,avg_latency,reward,execution_time
247,5.56,3.7936,5.0,21.77
episode,avg_pods,avg_latency,reward,execution_time
248,7.32,359709.238,7.0,21.63
episode,avg_pods,avg_latency,reward,execution_time
249,5.4,42.1308,5.0,7.61
episode,avg_pods,avg_latency,reward,execution_time
250,7.32,1.5913,9.0,7.28
episode,avg_pods,avg_latency,reward,execution_time
251,3.4,10.826,6.0,7.07
episode,avg_pods,avg_latency,reward,execution_time
252,4.24,26.4778,6.0,7.32
episode,avg_pods,avg_latency,reward,execution_time
253,6.68,1083097.8927,5.0,5.19
episode,avg_pods,avg_latency,reward,execution_time
254,6.76,765003.952,-2.0,5.35
episode,avg_pods,avg_latency,reward,execution_time
255,4.6,26.3811,4.0,5.5
episode,avg_pods,avg_latency,reward,execution_time
256,5.48,9.3412,8.0,5.54
episode,avg_pods,avg_latency,reward,execution_time
257,5.92,19.3431,13.0,10.12
episode,avg_pods,avg_latency,reward,execution_time
258,4.88,239803.3039,8.0,9.42
episode,avg_pods,avg_latency,reward,execution_time
259,6.2,2.2531,0.0,6.08
episode,avg_pods,avg_latency,reward,execution_time
260,7.08,1331.4265,-1.0,6.1
episode,avg_pods,avg_latency,reward,execution_time
261,3.76,2.3233,-1.0,13.27
episode,avg_pods,avg_latency,reward,execution_time
262,5.96,10.56,15.0,12.14
episode,avg_pods,avg_latency,reward,execution_time
263,6.48,393031.3328,2.0,11.68
episode,avg_pods,avg_latency,reward,execution_time
264,7.08,169457.2298,6.0,11.63
episode,avg_pods,avg_latency,reward,execution_time
265,6.16,45.0682,4.0,5.15
episode,avg_pods,avg_latency,reward,execution_time
266,4.32,146.5749,-1.0,5.07
episode,avg_pods,avg_latency,reward,execution_time
267,8.08,118940.1258,-4.0,4.98
episode,avg_pods,avg_latency,reward,execution_time
268,6.28,1.6934,7.0,5.25
episode,avg_pods,avg_latency,reward,execution_time
269,5.12,710852.1037,8.0,9.15
episode,avg_pods,avg_latency,reward,execution_time
270,3.56,359702.8028,12.0,7.8
episode,avg_pods,avg_latency,reward,execution_time
271,5.6,165.8951,8.0,8.26
episode,avg_pods,avg_latency,reward,execution_time
272,5.28,359707.1891,11.0,6.66
episode,avg_pods,avg_latency,reward,execution_time
273,6.84,273907.6932,-2.0,6.9
episode,avg_pods,avg_latency,reward,execution_time
274,5.8,3.9867,20.0,6.3
episode,avg_pods,avg_latency,reward,execution_time
275,4.04,359997.046,12.0,6.37
episode,avg_pods,avg_latency,reward,execution_time
276,3.64,1.4306,11.0,6.44
episode,avg_pods,avg_latency,reward,execution_time
277,4.24,359740.6188,4.0,4.92
episode,avg_pods,avg_latency,reward,execution_time
278,4.64,0.1676,7.0,4.68
episode,avg_pods,avg_latency,reward,execution_time
279,6.76,450.7153,6.0,4.7
episode,avg_pods,avg_latency,reward,execution_time
280,7.16,32256.5262,6.0,5.09
episode,avg_pods,avg_latency,reward,execution_time
281,5.24,40.4129,8.0,6.77
episode,avg_pods,avg_latency,reward,execution_time
282,4.56,412.9396,4.0,5.86
episode,avg_pods,avg_latency,reward,execution_time
283,3.68,19.4902,2.0,5.19
episode,avg_pods,avg_latency,reward,execution_time
284,8.56,35.3864,-5.0,5.01
episode,avg_pods,avg_latency,reward,execution_time
285,6.48,2843.775,-3.0,4.77
episode,avg_pods,avg_latency,reward,execution_time
286,2.88,0.0365,5.0,4.95
episode,avg_pods,avg_latency,reward,execution_time
287,6.88,359738.0181,3.0,4.97
episode,avg_pods,avg_latency,reward,execution_time
288,5.44,0.0278,15.0,4.88
episode,avg_pods,avg_latency,reward,execution_time
289,7.2,189630.4991,0.0,11.2
episode,avg_pods,avg_latency,reward,execution_time
290,4.2,340113.2496,17.0,8.92
episode,avg_pods,avg_latency,reward,execution_time
291,5.88,18.3269,13.0,9.02
episode,avg_pods,avg_latency,reward,execution_time
292,4.68,124.5992,6.0,8.87
episode,avg_pods,avg_latency,reward,execution_time
293,6.44,12.0104,7.0,3.97
episode,avg_pods,avg_latency,reward,execution_time
294,4.84,0.1814,8.0,3.99
episode,avg_pods,avg_latency,reward,execution_time
295,7.08,563431.641,7.0,3.72
episode,avg_pods,avg_latency,reward,execution_time
296,7.08,256124.8273,-2.0,4.02
episode,avg_pods,avg_latency,reward,execution_time
297,7.32,10.556,6.0,2.51
episode,avg_pods,avg_latency,reward,execution_time
298,5.08,10.5777,8.0,2.54
episode,avg_pods,avg_latency,reward,execution_time
299,4.68,21.3656,10.0,2.51
episode,avg_pods,avg_latency,reward,execution_time
300,6.2,8.8745,7.0,2.47
episode,avg_pods,avg_latency,reward,execution_time
301,5.28,32236.9886,3.0,9.77
episode,avg_pods,avg_latency,reward,execution_time
302,7.44,717486.7308,4.0,9.34
episode,avg_pods,avg_latency,reward,execution_time
303,5.68,22.8611,10.0,9.21
episode,avg_pods,avg_latency,reward,execution_time
304,3.64,55.2502,12.0,8.36
episode,avg_pods,avg_latency,reward,execution_time
305,4.08,147.5553,11.0,4.26
episode,avg_pods,avg_latency,reward,execution_time
306,4.28,9.676,10.0,3.93
episode,avg_pods,avg_latency,reward,execution_time
307,3.84,0.0222,7.0,3.81
episode,avg_pods,avg_latency,reward,execution_time
308,5.12,18.2514,12.0,4.26
episode,avg_pods,avg_latency,reward,execution_time
309,5.0,67867.9907,11.0,7.02
episode,avg_pods,avg_latency,reward,execution_time
310,5.24,120034.7989,9.0,6.24
episode,avg_pods,avg_latency,reward,execution_time
311,4.04,9.4439,10.0,6.01
episode,avg_pods,avg_latency,reward,execution_time
312,5.88,35.2988,17.0,5.07
episode,avg_pods,avg_latency,reward,execution_time
313,6.32,71857.3788,9.0,6.13
episode,avg_pods,avg_latency,reward,execution_time
314,5.08,1.6499,6.0,6.43
episode,avg_pods,avg_latency,reward,execution_time
315,4.72,17.5966,24.0,6.4
episode,avg_pods,avg_latency,reward,execution_time
316,5.96,148.9525,12.0,6.19
episode,avg_pods,avg_latency,reward,execution_time
317,4.08,3.2565,8.0,6.93
episode,avg_pods,avg_latency,reward,execution_time
318,4.96,30.2339,8.0,6.54
episode,avg_pods,avg_latency,reward,execution_time
319,4.6,31.8488,8.0,6.65
episode,avg_pods,avg_latency,reward,execution_time
320,5.72,23841.2126,15.0,6.29
episode,avg_pods,avg_latency,reward,execution_time
321,2.72,26.4126,-4.0,4.09
episode,avg_pods,avg_latency,reward,execution_time
322,3.68,120091.4449,14.0,4.04
episode,avg_pods,avg_latency,reward,execution_time
323,3.96,70650.5885,5.0,4.05
episode,avg_pods,avg_latency,reward,execution_time
324,4.64,17.6042,11.0,4.1
episode,avg_pods,avg_latency,reward,execution_time
325,6.88,120400.6615,15.0,4.97
episode,avg_pods,avg_latency,reward,execution_time
