episode,avg_pods,avg_latency,reward,execution_time
243,4.04,61.6131,29.0,2.19
episode,avg_pods,avg_latency,reward,execution_time
244,4.56,67917.117,26.0,2.41
episode,avg_pods,avg_latency,reward,execution_time
245,4.28,70.3172,25.0,2.03
episode,avg_pods,avg_latency,reward,execution_time
246,6.44,405216.5215,18.0,2.09
episode,avg_pods,avg_latency,reward,execution_time
247,3.56,52.7433,34.0,2.15
episode,avg_pods,avg_latency,reward,execution_time
248,3.88,54.4706,35.0,1.58
episode,avg_pods,avg_latency,reward,execution_time
249,3.44,96.6402,36.0,1.6
episode,avg_pods,avg_latency,reward,execution_time
250,4.16,87.8498,30.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
251,5.56,94.8175,24.0,1.38
episode,avg_pods,avg_latency,reward,execution_time
252,4.16,168359.5906,33.0,1.59
episode,avg_pods,avg_latency,reward,execution_time
253,4.4,120092.7977,36.0,2.43
episode,avg_pods,avg_latency,reward,execution_time
254,3.48,96.6382,38.0,2.4
episode,avg_pods,avg_latency,reward,execution_time
255,4.56,71.4696,31.0,2.08
episode,avg_pods,avg_latency,reward,execution_time
256,4.32,67925.902,31.0,2.22
episode,avg_pods,avg_latency,reward,execution_time
257,4.0,44.1444,27.0,1.32
episode,avg_pods,avg_latency,reward,execution_time
258,4.08,63.2549,35.0,1.75
episode,avg_pods,avg_latency,reward,execution_time
259,3.96,43.986,29.0,1.46
episode,avg_pods,avg_latency,reward,execution_time
260,4.44,138.8382,32.0,1.57
episode,avg_pods,avg_latency,reward,execution_time
261,3.8,72.0461,33.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
262,5.2,17.6263,20.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
263,4.52,52.8203,30.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
264,4.68,26.3652,26.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
265,4.16,89.4722,32.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
266,3.8,70.2829,38.0,1.48
episode,avg_pods,avg_latency,reward,execution_time
267,4.16,35.1538,32.0,1.58
episode,avg_pods,avg_latency,reward,execution_time
268,4.36,56.3261,30.0,1.56
episode,avg_pods,avg_latency,reward,execution_time
269,3.84,43.9438,28.0,1.58
episode,avg_pods,avg_latency,reward,execution_time
270,4.44,120041.767,29.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
271,5.4,45.6594,25.0,1.53
episode,avg_pods,avg_latency,reward,execution_time
272,3.92,70.3868,30.0,1.61
episode,avg_pods,avg_latency,reward,execution_time
273,4.16,35.1481,33.0,1.42
episode,avg_pods,avg_latency,reward,execution_time
274,3.96,26.4484,24.0,1.55
episode,avg_pods,avg_latency,reward,execution_time
275,4.52,65992.4597,32.0,1.46
episode,avg_pods,avg_latency,reward,execution_time
276,3.84,52.7326,19.0,1.55
episode,avg_pods,avg_latency,reward,execution_time
277,4.76,168338.5406,23.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
278,4.36,44.03,28.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
279,3.64,70.3606,35.0,0.63
episode,avg_pods,avg_latency,reward,execution_time
280,3.92,52.7355,23.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
281,3.64,54.4819,29.0,4.77
episode,avg_pods,avg_latency,reward,execution_time
282,4.36,339355.6552,30.0,4.89
episode,avg_pods,avg_latency,reward,execution_time
283,3.96,70.4887,29.0,4.93
episode,avg_pods,avg_latency,reward,execution_time
284,6.32,35070.3038,20.0,3.73
episode,avg_pods,avg_latency,reward,execution_time
285,4.32,43.9319,31.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
286,4.48,121.1722,27.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
287,3.8,35.251,33.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
288,4.6,121.2614,29.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
289,4.44,168313.9147,32.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
290,3.84,72.0397,33.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
291,4.72,46.1698,29.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
292,3.84,70.2816,36.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
293,4.64,61.4351,28.0,2.4
episode,avg_pods,avg_latency,reward,execution_time
294,4.24,28.126,29.0,1.53
episode,avg_pods,avg_latency,reward,execution_time
295,4.68,339329.2957,29.0,1.44
episode,avg_pods,avg_latency,reward,execution_time
296,4.4,103.696,28.0,1.63
episode,avg_pods,avg_latency,reward,execution_time
297,4.68,56.245,33.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
298,4.24,28.1215,27.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
299,3.88,70.3802,36.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
300,3.84,61.5166,29.0,0.72
episode,avg_pods,avg_latency,reward,execution_time
301,5.44,65995.9269,25.0,1.88
episode,avg_pods,avg_latency,reward,execution_time
302,4.24,44.0283,33.0,1.76
episode,avg_pods,avg_latency,reward,execution_time
303,3.92,52.8128,34.0,1.93
episode,avg_pods,avg_latency,reward,execution_time
304,4.48,86.4241,27.0,1.81
episode,avg_pods,avg_latency,reward,execution_time
305,4.08,44.1732,32.0,0.67
episode,avg_pods,avg_latency,reward,execution_time
306,4.08,70.2854,31.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
307,3.6,44.0288,35.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
308,5.16,95.2919,28.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
309,3.84,52.7165,31.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
310,5.44,168341.5014,25.0,0.64
episode,avg_pods,avg_latency,reward,execution_time
311,4.44,96.5756,32.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
312,3.92,70.3475,33.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
313,3.76,79.1802,29.0,0.65
episode,avg_pods,avg_latency,reward,execution_time
314,3.8,45.754,31.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
315,4.08,72.0388,32.0,0.61
episode,avg_pods,avg_latency,reward,execution_time
316,5.2,288329.3153,28.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
317,4.08,61.6207,29.0,1.94
episode,avg_pods,avg_latency,reward,execution_time
318,4.8,45.119,27.0,1.91
episode,avg_pods,avg_latency,reward,execution_time
319,3.84,339297.7945,31.0,1.9
episode,avg_pods,avg_latency,reward,execution_time
320,3.76,80.8228,37.0,2.1
episode,avg_pods,avg_latency,reward,execution_time
321,3.64,45.693,35.0,0.7
episode,avg_pods,avg_latency,reward,execution_time
322,3.68,28.1414,39.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
323,3.4,54.499,33.0,0.62
episode,avg_pods,avg_latency,reward,execution_time
324,4.4,43.9434,33.0,0.6
episode,avg_pods,avg_latency,reward,execution_time
325,5.84,103.8784,25.0,2.06
episode,avg_pods,avg_latency,reward,execution_time
326,3.52,87.8489,36.0,2.08
episode,avg_pods,avg_latency,reward,execution_time
327,4.0,35.1719,24.0,2.65
episode,avg_pods,avg_latency,reward,execution_time
328,3.8,61.5968,33.0,2.38
episode,avg_pods,avg_latency,reward,execution_time
329,4.24,61.5963,26.0,1.5
episode,avg_pods,avg_latency,reward,execution_time
330,3.92,52.7483,26.0,1.53
episode,avg_pods,avg_latency,reward,execution_time
331,4.84,168340.3308,26.0,1.52
episode,avg_pods,avg_latency,reward,execution_time
332,3.32,114.3324,37.0,1.62
