episode,avg_pods,avg_latency,reward,execution_time
1940,2.84,8.8802,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1941,3.04,8.8799,31.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1942,2.96,8.9102,30.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1943,3.28,19.3706,30.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1944,7.4,0.0174,-1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1945,7.68,0.0152,0.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1946,3.0,0.1138,34.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
1947,2.84,17.6296,33.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1948,7.24,0.0144,-1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1949,2.84,0.2359,32.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1950,7.6,0.0134,0.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1951,7.88,38.2292,0.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1952,7.6,0.0122,0.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1953,2.88,0.1127,32.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1954,3.16,17.6668,30.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1955,3.16,0.0826,34.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1956,3.04,26.4428,36.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1957,2.92,0.0787,34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1958,7.64,38.2252,-1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1959,9.04,1.4285,-1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1960,2.72,8.864,33.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1961,3.08,52.7572,32.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1962,7.92,76.7192,0.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1963,3.68,35.1783,33.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1964,3.44,43.9477,34.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1965,3.6,70.2996,34.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1966,3.64,70.3011,35.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1967,4.04,96.6354,32.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1968,4.36,54.4885,31.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1969,3.32,87.8932,38.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
1970,8.44,115.4963,2.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1971,3.88,52.7276,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1972,14.76,360095.8752,-2.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1973,3.56,70.2826,36.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1974,12.88,119081.2848,1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1975,3.96,70.4003,31.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1976,3.56,43.9431,36.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1977,8.12,115.0279,1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1978,3.32,70.4837,34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1979,4.08,63.268,34.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1980,6.68,215.581,10.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1981,14.4,360083.8355,0.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
1982,10.76,335726.6453,3.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
1983,7.8,38.5624,0.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1984,11.32,1727609.258,1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1985,3.56,52.738,34.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1986,3.32,70.3161,38.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1987,3.48,17.5962,34.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1988,3.44,10.5923,35.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
1989,7.8,0.0137,-1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1990,3.64,52.7594,31.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1991,14.12,4.1321,2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
1992,3.4,61.5436,35.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
1993,13.96,5.976,2.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1994,7.88,0.101,1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1995,3.56,63.3048,33.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
1996,11.16,720357.3256,3.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1997,4.6,5.0836,7.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
1998,7.76,38.5074,0.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
1999,3.52,61.4977,34.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
2000,3.44,17.6252,34.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2001,3.64,35.1819,34.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2002,3.24,79.1,37.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2003,3.48,61.5328,36.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
2004,9.32,6.9471,2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2005,7.64,0.0124,1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2006,6.32,719580.8875,8.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
2007,3.56,62.086,35.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
2008,3.6,43.9366,35.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2009,3.6,72.0414,35.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2010,8.56,76.9988,0.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
2011,8.36,115.4953,-1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2012,12.88,0.0982,2.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2013,3.64,63.2547,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
2014,8.64,115.2176,0.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2015,6.12,902493.335,3.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2016,9.0,12.0648,1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
2017,10.64,72624.0723,0.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2018,3.76,105.4167,36.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
2019,8.6,77.5641,1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2020,5.68,698948.3868,5.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2021,3.84,70.477,33.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2022,3.64,105.518,36.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2023,5.6,1574508.0925,7.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2024,3.72,52.9112,36.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
2025,3.68,96.6345,35.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
2026,11.96,1050151.3048,1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
2027,8.6,50.5508,2.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
2028,3.92,89.6074,35.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2029,3.52,43.9949,34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2030,4.04,61.5008,34.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2031,8.52,38.512,1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
2032,3.72,52.7331,35.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2033,6.6,4882.7175,12.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
2034,3.48,43.9658,36.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
2035,8.16,38.2253,0.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
2036,5.0,1486346.2484,6.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2037,3.52,86.2561,34.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2038,8.44,76.4418,0.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
2039,8.12,38.7868,2.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
2040,6.52,235.121,13.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
2041,3.4,105.4458,37.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2042,3.68,35.159,35.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2043,4.84,67853.8782,6.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
2044,9.4,33892.374,-1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
2045,8.2,153.4885,1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
2046,3.56,96.6683,35.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2047,3.44,26.4076,34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2048,3.08,35.1866,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
2049,2.92,26.4199,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
2050,2.84,8.8641,32.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
2051,9.68,12.1919,0.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
2052,3.08,0.0716,31.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
2053,3.0,35.1964,34.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
2054,8.0,76.7198,0.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
2055,3.36,52.7309,34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2056,3.08,52.7422,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2057,7.92,0.571,0.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
2058,9.64,33885.7176,1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
2059,12.76,0.036,3.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
2060,5.12,787257.0465,6.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2061,3.6,79.0939,35.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2062,3.32,52.7204,38.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2063,8.48,0.5732,-1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
2064,8.52,0.3184,2.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
2065,3.88,72.0507,35.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2066,3.76,52.7272,35.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
2067,8.36,76.7214,-1.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
2068,5.04,3.501,5.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2069,4.16,54.49,33.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
2070,3.64,54.5334,36.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2071,8.2,114.6562,2.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
2072,3.56,131.769,38.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
2073,3.88,8.8078,34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2074,13.28,124361.7378,3.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2075,3.88,87.8517,35.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2076,3.44,70.3335,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2077,14.68,360719.6097,2.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2078,3.24,43.9803,34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2079,3.56,70.2922,36.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
2080,3.48,61.5102,35.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2081,8.44,39.0674,2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2082,3.72,87.8502,36.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2083,6.52,4959.1495,8.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2084,3.72,70.2828,36.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2085,3.64,63.256,36.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2086,8.44,77.005,2.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
2087,3.56,96.6351,38.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
2088,3.76,87.9467,34.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2089,3.72,70.2823,36.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2090,3.92,52.7154,34.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2091,3.64,79.0671,37.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2092,3.48,61.5093,34.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2093,3.8,70.2833,36.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2094,3.76,131.7692,36.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2095,8.76,114.6636,1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
2096,3.48,70.3977,36.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2097,5.24,67850.4644,5.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
2098,5.32,1146959.6097,6.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
2099,3.48,70.3288,38.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2100,3.4,61.5093,38.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2101,3.36,52.7425,33.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2102,8.44,38.507,2.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
2103,3.88,52.7164,32.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2104,3.44,44.0008,34.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2105,3.4,70.4659,34.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2106,8.36,0.8512,1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
2107,3.52,43.9712,35.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
2108,3.08,61.5418,33.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2109,4.96,407096.278,5.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
2110,2.88,8.8277,31.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2111,2.92,17.6411,35.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2112,3.04,0.054,28.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2113,2.8,26.3965,33.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2114,3.12,0.0794,32.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2115,2.76,17.6516,35.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2116,7.64,62.9521,0.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
2117,6.48,1079300.862,3.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2118,2.92,0.0837,32.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2119,2.96,17.6239,34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2120,7.56,0.0137,1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
2121,2.76,17.6574,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
2122,9.16,6.6108,2.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
2123,2.92,8.8668,32.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2124,3.28,0.0734,32.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2125,7.8,0.0119,0.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
2126,2.96,17.6742,31.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2127,7.76,0.0134,0.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
2128,3.36,26.4096,33.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2129,3.4,8.8478,34.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2130,4.84,766798.7532,7.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2131,3.2,26.4318,35.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
2132,10.76,360169.9888,4.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
2133,2.68,8.8839,33.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2134,3.2,8.8516,32.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2135,2.88,8.8858,34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2136,3.28,28.1996,34.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2137,3.12,0.0736,30.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
2138,2.64,8.8571,30.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2139,7.48,0.0141,2.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
2140,4.52,339248.5574,12.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2141,3.52,21.1546,32.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2142,2.76,0.0729,34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2143,7.56,38.23,-1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2144,7.72,38.227,1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
2145,3.04,26.4532,31.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2146,2.84,18.0946,33.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2147,2.84,8.8683,32.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
2148,3.0,17.6355,34.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2149,2.96,17.6365,32.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2150,3.04,10.6322,33.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2151,2.76,0.0719,27.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2152,2.88,0.09,33.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
2153,3.08,1.8724,32.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2154,3.04,8.8616,31.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2155,7.48,0.013,2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2156,7.6,0.0696,-1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2157,4.8,6.0405,7.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2158,3.0,8.8588,29.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2159,9.16,7.0694,2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2160,7.68,0.0134,0.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2161,2.84,35.2066,32.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
2162,10.52,1776516.868,4.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2163,2.76,0.1063,33.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
2164,2.76,26.4483,36.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
2165,7.6,0.0678,0.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2166,7.48,0.0138,2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2167,7.6,0.0111,-1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2168,3.0,8.8632,31.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
2169,7.6,0.0136,-1.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
2170,3.04,8.8761,34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2171,3.12,0.08,34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2172,7.48,0.0135,2.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2173,3.08,17.6406,34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2174,8.16,0.0177,0.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
2175,6.24,719643.2324,7.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2176,3.2,54.5558,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
2177,3.0,43.9741,33.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
2178,8.08,38.2305,0.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
2179,5.0,547569.858,5.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2180,12.28,119081.6458,3.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2181,3.4,35.1635,34.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
2182,3.16,35.1985,36.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2183,3.16,43.9934,35.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
2184,3.48,44.0509,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2185,8.32,76.7232,0.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
2186,3.48,70.2936,35.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
2187,8.56,38.2291,0.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2188,4.0,61.499,34.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2189,14.64,0.3311,-1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2190,3.76,52.7154,35.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2191,8.6,115.223,1.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
2192,13.4,0.0252,2.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
2193,3.32,70.2986,36.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2194,3.84,96.6339,34.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2195,3.68,61.4984,34.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
2196,8.44,39.0706,1.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
2197,8.92,89.3322,1.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
2198,14.68,635.4355,-3.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2199,8.36,126.9791,1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
2200,11.8,714424.7506,3.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
2201,3.56,79.0664,38.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
2202,5.48,855104.8924,6.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2203,10.48,33890.5658,0.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2204,3.88,96.6329,36.0,0.19
episode,avg_pods,avg_latency,reward,execution_time
2205,5.4,698966.334,4.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2206,8.28,77.0078,-1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
2207,3.88,70.4777,34.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2208,12.44,0.0316,3.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
2209,3.48,122.9837,37.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
2210,8.8,421.2398,0.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
2211,5.52,1194345.6088,2.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2212,3.72,70.3805,33.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2213,8.36,38.7862,1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2214,8.28,114.6556,2.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2215,3.16,17.6994,37.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2216,3.36,43.98,31.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2217,8.52,76.4403,0.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2218,8.36,114.9375,1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2219,3.4,52.7378,33.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2220,3.48,70.3108,37.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2221,3.32,61.5386,38.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2222,4.92,67853.9151,9.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2223,6.64,173.8037,12.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2224,4.0,114.212,34.0,0.29
episode,avg_pods,avg_latency,reward,execution_time
2225,3.64,61.5504,31.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2226,8.76,76.7213,0.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
2227,3.56,70.2814,38.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2228,3.56,52.727,37.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
2229,5.0,495404.1946,6.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
2230,3.56,70.284,38.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
2231,8.44,38.79,1.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
2232,3.56,96.6336,38.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
2233,4.16,80.8293,34.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2234,3.32,52.7255,34.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2235,5.36,474940.6745,2.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2236,8.36,38.2285,2.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
2237,13.24,0.031,1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2238,11.56,392499.6735,0.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2239,3.76,114.202,36.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
2240,3.92,70.3808,34.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
2241,8.44,39.185,1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2242,8.68,38.7879,-1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
2243,3.72,80.823,36.0,0.2
episode,avg_pods,avg_latency,reward,execution_time
2244,13.52,340066.8978,-1.0,0.23
episode,avg_pods,avg_latency,reward,execution_time
2245,13.32,2640.5828,1.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2246,3.96,52.7157,35.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2247,8.76,77.0067,-1.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
2248,8.84,50.5598,1.0,0.28
episode,avg_pods,avg_latency,reward,execution_time
2249,10.64,4860.3082,0.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
2250,9.64,47.0672,0.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
2251,4.24,61.7922,30.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2252,8.68,127.2613,2.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
2253,8.96,0.3021,0.0,0.26
episode,avg_pods,avg_latency,reward,execution_time
2254,4.0,116.0566,34.0,0.22
episode,avg_pods,avg_latency,reward,execution_time
2255,8.8,12.3392,0.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
2256,5.48,495403.2718,9.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2257,5.4,1079107.4622,5.0,0.24
episode,avg_pods,avg_latency,reward,execution_time
2258,4.08,96.6348,35.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2259,12.24,354258.1669,0.0,0.25
episode,avg_pods,avg_latency,reward,execution_time
2260,3.48,70.4408,33.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2261,3.56,79.2384,38.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
2262,8.8,1.9726,0.0,0.27
episode,avg_pods,avg_latency,reward,execution_time
2263,3.64,70.38,37.0,0.21
episode,avg_pods,avg_latency,reward,execution_time
