28,6.68,124793.7332,-5.0,1.07
episode,avg_pods,avg_latency,reward,execution_time
29,9.32,336548.11,-7.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
30,6.28,0.016,-8.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
31,10.8,9.8622,-12.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
32,8.16,244304.6932,-10.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
33,8.88,290.901,-4.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
34,6.84,13715.8354,-6.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
35,7.96,56524.1215,3.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
36,8.08,168331.7062,0.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
37,6.6,68148.5351,-1.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
38,10.12,841350.2842,-8.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
39,9.76,625.9416,-4.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
40,9.12,8392.7479,1.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
41,9.32,3.3286,-11.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
42,7.6,5.2272,-12.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
43,6.84,2817.1006,-1.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
44,9.36,352336.0939,-10.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
45,5.2,38.2173,6.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
46,9.24,271398.5166,-12.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
47,7.28,11.5418,-6.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
48,9.24,710686.9646,-7.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
49,6.64,747085.9602,0.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
50,10.2,3434.0705,-6.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
51,6.24,119081.0628,3.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
52,7.68,1198473.6552,-3.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
53,6.68,7.6503,-9.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
54,7.0,41.6921,-3.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
55,7.52,720334.3701,-3.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
56,8.16,38.7508,-14.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
57,6.12,0.2109,-12.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
58,7.8,1562466.5099,-5.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
59,6.56,359702.5618,-5.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
60,7.52,378065.4452,-7.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
61,8.84,1050194.8598,-9.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
62,7.72,1151696.2245,-6.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
63,7.28,122717.5378,-5.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
64,5.4,11.8984,-3.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
65,9.44,750.4782,-1.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
66,6.56,3.0359,-5.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
67,6.16,0.9222,-6.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
68,8.28,260558.6706,-7.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
69,9.04,1052.4175,-3.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
70,7.92,1006.2434,-5.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
71,10.64,0.2886,-9.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
72,7.56,32616.5996,-6.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
73,7.44,478926.3103,-3.0,0.69
episode,avg_pods,avg_latency,reward,execution_time
74,9.2,8.8889,-3.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
75,7.44,68.4051,2.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
76,9.28,392252.6744,5.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
77,7.84,595233.272,-2.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
78,6.8,120077.6612,0.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
79,10.92,360095.6712,2.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
80,7.16,67104.1209,1.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
81,8.72,96.4355,2.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
82,7.44,2747.6686,-3.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
83,9.4,355758.4627,-7.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
84,6.48,457245.1356,3.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
85,12.48,7.7952,-11.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
86,8.2,359855.7217,-5.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
87,10.48,209936.3448,-4.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
88,6.84,3252.6992,-2.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
89,11.36,359912.4956,-5.0,0.74
episode,avg_pods,avg_latency,reward,execution_time
90,9.64,122413.4859,-6.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
91,8.24,400926.6685,-1.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
92,9.88,19.541,-7.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
93,9.76,119074.2694,-2.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
94,9.68,56465.3526,-6.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
95,5.96,224824.5037,-7.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
96,7.44,1.8776,-1.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
97,9.16,2.4262,-3.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
98,6.24,696933.7931,0.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
99,9.44,0.6113,-6.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
100,7.48,724549.8118,-5.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
101,5.92,65947.4114,7.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
102,7.88,599017.5789,4.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
103,7.2,19.2577,-8.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
104,7.96,0.8765,-6.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
105,7.24,125.8186,-4.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
106,9.28,359703.056,-5.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
107,7.04,29.7001,-3.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
108,9.36,32254.4118,-2.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
109,6.0,2.506,6.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
110,8.48,2772.6974,-5.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
111,8.56,57473.6609,1.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
112,7.68,153856.0139,-2.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
113,9.72,2225.1652,-8.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
114,6.76,150.2426,-1.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
115,8.64,481688.2519,-10.0,1.33
episode,avg_pods,avg_latency,reward,execution_time
116,11.56,598781.0542,-9.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
117,6.12,153987.7774,2.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
118,8.56,2761.4945,-11.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
119,6.52,65946.7462,-7.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
120,7.88,33899.0643,-3.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
121,9.44,1660.7921,-2.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
122,6.0,8.8948,0.0,1.05
episode,avg_pods,avg_latency,reward,execution_time
123,6.4,67850.3526,-6.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
124,7.44,9.9393,-1.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
125,8.4,1.1644,4.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
126,7.92,120049.1534,5.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
127,6.56,340068.8775,2.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
128,6.92,39690.4667,-7.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
129,6.72,359875.8606,-1.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
130,5.64,36.9052,-1.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
131,8.12,2174.781,-8.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
132,5.48,0.5854,2.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
133,5.8,719785.0403,7.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
134,6.76,0.5848,4.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
135,9.84,1251.4438,-7.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
136,7.04,262.0782,-1.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
137,5.68,359706.0926,6.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
138,8.28,229479.9175,-3.0,1.51
episode,avg_pods,avg_latency,reward,execution_time
139,7.6,120868.9086,0.0,1.49
episode,avg_pods,avg_latency,reward,execution_time
140,8.6,2.2695,7.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
141,5.68,119920.482,2.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
142,8.68,541241.1769,-4.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
143,5.2,13.2204,-1.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
144,10.64,721236.4838,-5.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
145,7.08,32237.1472,-4.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
146,8.64,39.2515,0.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
147,7.36,32257.8205,-3.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
148,8.32,10232.3486,-3.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
149,7.64,460.7124,-4.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
150,7.76,751867.7745,6.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
151,7.96,507585.4806,2.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
152,9.0,305906.4101,3.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
153,6.92,724395.7351,-3.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
154,7.32,1420574.2309,-5.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
155,4.76,359696.71,-7.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
156,6.56,43.7985,-7.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
157,5.28,239956.7928,10.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
158,6.52,223657.7416,-5.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
159,6.0,0.685,2.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
160,6.8,169404.7362,0.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
161,9.84,0.2744,2.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
162,7.72,359995.2483,2.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
163,11.56,11.0618,-4.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
164,6.64,119912.2084,9.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
165,8.76,73569.6259,-10.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
166,11.12,3320.905,-3.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
167,8.32,753.774,-4.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
168,11.92,237978.5735,-6.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
169,7.96,275254.2738,-3.0,1.1
episode,avg_pods,avg_latency,reward,execution_time
170,9.48,359703.7928,6.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
171,8.96,3.1863,-3.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
172,7.56,122830.0262,-5.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
173,8.92,355162.0274,-4.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
174,9.04,23.6736,0.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
175,8.84,337250.9596,4.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
176,6.8,1.3502,1.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
177,7.64,427580.4741,-4.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
178,6.04,479603.8751,5.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
179,5.24,67972.1235,8.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
180,9.08,392111.6851,3.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
181,10.76,478328.9659,0.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
182,6.76,479815.2502,0.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
183,3.76,153919.1838,5.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
184,6.36,359696.9207,5.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
185,6.48,0.6576,0.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
186,7.32,360137.0362,1.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
187,7.44,32245.3157,1.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
188,5.84,120015.521,2.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
189,11.48,0.2204,-9.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
190,4.44,87.6073,6.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
191,6.8,273906.7477,-4.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
192,7.6,357961.3842,9.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
193,7.44,397539.4273,9.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
194,4.56,35.2668,3.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
195,10.72,393804.3972,0.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
196,4.6,0.1481,-2.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
197,5.12,38.8238,-1.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
198,6.16,9.5494,9.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
199,5.96,64.7068,1.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
200,4.56,40.6639,1.0,0.97
episode,avg_pods,avg_latency,reward,execution_time
201,9.04,32237.8868,1.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
202,9.08,1.6414,0.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
203,6.44,3287.8874,-1.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
204,5.68,441560.3471,12.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
205,7.8,120018.3336,4.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
206,6.08,124788.9701,7.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
207,6.32,0.1924,11.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
208,10.68,146968.4864,-3.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
209,8.6,0.4178,0.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
210,6.04,0.5805,9.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
211,8.24,33880.5344,4.0,1.06
episode,avg_pods,avg_latency,reward,execution_time
212,5.68,47.8049,3.0,1.01
episode,avg_pods,avg_latency,reward,execution_time
213,5.52,94.8531,3.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
214,8.08,604559.4145,-4.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
215,7.08,67848.7566,3.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
216,9.68,70897.8421,1.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
217,7.84,114729.4696,2.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
218,4.32,22.631,2.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
219,6.12,38.271,9.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
220,5.56,18.4503,3.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
221,9.44,3.1037,-10.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
222,5.2,17.6528,7.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
223,3.28,1.9123,10.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
224,8.8,32353.6689,1.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
225,7.0,33891.1778,2.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
226,4.64,68.5917,16.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
227,4.32,8.8513,5.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
228,6.76,120086.8618,7.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
229,6.8,145.4138,-2.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
230,11.16,145907.7064,-2.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
231,9.52,244850.3704,0.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
232,8.92,360642.8787,0.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
233,4.36,84.8808,13.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
234,8.6,2957.298,3.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
235,5.52,174.7596,8.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
236,5.88,120018.2124,5.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
237,6.08,168366.4126,4.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
238,7.56,337655.6349,4.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
239,9.0,114857.0454,-5.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
240,8.08,452.7357,0.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
241,4.4,58.2298,5.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
242,4.4,67848.9339,11.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
243,8.32,360703.9113,0.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
244,6.8,454795.6584,2.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
245,6.6,868362.809,0.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
246,3.88,31.6398,7.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
247,7.0,42.5954,-2.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
248,3.2,0.0231,0.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
249,7.92,713660.4908,1.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
250,9.44,96.4291,1.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
251,5.36,120051.8652,3.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
252,8.92,719661.4929,8.0,0.9
episode,avg_pods,avg_latency,reward,execution_time
253,6.68,42.216,2.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
254,9.4,352336.3939,0.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
255,6.16,10.147,-1.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
256,4.92,72615.2094,9.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
257,3.96,67883.8738,12.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
258,7.76,120029.6115,9.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
259,7.64,389058.9124,0.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
260,5.36,339282.5124,14.0,0.94
episode,avg_pods,avg_latency,reward,execution_time
261,6.84,67767.2116,9.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
262,5.2,389168.3122,5.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
263,8.6,120438.7666,3.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
264,12.84,0.0272,-2.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
265,5.72,0.6109,9.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
266,3.28,0.0786,14.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
267,10.2,575811.8577,2.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
268,8.88,0.0837,0.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
269,4.04,28.1317,6.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
270,4.28,135697.4968,0.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
271,10.36,24.2023,-3.0,0.73
episode,avg_pods,avg_latency,reward,execution_time
272,5.76,9.4498,9.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
273,7.6,405232.1063,6.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
274,6.12,67849.0606,3.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
275,6.24,240032.4123,9.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
276,8.36,9.6019,0.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
277,7.84,474906.3017,-3.0,0.75
episode,avg_pods,avg_latency,reward,execution_time
278,8.88,2.4547,-1.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
279,7.92,234772.0432,7.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
280,7.64,396450.4141,1.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
281,13.68,360578.9643,-6.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
282,7.4,32341.8025,2.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
283,4.68,0.5764,7.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
284,4.0,49.9327,11.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
285,4.56,359703.7354,15.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
286,5.04,461688.9743,14.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
287,4.68,39.5576,6.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
288,4.28,17.6046,10.0,1.03
episode,avg_pods,avg_latency,reward,execution_time
289,6.36,0.2123,2.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
290,4.96,62.7729,13.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
291,2.6,0.9579,-3.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
292,3.4,8.9072,17.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
293,6.4,22.4672,6.0,0.82
episode,avg_pods,avg_latency,reward,execution_time
294,3.8,43.9438,10.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
295,4.84,8.8236,11.0,0.83
episode,avg_pods,avg_latency,reward,execution_time
296,3.68,162.9918,2.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
297,5.28,180288.8347,5.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
298,3.8,30.305,8.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
299,4.36,19.3381,15.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
300,4.12,164.112,12.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
301,5.28,393647.4511,12.0,0.84
episode,avg_pods,avg_latency,reward,execution_time
302,4.52,359704.1405,7.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
303,6.76,159.075,3.0,0.78
episode,avg_pods,avg_latency,reward,execution_time
304,9.56,4854.7531,-1.0,0.79
episode,avg_pods,avg_latency,reward,execution_time
305,6.12,3.977,9.0,0.77
episode,avg_pods,avg_latency,reward,execution_time
306,7.84,32243.9928,5.0,0.8
episode,avg_pods,avg_latency,reward,execution_time
307,6.52,240043.2429,9.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
308,11.04,27.249,-1.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
309,10.32,6.7062,1.0,0.87
episode,avg_pods,avg_latency,reward,execution_time
310,10.32,119093.9681,-1.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
311,5.08,359757.8096,10.0,0.81
episode,avg_pods,avg_latency,reward,execution_time
312,7.12,153949.4207,5.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
313,9.52,0.1696,2.0,0.76
episode,avg_pods,avg_latency,reward,execution_time
314,4.36,0.736,5.0,0.89
episode,avg_pods,avg_latency,reward,execution_time
315,6.8,114728.8035,6.0,0.91
episode,avg_pods,avg_latency,reward,execution_time
316,4.52,2872.6084,19.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
317,4.84,1.2108,1.0,0.86
episode,avg_pods,avg_latency,reward,execution_time
318,5.52,10.6364,3.0,0.99
episode,avg_pods,avg_latency,reward,execution_time
319,10.36,751.1968,5.0,0.85
episode,avg_pods,avg_latency,reward,execution_time
320,3.24,17.9414,5.0,0.92
episode,avg_pods,avg_latency,reward,execution_time
321,7.4,85.4704,0.0,0.88
episode,avg_pods,avg_latency,reward,execution_time
322,9.32,1174.8264,0.0,0.96
episode,avg_pods,avg_latency,reward,execution_time
323,7.68,2925.8426,1.0,0.98
episode,avg_pods,avg_latency,reward,execution_time
324,6.08,3.6688,11.0,0.95
episode,avg_pods,avg_latency,reward,execution_time
325,8.32,187798.3202,2.0,0.93
episode,avg_pods,avg_latency,reward,execution_time
