episode,avg_pods,avg_latency,reward,execution_time
26,51.64,1042.6998,24.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
27,46.64,1001.1178,22.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
28,65.48,1034.2142,12.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
29,62.84,1008.2214,7.0,1.24
episode,avg_pods,avg_latency,reward,execution_time
30,41.04,1010.2304,44.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
31,56.72,1009.0339,27.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
32,59.72,1060.9345,32.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
33,72.24,1024.1303,18.0,1.21
episode,avg_pods,avg_latency,reward,execution_time
34,66.72,1020.2703,8.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
35,59.96,991.2108,40.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
36,66.44,1014.6336,17.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
37,58.44,987.0398,24.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
38,73.6,1036.5236,18.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
39,65.92,1002.7342,30.0,1.21
episode,avg_pods,avg_latency,reward,execution_time
40,33.36,1019.3847,51.0,1.34
episode,avg_pods,avg_latency,reward,execution_time
41,67.4,1006.586,19.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
42,50.88,1022.6553,38.0,1.36
episode,avg_pods,avg_latency,reward,execution_time
43,35.64,991.397,12.0,1.27
episode,avg_pods,avg_latency,reward,execution_time
44,56.84,1037.0406,4.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
45,60.04,996.1471,26.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
46,67.68,1043.5043,44.0,1.21
episode,avg_pods,avg_latency,reward,execution_time
47,66.56,999.0108,21.0,1.64
episode,avg_pods,avg_latency,reward,execution_time
48,69.64,1030.0986,18.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
49,75.84,1012.2932,8.0,1.21
episode,avg_pods,avg_latency,reward,execution_time
50,37.16,1040.3884,89.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
51,52.2,988.6614,13.0,1.5
episode,avg_pods,avg_latency,reward,execution_time
52,52.12,1028.0083,55.0,1.39
episode,avg_pods,avg_latency,reward,execution_time
53,74.12,997.9905,11.0,1.61
episode,avg_pods,avg_latency,reward,execution_time
54,60.48,1010.5856,53.0,1.79
episode,avg_pods,avg_latency,reward,execution_time
55,46.6,1019.9244,51.0,1.74
episode,avg_pods,avg_latency,reward,execution_time
56,61.84,988.8644,25.0,1.99
episode,avg_pods,avg_latency,reward,execution_time
57,75.84,1033.9869,5.0,1.45
episode,avg_pods,avg_latency,reward,execution_time
58,65.24,1071.9899,24.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
59,68.32,1029.7171,2.0,1.15
episode,avg_pods,avg_latency,reward,execution_time
60,55.4,997.2806,16.0,1.23
episode,avg_pods,avg_latency,reward,execution_time
61,55.8,1065.7417,30.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
62,62.0,1029.0338,56.0,1.92
episode,avg_pods,avg_latency,reward,execution_time
63,55.96,1039.2278,61.0,1.24
episode,avg_pods,avg_latency,reward,execution_time
64,56.56,1037.4078,24.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
65,61.4,1008.8311,12.0,1.27
episode,avg_pods,avg_latency,reward,execution_time
66,61.24,1045.9499,55.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
67,50.24,998.506,59.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
68,64.0,1001.1229,16.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
69,68.88,1056.441,6.0,1.12
episode,avg_pods,avg_latency,reward,execution_time
70,57.92,1029.8044,49.0,1.17
episode,avg_pods,avg_latency,reward,execution_time
71,65.44,1014.4812,30.0,1.14
episode,avg_pods,avg_latency,reward,execution_time
72,69.56,1014.3787,13.0,1.16
episode,avg_pods,avg_latency,reward,execution_time
73,45.56,1026.8244,48.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
74,51.32,1006.2314,44.0,1.24
episode,avg_pods,avg_latency,reward,execution_time
75,56.92,1008.7206,16.0,1.24
episode,avg_pods,avg_latency,reward,execution_time
76,50.92,1020.7237,28.0,1.31
episode,avg_pods,avg_latency,reward,execution_time
77,61.12,1054.7352,7.0,1.64
episode,avg_pods,avg_latency,reward,execution_time
78,52.08,1008.4261,44.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
79,61.28,1010.5566,45.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
80,57.68,1016.4072,25.0,1.29
episode,avg_pods,avg_latency,reward,execution_time
81,68.32,1026.1484,8.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
82,67.68,988.0478,24.0,1.27
episode,avg_pods,avg_latency,reward,execution_time
83,59.16,1041.2287,29.0,1.17
episode,avg_pods,avg_latency,reward,execution_time
84,66.92,1056.3281,17.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
85,57.92,986.3774,23.0,1.27
episode,avg_pods,avg_latency,reward,execution_time
86,64.92,997.3774,22.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
87,57.16,998.1684,20.0,1.21
episode,avg_pods,avg_latency,reward,execution_time
88,72.32,1054.495,17.0,1.24
episode,avg_pods,avg_latency,reward,execution_time
89,61.2,1018.694,12.0,1.2
episode,avg_pods,avg_latency,reward,execution_time
90,69.72,1050.1639,21.0,1.25
episode,avg_pods,avg_latency,reward,execution_time
91,45.96,993.0281,50.0,1.28
episode,avg_pods,avg_latency,reward,execution_time
92,53.04,1055.784,23.0,1.18
episode,avg_pods,avg_latency,reward,execution_time
93,66.0,1087.4095,4.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
94,34.4,1013.7354,98.0,1.19
episode,avg_pods,avg_latency,reward,execution_time
95,77.56,983.0214,8.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
96,59.32,1022.1355,21.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
97,67.84,1068.9858,35.0,1.22
episode,avg_pods,avg_latency,reward,execution_time
98,57.56,1040.1152,41.0,1.3
episode,avg_pods,avg_latency,reward,execution_time
99,58.8,997.8218,16.0,1.23
episode,avg_pods,avg_latency,reward,execution_time
100,61.56,1026.0959,28.0,1.26
