933,31.68,985.0029,-50838.7,1.09
episode,avg_pods,avg_latency,reward,execution_time
934,54.08,1053.715,-55623.3,0.94
episode,avg_pods,avg_latency,reward,execution_time
935,58.32,1030.2388,-53213.11,1.06
episode,avg_pods,avg_latency,reward,execution_time
936,53.12,1018.1058,-55552.73,1.08
episode,avg_pods,avg_latency,reward,execution_time
937,49.76,1027.0766,-53067.83,2.51
episode,avg_pods,avg_latency,reward,execution_time
938,44.96,1006.4608,-57151.38,0.93
episode,avg_pods,avg_latency,reward,execution_time
939,45.72,1019.4458,-51160.69,1.01
episode,avg_pods,avg_latency,reward,execution_time
940,51.24,1039.4173,-45348.25,1.06
episode,avg_pods,avg_latency,reward,execution_time
941,46.72,1008.755,-43225.03,1.06
episode,avg_pods,avg_latency,reward,execution_time
942,50.92,1013.1602,-41238.14,1.09
episode,avg_pods,avg_latency,reward,execution_time
943,41.28,992.8078,-46795.69,2.56
episode,avg_pods,avg_latency,reward,execution_time
944,48.24,1012.7937,-58858.98,1.03
episode,avg_pods,avg_latency,reward,execution_time
945,43.08,993.3146,-50961.77,0.94
episode,avg_pods,avg_latency,reward,execution_time
946,56.04,1024.2187,-45392.36,1.0
episode,avg_pods,avg_latency,reward,execution_time
947,39.72,1029.2986,-53335.71,1.12
episode,avg_pods,avg_latency,reward,execution_time
948,36.12,1002.5702,-50970.64,2.63
episode,avg_pods,avg_latency,reward,execution_time
949,45.12,1047.689,-45320.17,1.06
episode,avg_pods,avg_latency,reward,execution_time
950,44.28,1026.5925,-43426.19,1.05
episode,avg_pods,avg_latency,reward,execution_time
951,46.92,1018.6436,-51353.96,0.98
episode,avg_pods,avg_latency,reward,execution_time
952,35.4,1036.704,-38056.71,1.02
episode,avg_pods,avg_latency,reward,execution_time
953,39.56,1042.2708,-51223.89,2.55
episode,avg_pods,avg_latency,reward,execution_time
954,62.96,1051.9592,-46034.44,1.11
episode,avg_pods,avg_latency,reward,execution_time
955,51.72,1016.3821,-47402.64,1.02
episode,avg_pods,avg_latency,reward,execution_time
956,52.04,1066.5112,-47949.39,1.02
episode,avg_pods,avg_latency,reward,execution_time
957,47.76,1019.654,-53194.89,1.05
episode,avg_pods,avg_latency,reward,execution_time
958,50.24,1027.8174,-49505.87,2.51
episode,avg_pods,avg_latency,reward,execution_time
959,39.08,1016.1031,-49351.06,0.93
episode,avg_pods,avg_latency,reward,execution_time
960,58.76,1071.393,-55302.18,1.04
episode,avg_pods,avg_latency,reward,execution_time
961,52.08,998.8233,-51088.76,1.09
episode,avg_pods,avg_latency,reward,execution_time
962,52.08,1044.8998,-53168.09,1.04
episode,avg_pods,avg_latency,reward,execution_time
963,40.68,1055.6218,-47859.13,2.6
episode,avg_pods,avg_latency,reward,execution_time
964,54.92,1079.2533,-57713.0,1.09
episode,avg_pods,avg_latency,reward,execution_time
965,55.88,1034.6482,-43373.2,0.95
episode,avg_pods,avg_latency,reward,execution_time
966,52.76,1062.9961,-55326.08,0.96
episode,avg_pods,avg_latency,reward,execution_time
967,50.68,1039.8854,-49402.36,0.98
episode,avg_pods,avg_latency,reward,execution_time
968,41.28,998.2957,-47109.22,2.48
episode,avg_pods,avg_latency,reward,execution_time
969,57.96,1036.4908,-37849.11,1.05
episode,avg_pods,avg_latency,reward,execution_time
970,45.72,1006.1764,-38706.67,1.06
episode,avg_pods,avg_latency,reward,execution_time
971,48.04,1043.4956,-47441.4,1.01
episode,avg_pods,avg_latency,reward,execution_time
972,54.56,1039.7971,-45928.51,1.07
episode,avg_pods,avg_latency,reward,execution_time
973,52.52,1005.8392,-51077.06,2.61
episode,avg_pods,avg_latency,reward,execution_time
974,47.8,1173.0707,-47347.75,1.04
episode,avg_pods,avg_latency,reward,execution_time
975,46.16,1059.3935,-51502.66,1.03
episode,avg_pods,avg_latency,reward,execution_time
976,49.36,1057.0342,-53756.02,1.39
episode,avg_pods,avg_latency,reward,execution_time
977,51.08,1072.633,-55329.29,0.94
episode,avg_pods,avg_latency,reward,execution_time
978,52.32,1055.2153,-57999.8,2.49
episode,avg_pods,avg_latency,reward,execution_time
979,34.44,1034.1772,-45580.24,1.14
episode,avg_pods,avg_latency,reward,execution_time
980,62.24,1022.982,-43549.64,0.98
episode,avg_pods,avg_latency,reward,execution_time
981,32.0,983.3913,-46787.44,0.98
episode,avg_pods,avg_latency,reward,execution_time
982,44.4,1030.4908,-53406.23,0.96
episode,avg_pods,avg_latency,reward,execution_time
983,48.4,983.792,-42751.97,0.92
episode,avg_pods,avg_latency,reward,execution_time
984,41.48,1029.15,-53329.34,0.97
episode,avg_pods,avg_latency,reward,execution_time
985,58.68,1048.275,-47557.21,1.0
episode,avg_pods,avg_latency,reward,execution_time
986,61.92,1032.5914,-55559.67,1.05
episode,avg_pods,avg_latency,reward,execution_time
987,53.12,1062.4041,-49386.75,1.08
episode,avg_pods,avg_latency,reward,execution_time
988,50.48,1019.8161,-45282.09,1.03
episode,avg_pods,avg_latency,reward,execution_time
989,52.4,1027.1919,-55363.7,2.67
episode,avg_pods,avg_latency,reward,execution_time
990,55.0,1081.4711,-53640.06,1.05
episode,avg_pods,avg_latency,reward,execution_time
991,48.92,1050.8212,-51828.01,1.02
episode,avg_pods,avg_latency,reward,execution_time
992,57.52,1020.4529,-49282.36,0.94
episode,avg_pods,avg_latency,reward,execution_time
993,56.76,1017.1642,-47341.12,1.11
episode,avg_pods,avg_latency,reward,execution_time
994,49.4,1090.7995,-50143.29,2.63
episode,avg_pods,avg_latency,reward,execution_time
995,32.92,1021.6381,-47340.52,0.98
episode,avg_pods,avg_latency,reward,execution_time
996,54.64,1018.4561,-47234.69,1.12
episode,avg_pods,avg_latency,reward,execution_time
997,48.4,1061.9074,-49850.91,1.13
episode,avg_pods,avg_latency,reward,execution_time
998,50.0,1030.5203,-49512.16,1.03
episode,avg_pods,avg_latency,reward,execution_time
999,42.56,997.6323,-48896.57,2.71
episode,avg_pods,avg_latency,reward,execution_time
1000,44.56,1077.9823,-42006.31,1.02
episode,avg_pods,avg_latency,reward,execution_time
1001,50.36,1037.2004,-49593.02,1.02
episode,avg_pods,avg_latency,reward,execution_time
1002,44.44,1018.4434,-56998.47,1.0
episode,avg_pods,avg_latency,reward,execution_time
1003,45.4,1021.5996,-51608.11,0.92
episode,avg_pods,avg_latency,reward,execution_time
1004,44.76,999.7248,-53039.54,2.53
episode,avg_pods,avg_latency,reward,execution_time
1005,39.88,1023.9869,-49470.9,1.02
episode,avg_pods,avg_latency,reward,execution_time
1006,41.44,1045.553,-41425.64,1.06
episode,avg_pods,avg_latency,reward,execution_time
1007,53.72,996.9585,-42877.55,0.98
episode,avg_pods,avg_latency,reward,execution_time
1008,46.96,1025.8616,-43276.61,1.05
episode,avg_pods,avg_latency,reward,execution_time
1009,44.76,1001.0155,-50967.8,2.55
episode,avg_pods,avg_latency,reward,execution_time
1010,65.4,1012.3694,-57122.12,0.9
episode,avg_pods,avg_latency,reward,execution_time
1011,42.84,1035.7394,-51886.59,1.11
episode,avg_pods,avg_latency,reward,execution_time
1012,36.96,1020.9916,-39244.85,1.11
episode,avg_pods,avg_latency,reward,execution_time
1013,42.56,1017.7191,-55029.16,0.97
episode,avg_pods,avg_latency,reward,execution_time
1014,45.76,1036.1254,-49136.37,2.54
episode,avg_pods,avg_latency,reward,execution_time
1015,49.64,1013.3335,-45211.77,1.24
episode,avg_pods,avg_latency,reward,execution_time
1016,53.4,1017.9505,-45115.62,1.04
episode,avg_pods,avg_latency,reward,execution_time
1017,57.48,1046.8255,-43648.09,1.06
episode,avg_pods,avg_latency,reward,execution_time
1018,48.2,1023.8908,-55249.3,1.0
episode,avg_pods,avg_latency,reward,execution_time
1019,48.2,998.0322,-61241.94,2.56
episode,avg_pods,avg_latency,reward,execution_time
1020,60.12,1012.833,-45034.76,1.07
episode,avg_pods,avg_latency,reward,execution_time
1021,48.56,1024.815,-53245.16,1.0
episode,avg_pods,avg_latency,reward,execution_time
1022,47.04,1016.4663,-49002.2,0.99
episode,avg_pods,avg_latency,reward,execution_time
1023,56.88,1043.57,-38006.08,1.11
episode,avg_pods,avg_latency,reward,execution_time
1024,47.0,993.1858,-48874.22,0.95
episode,avg_pods,avg_latency,reward,execution_time
1025,50.16,1027.5723,-45716.45,1.06
episode,avg_pods,avg_latency,reward,execution_time
1026,43.48,1027.9508,-51254.51,0.95
episode,avg_pods,avg_latency,reward,execution_time
1027,48.96,1027.8805,-39501.97,1.07
episode,avg_pods,avg_latency,reward,execution_time
1028,53.64,1029.8319,-49412.31,0.96
episode,avg_pods,avg_latency,reward,execution_time
1029,45.72,1026.3319,-37538.97,1.06
episode,avg_pods,avg_latency,reward,execution_time
1030,53.6,1026.2008,-49522.16,2.42
episode,avg_pods,avg_latency,reward,execution_time
1031,43.24,1101.5921,-55904.88,0.93
episode,avg_pods,avg_latency,reward,execution_time
1032,61.72,1061.8714,-57610.37,0.88
episode,avg_pods,avg_latency,reward,execution_time
1033,49.48,1028.1056,-49620.12,0.97
episode,avg_pods,avg_latency,reward,execution_time
1034,53.28,1074.7129,-49913.25,1.0
episode,avg_pods,avg_latency,reward,execution_time
1035,47.12,1056.5426,-55371.76,2.42
episode,avg_pods,avg_latency,reward,execution_time
1036,49.32,1017.1197,-41212.33,1.03
episode,avg_pods,avg_latency,reward,execution_time
1037,39.16,1037.6595,-45553.0,1.0
episode,avg_pods,avg_latency,reward,execution_time
1038,59.72,1022.5394,-53204.77,1.17
episode,avg_pods,avg_latency,reward,execution_time
1039,44.84,1050.4301,-47176.17,1.06
episode,avg_pods,avg_latency,reward,execution_time
1040,46.16,1122.1712,-48707.89,2.54
episode,avg_pods,avg_latency,reward,execution_time
1041,39.32,1011.8526,-43352.34,1.09
episode,avg_pods,avg_latency,reward,execution_time
1042,49.0,1074.0712,-46025.21,0.98
episode,avg_pods,avg_latency,reward,execution_time
1043,40.8,1008.2372,-45027.89,0.96
episode,avg_pods,avg_latency,reward,execution_time
1044,39.96,1030.3928,-47413.99,1.01
episode,avg_pods,avg_latency,reward,execution_time
1045,47.28,1028.124,-43518.32,2.73
episode,avg_pods,avg_latency,reward,execution_time
1046,38.88,998.4314,-53034.49,1.01
episode,avg_pods,avg_latency,reward,execution_time
1047,51.52,1079.0649,-58384.93,0.85
episode,avg_pods,avg_latency,reward,execution_time
1048,57.12,1044.8452,-45573.34,1.01
episode,avg_pods,avg_latency,reward,execution_time
1049,37.88,999.1142,-42819.12,1.02
episode,avg_pods,avg_latency,reward,execution_time
1050,51.32,1059.8872,-51676.08,2.55
episode,avg_pods,avg_latency,reward,execution_time
1051,48.04,1029.2967,-41854.55,1.0
episode,avg_pods,avg_latency,reward,execution_time
1052,45.56,1086.3394,-40497.77,1.11
episode,avg_pods,avg_latency,reward,execution_time
1053,45.68,1016.5495,-47285.36,1.14
episode,avg_pods,avg_latency,reward,execution_time
1054,41.6,1012.007,-53113.47,0.95
episode,avg_pods,avg_latency,reward,execution_time
1055,40.84,995.9997,-39002.97,2.53
episode,avg_pods,avg_latency,reward,execution_time
1056,47.08,1010.4434,-39274.85,1.0
episode,avg_pods,avg_latency,reward,execution_time
1057,62.76,1014.3685,-41294.83,1.05
episode,avg_pods,avg_latency,reward,execution_time
1058,43.52,1031.8143,-45580.8,0.98
episode,avg_pods,avg_latency,reward,execution_time
1059,37.72,1010.9631,-47119.96,0.98
episode,avg_pods,avg_latency,reward,execution_time
1060,60.96,1026.6054,-45616.83,2.68
episode,avg_pods,avg_latency,reward,execution_time
1061,53.96,1045.7066,-53299.98,1.02
episode,avg_pods,avg_latency,reward,execution_time
1062,46.36,998.0762,-46939.66,0.97
episode,avg_pods,avg_latency,reward,execution_time
1063,53.2,1039.6771,-47538.68,0.94
episode,avg_pods,avg_latency,reward,execution_time
1064,42.6,1077.385,-46333.42,0.98
episode,avg_pods,avg_latency,reward,execution_time
1065,62.8,1009.2983,-55143.08,2.51
episode,avg_pods,avg_latency,reward,execution_time
1066,55.44,1024.9905,-51170.9,1.02
episode,avg_pods,avg_latency,reward,execution_time
1067,49.96,1030.3937,-53051.11,1.02
episode,avg_pods,avg_latency,reward,execution_time
1068,47.2,1010.5192,-47214.84,1.13
episode,avg_pods,avg_latency,reward,execution_time
1069,52.16,1038.6691,-47617.52,0.99
episode,avg_pods,avg_latency,reward,execution_time
1070,40.44,1051.5046,-49486.93,0.98
episode,avg_pods,avg_latency,reward,execution_time
1071,45.0,1047.7102,-51767.64,2.55
episode,avg_pods,avg_latency,reward,execution_time
1072,49.16,1040.3007,-49267.96,1.02
episode,avg_pods,avg_latency,reward,execution_time
1073,42.8,1037.7792,-41459.83,1.39
episode,avg_pods,avg_latency,reward,execution_time
1074,44.4,1012.4484,-39254.31,0.98
episode,avg_pods,avg_latency,reward,execution_time
1075,38.52,998.3237,-47060.73,1.03
episode,avg_pods,avg_latency,reward,execution_time
1076,51.12,1010.3642,-43242.64,2.43
episode,avg_pods,avg_latency,reward,execution_time
1077,47.44,1005.2946,-47014.73,1.05
episode,avg_pods,avg_latency,reward,execution_time
1078,47.16,1020.7066,-47306.44,1.03
episode,avg_pods,avg_latency,reward,execution_time
1079,47.32,993.1551,-50898.93,1.0
episode,avg_pods,avg_latency,reward,execution_time
1080,37.76,1108.2483,-46733.66,0.96
episode,avg_pods,avg_latency,reward,execution_time
1081,55.16,1020.9431,-49354.9,2.49
episode,avg_pods,avg_latency,reward,execution_time
1082,51.16,1022.1155,-51134.01,0.95
episode,avg_pods,avg_latency,reward,execution_time
1083,37.44,997.3703,-51147.23,0.98
episode,avg_pods,avg_latency,reward,execution_time
1084,42.04,995.5376,-42880.03,1.09
episode,avg_pods,avg_latency,reward,execution_time
1085,44.92,1074.604,-55385.07,0.93
episode,avg_pods,avg_latency,reward,execution_time
1086,41.72,1003.9349,-49090.85,2.47
episode,avg_pods,avg_latency,reward,execution_time
1087,48.0,1007.3973,-51053.94,1.03
episode,avg_pods,avg_latency,reward,execution_time
1088,53.56,1036.6268,-55759.77,0.96
episode,avg_pods,avg_latency,reward,execution_time
1089,39.72,1072.4772,-52361.62,1.01
episode,avg_pods,avg_latency,reward,execution_time
1090,38.6,1026.6982,-41448.11,0.94
episode,avg_pods,avg_latency,reward,execution_time
1091,53.48,1038.4211,-53306.4,2.53
episode,avg_pods,avg_latency,reward,execution_time
1092,57.64,995.2134,-49013.47,0.95
episode,avg_pods,avg_latency,reward,execution_time
1093,32.96,1026.8155,-55280.72,0.96
episode,avg_pods,avg_latency,reward,execution_time
1094,48.8,1018.7394,-51278.27,1.0
episode,avg_pods,avg_latency,reward,execution_time
1095,44.56,1034.5128,-47601.04,1.06
episode,avg_pods,avg_latency,reward,execution_time
1096,54.04,1053.9325,-57371.18,2.55
episode,avg_pods,avg_latency,reward,execution_time
1097,66.8,1061.2924,-47925.17,1.04
episode,avg_pods,avg_latency,reward,execution_time
1098,56.08,1044.6326,-47762.26,1.05
episode,avg_pods,avg_latency,reward,execution_time
1099,38.76,995.8593,-45040.06,1.05
episode,avg_pods,avg_latency,reward,execution_time
1100,47.16,1031.7183,-53429.12,1.06
episode,avg_pods,avg_latency,reward,execution_time
1101,57.84,1009.91,-53256.19,2.59
episode,avg_pods,avg_latency,reward,execution_time
1102,48.76,1031.0083,-41280.88,1.14
episode,avg_pods,avg_latency,reward,execution_time
1103,52.6,1010.435,-44944.53,1.07
episode,avg_pods,avg_latency,reward,execution_time
1104,53.08,1025.9632,-39353.43,1.2
episode,avg_pods,avg_latency,reward,execution_time
1105,49.2,1016.2399,-55119.31,1.16
episode,avg_pods,avg_latency,reward,execution_time
1106,55.72,1059.9956,-42167.11,2.9
episode,avg_pods,avg_latency,reward,execution_time
1107,46.28,1033.289,-45573.58,1.17
episode,avg_pods,avg_latency,reward,execution_time
1108,56.44,1017.969,-48959.17,1.14
episode,avg_pods,avg_latency,reward,execution_time
1109,25.76,1007.0161,-46650.49,1.18
episode,avg_pods,avg_latency,reward,execution_time
1110,44.76,1096.6815,-53565.27,1.05
episode,avg_pods,avg_latency,reward,execution_time
1111,46.48,1004.6091,-53376.3,1.23
episode,avg_pods,avg_latency,reward,execution_time
1112,37.56,1018.401,-49273.46,1.08
episode,avg_pods,avg_latency,reward,execution_time
1113,56.88,1013.1788,-48794.29,1.03
episode,avg_pods,avg_latency,reward,execution_time
1114,46.36,1020.2279,-37427.71,1.17
episode,avg_pods,avg_latency,reward,execution_time
1115,38.8,998.9822,-54996.38,1.05
episode,avg_pods,avg_latency,reward,execution_time
1116,34.68,1021.1445,-47226.6,1.15
episode,avg_pods,avg_latency,reward,execution_time
1117,60.2,1034.9074,-51361.36,2.63
episode,avg_pods,avg_latency,reward,execution_time
1118,53.2,1056.668,-51688.18,1.02
episode,avg_pods,avg_latency,reward,execution_time
1119,50.6,1069.1158,-45680.62,1.07
episode,avg_pods,avg_latency,reward,execution_time
1120,49.44,1021.1037,-53217.77,1.02
episode,avg_pods,avg_latency,reward,execution_time
1121,46.48,1056.5888,-50244.72,1.08
episode,avg_pods,avg_latency,reward,execution_time
1122,44.92,1021.7821,-45404.84,2.89
episode,avg_pods,avg_latency,reward,execution_time
1123,46.6,1030.3832,-55286.51,0.99
episode,avg_pods,avg_latency,reward,execution_time
1124,45.44,1047.9865,-53317.08,1.04
episode,avg_pods,avg_latency,reward,execution_time
1125,52.04,1085.4658,-57019.25,1.0
episode,avg_pods,avg_latency,reward,execution_time
1126,47.64,1038.4172,-43904.54,1.07
episode,avg_pods,avg_latency,reward,execution_time
1127,52.84,1025.1438,-47096.53,2.68
episode,avg_pods,avg_latency,reward,execution_time
1128,43.96,1024.9774,-43324.06,1.16
episode,avg_pods,avg_latency,reward,execution_time
1129,52.04,1084.6736,-38894.0,1.11
episode,avg_pods,avg_latency,reward,execution_time
1130,44.16,1033.1404,-47702.28,1.01
episode,avg_pods,avg_latency,reward,execution_time
1131,46.64,1049.8434,-47228.82,1.07
episode,avg_pods,avg_latency,reward,execution_time
1132,53.8,1003.2026,-49267.11,2.64
episode,avg_pods,avg_latency,reward,execution_time
1133,56.56,1107.7328,-48418.08,1.1
episode,avg_pods,avg_latency,reward,execution_time
1134,27.28,1036.4957,-45395.71,1.01
episode,avg_pods,avg_latency,reward,execution_time
1135,48.56,1076.4868,-55873.95,0.99
episode,avg_pods,avg_latency,reward,execution_time
1136,47.12,1072.1612,-49569.02,1.03
episode,avg_pods,avg_latency,reward,execution_time
1137,51.88,1007.4936,-43170.98,2.81
episode,avg_pods,avg_latency,reward,execution_time
1138,50.96,1014.8218,-51249.69,1.06
episode,avg_pods,avg_latency,reward,execution_time
1139,33.84,1006.7371,-45222.41,1.0
episode,avg_pods,avg_latency,reward,execution_time
1140,40.28,1056.8625,-51904.84,1.15
episode,avg_pods,avg_latency,reward,execution_time
1141,43.6,1048.2298,-41671.33,1.14
episode,avg_pods,avg_latency,reward,execution_time
1142,39.92,1021.0259,-45350.13,2.72
episode,avg_pods,avg_latency,reward,execution_time
1143,53.24,1048.5973,-43803.48,1.0
episode,avg_pods,avg_latency,reward,execution_time
1144,45.32,1046.6245,-41692.48,1.22
episode,avg_pods,avg_latency,reward,execution_time
1145,39.84,1082.0077,-56369.53,1.08
episode,avg_pods,avg_latency,reward,execution_time
1146,45.6,1006.8791,-47185.0,1.13
episode,avg_pods,avg_latency,reward,execution_time
1147,43.72,1018.1511,-51091.83,2.84
episode,avg_pods,avg_latency,reward,execution_time
1148,63.28,1067.0294,-46399.17,1.11
episode,avg_pods,avg_latency,reward,execution_time
1149,47.56,1026.7204,-49289.66,1.04
episode,avg_pods,avg_latency,reward,execution_time
1150,37.24,1003.9192,-43277.1,1.18
episode,avg_pods,avg_latency,reward,execution_time
1151,54.72,1022.1854,-53476.24,1.13
episode,avg_pods,avg_latency,reward,execution_time
1152,44.44,1038.7668,-49370.1,1.16
episode,avg_pods,avg_latency,reward,execution_time
1153,55.08,1044.6106,-41741.73,1.15
episode,avg_pods,avg_latency,reward,execution_time
1154,49.12,1042.7644,-51557.94,1.18
episode,avg_pods,avg_latency,reward,execution_time
1155,51.64,1017.9005,-49478.03,1.1
episode,avg_pods,avg_latency,reward,execution_time
1156,48.48,1065.053,-39731.02,1.23
episode,avg_pods,avg_latency,reward,execution_time
1157,54.2,1021.3319,-49106.04,1.03
episode,avg_pods,avg_latency,reward,execution_time
1158,48.36,1094.5675,-44155.74,2.85
episode,avg_pods,avg_latency,reward,execution_time
1159,59.96,996.0498,-50880.08,1.08
episode,avg_pods,avg_latency,reward,execution_time
1160,38.8,1014.0316,-47261.34,1.06
episode,avg_pods,avg_latency,reward,execution_time
1161,60.88,1054.1001,-53958.31,1.45
episode,avg_pods,avg_latency,reward,execution_time
1162,47.08,1051.2693,-49738.25,1.07
episode,avg_pods,avg_latency,reward,execution_time
1163,49.12,1030.7473,-53385.22,2.82
episode,avg_pods,avg_latency,reward,execution_time
1164,39.8,981.4584,-40651.21,1.12
episode,avg_pods,avg_latency,reward,execution_time
1165,51.28,1027.0722,-53649.61,1.36
episode,avg_pods,avg_latency,reward,execution_time
1166,57.72,1010.2846,-51009.0,1.37
episode,avg_pods,avg_latency,reward,execution_time
1167,47.92,1013.0112,-47057.84,1.16
episode,avg_pods,avg_latency,reward,execution_time
1168,37.88,1032.1915,-45116.77,2.66
episode,avg_pods,avg_latency,reward,execution_time
1169,44.96,1046.4666,-51879.1,0.97
episode,avg_pods,avg_latency,reward,execution_time
1170,62.56,1052.3131,-45220.01,1.06
episode,avg_pods,avg_latency,reward,execution_time
1171,53.4,1015.3915,-53224.0,1.04
episode,avg_pods,avg_latency,reward,execution_time
1172,46.8,1004.4674,-45144.27,1.09
episode,avg_pods,avg_latency,reward,execution_time
1173,41.8,1039.2978,-43824.04,2.55
episode,avg_pods,avg_latency,reward,execution_time
1174,40.32,1013.3014,-41095.43,1.42
episode,avg_pods,avg_latency,reward,execution_time
1175,44.96,999.3781,-55067.28,0.93
episode,avg_pods,avg_latency,reward,execution_time
1176,40.48,1046.6848,-45719.94,0.96
episode,avg_pods,avg_latency,reward,execution_time
1177,59.08,1023.3748,-53433.83,1.0
episode,avg_pods,avg_latency,reward,execution_time
1178,49.52,1154.5111,-53333.71,2.5
episode,avg_pods,avg_latency,reward,execution_time
1179,42.6,1020.7695,-47417.87,1.05
episode,avg_pods,avg_latency,reward,execution_time
1180,43.48,997.1771,-46918.16,1.03
episode,avg_pods,avg_latency,reward,execution_time
1181,35.0,989.8575,-48814.0,1.02
episode,avg_pods,avg_latency,reward,execution_time
1182,37.4,1020.6281,-51312.11,1.02
episode,avg_pods,avg_latency,reward,execution_time
1183,51.92,1193.5849,-47485.53,2.56
episode,avg_pods,avg_latency,reward,execution_time
1184,50.64,1025.8314,-45418.54,0.95
episode,avg_pods,avg_latency,reward,execution_time
1185,53.44,1012.1464,-49188.96,1.1
episode,avg_pods,avg_latency,reward,execution_time
1186,36.68,1005.4681,-51096.97,1.05
episode,avg_pods,avg_latency,reward,execution_time
1187,58.16,1054.0328,-47535.47,0.96
episode,avg_pods,avg_latency,reward,execution_time
1188,38.96,1037.838,-45506.69,2.57
episode,avg_pods,avg_latency,reward,execution_time
1189,45.16,1037.8442,-45633.92,1.09
episode,avg_pods,avg_latency,reward,execution_time
1190,43.88,1035.0164,-47260.71,1.19
episode,avg_pods,avg_latency,reward,execution_time
1191,49.72,1019.2922,-45124.51,1.2
episode,avg_pods,avg_latency,reward,execution_time
1192,52.44,1043.4976,-45544.16,1.21
episode,avg_pods,avg_latency,reward,execution_time
1193,48.16,1030.804,-51983.73,6.97
episode,avg_pods,avg_latency,reward,execution_time
1194,42.24,1034.2399,-55392.56,2.74
episode,avg_pods,avg_latency,reward,execution_time
1195,59.0,1057.3771,-45548.34,2.54
episode,avg_pods,avg_latency,reward,execution_time
1196,35.08,973.0371,-52773.23,2.28
episode,avg_pods,avg_latency,reward,execution_time
1197,44.88,1031.5297,-49495.12,2.55
episode,avg_pods,avg_latency,reward,execution_time
1198,52.84,1046.0281,-49664.96,2.51
episode,avg_pods,avg_latency,reward,execution_time
1199,46.52,1041.2582,-41550.23,5.93
episode,avg_pods,avg_latency,reward,execution_time
1200,52.24,1022.1736,-41275.42,2.34
episode,avg_pods,avg_latency,reward,execution_time
1201,49.0,1030.3084,-53081.68,2.45
episode,avg_pods,avg_latency,reward,execution_time
1202,43.52,1009.2334,-45195.92,2.53
episode,avg_pods,avg_latency,reward,execution_time
1203,41.28,1012.1362,-46856.47,2.51
episode,avg_pods,avg_latency,reward,execution_time
1204,44.72,1017.9934,-49262.66,6.31
episode,avg_pods,avg_latency,reward,execution_time
1205,50.12,1061.0857,-46024.37,2.48
episode,avg_pods,avg_latency,reward,execution_time
1206,55.12,1021.1825,-49304.86,2.19
episode,avg_pods,avg_latency,reward,execution_time
1207,51.92,1016.1817,-51200.84,2.36
episode,avg_pods,avg_latency,reward,execution_time
1208,52.68,1092.1965,-48630.34,2.32
episode,avg_pods,avg_latency,reward,execution_time
1209,57.48,1012.7192,-53300.52,5.33
episode,avg_pods,avg_latency,reward,execution_time
1210,46.36,988.7627,-46835.99,2.25
episode,avg_pods,avg_latency,reward,execution_time
1211,47.36,1044.076,-47777.34,2.12
episode,avg_pods,avg_latency,reward,execution_time
1212,50.6,1041.027,-47637.57,2.37
episode,avg_pods,avg_latency,reward,execution_time
1213,53.32,1007.7014,-41185.42,2.36
episode,avg_pods,avg_latency,reward,execution_time
1214,40.52,1002.008,-49198.3,5.84
episode,avg_pods,avg_latency,reward,execution_time
1215,52.4,1011.6529,-57454.23,2.11
episode,avg_pods,avg_latency,reward,execution_time
1216,35.64,1077.0588,-42733.33,2.43
episode,avg_pods,avg_latency,reward,execution_time
1217,47.12,1048.4355,-49654.31,2.41
episode,avg_pods,avg_latency,reward,execution_time
1218,54.16,1051.4456,-51480.68,2.17
episode,avg_pods,avg_latency,reward,execution_time
1219,40.32,1042.302,-43310.25,5.73
episode,avg_pods,avg_latency,reward,execution_time
1220,49.8,1027.8978,-49416.48,2.21
episode,avg_pods,avg_latency,reward,execution_time
1221,44.24,1022.3067,-47504.39,2.43
episode,avg_pods,avg_latency,reward,execution_time
1222,47.4,994.4626,-40828.35,2.24
episode,avg_pods,avg_latency,reward,execution_time
1223,38.36,1010.2875,-39353.29,2.29
episode,avg_pods,avg_latency,reward,execution_time
1224,53.72,1050.58,-46162.3,5.86
episode,avg_pods,avg_latency,reward,execution_time
1225,44.36,1000.6566,-45066.9,2.43
episode,avg_pods,avg_latency,reward,execution_time
1226,59.44,1017.2798,-47172.41,2.33
episode,avg_pods,avg_latency,reward,execution_time
1227,30.12,1027.3358,-41185.86,2.42
episode,avg_pods,avg_latency,reward,execution_time
1228,46.84,1103.5784,-57625.84,2.18
episode,avg_pods,avg_latency,reward,execution_time
1229,42.2,1034.4618,-47749.4,5.83
episode,avg_pods,avg_latency,reward,execution_time
1230,56.08,1016.8866,-53004.03,2.33
episode,avg_pods,avg_latency,reward,execution_time
1231,36.88,994.2113,-48873.43,2.41
episode,avg_pods,avg_latency,reward,execution_time
1232,48.36,1045.9338,-53255.62,2.26
episode,avg_pods,avg_latency,reward,execution_time
1233,49.92,1015.9828,-49328.72,2.38
episode,avg_pods,avg_latency,reward,execution_time
1234,52.56,1053.2967,-43558.43,5.73
episode,avg_pods,avg_latency,reward,execution_time
1235,50.44,1028.3353,-47175.13,2.27
episode,avg_pods,avg_latency,reward,execution_time
1236,41.56,1089.1719,-53754.55,2.23
episode,avg_pods,avg_latency,reward,execution_time
1237,47.64,1037.956,-39710.43,2.4
episode,avg_pods,avg_latency,reward,execution_time
1238,45.28,1023.759,-53215.75,2.16
episode,avg_pods,avg_latency,reward,execution_time
1239,52.52,1026.2469,-41331.75,2.32
episode,avg_pods,avg_latency,reward,execution_time
